user_id,time_id,reg_id
5,27,695
5,28,695
5,29,695
5,30,695
5,31,695
5,32,695
5,33,695
5,34,695
5,35,695
6,1,530
6,2,756
6,3,756
6,4,756
6,5,756
6,6,756
6,7,756
6,8,756
6,9,756
6,10,756
6,11,756
6,12,756
6,13,756
6,14,756
6,15,756
6,16,756
6,17,756
6,18,756
6,19,756
6,20,756
6,21,756
6,22,756
6,23,756
6,24,786
6,25,918
6,26,63
6,27,63
6,28,95
6,29,94
6,30,125
6,31,125
6,32,157
6,33,156
6,34,218
6,35,283
7,1,69
7,2,36
7,3,5
7,4,71
7,5,71
7,6,71
7,7,71
7,8,71
7,9,71
7,10,71
7,11,71
7,12,71
7,13,167
7,14,264
7,15,391
7,16,423
7,17,584
7,18,681
7,19,776
7,20,745
7,21,133
7,22,133
7,23,102
7,24,173
7,25,101
7,26,132
7,27,132
7,28,131
7,29,99
7,30,99
7,31,130
7,32,129
7,33,2
7,34,3
7,35,163
8,1,5
8,2,36
8,3,35
8,4,35
8,5,35
8,6,34
8,7,34
8,8,136
8,9,535
8,10,597
8,11,595
8,12,625
8,13,657
8,14,688
8,15,719
8,16,812
8,17,841
8,18,811
8,19,557
8,20,143
8,21,3
8,22,422
8,23,422
8,24,451
8,25,809
8,26,808
8,27,807
8,28,773
8,29,740
8,30,739
8,31,738
8,32,530
8,33,122
8,34,184
8,35,113
9,1,71
9,2,52
9,3,117
9,4,149
9,5,182
9,6,248
9,7,313
9,8,346
9,9,377
9,10,442
9,11,474
9,12,837
9,13,837
9,14,838
9,15,838
9,16,838
9,17,870
9,18,870
9,19,871
9,20,903
9,21,903
9,22,903
9,23,903
9,24,904
9,25,904
9,26,904
9,27,905
9,28,874
9,29,842
9,30,842
9,31,842
9,32,842
9,33,842
9,34,177
9,35,177
10,1,101
10,2,101
10,3,101
10,4,199
10,5,255
10,6,505
10,7,505
10,8,505
10,9,506
10,10,506
10,11,506
10,12,506
10,13,506
10,14,506
10,15,537
10,16,537
10,17,537
10,18,408
10,19,848
10,20,848
10,21,754
10,22,724
10,23,628
10,24,596
10,25,562
10,26,530
10,27,531
10,28,467
10,29,242
10,30,176
10,31,142
10,32,111
10,33,111
10,34,111
10,35,111
11,1,423
11,2,452
11,3,481
11,4,421
11,5,195
11,6,163
11,7,137
11,8,238
11,9,309
11,10,375
11,11,478
11,12,480
11,13,475
11,14,468
11,15,431
11,16,426
11,17,425
11,18,323
11,19,181
11,20,422
11,21,422
11,22,422
11,23,389
11,24,389
11,25,389
11,26,389
11,27,389
11,28,389
11,29,389
11,30,389
11,31,424
11,32,427
11,33,430
11,34,471
11,35,505
12,1,422
12,2,427
12,3,532
12,4,467
12,5,433
12,6,423
12,7,323
12,8,289
12,9,452
12,10,424
12,11,394
12,12,396
12,13,337
12,14,276
12,15,309
12,16,342
12,17,311
12,18,602
12,19,602
12,20,505
12,21,535
12,22,593
12,23,592
12,24,623
12,25,620
12,26,356
12,27,596
12,28,597
12,29,597
12,30,566
12,31,567
12,32,535
12,33,535
12,34,536
12,35,504
13,1,69
13,2,70
13,3,102
13,4,102
13,5,134
13,6,167
13,7,167
13,8,264
13,9,263
13,10,295
13,11,326
13,12,326
13,13,358
13,14,358
13,15,356
13,16,1002
13,17,505
13,18,505
13,19,505
13,20,505
13,21,505
13,22,505
13,23,693
13,24,670
13,25,670
13,26,670
13,27,670
13,28,670
13,29,670
13,30,670
13,31,670
13,32,215
13,33,281
13,34,474
13,35,671
14,1,286
14,2,315
14,3,344
14,4,52
14,5,342
14,6,342
14,7,309
14,8,306
14,9,271
14,10,238
14,11,237
14,12,203
14,13,202
14,14,231
14,15,422
14,16,161
14,17,161
14,18,163
14,19,163
14,20,164
14,21,166
14,22,198
14,23,199
14,24,169
14,25,170
14,26,170
14,27,170
14,28,104
14,29,454
14,30,454
14,31,422
14,32,422
14,33,422
14,34,422
14,35,422
15,1,36
15,2,766
15,3,923
15,4,857
15,5,855
15,6,853
15,7,818
15,8,785
15,9,719
15,10,682
15,11,487
15,12,449
15,13,422
15,14,921
15,15,890
15,16,480
15,17,478
15,18,477
15,19,475
15,20,474
15,21,472
15,22,504
15,23,421
15,24,422
15,25,423
15,26,424
15,27,427
15,28,429
15,29,430
15,30,432
15,31,433
15,32,467
15,33,468
15,34,470
15,35,473
16,1,505
16,2,70
16,3,102
16,4,104
16,5,237
16,6,270
16,7,304
16,8,277
16,9,376
16,10,410
16,11,476
16,12,607
16,13,305
16,14,380
16,15,412
16,16,413
16,17,445
16,18,477
16,19,478
16,20,478
16,21,478
16,22,479
16,23,479
16,24,479
16,25,478
16,26,478
16,27,477
16,28,477
16,29,443
16,30,410
16,31,410
16,32,409
16,33,377
16,34,346
16,35,313
17,1,299
17,2,299
17,3,331
17,4,363
17,5,395
17,6,395
17,7,428
17,8,428
17,9,429
17,10,429
17,11,430
17,12,431
17,13,431
17,14,464
17,15,464
17,16,464
17,17,497
17,18,530
17,19,530
17,20,530
17,21,422
17,22,452
17,23,452
17,24,451
17,25,451
17,26,450
17,27,449
17,28,481
17,29,259
17,30,199
17,31,275
17,32,509
17,33,424
17,34,428
17,35,422
18,1,357
18,2,389
18,3,389
18,4,389
18,5,451
18,6,481
18,7,441
18,8,441
18,9,441
18,10,409
18,11,409
18,12,409
18,13,313
18,14,313
18,15,281
18,16,280
18,17,248
18,18,248
18,19,215
18,20,182
18,21,182
18,22,149
18,23,149
18,24,148
18,25,178
18,26,960
18,27,928
18,28,896
18,29,894
18,30,892
18,31,891
18,32,890
18,33,921
18,34,920
18,35,982
19,1,292
19,2,292
19,3,324
19,4,324
19,5,390
19,6,423
19,7,423
19,8,426
19,9,426
19,10,525
19,11,525
19,12,557
19,13,558
19,14,559
19,15,559
19,16,617
19,17,646
19,18,612
19,19,809
19,20,809
19,21,809
19,22,843
19,23,843
19,24,812
19,25,812
19,26,781
19,27,782
19,28,750
19,29,687
19,30,625
19,31,626
19,32,595
19,33,595
19,34,596
19,35,566
20,1,424
20,2,69
20,3,69
20,4,69
20,5,70
20,6,70
20,7,70
20,8,71
20,9,71
20,10,104
20,11,104
20,12,104
20,13,137
20,14,137
20,15,170
20,16,137
20,17,168
20,18,167
20,19,198
20,20,164
20,21,163
20,22,695
20,23,695
20,24,695
20,25,695
20,26,695
20,27,695
20,28,695
20,29,695
20,30,695
20,31,695
20,32,695
20,33,695
20,34,695
20,35,695
21,1,588
21,2,588
21,3,619
21,4,618
21,5,650
21,6,650
21,7,650
21,8,649
21,9,649
21,10,649
21,11,648
21,12,648
21,13,648
21,14,647
21,15,679
21,16,3
21,17,3
21,18,35
21,19,99
21,20,99
21,21,163
21,22,163
21,23,195
21,24,227
21,25,227
21,26,259
21,27,259
21,28,323
21,29,356
21,30,356
21,31,389
21,32,391
21,33,391
21,34,509
21,35,472
22,1,279
22,2,279
22,3,279
22,4,279
22,5,279
22,6,279
22,7,279
22,8,279
22,9,279
22,10,271
22,11,169
22,12,169
22,13,202
22,14,203
22,15,236
22,16,237
22,17,271
22,18,307
22,19,277
22,20,342
22,21,343
22,22,441
22,23,405
22,24,70
22,25,71
22,26,71
22,27,202
22,28,203
22,29,236
22,30,237
22,31,238
22,32,270
22,33,271
22,34,305
22,35,305
23,1,280
23,2,281
23,3,378
23,4,409
23,5,441
23,6,505
23,7,504
23,8,566
23,9,597
23,10,750
23,11,781
23,12,813
23,13,842
23,14,842
23,15,809
23,16,809
23,17,777
23,18,422
23,19,423
23,20,423
23,21,423
23,22,423
23,23,423
23,24,423
23,25,423
23,26,452
23,27,449
23,28,103
23,29,103
23,30,169
23,31,203
23,32,276
23,33,509
23,34,575
23,35,640
24,1,423
24,2,520
24,3,552
24,4,552
24,5,584
24,6,682
24,7,683
24,8,683
24,9,684
24,10,716
24,11,717
24,12,718
24,13,719
24,14,785
24,15,785
24,16,818
24,17,818
24,18,851
24,19,853
24,20,885
24,21,918
24,22,815
24,23,992
24,24,960
24,25,895
24,26,862
24,27,798
24,28,733
24,29,700
24,30,473
24,31,489
24,32,602
24,33,570
24,34,570
24,35,569
25,1,174
25,2,173
25,3,173
25,4,173
25,5,173
25,6,173
25,7,173
25,8,173
25,9,140
25,10,140
25,11,140
25,12,140
25,13,139
25,14,139
25,15,139
25,16,138
25,17,138
25,18,138
25,19,138
25,20,137
25,21,142
25,22,142
25,23,142
25,24,142
25,25,143
25,26,143
25,27,143
25,28,142
25,29,142
25,30,142
25,31,142
25,32,142
25,33,142
25,34,111
25,35,111
26,1,481
26,2,450
26,3,450
26,4,451
26,5,451
26,6,452
26,7,452
26,8,421
26,9,421
26,10,421
26,11,422
26,12,422
26,13,390
26,14,390
26,15,874
26,16,454
26,17,423
26,18,423
26,19,359
26,20,327
26,21,327
26,22,295
26,23,295
26,24,263
26,25,232
26,26,200
26,27,134
26,28,102
26,29,102
26,30,70
26,31,454
26,32,422
26,33,422
26,34,422
26,35,422
27,1,505
27,2,505
27,3,504
27,4,535
27,5,535
27,6,566
27,7,598
27,8,597
27,9,596
27,10,626
27,11,657
27,12,688
27,13,687
27,14,718
27,15,718
27,16,716
27,17,748
27,18,747
27,19,746
27,20,716
27,21,471
27,22,732
27,23,1015
27,24,70
27,25,102
27,26,134
27,27,167
27,28,167
27,29,200
27,30,232
27,31,263
27,32,295
27,33,327
27,34,391
27,35,391
28,1,769
28,2,737
28,3,706
28,4,707
28,5,644
28,6,612
28,7,517
28,8,485
28,9,485
28,10,886
28,11,887
28,12,887
28,13,855
28,14,856
28,15,825
28,16,825
28,17,793
28,18,794
28,19,794
28,20,763
28,21,763
28,22,731
28,23,731
28,24,701
28,25,702
28,26,638
28,27,606
28,28,574
28,29,542
28,30,518
28,31,518
28,32,424
28,33,425
28,34,331
28,35,205
29,1,179
29,2,439
29,3,535
29,4,598
29,5,598
29,6,598
29,7,566
29,8,471
29,9,439
29,10,407
29,11,375
29,12,374
29,13,342
29,14,309
29,15,277
29,16,244
29,17,212
29,18,179
29,19,179
29,20,147
29,21,115
29,22,200
29,23,671
29,24,606
29,25,476
29,26,476
29,27,475
29,28,474
29,29,474
29,30,471
29,31,471
29,32,467
29,33,466
29,34,432
29,35,431
30,1,537
30,2,82
30,3,992
30,4,960
30,5,928
30,6,895
30,7,863
30,8,732
30,9,602
30,10,538
30,11,471
30,12,468
30,13,467
30,14,434
30,15,432
30,16,431
30,17,425
30,18,424
30,19,423
30,20,842
30,21,810
30,22,744
30,23,744
30,24,744
30,25,744
30,26,745
30,27,745
30,28,745
30,29,745
30,30,745
30,31,777
30,32,777
30,33,777
30,34,777
30,35,777
31,1,385
31,2,354
31,3,362
31,4,299
31,5,451
31,6,423
31,7,394
31,8,236
31,9,142
31,10,81
31,11,102
31,12,505
31,13,505
31,14,505
31,15,505
31,16,505
31,17,506
31,18,506
31,19,506
31,20,506
31,21,506
31,22,537
31,23,537
31,24,505
31,25,505
31,26,505
31,27,505
31,28,505
31,29,505
31,30,537
31,31,537
31,32,537
31,33,537
31,34,537
31,35,505
32,1,505
32,2,505
32,3,505
32,4,505
32,5,505
32,6,505
32,7,505
32,8,505
32,9,505
32,10,505
32,11,505
32,12,505
32,13,505
32,14,505
32,15,537
32,16,537
32,17,537
32,18,537
32,19,537
32,20,570
32,21,667
32,22,733
32,23,532
32,24,532
32,25,564
32,26,562
32,27,530
32,28,529
32,29,529
32,30,529
32,31,497
32,32,464
32,33,464
32,34,464
32,35,431
33,1,481
33,2,449
33,3,385
33,4,385
33,5,291
33,6,291
33,7,227
33,8,164
33,9,132
33,10,132
33,11,101
33,12,102
33,13,101
33,14,132
33,15,259
33,16,70
33,17,65
33,18,346
33,19,346
33,20,346
33,21,346
33,22,346
33,23,346
33,24,346
33,25,346
33,26,346
33,27,346
33,28,346
33,29,345
33,30,345
33,31,313
33,32,313
33,33,313
33,34,313
33,35,313
34,1,224
34,2,223
34,3,285
34,4,315
34,5,345
34,6,406
34,7,437
34,8,467
34,9,430
34,10,429
34,11,428
34,12,426
34,13,454
34,14,471
34,15,393
34,16,322
34,17,356
34,18,389
34,19,70
34,20,102
34,21,104
34,22,137
34,23,169
34,24,170
34,25,203
34,26,203
34,27,236
34,28,237
34,29,237
34,30,238
34,31,305
34,32,306
34,33,276
34,34,309
34,35,342
35,1,70
35,2,71
35,3,104
35,4,137
35,5,170
35,6,202
35,7,203
35,8,237
35,9,270
35,10,304
35,11,305
35,12,306
35,13,275
35,14,276
35,15,504
35,16,537
35,17,471
35,18,470
35,19,433
35,20,431
35,21,430
35,22,428
35,23,427
35,24,142
35,25,142
35,26,142
35,27,173
35,28,173
35,29,236
35,30,299
35,31,299
35,32,331
35,33,395
35,34,395
35,35,394
36,1,425
36,2,425
36,3,425
36,4,424
36,5,424
36,6,423
36,7,389
36,8,356
36,9,291
36,10,227
36,11,99
36,12,35
36,13,1
36,14,388
36,15,356
36,16,390
36,17,809
36,18,841
36,19,841
36,20,842
36,21,843
36,22,812
36,23,813
36,24,781
36,25,782
36,26,750
36,27,719
36,28,687
36,29,688
36,30,656
36,31,657
36,32,626
36,33,595
36,34,596
36,35,596
37,1,102
37,2,104
37,3,104
37,4,137
37,5,169
37,6,170
37,7,202
37,8,236
37,9,237
37,10,237
37,11,238
37,12,304
37,13,304
37,14,305
37,15,307
37,16,275
37,17,276
37,18,276
37,19,342
37,20,344
37,21,101
37,22,101
37,23,70
37,24,73
37,25,108
37,26,109
37,27,110
37,28,210
37,29,212
37,30,182
37,31,153
37,32,154
37,33,91
37,34,60
37,35,28
38,1,614
38,2,422
38,3,505
38,4,505
38,5,505
38,6,505
38,7,505
38,8,505
38,9,505
38,10,505
38,11,505
38,12,505
38,13,481
38,14,484
38,15,552
38,16,552
38,17,584
38,18,616
38,19,616
38,20,616
38,21,647
38,22,840
38,23,840
38,24,841
38,25,812
38,26,781
38,27,782
38,28,750
38,29,719
38,30,687
38,31,688
38,32,595
38,33,597
38,34,535
38,35,536
39,1,904
39,2,1000
39,3,936
39,4,547
39,5,547
39,6,327
39,7,297
39,8,298
39,9,236
39,10,236
39,11,205
39,12,174
39,13,143
39,14,111
39,15,112
39,16,50
39,17,18
39,18,113
39,19,118
39,20,150
39,21,150
39,22,182
39,23,209
39,24,176
39,25,176
39,26,143
39,27,109
39,28,109
39,29,107
39,30,74
39,31,73
39,32,72
39,33,71
39,34,102
39,35,102
40,1,695
40,2,695
40,3,695
40,4,695
40,5,695
40,6,695
40,7,695
40,8,695
40,9,695
40,10,695
40,11,695
40,12,695
40,13,695
40,14,695
40,15,695
40,16,695
40,17,695
40,18,695
40,19,695
40,20,695
40,21,695
40,22,695
40,23,695
40,24,695
40,25,695
40,26,345
40,27,150
40,28,810
40,29,745
40,30,713
40,31,456
40,32,327
40,33,295
40,34,200
40,35,167
41,1,897
41,2,897
41,3,897
41,4,898
41,5,898
41,6,899
41,7,899
41,8,867
41,9,868
41,10,868
41,11,868
41,12,837
41,13,837
41,14,838
41,15,838
41,16,839
41,17,871
41,18,133
41,19,258
41,20,258
41,21,258
41,22,227
41,23,195
41,24,163
41,25,163
41,26,164
41,27,164
41,28,164
41,29,165
41,30,165
41,31,199
41,32,199
41,33,199
41,34,199
41,35,199
42,1,506
42,2,505
42,3,469
42,4,467
42,5,429
42,6,427
42,7,426
42,8,425
42,9,420
42,10,419
42,11,418
42,12,385
42,13,390
42,14,390
42,15,391
42,16,423
42,17,425
42,18,425
42,19,428
42,20,428
42,21,429
42,22,432
42,23,433
42,24,467
42,25,466
42,26,433
42,27,432
42,28,430
42,29,429
42,30,426
42,31,424
42,32,391
42,33,388
42,34,387
42,35,5
43,1,343
43,2,311
43,3,311
43,4,311
43,5,279
43,6,280
43,7,312
43,8,312
43,9,312
43,10,277
43,11,12
43,12,12
43,13,12
43,14,12
43,15,12
43,16,12
43,17,12
43,18,12
43,19,12
43,20,12
43,21,12
43,22,12
43,23,12
43,24,12
43,25,12
43,26,12
43,27,12
43,28,455
43,29,224
43,30,479
43,31,479
43,32,479
43,33,478
43,34,477
43,35,476
44,1,481
44,2,449
44,3,417
44,4,385
44,5,385
44,6,322
44,7,259
44,8,227
44,9,195
44,10,163
44,11,101
44,12,102
44,13,101
44,14,132
44,15,104
44,16,137
44,17,137
44,18,137
44,19,137
44,20,137
44,21,170
44,22,202
44,23,202
44,24,203
44,25,169
44,26,139
44,27,140
44,28,173
44,29,173
44,30,143
44,31,113
44,32,114
44,33,621
44,34,622
44,35,622
45,1,808
45,2,777
45,3,777
45,4,713
45,5,681
45,6,617
45,7,552
45,8,520
45,9,488
45,10,456
45,11,424
45,12,391
45,13,327
45,14,327
45,15,200
45,16,167
45,17,167
45,18,102
45,19,101
45,20,257
45,21,290
45,22,322
45,23,323
45,24,356
45,25,389
45,26,391
45,27,424
45,28,391
45,29,389
45,30,289
45,31,786
45,32,723
45,33,692
45,34,628
45,35,564
46,1,354
46,2,323
46,3,259
46,4,163
46,5,101
46,6,409
46,7,546
46,8,546
46,9,546
46,10,546
46,11,546
46,12,546
46,13,546
46,14,546
46,15,421
46,16,425
46,17,428
46,18,470
46,19,425
46,20,737
46,21,737
46,22,738
46,23,706
46,24,707
46,25,675
46,26,675
46,27,676
46,28,676
46,29,676
46,30,677
46,31,678
46,32,679
46,33,647
46,34,647
46,35,647
47,1,937
47,2,905
47,3,840
47,4,807
47,5,807
47,6,807
47,7,649
47,8,998
47,9,935
47,10,936
47,11,873
47,12,842
47,13,809
47,14,809
47,15,777
47,16,745
47,17,584
47,18,488
47,19,456
47,20,423
47,21,391
47,22,359
47,23,295
47,24,264
47,25,232
47,26,199
47,27,167
47,28,102
47,29,71
47,30,39
47,31,18
47,32,50
47,33,115
47,34,406
47,35,501
48,1,810
48,2,777
48,3,808
48,4,68
48,5,163
48,6,227
48,7,291
48,8,323
48,9,417
48,10,449
48,11,385
48,12,78
48,13,110
48,14,109
48,15,108
48,16,108
48,17,75
48,18,72
48,19,40
48,20,39
48,21,7
48,22,649
48,23,941
48,24,988
48,25,923
48,26,891
48,27,825
48,28,794
48,29,763
48,30,763
48,31,763
48,32,732
48,33,732
48,34,733
48,35,701
49,1,2
49,2,35
49,3,67
49,4,67
49,5,131
49,6,131
49,7,291
49,8,291
49,9,322
49,10,422
49,11,422
49,12,357
49,13,357
49,14,584
49,15,745
49,16,905
49,17,997
49,18,732
49,19,732
49,20,634
49,21,602
49,22,570
49,23,506
49,24,474
49,25,474
49,26,442
49,27,410
49,28,346
49,29,280
49,30,248
49,31,247
49,32,278
49,33,310
49,34,375
49,35,422
50,1,424
50,2,1011
50,3,821
50,4,598
50,5,535
50,6,407
50,7,376
50,8,408
50,9,408
50,10,440
50,11,440
50,12,504
50,13,595
50,14,718
50,15,843
50,16,843
50,17,762
50,18,809
50,19,808
50,20,808
50,21,777
50,22,745
50,23,745
50,24,713
50,25,713
50,26,681
50,27,617
50,28,584
50,29,552
50,30,520
50,31,520
50,32,391
50,33,391
50,34,359
50,35,295
51,1,101
51,2,101
51,3,101
51,4,101
51,5,101
51,6,101
51,7,101
51,8,101
51,9,101
51,10,101
51,11,101
51,12,101
51,13,101
51,14,101
51,15,101
51,16,101
51,17,101
51,18,101
51,19,101
51,20,101
51,21,101
51,22,840
51,23,807
51,24,808
51,25,777
51,26,745
51,27,745
51,28,713
51,29,649
51,30,552
51,31,552
51,32,520
51,33,391
51,34,359
51,35,935
52,1,101
52,2,69
52,3,69
52,4,69
52,5,69
52,6,69
52,7,37
52,8,69
52,9,38
52,10,38
52,11,37
52,12,37
52,13,540
52,14,416
52,15,384
52,16,448
52,17,478
52,18,476
52,19,473
52,20,505
52,21,566
52,22,597
52,23,596
52,24,627
52,25,626
52,26,687
52,27,718
52,28,750
52,29,812
52,30,843
52,31,813
52,32,718
52,33,657
52,34,597
52,35,506
53,1,70
53,2,102
53,3,134
53,4,200
53,5,264
53,6,263
53,7,295
53,8,391
53,9,390
53,10,391
53,11,505
53,12,505
53,13,505
53,14,505
53,15,505
53,16,505
53,17,505
53,18,505
53,19,505
53,20,505
53,21,505
53,22,505
53,23,505
53,24,505
53,25,505
53,26,505
53,27,505
53,28,505
53,29,505
53,30,505
53,31,505
53,32,505
53,33,505
53,34,505
53,35,9
54,1,69
54,2,69
54,3,69
54,4,69
54,5,69
54,6,69
54,7,69
54,8,69
54,9,69
54,10,102
54,11,102
54,12,102
54,13,102
54,14,101
54,15,505
54,16,409
54,17,173
54,18,140
54,19,140
54,20,139
54,21,139
54,22,139
54,23,138
54,24,138
54,25,138
54,26,137
54,27,137
54,28,137
54,29,137
54,30,104
54,31,104
54,32,103
54,33,71
54,34,71
54,35,102
55,1,1
55,2,569
55,3,569
55,4,537
55,5,537
55,6,505
55,7,505
55,8,505
55,9,473
55,10,473
55,11,473
55,12,473
55,13,441
55,14,409
55,15,409
55,16,377
55,17,378
55,18,378
55,19,378
55,20,378
55,21,471
55,22,529
55,23,464
55,24,464
55,25,431
55,26,301
55,27,300
55,28,268
55,29,267
55,30,235
55,31,203
55,32,170
55,33,170
55,34,137
55,35,137
56,1,323
56,2,1007
56,3,182
56,4,181
56,5,113
56,6,113
56,7,146
56,8,115
56,9,112
56,10,110
56,11,52
56,12,424
56,13,424
56,14,584
56,15,713
56,16,3
56,17,366
56,18,300
56,19,268
56,20,172
56,21,141
56,22,74
56,23,71
56,24,215
56,25,454
56,26,7
56,27,39
56,28,71
56,29,104
56,30,104
56,31,137
56,32,235
56,33,299
56,34,331
56,35,363
57,1,66
57,2,33
57,3,65
57,4,65
57,5,65
57,6,66
57,7,69
57,8,69
57,9,69
57,10,69
57,11,69
57,12,101
57,13,101
57,14,101
57,15,101
57,16,101
57,17,101
57,18,101
57,19,101
57,20,101
57,21,101
57,22,101
57,23,101
57,24,101
57,25,101
57,26,101
57,27,101
57,28,101
57,29,101
57,30,101
57,31,811
57,32,574
57,33,428
57,34,461
57,35,525
58,1,143
58,2,142
58,3,143
58,4,175
58,5,175
58,6,175
58,7,175
58,8,175
58,9,175
58,10,207
58,11,207
58,12,207
58,13,207
58,14,207
58,15,240
58,16,208
58,17,144
58,18,112
58,19,505
58,20,505
58,21,535
58,22,533
58,23,532
58,24,531
58,25,562
58,26,530
58,27,530
58,28,530
58,29,562
58,30,563
58,31,531
58,32,532
58,33,533
58,34,534
58,35,534
59,1,389
59,2,422
59,3,454
59,4,422
59,5,454
59,6,375
59,7,376
59,8,376
59,9,476
59,10,574
59,11,575
59,12,505
59,13,505
59,14,505
59,15,505
59,16,473
59,17,473
59,18,441
59,19,441
59,20,441
59,21,409
59,22,409
59,23,377
59,24,378
59,25,346
59,26,346
59,27,346
59,28,346
59,29,817
59,30,532
59,31,499
59,32,433
59,33,431
59,34,424
59,35,391
60,1,165
60,2,164
60,3,164
60,4,165
60,5,166
60,6,198
60,7,199
60,8,167
60,9,167
60,10,167
60,11,135
60,12,134
60,13,134
60,14,102
60,15,103
60,16,103
60,17,103
60,18,103
60,19,104
60,20,2
60,21,199
60,22,199
60,23,199
60,24,231
60,25,231
60,26,231
60,27,231
60,28,231
60,29,232
60,30,232
60,31,232
60,32,264
60,33,264
60,34,264
60,35,264
61,1,69
61,2,69
61,3,69
61,4,69
61,5,70
61,6,71
61,7,103
61,8,103
61,9,104
61,10,104
61,11,104
61,12,136
61,13,137
61,14,169
61,15,169
61,16,170
61,17,202
61,18,202
61,19,203
61,20,203
61,21,235
61,22,616
61,23,617
61,24,649
61,25,681
61,26,713
61,27,713
61,28,776
61,29,808
61,30,776
61,31,841
61,32,808
61,33,777
61,34,809
61,35,807
62,1,67
62,2,163
62,3,397
62,4,236
62,5,236
62,6,236
62,7,236
62,8,236
62,9,236
62,10,236
62,11,236
62,12,236
62,13,236
62,14,236
62,15,236
62,16,236
62,17,299
62,18,429
62,19,315
62,20,345
62,21,345
62,22,345
62,23,345
62,24,345
62,25,345
62,26,344
62,27,344
62,28,344
62,29,344
62,30,344
62,31,344
62,32,344
62,33,344
62,34,344
62,35,344
63,1,840
63,2,840
63,3,840
63,4,840
63,5,596
63,6,533
63,7,469
63,8,406
63,9,374
63,10,310
63,11,122
63,12,29
63,13,60
63,14,91
63,15,184
63,16,338
63,17,367
63,18,505
63,19,439
63,20,407
63,21,374
63,22,309
63,23,341
63,24,309
63,25,628
63,26,786
63,27,1002
63,28,424
63,29,391
63,30,391
63,31,359
63,32,264
63,33,232
63,34,167
63,35,134
64,1,801
64,2,387
64,3,387
64,4,387
64,5,418
64,6,419
64,7,420
64,8,420
64,9,642
64,10,706
64,11,737
64,12,769
64,13,70
64,14,69
64,15,37
64,16,36
64,17,36
64,18,5
64,19,5
64,20,800
64,21,476
64,22,475
64,23,473
64,24,472
64,25,471
64,26,469
64,27,467
64,28,499
64,29,530
64,30,561
64,31,528
64,32,558
64,33,557
64,34,556
64,35,556
65,1,578
65,2,449
65,3,449
65,4,481
65,5,481
65,6,513
65,7,513
65,8,513
65,9,545
65,10,545
65,11,577
65,12,973
65,13,875
65,14,713
65,15,649
65,16,584
65,17,456
65,18,389
65,19,290
65,20,152
65,21,152
65,22,86
65,23,54
65,24,22
65,25,538
65,26,506
65,27,191
65,28,223
65,29,191
65,30,191
65,31,191
65,32,191
65,33,505
65,34,505
65,35,537
66,1,54
66,2,312
66,3,390
66,4,391
66,5,391
66,6,390
66,7,390
66,8,1003
66,9,1004
66,10,942
66,11,910
66,12,911
66,13,880
66,14,848
66,15,817
66,16,786
66,17,787
66,18,724
66,19,693
66,20,693
66,21,504
66,22,537
66,23,505
66,24,406
66,25,444
66,26,182
66,27,248
66,28,281
66,29,477
66,30,99
66,31,3
66,32,69
66,33,69
66,34,68
66,35,68
67,1,443
67,2,376
67,3,374
67,4,277
67,5,306
67,6,236
67,7,2
67,8,389
67,9,82
67,10,116
67,11,60
67,12,91
67,13,122
67,14,82
67,15,115
67,16,170
67,17,36
