user_id,time_id,reg_id
6,3,756
6,4,756
6,5,756
6,6,756
6,7,756
6,8,756
6,9,756
6,10,756
6,11,756
6,12,756
6,13,756
6,14,756
6,15,756
6,16,756
6,17,756
6,18,756
6,19,756
6,20,756
6,21,63
6,22,95
6,23,94
6,24,93
6,25,157
6,26,188
6,27,188
6,28,187
6,29,219
6,30,219
6,31,218
6,32,250
6,33,250
6,34,250
6,35,283
7,1,69
7,2,69
7,3,36
7,4,5
7,5,70
7,6,71
7,7,71
7,8,70
7,9,102
7,10,199
7,11,232
7,12,295
7,13,327
7,14,456
7,15,488
7,16,520
7,17,616
7,18,649
7,19,713
7,20,777
7,21,3
7,22,101
7,23,101
7,24,132
7,25,132
7,26,99
7,27,98
7,28,130
7,29,129
7,30,129
7,31,129
7,32,67
7,33,131
7,34,227
7,35,259
8,1,5
8,2,5
8,3,36
8,4,33
8,5,33
8,6,102
8,7,505
8,8,505
8,9,505
8,10,504
8,11,566
8,12,598
8,13,596
8,14,626
8,15,718
8,16,750
8,17,781
8,18,813
8,19,843
8,20,842
8,21,809
8,22,779
8,23,299
8,24,407
8,25,808
8,26,807
8,27,806
8,28,773
8,29,740
8,30,738
8,31,769
8,32,769
8,33,122
8,34,181
8,35,211
9,1,71
9,2,20
9,3,84
9,4,84
9,5,215
9,6,215
9,7,280
9,8,345
9,9,410
9,10,506
9,11,506
9,12,595
9,13,684
9,14,740
9,15,837
9,16,870
9,17,870
9,18,871
9,19,903
9,20,936
9,21,904
9,22,904
9,23,905
9,24,905
9,25,905
9,26,873
9,27,874
9,28,874
9,29,874
9,30,874
9,31,810
9,32,810
9,33,810
9,34,810
9,35,177
10,1,101
10,2,101
10,3,101
10,4,101
10,5,102
10,6,505
10,7,505
10,8,505
10,9,506
10,10,506
10,11,506
10,12,506
10,13,506
10,14,506
10,15,505
10,16,537
10,17,537
10,18,817
10,19,818
10,20,755
10,21,660
10,22,595
10,23,499
10,24,434
10,25,402
10,26,370
10,27,338
10,28,306
10,29,273
10,30,209
10,31,143
10,32,111
10,33,111
10,34,111
10,35,111
11,1,423
11,2,421
11,3,450
11,4,421
11,5,166
11,6,203
11,7,304
11,8,275
11,9,409
11,10,443
11,11,479
11,12,477
11,13,473
11,14,472
11,15,470
11,16,467
11,17,433
11,18,430
11,19,428
11,20,423
11,21,390
11,22,356
11,23,289
11,24,142
11,25,422
11,26,390
11,27,390
11,28,390
11,29,389
11,30,389
11,31,389
11,32,389
11,33,433
11,34,468
11,35,537
12,1,422
12,2,497
12,3,430
12,4,428
12,5,426
12,6,389
12,7,481
12,8,450
12,9,421
12,10,423
12,11,425
12,12,365
12,13,366
12,14,336
12,15,306
12,16,275
12,17,311
12,18,311
12,19,732
12,20,506
12,21,504
12,22,534
12,23,532
12,24,563
12,25,562
12,26,622
12,27,619
12,28,596
12,29,596
12,30,597
12,31,598
12,32,598
12,33,566
12,34,535
12,35,504
13,1,69
13,2,102
13,3,102
13,4,135
13,5,167
13,6,199
13,7,200
13,8,200
13,9,232
13,10,232
13,11,264
13,12,295
13,13,295
13,14,326
13,15,390
13,16,390
13,17,422
13,18,505
13,19,505
13,20,505
13,21,505
13,22,505
13,23,670
13,24,670
13,25,670
13,26,670
13,27,670
13,28,670
13,29,638
13,30,116
13,31,20
13,32,117
13,33,377
13,34,602
13,35,634
14,1,224
14,2,343
14,3,276
14,4,275
14,5,307
14,6,305
14,7,304
14,8,236
14,9,201
14,10,201
14,11,232
14,12,162
14,13,165
14,14,168
14,15,168
14,16,169
14,17,169
14,18,137
14,19,71
14,20,69
14,21,36
14,22,67
14,23,65
14,24,454
14,25,454
14,26,454
14,27,454
14,28,454
14,29,454
14,30,454
14,31,454
14,32,454
14,33,422
14,34,422
14,35,422
15,1,40
15,2,955
15,3,890
15,4,822
15,5,852
15,6,752
15,7,718
15,8,716
15,9,683
15,10,649
15,11,616
15,12,552
15,13,520
15,14,486
15,15,484
15,16,451
15,17,729
15,18,480
15,19,479
15,20,476
15,21,473
15,22,503
15,23,468
15,24,420
15,25,422
15,26,425
15,27,426
15,28,427
15,29,428
15,30,431
15,31,466
15,32,469
15,33,471
15,34,472
15,35,474
16,1,432
16,2,102
16,3,103
16,4,169
16,5,202
16,6,203
16,7,305
16,8,306
16,9,276
16,10,342
16,11,374
16,12,376
16,13,443
16,14,509
16,15,542
16,16,575
16,17,608
16,18,380
16,19,380
16,20,412
16,21,413
16,22,413
16,23,413
16,24,445
16,25,445
16,26,445
16,27,478
16,28,479
16,29,479
16,30,478
16,31,476
16,32,444
16,33,443
16,34,378
16,35,345
17,1,299
17,2,331
17,3,331
17,4,363
17,5,363
17,6,363
17,7,396
17,8,428
17,9,428
17,10,429
17,11,429
17,12,430
17,13,430
17,14,431
17,15,431
17,16,432
17,17,464
17,18,497
17,19,497
17,20,497
17,21,529
17,22,529
17,23,530
17,24,530
17,25,422
17,26,421
17,27,421
17,28,421
17,29,450
17,30,481
17,31,422
17,32,422
17,33,422
17,34,422
17,35,422
18,1,357
18,2,420
18,3,421
18,4,452
18,5,452
18,6,451
18,7,450
18,8,450
18,9,441
18,10,409
18,11,378
18,12,378
18,13,346
18,14,346
18,15,345
18,16,345
18,17,313
18,18,280
18,19,248
18,20,247
18,21,215
18,22,215
18,23,214
18,24,182
18,25,150
18,26,149
18,27,117
18,28,117
18,29,116
18,30,147
18,31,179
18,32,209
18,33,5
18,34,895
18,35,951
19,1,292
19,2,356
19,3,356
19,4,389
19,5,390
19,6,391
19,7,424
19,8,425
19,9,425
19,10,427
19,11,428
19,12,428
19,13,460
19,14,461
19,15,493
19,16,557
19,17,559
19,18,559
19,19,556
19,20,842
19,21,842
19,22,813
19,23,781
19,24,750
19,25,719
19,26,719
19,27,688
19,28,688
19,29,657
19,30,657
19,31,626
19,32,596
19,33,597
19,34,598
19,35,598
20,1,356
20,2,570
20,3,470
20,4,343
20,5,343
20,6,70
20,7,69
20,8,69
20,9,70
20,10,71
20,11,103
20,12,104
20,13,136
20,14,136
20,15,137
20,16,170
20,17,165
20,18,162
20,19,161
20,20,695
20,21,695
20,22,695
20,23,695
20,24,695
20,25,695
20,26,695
20,27,695
20,28,695
20,29,695
20,30,695
20,31,695
20,32,695
20,33,695
20,34,695
20,35,695
21,1,587
21,2,587
21,3,619
21,4,619
21,5,619
21,6,619
21,7,619
21,8,618
21,9,649
21,10,649
21,11,648
21,12,648
21,13,679
21,14,706
21,15,3
21,16,35
21,17,67
21,18,67
21,19,131
21,20,131
21,21,195
21,22,259
21,23,291
21,24,291
21,25,323
21,26,356
21,27,357
21,28,390
21,29,390
21,30,423
21,31,423
21,32,505
21,33,101
21,34,101
21,35,102
22,1,279
22,2,279
22,3,279
22,4,279
22,5,279
22,6,279
22,7,279
22,8,279
22,9,279
22,10,167
22,11,168
22,12,170
22,13,237
22,14,270
22,15,271
22,16,304
22,17,305
22,18,306
22,19,275
22,20,276
22,21,309
22,22,341
22,23,582
22,24,564
22,25,70
22,26,104
22,27,104
22,28,137
22,29,137
22,30,170
22,31,170
22,32,203
22,33,237
22,34,271
22,35,304
23,1,280
23,2,313
23,3,345
23,4,377
23,5,473
23,6,536
23,7,535
23,8,598
23,9,597
23,10,596
23,11,595
23,12,626
23,13,625
23,14,657
23,15,688
23,16,687
23,17,719
23,18,750
23,19,812
23,20,843
23,21,422
23,22,422
23,23,423
23,24,423
23,25,422
23,26,237
23,27,272
23,28,306
23,29,342
23,30,376
23,31,409
23,32,444
23,33,640
23,34,343
23,35,501
24,1,390
24,2,422
24,3,422
24,4,422
24,5,423
24,6,456
24,7,488
24,8,488
24,9,616
24,10,617
24,11,649
24,12,681
24,13,681
24,14,718
24,15,752
24,16,752
24,17,851
24,18,852
24,19,886
24,20,918
24,21,886
24,22,1024
24,23,928
24,24,765
24,25,667
24,26,635
24,27,602
24,28,570
24,29,538
24,30,506
24,31,602
24,32,602
24,33,570
24,34,569
24,35,569
25,1,174
25,2,142
25,3,142
25,4,142
25,5,173
25,6,173
25,7,173
25,8,173
25,9,173
25,10,140
25,11,140
25,12,140
25,13,140
25,14,139
25,15,139
25,16,139
25,17,139
25,18,139
25,19,138
25,20,138
25,21,138
25,22,138
25,23,138
25,24,137
25,25,137
25,26,142
25,27,142
25,28,142
25,29,142
25,30,143
25,31,143
25,32,143
25,33,143
25,34,111
25,35,111
26,1,481
26,2,481
26,3,450
26,4,451
26,5,452
26,6,421
26,7,422
26,8,454
26,9,423
26,10,423
26,11,423
26,12,391
26,13,391
26,14,391
26,15,359
26,16,359
26,17,327
26,18,295
26,19,264
26,20,232
26,21,232
26,22,200
26,23,200
26,24,199
26,25,167
26,26,167
26,27,167
26,28,135
26,29,134
26,30,102
26,31,102
26,32,3
26,33,454
26,34,454
26,35,422
27,1,505
27,2,504
27,3,536
27,4,566
27,5,598
27,6,597
27,7,596
27,8,595
27,9,595
27,10,626
27,11,626
27,12,657
27,13,656
27,14,688
27,15,719
27,16,719
27,17,717
27,18,717
27,19,716
27,20,747
27,21,747
27,22,778
27,23,505
27,24,732
27,25,102
27,26,102
27,27,135
27,28,200
27,29,232
27,30,264
27,31,295
27,32,327
27,33,359
27,34,359
27,35,423
28,1,769
28,2,675
28,3,611
28,4,580
28,5,548
28,6,731
28,7,886
28,8,886
28,9,887
28,10,855
28,11,855
28,12,856
28,13,856
28,14,856
28,15,856
28,16,825
28,17,825
28,18,825
28,19,794
28,20,794
28,21,762
28,22,763
28,23,763
28,24,732
28,25,733
28,26,702
28,27,670
28,28,638
28,29,574
28,30,520
28,31,488
28,32,394
28,33,363
28,34,267
28,35,236
29,1,18
29,2,50
29,3,115
29,4,212
29,5,277
29,6,342
29,7,375
29,8,471
29,9,535
29,10,535
29,11,503
29,12,503
29,13,439
29,14,374
29,15,309
29,16,244
29,17,115
29,18,671
29,19,638
29,20,638
29,21,574
29,22,574
29,23,542
29,24,509
29,25,509
29,26,473
29,27,472
29,28,470
29,29,469
29,30,469
29,31,468
29,32,434
29,33,433
29,34,432
29,35,430
30,1,537
30,2,346
30,3,830
30,4,797
30,5,765
30,6,699
30,7,635
30,8,570
30,9,506
30,10,473
30,11,472
30,12,469
30,13,430
30,14,429
30,15,427
30,16,426
30,17,391
30,18,809
30,19,712
30,20,712
30,21,712
30,22,712
30,23,712
30,24,744
30,25,744
30,26,744
30,27,745
30,28,745
30,29,745
30,30,745
30,31,777
30,32,777
30,33,777
30,34,777
30,35,777
31,1,356
31,2,390
31,3,392
31,4,331
31,5,267
31,6,204
31,7,173
31,8,111
31,9,113
31,10,50
31,11,51
31,12,142
31,13,425
31,14,481
31,15,452
31,16,331
31,17,113
31,18,51
31,19,71
31,20,505
31,21,537
31,22,505
31,23,505
31,24,506
31,25,505
31,26,505
31,27,505
31,28,505
31,29,537
31,30,505
31,31,505
31,32,505
31,33,505
31,34,505
31,35,505
32,1,505
32,2,505
32,3,505
32,4,505
32,5,505
32,6,505
32,7,505
32,8,505
32,9,537
32,10,537
32,11,537
32,12,537
32,13,537
32,14,537
32,15,537
32,16,602
32,17,700
32,18,734
32,19,469
32,20,452
32,21,565
32,22,565
32,23,565
32,24,533
32,25,532
32,26,563
32,27,563
32,28,563
32,29,562
32,30,497
32,31,497
32,32,496
32,33,464
32,34,432
32,35,431
33,1,481
33,2,417
33,3,417
33,4,354
33,5,322
33,6,323
33,7,259
33,8,227
33,9,195
33,10,163
33,11,163
33,12,101
33,13,163
33,14,322
33,15,167
33,16,70
33,17,66
33,18,97
33,19,609
33,20,550
33,21,346
33,22,346
33,23,346
33,24,346
33,25,346
33,26,346
33,27,345
33,28,345
33,29,345
33,30,345
33,31,345
33,32,345
33,33,345
33,34,345
33,35,313
34,1,255
34,2,286
34,3,316
34,4,346
34,5,344
34,6,375
34,7,374
34,8,406
34,9,436
34,10,466
34,11,433
34,12,432
34,13,431
34,14,431
34,15,427
34,16,425
34,17,424
34,18,423
34,19,289
34,20,356
34,21,453
34,22,103
34,23,104
34,24,137
34,25,202
34,26,270
34,27,271
34,28,304
34,29,304
34,30,306
34,31,307
34,32,275
34,33,276
34,34,277
34,35,342
35,1,703
35,2,103
35,3,236
35,4,271
35,5,309
35,6,309
35,7,342
35,8,375
35,9,407
35,10,439
35,11,471
35,12,536
35,13,537
35,14,504
35,15,468
35,16,466
35,17,425
35,18,247
35,19,142
35,20,142
35,21,173
35,22,205
35,23,205
35,24,237
35,25,236
35,26,236
35,27,268
35,28,268
35,29,267
35,30,331
35,31,331
35,32,363
35,33,363
35,34,395
35,35,394
36,1,425
36,2,425
36,3,424
36,4,424
36,5,424
36,6,423
36,7,423
36,8,423
36,9,423
36,10,423
36,11,422
36,12,422
36,13,390
36,14,163
36,15,3
36,16,421
36,17,356
36,18,357
36,19,389
36,20,389
36,21,207
36,22,809
36,23,842
36,24,843
36,25,812
36,26,750
36,27,718
36,28,657
36,29,626
36,30,595
36,31,564
36,32,533
36,33,532
36,34,533
36,35,564
37,1,102
37,2,102
37,3,103
37,4,103
37,5,137
37,6,203
37,7,203
37,8,236
37,9,271
37,10,271
37,11,305
37,12,306
37,13,277
37,14,309
37,15,309
37,16,342
37,17,342
37,18,375
37,19,375
37,20,344
37,21,406
37,22,70
37,23,72
37,24,74
37,25,107
37,26,143
37,27,144
37,28,176
37,29,209
37,30,211
37,31,181
37,32,183
37,33,216
37,34,184
37,35,122
38,1,505
38,2,505
38,3,505
38,4,505
38,5,505
38,6,505
38,7,505
38,8,505
38,9,505
38,10,505
38,11,505
38,12,505
38,13,505
38,14,505
38,15,505
38,16,505
38,17,505
38,18,537
38,19,345
38,20,182
38,21,52
38,22,488
38,23,552
38,24,552
38,25,584
38,26,584
38,27,842
38,28,843
38,29,811
38,30,657
38,31,626
38,32,626
38,33,596
38,34,598
38,35,566
39,1,809
39,2,936
39,3,873
39,4,610
39,5,707
39,6,771
39,7,359
39,8,359
39,9,327
39,10,295
39,11,296
39,12,297
39,13,299
39,14,267
39,15,268
39,16,205
39,17,173
39,18,142
39,19,113
39,20,113
39,21,82
39,22,50
39,23,181
39,24,180
39,25,212
39,26,211
39,27,211
39,28,210
39,29,209
39,30,143
39,31,110
39,32,108
39,33,107
39,34,73
39,35,71
40,1,971
40,2,695
40,3,695
40,4,695
40,5,695
40,6,695
40,7,695
40,8,695
40,9,695
40,10,695
40,11,695
40,12,695
40,13,695
40,14,695
40,15,695
40,16,695
40,17,695
40,18,695
40,19,695
40,20,695
40,21,695
40,22,810
40,23,809
40,24,777
40,25,649
40,26,617
40,27,584
40,28,552
40,29,520
40,30,488
40,31,423
40,32,391
40,33,359
40,34,232
40,35,167
41,1,897
41,2,898
41,3,898
41,4,899
41,5,867
41,6,868
41,7,837
41,8,837
41,9,838
41,10,839
41,11,839
41,12,839
41,13,839
41,14,170
41,15,258
41,16,226
41,17,227
41,18,227
41,19,195
41,20,195
41,21,195
41,22,163
41,23,163
41,24,165
41,25,165
41,26,166
41,27,166
41,28,198
41,29,198
41,30,199
41,31,199
41,32,199
41,33,199
41,34,199
41,35,199
42,1,538
42,2,472
42,3,471
42,4,470
42,5,468
42,6,434
42,7,433
42,8,432
42,9,431
42,10,428
42,11,424
42,12,423
42,13,421
42,14,161
42,15,809
42,16,387
42,17,387
42,18,387
42,19,388
42,20,389
42,21,389
42,22,424
42,23,426
42,24,427
42,25,430
42,26,430
42,27,431
42,28,432
42,29,434
42,30,466
42,31,431
42,32,427
42,33,425
42,34,390
42,35,389
43,1,422
43,2,362
43,3,311
43,4,311
43,5,311
43,6,311
43,7,279
43,8,279
43,9,280
43,10,280
43,11,280
43,12,312
43,13,312
43,14,312
43,15,312
43,16,312
43,17,311
43,18,12
43,19,12
43,20,12
43,21,12
43,22,12
43,23,12
43,24,12
43,25,12
43,26,12
43,27,12
43,28,12
43,29,12
43,30,12
43,31,12
43,32,224
43,33,255
43,34,448
43,35,476
44,1,481
44,2,417
44,3,354
44,4,354
44,5,323
44,6,291
44,7,259
44,8,227
44,9,163
44,10,163
44,11,164
44,12,133
44,13,346
44,14,104
44,15,104
44,16,104
44,17,104
44,18,104
44,19,137
44,20,169
44,21,170
44,22,170
44,23,170
44,24,202
44,25,203
44,26,167
44,27,168
44,28,137
44,29,138
44,30,139
44,31,142
44,32,112
44,33,112
44,34,621
44,35,622
45,1,808
45,2,808
45,3,776
45,4,745
45,5,713
45,6,681
45,7,649
45,8,616
45,9,584
45,10,552
45,11,488
45,12,423
45,13,391
45,14,359
45,15,295
45,16,263
45,17,264
45,18,232
45,19,200
45,20,134
45,21,134
45,22,101
45,23,164
45,24,289
45,25,323
45,26,356
45,27,390
45,28,390
45,29,391
45,30,424
45,31,356
45,32,322
45,33,849
45,34,817
45,35,501
46,1,69
46,2,69
46,3,161
46,4,481
46,5,417
46,6,132
46,7,380
46,8,514
46,9,546
46,10,546
46,11,546
46,12,546
46,13,546
46,14,546
46,15,546
46,16,546
46,17,546
46,18,545
46,19,450
46,20,431
46,21,467
46,22,470
46,23,432
46,24,450
46,25,737
46,26,738
46,27,706
46,28,707
46,29,677
46,30,677
46,31,678
46,32,678
46,33,647
46,34,647
46,35,348
47,1,505
47,2,392
47,3,968
47,4,970
47,5,970
47,6,872
47,7,777
47,8,713
47,9,616
47,10,552
47,11,998
47,12,998
47,13,966
47,14,905
47,15,874
47,16,713
47,17,681
47,18,649
47,19,617
47,20,552
47,21,520
47,22,456
47,23,327
47,24,200
47,25,134
47,26,40
47,27,8
47,28,5
47,29,147
47,30,179
47,31,244
47,32,277
47,33,309
47,34,374
47,35,438
48,1,809
48,2,808
48,3,810
48,4,777
48,5,776
48,6,776
48,7,809
48,8,5
48,9,36
48,10,99
48,11,131
48,12,195
48,13,354
48,14,385
48,15,78
48,16,109
48,17,74
48,18,74
48,19,73
48,20,72
48,21,7
48,22,39
48,23,327
48,24,1021
48,25,793
48,26,794
48,27,794
48,28,732
48,29,702
48,30,702
48,31,703
48,32,703
48,33,704
48,34,672
48,35,505
49,1,2
49,2,2
49,3,3
49,4,99
49,5,163
49,6,195
49,7,227
49,8,227
49,9,259
49,10,389
49,11,391
49,12,731
49,13,731
49,14,700
49,15,699
49,16,667
49,17,667
49,18,602
49,19,570
49,20,538
49,21,506
49,22,410
49,23,409
49,24,378
49,25,378
49,26,313
49,27,313
49,28,281
49,29,248
49,30,215
49,31,247
49,32,246
49,33,342
49,34,374
49,35,406
50,1,454
50,2,981
50,3,950
50,4,918
50,5,854
50,6,756
50,7,725
50,8,662
50,9,503
50,10,439
50,11,375
50,12,440
50,13,473
50,14,535
50,15,566
50,16,597
50,17,626
50,18,657
50,19,688
50,20,782
50,21,812
50,22,776
50,23,681
50,24,649
50,25,616
50,26,584
50,27,488
50,28,488
50,29,456
50,30,424
50,31,423
50,32,359
50,33,327
50,34,295
50,35,263
51,1,101
51,2,101
51,3,101
51,4,101
51,5,101
51,6,101
51,7,101
51,8,101
51,9,101
51,10,101
51,11,101
51,12,101
51,13,101
51,14,101
51,15,101
51,16,101
51,17,101
51,18,101
51,19,101
51,20,776
51,21,681
51,22,649
51,23,616
51,24,584
51,25,488
51,26,456
51,27,424
51,28,423
51,29,359
51,30,327
51,31,295
51,32,263
51,33,264
51,34,232
51,35,200
52,1,101
52,2,101
52,3,69
52,4,69
52,5,69
52,6,69
52,7,69
52,8,69
52,9,69
52,10,69
52,11,69
52,12,69
52,13,69
52,14,37
52,15,37
52,16,69
52,17,69
52,18,37
52,19,385
52,20,505
52,21,480
52,22,479
52,23,477
52,24,474
52,25,536
52,26,535
52,27,598
52,28,657
52,29,688
52,30,781
52,31,812
52,32,842
52,33,627
52,34,600
52,35,857
53,1,102
53,2,134
53,3,167
53,4,167
53,5,199
53,6,232
53,7,232
53,8,295
53,9,327
53,10,359
53,11,359
53,12,423
53,13,323
53,14,505
53,15,505
53,16,505
53,17,505
53,18,505
53,19,505
53,20,505
53,21,505
53,22,505
53,23,505
53,24,505
53,25,505
53,26,505
53,27,505
53,28,505
53,29,505
53,30,505
53,31,505
53,32,505
53,33,505
53,34,505
53,35,505
54,1,69
54,2,69
54,3,69
54,4,69
54,5,69
54,6,69
54,7,69
54,8,69
54,9,69
54,10,70
54,11,102
54,12,102
54,13,102
54,14,102
54,15,102
54,16,102
54,17,102
54,18,167
54,19,973
54,20,173
54,21,173
54,22,173
54,23,172
54,24,172
54,25,140
54,26,139
54,27,138
54,28,137
54,29,104
54,30,104
54,31,104
54,32,71
54,33,71
54,34,71
54,35,102
55,1,101
55,2,569
55,3,537
55,4,537
55,5,537
55,6,505
55,7,505
55,8,473
55,9,473
55,10,441
55,11,441
55,12,441
55,13,441
55,14,409
55,15,409
55,16,409
55,17,378
55,18,378
55,19,469
55,20,530
55,21,529
55,22,497
55,23,497
55,24,431
55,25,399
55,26,398
55,27,398
55,28,366
55,29,334
55,30,333
55,31,301
55,32,235
55,33,203
55,34,202
55,35,136
56,1,596
56,2,142
56,3,143
56,4,112
56,5,115
56,6,50
56,7,843
56,8,974
56,9,22
56,10,151
56,11,122
56,12,94
56,13,333
56,14,236
56,15,110
56,16,779
56,17,688
56,18,343
56,19,215
56,20,7
56,21,39
56,22,40
56,23,71
56,24,103
56,25,137
56,26,170
56,27,170
56,28,202
56,29,203
56,30,203
56,31,235
56,32,267
56,33,267
56,34,299
56,35,363
57,1,33
57,2,33
57,3,65
57,4,65
57,5,65
57,6,65
57,7,66
57,8,66
57,9,69
57,10,69
57,11,69
57,12,101
57,13,101
57,14,101
57,15,101
57,16,101
57,17,101
57,18,101
57,19,101
57,20,101
57,21,101
57,22,101
57,23,101
57,24,101
57,25,101
57,26,101
57,27,396
57,28,396
57,29,396
57,30,428
57,31,428
57,32,460
57,33,493
57,34,493
57,35,493
58,1,167
58,2,142
58,3,142
58,4,142
58,5,143
58,6,175
58,7,175
58,8,175
58,9,175
58,10,175
58,11,207
58,12,207
58,13,207
58,14,207
58,15,207
58,16,207
58,17,240
58,18,240
58,19,176
58,20,79
58,21,47
58,22,46
58,23,1
58,24,505
58,25,504
58,26,503
58,27,534
58,28,534
58,29,533
58,30,563
58,31,563
58,32,532
58,33,532
58,34,533
58,35,534
59,1,389
59,2,421
59,3,389
59,4,356
59,5,323
59,6,289
59,7,244
59,8,244
59,9,277
59,10,309
59,11,342
59,12,409
59,13,410
59,14,443
59,15,509
59,16,541
59,17,608
59,18,640
59,19,505
59,20,473
59,21,473
59,22,441
59,23,441
59,24,409
59,25,409
59,26,409
59,27,378
59,28,378
59,29,532
59,30,466
59,31,429
59,32,428
59,33,426
59,34,389
59,35,356
60,1,343
60,2,70
60,3,165
60,4,165
60,5,165
60,6,165
60,7,166
60,8,166
60,9,198
60,10,199
60,11,199
60,12,167
60,13,167
60,14,167
60,15,135
60,16,134
60,17,134
60,18,103
60,19,103
60,20,104
60,21,104
60,22,199
60,23,199
60,24,199
60,25,199
60,26,231
60,27,231
60,28,231
60,29,231
60,30,231
60,31,232
60,32,264
60,33,264
60,34,263
60,35,263
61,1,69
61,2,69
61,3,69
61,4,70
61,5,70
61,6,70
61,7,71
61,8,71
61,9,137
61,10,137
61,11,137
61,12,170
61,13,170
61,14,202
61,15,203
61,16,171
61,17,839
61,18,616
61,19,649
61,20,681
61,21,745
61,22,745
61,23,777
61,24,777
61,25,808
61,26,808
61,27,777
61,28,841
61,29,810
61,30,810
61,31,810
61,32,777
61,33,808
61,34,839
61,35,977
62,1,451
62,2,5
62,3,109
62,4,46
62,5,429
62,6,429
62,7,236
62,8,236
62,9,236
62,10,236
62,11,236
62,12,236
62,13,236
62,14,236
62,15,236
62,16,235
62,17,429
62,18,397
62,19,395
62,20,698
62,21,283
62,22,345
62,23,345
62,24,345
62,25,345
62,26,345
62,27,344
62,28,344
62,29,344
62,30,344
62,31,344
62,32,344
62,33,344
62,34,344
62,35,344
63,1,840
63,2,840
63,3,840
63,4,840
63,5,842
63,6,812
63,7,781
63,8,750
63,9,688
63,10,657
63,11,626
63,12,246
63,13,215
63,14,185
63,15,154
63,16,215
63,17,246
63,18,276
63,19,275
63,20,336
63,21,505
63,22,473
63,23,472
63,24,471
63,25,407
63,26,375
63,27,374
63,28,342
63,29,309
63,30,469
63,31,910
63,32,424
63,33,327
63,34,295
63,35,199
64,1,419
64,2,420
64,3,420
64,4,420
64,5,451
64,6,450
64,7,481
64,8,513
64,9,577
64,10,610
64,11,675
64,12,102
64,13,102
64,14,70
64,15,69
64,16,69
64,17,4
64,18,480
64,19,480
64,20,479
64,21,478
64,22,478
64,23,477
64,24,476
64,25,474
64,26,473
64,27,471
64,28,470
64,29,469
64,30,468
64,31,531
64,32,530
64,33,528
64,34,559
64,35,558
65,1,481
65,2,481
65,3,481
65,4,513
65,5,513
65,6,545
65,7,545
65,8,545
65,9,577
65,10,578
65,11,578
65,12,904
65,13,973
65,14,908
65,15,809
65,16,745
65,17,520
65,18,391
65,19,356
65,20,152
65,21,151
65,22,118
65,23,538
65,24,442
65,25,378
65,26,346
65,27,316
65,28,285
65,29,254
65,30,222
65,31,223
65,32,191
65,33,191
65,34,537
65,35,537
66,1,95
66,2,279
66,3,215
66,4,182
66,5,149
66,6,84
66,7,20
66,8,390
66,9,422
66,10,973
66,11,756
66,12,662
66,13,630
66,14,598
66,15,566
66,16,535
66,17,505
66,18,505
66,19,504
66,20,412
66,21,20
66,22,84
66,23,149
66,24,346
66,25,409
66,26,443
66,27,479
66,28,480
66,29,477
66,30,423
66,31,197
66,32,164
66,33,69
66,34,68
66,35,68
67,1,508
67,2,508
67,3,271
67,4,170
67,5,104
67,6,37
67,7,69
67,8,70
67,9,70
67,10,70
67,11,70
67,12,102
67,13,29
67,14,59
67,15,153
67,16,184
67,17,183
67,18,182
