user_id,pse_id
505,691
506,136
507,44
508,462
509,918
510,367
511,496
512,317
513,83
514,565
515,783
516,78
517,711
518,744
519,104
520,39
521,146
522,608
523,220
524,992
525,668
526,54
527,597
528,255
529,774
530,425
531,771
532,138
533,650
534,143
535,339
536,20
537,619
538,223
539,743
540,375
541,369
542,877
543,554
544,277
545,168
546,376
547,393
548,429
549,453
550,175
551,777
552,962
553,858
554,682
555,378
556,188
557,419
558,484
559,13
560,29
561,65
562,928
563,582
564,963
565,922
566,525
567,846
568,352
569,791
570,139
571,830
572,904
573,424
574,151
575,712
576,713
577,328
578,653
579,845
580,34
581,950
582,489
583,835
584,444
585,436
586,886
587,176
588,509
589,479
590,106
591,921
592,56
593,731
594,411
595,883
596,638
597,287
598,536
599,301
600,863
601,349
602,584
603,192
604,840
605,798
606,416
607,897
608,45
609,76
610,387
611,503
612,245
613,902
614,587
615,153
616,848
617,689
618,323
619,123
620,310
621,354
622,533
623,74
624,833
625,499
626,594
627,326
628,815
629,290
630,75
631,604
632,826
633,461
634,252
635,256
636,238
637,944
638,232
639,111
640,206
641,854
642,667
643,331
644,36
645,267
646,867
647,998
648,91
649,2
650,545
651,202
652,305
653,98
654,483
655,959
656,698
657,1
658,626
659,82
660,171
661,776
662,93
663,601
664,449
665,522
666,690
667,428
668,900
669,700
670,258
671,459
672,24
673,749
674,272
675,953
676,63
677,242
678,875
679,278
680,614
681,692
682,235
683,55
684,678
685,770
686,468
687,994
688,958
689,233
690,218
691,924
692,80
693,422
694,268
695,120
696,281
697,595
698,70
699,107
700,736
701,122
702,919
703,402
704,427
705,283
706,262
707,485
708,750
709,285
710,471
711,654
712,857
713,720
714,747
715,397
716,363
717,216
718,408
719,487
720,205
721,351
722,865
723,125
724,31
725,607
726,381
727,500
728,696
729,977
730,40
731,11
732,344
733,855
734,616
735,309
736,516
737,327
738,717
739,210
740,687
741,382
742,193
743,701
744,898
745,627
746,569
747,92
748,10
749,144
750,135
751,642
752,294
753,225
754,624
755,147
756,338
757,248
758,936
759,707
760,494
761,511
762,332
763,726
764,212
765,970
766,6
767,203
768,7
769,808
770,805
771,929
772,265
773,439
774,466
775,558
776,198
777,671
778,241
779,113
780,727
781,699
782,734
783,16
784,982
785,87
786,794
787,380
788,420
789,611
790,445
791,59
792,441
793,227
794,434
795,274
796,740
797,292
798,85
799,967
800,217
801,114
802,578
803,187
804,32
805,949
806,311
807,579
808,403
809,348
810,643
811,493
812,400
813,298
814,739
815,201
816,58
817,816
818,822
819,718
820,844
821,261
822,303
823,126
824,821
825,631
826,766
827,789
828,930
829,418
830,543
831,772
832,915
833,208
834,644
835,905
836,99
837,920
838,956
839,266
840,26
841,752
842,320
843,279
844,172
845,222
846,685
847,239
848,534
849,219
850,606
851,793
852,183
853,948
854,190
855,984
856,463
857,521
858,371
859,167
860,306
861,129
862,373
863,634
864,986
865,247
866,976
867,807
868,574
869,406
870,795
871,825
872,885
873,753
874,341
875,61
876,312
877,66
878,820
879,41
880,53
881,69
882,170
883,693
884,315
885,765
886,666
887,589
888,497
889,141
890,410
891,973
892,814
893,156
894,177
895,357
896,637
897,780
898,570
899,81
900,145
901,362
902,209
903,195
904,884
905,730
906,173
907,559
908,670
909,710
910,757
911,889
912,751
913,336
914,531
915,706
916,968
917,442
918,226
919,894
920,456
921,19
922,280
923,379
924,803
925,321
926,304
927,52
928,350
929,561
930,880
931,528
932,841
933,724
934,819
935,370
936,665
937,433
938,715
939,394
940,577
941,829
942,79
943,240
944,505
945,142
946,797
947,923
948,553
949,879
950,703
951,250
952,38
953,504
954,871
955,639
956,322
957,869
958,874
959,787
960,660
961,169
962,966
963,993
964,452
965,1000
966,592
967,140
968,823
969,996
970,827
971,716
972,733
973,796
974,971
975,432
976,121
977,758
978,243
979,591
980,18
981,933
982,755
983,585
984,725
985,361
986,389
987,333
988,738
989,228
990,806
991,759
992,518
993,88
994,800
995,907
996,983
997,215
998,677
999,165
1000,520
