pse_id,time_id,reg_id
6,26,618
6,27,212
6,28,644
6,29,960
6,30,933
6,31,516
6,32,528
6,33,270
6,34,714
6,35,880
7,1,315
7,2,388
7,3,777
7,4,979
7,5,553
7,6,982
7,7,758
7,8,244
7,9,505
7,10,481
7,11,549
7,12,76
7,13,787
7,14,246
7,15,202
7,16,884
7,17,720
7,18,852
7,19,705
7,20,62
7,21,690
7,22,491
7,23,707
7,24,353
7,25,60
7,26,565
7,27,5
7,28,962
7,29,141
7,30,547
7,31,231
7,32,735
7,33,880
7,34,214
7,35,139
8,1,98
8,2,706
8,3,336
8,4,266
8,5,855
8,6,327
8,7,617
8,8,813
8,9,934
8,10,276
8,11,770
8,12,776
8,13,513
8,14,148
8,15,404
8,16,141
8,17,601
8,18,227
8,19,695
8,20,482
8,21,936
8,22,175
8,23,548
8,24,884
8,25,1019
8,26,736
8,27,262
8,28,357
8,29,431
8,30,638
8,31,948
8,32,824
8,33,18
8,34,357
8,35,477
9,1,556
9,2,475
9,3,918
9,4,290
9,5,457
9,6,854
9,7,9
9,8,265
9,9,619
9,10,467
9,11,409
9,12,812
9,13,264
9,14,917
9,15,72
9,16,275
9,17,182
9,18,348
9,19,545
9,20,88
9,21,578
9,22,563
9,23,661
9,24,889
9,25,1007
9,26,486
9,27,203
9,28,170
9,29,107
9,30,986
9,31,913
9,32,911
9,33,588
9,34,427
9,35,583
10,1,921
10,2,78
10,3,900
10,4,196
10,5,871
10,6,684
10,7,353
10,8,155
10,9,651
10,10,869
10,11,842
10,12,644
10,13,980
10,14,605
10,15,202
10,16,439
10,17,344
10,18,1016
10,19,389
10,20,1017
10,21,532
10,22,176
10,23,76
10,24,380
10,25,126
10,26,650
10,27,424
10,28,1015
10,29,953
10,30,152
10,31,405
10,32,473
10,33,575
10,34,800
10,35,499
11,1,379
11,2,152
11,3,384
11,4,569
11,5,820
11,6,98
11,7,6
11,8,786
11,9,393
11,10,624
11,11,535
11,12,156
11,13,721
11,14,317
11,15,400
11,16,975
11,17,204
11,18,340
11,19,816
11,20,108
11,21,601
11,22,341
11,23,909
11,24,574
11,25,669
11,26,29
11,27,333
11,28,975
11,29,911
11,30,672
11,31,1013
11,32,480
11,33,770
11,34,380
11,35,267
12,1,523
12,2,368
12,3,56
12,4,345
12,5,973
12,6,972
12,7,440
12,8,760
12,9,571
12,10,936
12,11,755
12,12,403
12,13,62
12,14,831
12,15,325
12,16,507
12,17,555
12,18,530
12,19,150
12,20,368
12,21,370
12,22,221
12,23,37
12,24,947
12,25,363
12,26,200
12,27,885
12,28,511
12,29,840
12,30,782
12,31,119
12,32,529
12,33,343
12,34,703
12,35,807
13,1,691
13,2,51
13,3,56
13,4,424
13,5,51
13,6,200
13,7,15
13,8,832
13,9,342
13,10,270
13,11,20
13,12,32
13,13,88
13,14,484
13,15,78
13,16,593
13,17,708
13,18,691
13,19,23
13,20,951
13,21,37
13,22,186
13,23,616
13,24,783
13,25,237
13,26,821
13,27,978
13,28,505
13,29,577
13,30,395
13,31,286
13,32,199
13,33,570
13,34,818
13,35,897
14,1,209
14,2,227
14,3,579
14,4,42
14,5,1003
14,6,352
14,7,303
14,8,951
14,9,250
14,10,414
14,11,188
14,12,88
14,13,936
14,14,283
14,15,797
14,16,166
14,17,681
14,18,280
14,19,742
14,20,58
14,21,678
14,22,57
14,23,673
14,24,358
14,25,754
14,26,427
14,27,568
14,28,194
14,29,284
14,30,498
14,31,47
14,32,870
14,33,450
14,34,194
14,35,153
15,1,98
15,2,575
15,3,675
15,4,546
15,5,355
15,6,942
15,7,791
15,8,427
15,9,815
15,10,918
15,11,1019
15,12,522
15,13,806
15,14,667
15,15,134
15,16,531
15,17,487
15,18,549
15,19,540
15,20,676
15,21,474
15,22,941
15,23,633
15,24,478
15,25,420
15,26,300
15,27,472
15,28,320
15,29,18
15,30,604
15,31,893
15,32,692
15,33,184
15,34,314
15,35,744
16,1,492
16,2,834
16,3,827
16,4,648
16,5,487
16,6,868
16,7,131
16,8,347
16,9,211
16,10,354
16,11,952
16,12,685
16,13,374
16,14,338
16,15,66
16,16,559
16,17,741
16,18,325
16,19,175
16,20,886
16,21,975
16,22,264
16,23,394
16,24,662
16,25,596
16,26,546
16,27,783
16,28,659
16,29,311
16,30,662
16,31,850
16,32,572
16,33,668
16,34,74
16,35,918
17,1,115
17,2,221
17,3,687
17,4,866
17,5,110
17,6,62
17,7,393
17,8,582
17,9,652
17,10,204
17,11,862
17,12,133
17,13,956
17,14,892
17,15,953
17,16,161
17,17,775
17,18,576
17,19,449
17,20,311
17,21,537
17,22,374
17,23,617
17,24,464
17,25,740
17,26,255
17,27,86
17,28,213
17,29,921
17,30,642
17,31,557
17,32,951
17,33,904
17,34,756
17,35,267
18,1,975
18,2,357
18,3,590
18,4,70
18,5,366
18,6,122
18,7,894
18,8,487
18,9,758
18,10,128
18,11,718
18,12,1007
18,13,243
18,14,554
18,15,81
18,16,899
18,17,22
18,18,25
18,19,269
18,20,23
18,21,118
18,22,437
18,23,974
18,24,781
18,25,496
18,26,386
18,27,295
18,28,423
18,29,86
18,30,572
18,31,985
18,32,808
18,33,347
18,34,445
18,35,523
19,1,639
19,2,16
19,3,952
19,4,708
19,5,1022
19,6,176
19,7,140
19,8,955
19,9,714
19,10,67
19,11,774
19,12,772
19,13,946
19,14,729
19,15,127
19,16,20
19,17,26
19,18,28
19,19,252
19,20,881
19,21,551
19,22,566
19,23,863
19,24,127
19,25,285
19,26,599
19,27,993
19,28,574
19,29,19
19,30,820
19,31,238
19,32,827
19,33,397
19,34,885
19,35,766
20,1,511
20,2,741
20,3,793
20,4,739
20,5,114
20,6,890
20,7,848
20,8,748
20,9,159
20,10,101
20,11,890
20,12,335
20,13,270
20,14,507
20,15,59
20,16,23
20,17,893
20,18,864
20,19,994
20,20,163
20,21,403
20,22,685
20,23,239
20,24,539
20,25,517
20,26,307
20,27,785
20,28,598
20,29,40
20,30,937
20,31,528
20,32,850
20,33,34
20,34,852
20,35,914
21,1,513
21,2,1013
21,3,13
21,4,452
21,5,4
21,6,628
21,7,187
21,8,730
21,9,163
21,10,849
21,11,211
21,12,361
21,13,236
21,14,828
21,15,503
21,16,895
21,17,133
21,18,511
21,19,796
21,20,1005
21,21,690
21,22,187
21,23,779
21,24,76
21,25,782
21,26,848
21,27,573
21,28,505
21,29,960
21,30,326
21,31,9
21,32,258
21,33,518
21,34,554
21,35,381
22,1,904
22,2,158
22,3,269
22,4,649
22,5,103
22,6,528
22,7,458
22,8,51
22,9,785
22,10,97
22,11,347
22,12,593
22,13,872
22,14,268
22,15,830
22,16,448
22,17,848
22,18,944
22,19,449
22,20,268
22,21,473
22,22,97
22,23,675
22,24,648
22,25,509
22,26,482
22,27,131
22,28,342
22,29,275
22,30,549
22,31,429
22,32,857
22,33,719
22,34,508
22,35,614
23,1,42
23,2,606
23,3,478
23,4,918
23,5,210
23,6,914
23,7,708
23,8,373
23,9,849
23,10,788
23,11,686
23,12,772
23,13,614
23,14,985
23,15,530
23,16,117
23,17,238
23,18,930
23,19,213
23,20,864
23,21,196
23,22,534
23,23,199
23,24,675
23,25,837
23,26,845
23,27,810
23,28,29
23,29,602
23,30,346
23,31,999
23,32,503
23,33,754
23,34,706
23,35,775
24,1,816
24,2,221
24,3,37
24,4,841
24,5,1013
24,6,475
24,7,678
24,8,289
24,9,471
24,10,480
24,11,332
24,12,830
24,13,960
24,14,521
24,15,482
24,16,528
24,17,776
24,18,553
24,19,480
24,20,164
24,21,295
24,22,892
24,23,806
24,24,952
24,25,18
24,26,503
24,27,544
24,28,34
24,29,742
24,30,713
24,31,665
24,32,918
24,33,578
24,34,891
24,35,231
25,1,770
25,2,431
25,3,65
25,4,819
25,5,199
25,6,462
25,7,240
25,8,1011
25,9,604
25,10,221
25,11,208
25,12,258
25,13,62
25,14,626
25,15,439
25,16,885
25,17,1000
25,18,174
25,19,267
25,20,470
25,21,564
25,22,763
25,23,839
25,24,821
25,25,946
25,26,88
25,27,806
25,28,581
25,29,514
25,30,378
25,31,555
25,32,944
25,33,471
25,34,833
25,35,493
26,1,887
26,2,705
26,3,138
26,4,641
26,5,466
26,6,109
26,7,330
26,8,279
26,9,795
26,10,141
26,11,811
26,12,149
26,13,279
26,14,1006
26,15,241
26,16,646
26,17,733
26,18,495
26,19,60
26,20,661
26,21,423
26,22,1020
26,23,674
26,24,507
26,25,916
26,26,488
26,27,936
26,28,603
26,29,402
26,30,553
26,31,340
26,32,385
26,33,181
26,34,190
26,35,41
27,1,459
27,2,189
27,3,849
27,4,31
27,5,970
27,6,591
27,7,897
27,8,624
27,9,258
27,10,304
27,11,546
27,12,986
27,13,188
27,14,523
27,15,353
27,16,789
27,17,823
27,18,435
27,19,209
27,20,68
27,21,203
27,22,278
27,23,614
27,24,895
27,25,131
27,26,982
27,27,700
27,28,760
27,29,1007
27,30,426
27,31,545
27,32,696
27,33,525
27,34,306
27,35,107
28,1,244
28,2,558
28,3,27
28,4,849
28,5,621
28,6,309
28,7,469
28,8,176
28,9,782
28,10,992
28,11,58
28,12,283
28,13,579
28,14,897
28,15,26
28,16,405
28,17,408
28,18,71
28,19,498
28,20,844
28,21,142
28,22,727
28,23,925
28,24,360
28,25,176
28,26,275
28,27,109
28,28,765
28,29,962
28,30,635
28,31,667
28,32,262
28,33,605
28,34,100
28,35,316
29,1,825
29,2,650
29,3,985
29,4,616
29,5,209
29,6,295
29,7,726
29,8,618
29,9,96
29,10,289
29,11,804
29,12,242
29,13,647
29,14,906
29,15,1020
29,16,653
29,17,34
29,18,336
29,19,878
29,20,806
29,21,387
29,22,969
29,23,92
29,24,169
29,25,842
29,26,704
29,27,243
29,28,11
29,29,532
29,30,679
29,31,58
29,32,336
29,33,437
29,34,503
29,35,95
30,1,798
30,2,141
30,3,1013
30,4,350
30,5,217
30,6,105
30,7,428
30,8,249
30,9,939
30,10,27
30,11,400
30,12,321
30,13,696
30,14,535
30,15,195
30,16,662
30,17,224
30,18,552
30,19,886
30,20,247
30,21,384
30,22,987
30,23,93
30,24,412
30,25,387
30,26,462
30,27,306
30,28,745
30,29,660
30,30,669
30,31,668
30,32,999
30,33,418
30,34,746
30,35,860
31,1,780
31,2,670
31,3,182
31,4,800
31,5,582
31,6,949
31,7,778
31,8,591
31,9,902
31,10,106
31,11,245
31,12,1012
31,13,204
31,14,920
31,15,45
31,16,295
31,17,920
31,18,163
31,19,362
31,20,496
31,21,5
31,22,919
31,23,220
31,24,623
31,25,244
31,26,159
31,27,27
31,28,48
31,29,332
31,30,676
31,31,30
31,32,5
31,33,45
31,34,58
31,35,587
32,1,964
32,2,696
32,3,546
32,4,465
32,5,341
32,6,668
32,7,107
32,8,260
32,9,953
32,10,212
32,11,838
32,12,359
32,13,750
32,14,17
32,15,710
32,16,389
32,17,803
32,18,547
32,19,938
32,20,100
32,21,536
32,22,455
32,23,819
32,24,731
32,25,601
32,26,754
32,27,583
32,28,573
32,29,567
32,30,969
32,31,347
32,32,505
32,33,158
32,34,17
32,35,550
33,1,51
33,2,172
33,3,360
33,4,171
33,5,1007
33,6,612
33,7,848
33,8,851
33,9,918
33,10,46
33,11,675
33,12,739
33,13,981
33,14,548
33,15,649
33,16,829
33,17,115
33,18,395
33,19,703
33,20,141
33,21,920
33,22,654
33,23,244
33,24,390
33,25,684
33,26,46
33,27,79
33,28,748
33,29,339
33,30,193
33,31,283
33,32,134
33,33,185
33,34,554
33,35,196
34,1,1013
34,2,659
34,3,576
34,4,88
34,5,464
34,6,71
34,7,499
34,8,15
34,9,144
34,10,634
34,11,693
34,12,619
34,13,257
34,14,67
34,15,694
34,16,787
34,17,122
34,18,757
34,19,792
34,20,112
34,21,499
34,22,5
34,23,641
34,24,880
34,25,881
34,26,960
34,27,803
34,28,443
34,29,793
34,30,1008
34,31,377
34,32,36
34,33,520
34,34,361
34,35,181
35,1,137
35,2,66
35,3,89
35,4,320
35,5,85
35,6,506
35,7,572
35,8,687
35,9,708
35,10,421
35,11,683
35,12,943
35,13,715
35,14,11
35,15,762
35,16,999
35,17,108
35,18,609
35,19,731
35,20,976
35,21,482
35,22,110
35,23,951
35,24,871
35,25,432
35,26,974
35,27,440
35,28,884
35,29,668
35,30,75
35,31,485
35,32,632
35,33,653
35,34,606
35,35,392
36,1,61
36,2,492
36,3,939
36,4,903
36,5,359
36,6,104
36,7,636
36,8,499
36,9,825
36,10,323
36,11,525
36,12,477
36,13,118
36,14,805
36,15,945
36,16,616
36,17,196
36,18,118
36,19,81
36,20,859
36,21,455
36,22,694
36,23,890
36,24,346
36,25,474
36,26,117
36,27,525
36,28,195
36,29,927
36,30,1004
36,31,57
36,32,561
36,33,1011
36,34,314
36,35,302
37,1,633
37,2,727
37,3,678
37,4,344
37,5,208
37,6,417
37,7,154
37,8,847
37,9,727
37,10,410
37,11,175
37,12,897
37,13,655
37,14,1021
37,15,103
37,16,250
37,17,85
37,18,763
37,19,163
37,20,903
37,21,504
37,22,539
37,23,43
37,24,629
37,25,234
37,26,218
37,27,917
37,28,910
37,29,5
37,30,853
37,31,924
37,32,524
37,33,671
37,34,786
37,35,701
38,1,645
38,2,319
38,3,731
38,4,440
38,5,558
38,6,514
38,7,48
38,8,654
38,9,737
38,10,728
38,11,438
38,12,936
38,13,467
38,14,676
38,15,50
38,16,53
38,17,54
38,18,519
38,19,84
38,20,714
38,21,345
38,22,117
38,23,184
38,24,135
38,25,938
38,26,781
38,27,402
38,28,902
38,29,21
38,30,743
38,31,318
38,32,790
38,33,224
38,34,841
38,35,130
39,1,519
39,2,648
39,3,301
39,4,942
39,5,170
39,6,966
39,7,895
39,8,109
39,9,494
39,10,946
39,11,907
39,12,186
39,13,172
39,14,837
39,15,283
39,16,754
39,17,772
39,18,497
39,19,87
39,20,435
39,21,201
39,22,666
39,23,310
39,24,612
39,25,64
39,26,735
39,27,868
39,28,401
39,29,71
39,30,455
39,31,808
39,32,1013
39,33,688
39,34,523
39,35,354
40,1,338
40,2,826
40,3,397
40,4,619
40,5,564
40,6,768
40,7,907
40,8,646
40,9,348
40,10,100
40,11,994
40,12,108
40,13,693
40,14,502
40,15,67
40,16,557
40,17,629
40,18,441
40,19,191
40,20,208
40,21,61
40,22,441
40,23,44
40,24,283
40,25,504
40,26,625
40,27,963
40,28,798
40,29,235
40,30,615
40,31,151
40,32,684
40,33,999
40,34,670
40,35,857
41,1,37
41,2,552
41,3,50
41,4,795
41,5,54
41,6,697
41,7,487
41,8,24
41,9,823
41,10,335
41,11,779
41,12,738
41,13,727
41,14,615
41,15,607
41,16,677
41,17,590
41,18,382
41,19,153
41,20,347
41,21,704
41,22,168
41,23,977
41,24,344
41,25,405
41,26,405
41,27,422
41,28,789
41,29,262
41,30,1021
41,31,819
41,32,1004
41,33,812
41,34,547
41,35,455
42,1,553
42,2,763
42,3,114
42,4,805
42,5,558
42,6,10
42,7,604
42,8,824
42,9,1015
42,10,1016
42,11,424
42,12,38
42,13,994
42,14,226
42,15,978
42,16,989
42,17,336
42,18,782
42,19,647
42,20,867
42,21,978
42,22,210
42,23,419
42,24,747
42,25,605
42,26,964
42,27,458
42,28,633
42,29,84
42,30,235
42,31,124
42,32,786
42,33,19
42,34,964
42,35,856
43,1,980
43,2,888
43,3,542
43,4,817
43,5,119
43,6,496
43,7,373
43,8,209
43,9,224
43,10,113
43,11,581
43,12,534
43,13,469
43,14,970
43,15,538
43,16,669
43,17,24
43,18,126
43,19,285
43,20,691
43,21,522
43,22,985
43,23,331
43,24,345
43,25,290
43,26,672
43,27,1014
43,28,745
43,29,430
43,30,250
43,31,824
43,32,726
43,33,103
43,34,842
43,35,405
44,1,82
44,2,602
44,3,175
44,4,738
44,5,323
44,6,427
44,7,10
44,8,273
44,9,206
44,10,268
44,11,864
44,12,282
44,13,689
44,14,281
44,15,178
44,16,1004
44,17,516
44,18,103
44,19,260
44,20,566
44,21,644
44,22,679
44,23,149
44,24,352
44,25,437
44,26,885
44,27,1019
44,28,990
44,29,306
44,30,402
44,31,124
44,32,900
44,33,974
44,34,212
44,35,409
45,1,948
45,2,112
45,3,358
45,4,742
45,5,552
45,6,379
45,7,826
45,8,815
45,9,635
45,10,17
45,11,750
45,12,95
45,13,904
45,14,243
45,15,550
45,16,849
45,17,161
45,18,579
45,19,119
45,20,282
45,21,448
45,22,20
45,23,322
45,24,915
45,25,201
45,26,507
45,27,328
45,28,66
45,29,590
45,30,393
45,31,866
45,32,570
45,33,155
45,34,868
45,35,784
46,1,727
46,2,974
46,3,988
46,4,654
46,5,676
46,6,251
46,7,131
46,8,750
46,9,472
46,10,67
46,11,627
46,12,893
46,13,719
46,14,902
46,15,774
46,16,516
46,17,830
46,18,32
46,19,815
46,20,840
46,21,508
46,22,303
46,23,307
46,24,439
46,25,496
46,26,708
46,27,4
46,28,331
46,29,334
46,30,703
46,31,44
46,32,594
46,33,133
46,34,269
46,35,728
47,1,827
47,2,993
47,3,14
47,4,220
47,5,120
47,6,786
47,7,83
47,8,1023
47,9,398
47,10,927
47,11,193
47,12,451
47,13,866
47,14,610
47,15,474
47,16,525
47,17,588
47,18,451
47,19,198
47,20,116
47,21,154
47,22,53
47,23,573
47,24,869
47,25,367
47,26,77
47,27,436
47,28,617
47,29,436
47,30,831
47,31,965
47,32,891
47,33,721
47,34,482
47,35,700
48,1,564
48,2,802
48,3,237
48,4,26
48,5,1010
48,6,502
48,7,10
48,8,107
48,9,267
48,10,235
48,11,824
48,12,761
48,13,947
48,14,563
48,15,546
48,16,546
48,17,760
48,18,723
48,19,845
48,20,840
48,21,768
48,22,623
48,23,757
48,24,88
48,25,644
48,26,606
48,27,420
48,28,241
48,29,302
48,30,1022
48,31,640
48,32,510
48,33,99
48,34,988
48,35,434
49,1,382
49,2,164
49,3,595
49,4,194
49,5,913
49,6,893
49,7,230
49,8,968
49,9,570
49,10,710
49,11,562
49,12,135
49,13,19
49,14,647
49,15,266
49,16,980
49,17,678
49,18,374
49,19,918
49,20,802
49,21,471
49,22,607
49,23,863
49,24,972
49,25,599
49,26,244
49,27,769
49,28,258
49,29,447
49,30,873
49,31,280
49,32,197
49,33,227
49,34,733
49,35,582
50,1,687
50,2,268
50,3,290
50,4,277
50,5,157
50,6,835
50,7,446
50,8,1004
50,9,73
50,10,205
50,11,140
50,12,193
50,13,279
50,14,268
50,15,865
50,16,602
50,17,998
50,18,128
50,19,655
50,20,566
50,21,101
50,22,456
50,23,527
50,24,16
50,25,963
50,26,230
50,27,37
50,28,475
50,29,647
50,30,845
50,31,715
50,32,650
50,33,717
50,34,505
50,35,142
51,1,548
51,2,693
51,3,805
51,4,267
51,5,282
51,6,620
51,7,691
51,8,3
51,9,877
51,10,148
51,11,525
51,12,576
51,13,7
51,14,440
51,15,547
51,16,708
51,17,925
51,18,70
51,19,290
51,20,541
51,21,297
51,22,430
51,23,1006
51,24,58
51,25,952
51,26,685
51,27,511
51,28,475
51,29,573
51,30,298
51,31,175
51,32,635
51,33,1013
51,34,529
51,35,688
52,1,964
52,2,358
52,3,827
52,4,974
52,5,652
52,6,524
52,7,1005
52,8,1009
52,9,618
52,10,134
52,11,344
52,12,924
52,13,728
52,14,77
52,15,374
52,16,177
52,17,79
52,18,520
52,19,797
52,20,141
52,21,150
52,22,939
52,23,894
52,24,962
52,25,607
52,26,78
52,27,988
52,28,398
52,29,484
52,30,800
52,31,540
52,32,181
52,33,481
52,34,264
52,35,356
53,1,1007
53,2,486
53,3,958
53,4,299
53,5,474
53,6,401
53,7,483
53,8,843
53,9,261
53,10,541
53,11,321
53,12,306
53,13,667
53,14,483
53,15,672
53,16,897
53,17,809
53,18,770
53,19,239
53,20,714
53,21,340
53,22,199
53,23,825
53,24,852
53,25,983
53,26,814
53,27,3
53,28,560
53,29,937
53,30,567
53,31,632
53,32,56
53,33,138
53,34,595
53,35,705
54,1,305
54,2,890
54,3,559
54,4,1022
54,5,575
54,6,576
54,7,343
54,8,258
54,9,437
54,10,232
54,11,72
54,12,436
54,13,108
54,14,741
54,15,306
54,16,503
54,17,200
54,18,698
54,19,851
54,20,226
54,21,7
54,22,257
54,23,643
54,24,319
54,25,857
54,26,874
54,27,380
54,28,374
54,29,16
54,30,563
54,31,157
54,32,115
54,33,54
54,34,183
54,35,159
55,1,818
55,2,128
55,3,496
55,4,415
55,5,251
55,6,1007
55,7,778
55,8,812
55,9,60
55,10,771
55,11,161
55,12,674
55,13,657
55,14,743
55,15,226
55,16,168
55,17,115
55,18,101
55,19,939
55,20,330
55,21,165
55,22,131
55,23,12
55,24,460
55,25,361
55,26,875
55,27,823
55,28,228
55,29,47
55,30,228
55,31,726
55,32,439
55,33,399
55,34,330
55,35,541
56,1,546
56,2,328
56,3,493
56,4,344
56,5,462
56,6,297
56,7,221
56,8,103
56,9,997
56,10,774
56,11,706
56,12,135
56,13,201
56,14,914
56,15,614
56,16,792
56,17,112
56,18,999
56,19,12
56,20,844
56,21,576
56,22,588
56,23,286
56,24,578
56,25,697
56,26,435
56,27,949
56,28,798
56,29,959
56,30,461
56,31,962
56,32,237
56,33,933
56,34,804
56,35,601
57,1,784
57,2,226
57,3,206
57,4,70
57,5,284
57,6,768
57,7,521
57,8,288
57,9,222
57,10,1010
57,11,328
57,12,455
57,13,109
57,14,943
57,15,313
57,16,926
57,17,304
57,18,950
57,19,470
57,20,99
57,21,828
57,22,892
57,23,73
57,24,713
57,25,851
57,26,442
57,27,10
57,28,406
57,29,437
57,30,858
57,31,1001
57,32,202
57,33,688
57,34,927
57,35,523
58,1,634
58,2,151
58,3,667
58,4,19
58,5,163
58,6,238
58,7,984
58,8,80
58,9,149
58,10,782
58,11,50
58,12,38
58,13,809
58,14,557
58,15,177
58,16,249
58,17,353
58,18,778
58,19,158
58,20,848
58,21,396
58,22,767
58,23,645
58,24,222
58,25,1011
58,26,225
58,27,927
58,28,645
58,29,770
58,30,579
58,31,641
58,32,78
58,33,598
58,34,187
58,35,651
59,1,255
59,2,965
59,3,931
59,4,257
59,5,103
59,6,372
59,7,946
59,8,866
59,9,264
59,10,282
59,11,306
59,12,83
59,13,172
59,14,630
59,15,505
59,16,422
59,17,529
59,18,909
59,19,979
59,20,262
59,21,240
59,22,71
59,23,266
59,24,179
59,25,28
59,26,179
59,27,800
59,28,943
59,29,738
59,30,305
59,31,646
59,32,789
59,33,453
59,34,634
59,35,587
60,1,383
60,2,832
60,3,542
60,4,253
60,5,812
60,6,268
60,7,472
60,8,236
60,9,1018
60,10,672
60,11,225
60,12,703
60,13,704
60,14,657
60,15,72
60,16,248
60,17,892
60,18,753
60,19,171
60,20,305
60,21,577
60,22,847
60,23,205
60,24,104
60,25,391
60,26,935
60,27,266
60,28,110
60,29,57
60,30,361
60,31,38
60,32,598
60,33,689
60,34,472
60,35,759
61,1,156
61,2,340
61,3,234
61,4,979
61,5,704
61,6,985
61,7,271
61,8,891
61,9,325
61,10,938
61,11,810
61,12,10
61,13,664
61,14,453
61,15,502
61,16,186
61,17,884
61,18,253
61,19,31
61,20,586
61,21,125
61,22,165
61,23,461
61,24,46
61,25,223
61,26,247
61,27,396
61,28,79
61,29,193
61,30,829
61,31,872
61,32,194
61,33,877
61,34,967
61,35,501
62,1,129
62,2,893
62,3,1024
62,4,67
62,5,234
62,6,780
62,7,454
62,8,554
62,9,585
62,10,782
62,11,864
62,12,22
62,13,247
62,14,515
62,15,397
62,16,120
62,17,339
62,18,700
62,19,798
62,20,609
62,21,382
62,22,743
62,23,994
62,24,802
62,25,508
62,26,738
62,27,851
62,28,470
62,29,821
62,30,121
62,31,219
62,32,990
62,33,921
62,34,863
62,35,775
63,1,265
63,2,404
63,3,994
63,4,690
63,5,814
63,6,563
63,7,183
63,8,509
63,9,299
63,10,1022
63,11,85
63,12,235
63,13,47
63,14,586
63,15,498
63,16,44
63,17,975
63,18,880
63,19,920
63,20,977
63,21,685
63,22,911
63,23,275
63,24,758
63,25,506
63,26,465
63,27,175
63,28,931
63,29,484
63,30,1003
63,31,189
63,32,823
63,33,852
63,34,48
63,35,43
64,1,637
64,2,910
64,3,551
64,4,622
64,5,507
64,6,39
64,7,741
64,8,417
64,9,95
64,10,778
64,11,540
64,12,724
64,13,407
64,14,741
64,15,388
64,16,1009
64,17,468
64,18,47
64,19,472
64,20,198
64,21,574
64,22,394
64,23,404
64,24,638
64,25,85
64,26,723
64,27,354
64,28,972
64,29,818
64,30,71
64,31,196
64,32,323
64,33,295
64,34,996
64,35,312
65,1,732
65,2,365
65,3,106
65,4,12
65,5,772
65,6,671
65,7,974
65,8,965
65,9,86
65,10,988
65,11,513
65,12,73
65,13,985
65,14,350
65,15,147
65,16,811
65,17,214
65,18,461
65,19,556
65,20,328
65,21,428
65,22,801
65,23,460
65,24,407
65,25,820
65,26,954
65,27,570
65,28,210
65,29,231
65,30,706
65,31,410
65,32,840
65,33,917
65,34,387
65,35,299
66,1,151
66,2,300
66,3,239
66,4,849
66,5,751
66,6,1012
66,7,986
66,8,1021
66,9,751
66,10,31
66,11,905
66,12,104
66,13,487
66,14,464
66,15,601
66,16,852
66,17,832
66,18,965
66,19,770
66,20,788
66,21,67
66,22,967
66,23,777
66,24,299
66,25,420
66,26,497
66,27,199
66,28,250
66,29,659
66,30,185
66,31,431
66,32,542
66,33,64
66,34,846
66,35,453
67,1,260
67,2,445
67,3,84
67,4,874
67,5,939
67,6,218
67,7,486
67,8,862
