pse_id,time_id,reg_id
10,26,137
10,27,168
10,28,172
10,29,108
10,30,141
10,31,328
10,32,327
10,33,391
10,34,427
10,35,398
11,1,101
11,2,632
11,3,475
11,4,470
11,5,467
11,6,434
11,7,458
11,8,423
11,9,450
11,10,50
11,11,110
11,12,266
11,13,585
11,14,388
11,15,387
11,16,387
11,17,422
11,18,387
11,19,388
11,20,357
11,21,421
11,22,420
11,23,420
11,24,422
11,25,359
11,26,227
11,27,536
11,28,504
11,29,505
11,30,506
11,31,540
11,32,506
11,33,474
11,34,473
11,35,504
12,1,235
12,2,505
12,3,537
12,4,607
12,5,640
12,6,448
12,7,414
12,8,567
12,9,535
12,10,473
12,11,444
12,12,479
12,13,416
12,14,171
12,15,203
12,16,233
12,17,265
12,18,297
12,19,394
12,20,393
12,21,362
12,22,394
12,23,297
12,24,265
12,25,233
12,26,201
12,27,170
12,28,235
12,29,170
12,30,1007
12,31,873
12,32,874
12,33,681
12,34,649
12,35,616
13,1,53
13,2,148
13,3,183
13,4,216
13,5,481
13,6,478
13,7,567
13,8,597
13,9,596
13,10,596
13,11,598
13,12,566
13,13,568
13,14,506
13,15,473
13,16,475
13,17,478
13,18,413
13,19,718
13,20,687
13,21,624
13,22,590
13,23,622
13,24,652
13,25,526
13,26,525
13,27,493
13,28,428
13,29,459
13,30,426
13,31,423
13,32,359
13,33,428
13,34,525
13,35,144
14,1,355
14,2,21
14,3,21
14,4,216
14,5,281
14,6,472
14,7,507
14,8,182
14,9,492
14,10,530
14,11,595
14,12,505
14,13,505
14,14,598
14,15,563
14,16,627
14,17,810
14,18,810
14,19,738
14,20,675
14,21,706
14,22,677
14,23,647
14,24,616
14,25,584
14,26,552
14,27,553
14,28,488
14,29,455
14,30,423
14,31,392
14,32,677
14,33,385
14,34,355
14,35,386
15,1,513
15,2,481
15,3,482
15,4,451
15,5,451
15,6,482
15,7,485
15,8,420
15,9,421
15,10,422
15,11,390
15,12,422
15,13,359
15,14,390
15,15,873
15,16,423
15,17,422
15,18,392
15,19,326
15,20,358
15,21,295
15,22,264
15,23,295
15,24,261
15,25,200
15,26,200
15,27,197
15,28,39
15,29,103
15,30,70
15,31,422
15,32,421
15,33,421
15,34,421
15,35,453
16,1,145
16,2,210
16,3,146
16,4,81
16,5,50
16,6,49
16,7,178
16,8,209
16,9,388
16,10,395
16,11,365
16,12,336
16,13,307
16,14,277
16,15,279
16,16,279
16,17,212
16,18,370
16,19,455
16,20,422
16,21,481
16,22,481
16,23,609
16,24,642
16,25,708
16,26,773
16,27,838
16,28,871
16,29,937
16,30,938
16,31,972
16,32,969
16,33,573
16,34,538
16,35,570
17,1,744
17,2,808
17,3,810
17,4,743
17,5,776
17,6,743
17,7,776
17,8,808
17,9,840
17,10,744
17,11,746
17,12,778
17,13,810
17,14,905
17,15,640
17,16,479
17,17,443
17,18,444
17,19,410
17,20,444
17,21,565
17,22,750
17,23,936
17,24,246
17,25,247
17,26,505
17,27,441
17,28,409
17,29,377
17,30,282
17,31,311
17,32,249
17,33,248
17,34,182
17,35,182
18,1,960
18,2,798
18,3,665
18,4,599
18,5,596
18,6,830
18,7,74
18,8,72
18,9,1
18,10,1
18,11,2
18,12,71
18,13,42
18,14,85
18,15,214
18,16,247
18,17,506
18,18,343
18,19,184
18,20,122
18,21,29
18,22,124
18,23,124
18,24,122
18,25,153
18,26,278
18,27,341
18,28,406
18,29,433
18,30,532
18,31,530
18,32,336
18,33,275
18,34,307
18,35,309
19,1,54
19,2,54
19,3,120
19,4,1
19,5,798
19,6,765
19,7,732
19,8,699
19,9,634
19,10,665
19,11,634
19,12,569
19,13,570
19,14,568
19,15,765
19,16,1007
19,17,974
19,18,974
19,19,874
19,20,778
19,21,714
19,22,651
19,23,526
19,24,525
19,25,493
19,26,2
19,27,71
19,28,171
19,29,205
19,30,307
19,31,439
19,32,506
19,33,308
19,34,336
19,35,202
20,1,388
20,2,423
20,3,333
20,4,333
20,5,334
20,6,270
20,7,336
20,8,338
20,9,304
20,10,308
20,11,275
20,12,279
20,13,341
20,14,481
20,15,422
20,16,991
20,17,864
20,18,862
20,19,799
20,20,668
20,21,635
20,22,603
20,23,634
20,24,601
20,25,538
20,26,506
20,27,8
20,28,51
20,29,52
20,30,83
20,31,152
20,32,182
20,33,117
20,34,85
20,35,20
21,1,561
21,2,531
21,3,498
21,4,438
21,5,373
21,6,377
21,7,344
21,8,408
21,9,375
21,10,375
21,11,435
21,12,499
21,13,499
21,14,531
21,15,776
21,16,35
21,17,163
21,18,226
21,19,322
21,20,390
21,21,641
21,22,587
21,23,669
21,24,638
21,25,973
21,26,911
21,27,630
21,28,662
21,29,568
21,30,444
21,31,508
21,32,801
21,33,706
21,34,737
21,35,480
22,1,640
22,2,608
22,3,510
22,4,574
22,5,542
22,6,541
22,7,509
22,8,541
22,9,540
22,10,540
22,11,538
22,12,538
22,13,504
22,14,440
22,15,323
22,16,259
22,17,195
22,18,161
22,19,642
22,20,611
22,21,679
22,22,651
22,23,591
22,24,626
22,25,629
22,26,693
22,27,621
22,28,582
22,29,975
22,30,908
22,31,907
22,32,907
22,33,744
22,34,552
22,35,455
23,1,447
23,2,478
23,3,477
23,4,509
23,5,476
23,6,539
23,7,539
23,8,473
23,9,444
23,10,413
23,11,357
23,12,356
23,13,315
23,14,347
23,15,346
23,16,311
23,17,309
23,18,309
23,19,369
23,20,370
23,21,337
23,22,399
23,23,359
23,24,357
23,25,421
23,26,422
23,27,240
23,28,172
23,29,139
23,30,203
23,31,139
23,32,137
23,33,9
23,34,100
23,35,101
24,1,33
24,2,103
24,3,101
24,4,230
24,5,133
24,6,133
24,7,263
24,8,423
24,9,454
24,10,323
24,11,289
24,12,848
24,13,846
24,14,849
24,15,816
24,16,849
24,17,650
24,18,462
24,19,527
24,20,564
24,21,663
24,22,727
24,23,662
24,24,662
24,25,596
24,26,528
24,27,432
24,28,144
24,29,215
24,30,149
24,31,212
24,32,209
24,33,207
24,34,143
24,35,173
25,1,1
25,2,39
25,3,301
25,4,304
25,5,277
25,6,277
25,7,503
25,8,504
25,9,2
25,10,2
25,11,3
25,12,5
25,13,4
25,14,68
25,15,37
25,16,40
25,17,5
25,18,7
25,19,39
25,20,37
25,21,4
25,22,3
25,23,425
25,24,428
25,25,385
25,26,386
25,27,385
25,28,291
25,29,388
25,30,357
25,31,358
25,32,359
25,33,391
25,34,391
25,35,390
26,1,6
26,2,38
26,3,6
26,4,70
26,5,72
26,6,102
26,7,70
26,8,6
26,9,102
26,10,72
26,11,39
26,12,7
26,13,6
26,14,6
26,15,6
26,16,745
26,17,776
26,18,842
26,19,936
26,20,479
26,21,479
26,22,213
26,23,246
26,24,310
26,25,343
26,26,376
26,27,409
26,28,476
26,29,475
26,30,445
26,31,383
26,32,479
26,33,280
26,34,409
26,35,541
27,1,271
27,2,238
27,3,239
27,4,239
27,5,203
27,6,235
27,7,275
27,8,536
27,9,570
27,10,606
27,11,640
27,12,275
27,13,236
27,14,202
27,15,203
27,16,275
27,17,974
27,18,501
27,19,468
27,20,467
27,21,437
27,22,469
27,23,502
27,24,437
27,25,437
27,26,468
27,27,469
27,28,911
27,29,470
27,30,472
27,31,375
27,32,374
27,33,342
27,34,309
27,35,340
28,1,834
28,2,865
28,3,899
28,4,868
28,5,839
28,6,811
28,7,454
28,8,419
28,9,513
28,10,193
28,11,103
28,12,101
28,13,101
28,14,164
28,15,195
28,16,162
28,17,129
28,18,162
28,19,2
28,20,69
28,21,35
28,22,485
28,23,389
28,24,389
28,25,389
28,26,99
28,27,479
28,28,470
28,29,470
28,30,506
28,31,616
28,32,505
28,33,569
28,34,505
28,35,538
29,1,7
29,2,264
29,3,265
29,4,295
29,5,424
29,6,356
29,7,328
29,8,298
29,9,469
29,10,102
29,11,134
29,12,168
29,13,264
29,14,329
29,15,329
29,16,69
29,17,357
29,18,552
29,19,983
29,20,855
29,21,602
29,22,667
29,23,732
29,24,732
29,25,762
29,26,823
29,27,888
29,28,91
29,29,152
29,30,118
29,31,86
29,32,84
29,33,54
29,34,118
29,35,151
30,1,358
30,2,392
30,3,418
30,4,406
30,5,629
30,6,564
30,7,501
30,8,471
30,9,311
30,10,374
30,11,83
30,12,18
30,13,705
30,14,98
30,15,322
30,16,385
30,17,417
30,18,610
30,19,342
30,20,375
30,21,500
30,22,499
30,23,498
30,24,562
30,25,593
30,26,592
30,27,591
30,28,620
30,29,588
30,30,649
30,31,585
30,32,614
30,33,710
30,34,677
30,35,674
31,1,1024
31,2,569
31,3,504
31,4,537
31,5,733
31,6,862
31,7,466
31,8,452
31,9,452
31,10,366
31,11,468
31,12,512
31,13,506
31,14,213
31,15,375
31,16,472
31,17,507
31,18,472
31,19,632
31,20,600
31,21,599
31,22,562
31,23,527
31,24,527
31,25,461
31,26,459
31,27,521
31,28,552
31,29,456
31,30,670
31,31,147
31,32,148
31,33,149
31,34,117
31,35,150
32,1,385
32,2,420
32,3,429
32,4,464
32,5,430
32,6,335
32,7,103
32,8,71
32,9,71
32,10,38
32,11,70
32,12,229
32,13,130
32,14,257
32,15,537
32,16,409
32,17,467
32,18,432
32,19,429
32,20,427
32,21,395
32,22,425
32,23,423
32,24,357
32,25,139
32,26,173
32,27,138
32,28,139
32,29,137
32,30,168
32,31,167
32,32,231
32,33,164
32,34,164
32,35,162
33,1,242
33,2,241
33,3,78
33,4,10
33,5,343
33,6,375
33,7,151
33,8,692
33,9,886
33,10,855
33,11,823
33,12,823
33,13,758
33,14,758
33,15,756
33,16,788
33,17,757
33,18,756
33,19,692
33,20,755
33,21,584
33,22,103
33,23,69
33,24,201
33,25,168
33,26,232
33,27,263
33,28,326
33,29,423
33,30,424
33,31,520
33,32,551
33,33,297
33,34,268
33,35,17
34,1,301
34,2,268
34,3,334
34,4,430
34,5,431
34,6,432
34,7,431
34,8,464
34,9,426
34,10,392
34,11,429
34,12,331
34,13,268
34,14,567
34,15,311
34,16,503
34,17,630
34,18,724
34,19,818
34,20,972
34,21,500
34,22,502
34,23,500
34,24,470
34,25,504
34,26,502
34,27,437
34,28,501
34,29,237
34,30,426
34,31,422
34,32,419
34,33,161
34,34,16
34,35,342
35,1,1024
35,2,336
35,3,433
35,4,624
35,5,656
35,6,688
35,7,20
35,8,84
35,9,506
35,10,573
35,11,504
35,12,534
35,13,501
35,14,533
35,15,564
35,16,501
35,17,533
35,18,275
35,19,49
35,20,8
35,21,777
35,22,841
35,23,808
35,24,841
35,25,840
35,26,779
35,27,745
35,28,746
35,29,810
35,30,809
35,31,777
35,32,809
35,33,681
35,34,511
35,35,378
36,1,495
36,2,431
36,3,430
36,4,398
36,5,429
36,6,429
36,7,460
36,8,426
36,9,425
36,10,427
36,11,458
36,12,458
36,13,458
36,14,425
36,15,489
36,16,356
36,17,388
36,18,391
36,19,425
36,20,458
36,21,459
36,22,492
36,23,463
36,24,464
36,25,465
36,26,467
36,27,502
36,28,501
36,29,472
36,30,958
36,31,506
36,32,505
36,33,536
36,34,505
36,35,537
37,1,328
37,2,391
37,3,295
37,4,264
37,5,263
37,6,135
37,7,72
37,8,344
37,9,343
37,10,344
37,11,409
37,12,442
37,13,409
37,14,409
37,15,346
37,16,377
37,17,442
37,18,441
37,19,439
37,20,473
37,21,505
37,22,505
37,23,504
37,24,438
37,25,919
37,26,919
37,27,917
37,28,786
37,29,916
37,30,817
37,31,848
37,32,849
37,33,847
37,34,847
37,35,822
38,1,580
38,2,518
38,3,454
38,4,429
38,5,396
38,6,365
38,7,333
38,8,364
38,9,461
38,10,302
38,11,336
38,12,366
38,13,366
38,14,399
38,15,500
38,16,501
38,17,656
38,18,843
38,19,468
38,20,467
38,21,401
38,22,429
38,23,364
38,24,426
38,25,391
38,26,389
38,27,390
38,28,570
38,29,537
38,30,473
38,31,505
38,32,472
38,33,438
38,34,306
38,35,305
39,1,998
39,2,625
39,3,596
39,4,596
39,5,626
39,6,530
39,7,431
39,8,430
39,9,397
39,10,394
39,11,422
39,12,1012
39,13,821
39,14,906
39,15,937
39,16,873
39,17,890
39,18,891
39,19,469
39,20,469
39,21,235
39,22,235
39,23,236
39,24,236
39,25,236
39,26,270
39,27,480
39,28,343
39,29,530
39,30,530
39,31,593
39,32,621
39,33,653
39,34,619
39,35,617
40,1,69
40,2,102
40,3,70
40,4,102
40,5,134
40,6,136
40,7,167
40,8,261
40,9,264
40,10,328
40,11,325
40,12,325
40,13,327
40,14,324
40,15,391
40,16,1002
40,17,505
40,18,505
40,19,505
40,20,473
40,21,505
40,22,473
40,23,661
40,24,670
40,25,670
40,26,702
40,27,670
40,28,671
40,29,638
40,30,670
40,31,734
40,32,249
40,33,280
40,34,474
40,35,671
41,1,288
41,2,352
41,3,285
41,4,347
41,5,345
41,6,375
41,7,377
41,8,349
41,9,224
41,10,183
41,11,180
41,12,146
41,13,144
41,14,177
41,15,211
41,16,212
41,17,181
41,18,213
41,19,247
41,20,250
41,21,346
41,22,348
41,23,254
41,24,313
41,25,311
41,26,214
41,27,245
41,28,247
41,29,246
41,30,312
41,31,214
41,32,279
41,33,248
41,34,578
41,35,614
42,1,406
42,2,644
42,3,742
42,4,744
42,5,746
42,6,777
42,7,596
42,8,538
42,9,505
42,10,440
42,11,505
42,12,501
42,13,562
42,14,626
42,15,620
42,16,680
42,17,1000
42,18,487
42,19,1003
42,20,365
42,21,266
42,22,266
42,23,235
42,24,203
42,25,138
42,26,92
42,27,60
42,28,214
42,29,275
42,30,398
42,31,428
42,32,289
42,33,360
42,34,391
42,35,289
43,1,33
43,2,578
43,3,642
43,4,643
43,5,643
43,6,612
43,7,645
43,8,614
43,9,676
43,10,579
43,11,609
43,12,450
43,13,354
43,14,229
43,15,163
43,16,36
43,17,38
43,18,70
43,19,69
43,20,4
43,21,131
43,22,195
43,23,228
43,24,193
43,25,259
43,26,355
43,27,417
43,28,417
43,29,236
43,30,537
43,31,569
43,32,536
43,33,471
43,34,468
43,35,403
44,1,718
44,2,498
44,3,91
44,4,286
44,5,471
44,6,626
44,7,782
44,8,843
44,9,732
44,10,763
44,11,698
44,12,604
44,13,666
44,14,571
44,15,507
44,16,506
44,17,442
44,18,409
44,19,409
44,20,379
44,21,343
44,22,180
44,23,146
44,24,831
44,25,734
44,26,670
44,27,538
44,28,442
44,29,410
44,30,347
44,31,280
44,32,215
44,33,150
44,34,180
44,35,313
45,1,35
45,2,35
45,3,196
45,4,292
45,5,325
45,6,202
45,7,137
45,8,137
45,9,72
45,10,71
45,11,38
45,12,71
45,13,4
45,14,66
45,15,997
45,16,718
45,17,437
45,18,185
45,19,216
45,20,406
45,21,438
45,22,656
45,23,686
45,24,781
45,25,811
45,26,906
45,27,934
45,28,997
45,29,884
45,30,918
45,31,843
45,32,633
45,33,473
45,34,506
45,35,473
46,1,219
46,2,182
46,3,117
46,4,51
46,5,256
46,6,22
46,7,86
46,8,55
46,9,21
46,10,70
46,11,170
46,12,270
46,13,275
46,14,439
46,15,572
46,16,799
46,17,1024
46,18,376
46,19,405
46,20,437
46,21,469
46,22,466
46,23,434
46,24,432
46,25,492
46,26,427
46,27,459
46,28,459
46,29,394
46,30,423
46,31,456
46,32,492
46,33,466
46,34,405
46,35,997
47,1,355
47,2,357
47,3,423
47,4,456
47,5,552
47,6,617
47,7,713
47,8,748
47,9,181
47,10,813
47,11,248
47,12,313
47,13,313
47,14,343
47,15,406
47,16,565
47,17,532
47,18,375
47,19,375
47,20,313
47,21,312
47,22,314
47,23,248
47,24,280
47,25,43
47,26,44
47,27,70
47,28,102
47,29,70
47,30,102
47,31,102
47,32,164
47,33,102
47,34,38
47,35,165
48,1,312
48,2,248
48,3,86
48,4,83
48,5,85
48,6,52
48,7,20
48,8,149
48,9,312
48,10,161
48,11,166
48,12,233
48,13,266
48,14,233
48,15,270
48,16,239
48,17,273
48,18,244
48,19,246
48,20,183
48,21,246
48,22,246
48,23,304
48,24,139
48,25,203
48,26,232
48,27,289
48,28,521
48,29,648
48,30,933
48,31,903
48,32,811
48,33,750
48,34,377
48,35,256
49,1,810
49,2,503
49,3,504
49,4,692
49,5,787
49,6,818
49,7,817
49,8,910
49,9,1006
49,10,1006
49,11,137
49,12,163
49,13,132
49,14,456
49,15,425
49,16,431
49,17,562
49,18,571
49,19,506
49,20,538
49,21,508
49,22,117
49,23,248
49,24,286
49,25,285
49,26,283
49,27,315
49,28,284
49,29,315
49,30,346
49,31,281
49,32,280
49,33,181
49,34,118
49,35,117
50,1,606
50,2,633
50,3,598
50,4,70
50,5,238
50,6,182
50,7,181
50,8,151
50,9,182
50,10,334
50,11,366
50,12,367
50,13,432
50,14,468
50,15,468
50,16,471
50,17,471
50,18,538
50,19,505
50,20,472
50,21,473
50,22,437
50,23,407
50,24,706
50,25,740
50,26,774
50,27,711
50,28,683
50,29,817
50,30,817
50,31,786
50,32,132
50,33,163
50,34,102
50,35,165
51,1,139
51,2,103
51,3,137
51,4,170
51,5,235
51,6,336
51,7,434
51,8,468
51,9,469
51,10,506
51,11,539
51,12,894
51,13,636
51,14,602
51,15,466
51,16,427
51,17,391
51,18,791
51,19,808
51,20,843
51,21,844
51,22,875
51,23,783
51,24,719
51,25,719
51,26,689
51,27,688
51,28,626
51,29,595
51,30,563
51,31,597
51,32,566
51,33,567
51,34,535
51,35,507
52,1,904
52,2,906
52,3,842
52,4,656
52,5,627
52,6,595
52,7,597
52,8,603
52,9,636
52,10,635
52,11,728
52,12,634
52,13,517
52,14,552
52,15,617
52,16,714
52,17,778
52,18,781
52,19,841
52,20,841
52,21,681
52,22,681
52,23,584
52,24,552
52,25,521
52,26,516
52,27,516
52,28,997
52,29,746
52,30,616
52,31,37
52,32,232
52,33,103
52,34,101
52,35,102
53,1,377
53,2,378
53,3,378
53,4,474
53,5,377
53,6,408
53,7,442
53,8,441
53,9,473
53,10,442
53,11,440
53,12,408
53,13,407
53,14,237
53,15,406
53,16,538
53,17,505
53,18,71
53,19,393
53,20,394
53,21,362
53,22,298
53,23,297
53,24,201
53,25,233
53,26,235
53,27,170
53,28,136
53,29,41
53,30,103
53,31,38
53,32,84
53,33,148
53,34,181
53,35,182
54,1,593
54,2,652
54,3,647
54,4,678
54,5,675
54,6,676
54,7,173
54,8,399
54,9,514
54,10,577
54,11,644
54,12,647
54,13,649
54,14,619
54,15,620
54,16,559
54,17,596
54,18,596
54,19,630
54,20,632
54,21,601
54,22,634
54,23,732
54,24,829
54,25,647
54,26,647
54,27,740
54,28,839
54,29,840
54,30,839
54,31,808
54,32,841
54,33,839
54,34,808
54,35,840
55,1,543
55,2,564
55,3,598
55,4,162
55,5,215
55,6,20
55,7,84
55,8,247
55,9,506
55,10,535
55,11,505
55,12,473
55,13,505
55,14,505
55,15,537
55,16,473
55,17,505
55,18,473
55,19,441
55,20,537
55,21,473
55,22,430
55,23,433
55,24,366
55,25,301
55,26,270
55,27,240
55,28,238
55,29,302
55,30,399
55,31,399
55,32,367
55,33,463
55,34,430
55,35,400
56,1,553
56,2,808
56,3,808
56,4,807
56,5,808
56,6,807
56,7,841
56,8,808
56,9,648
56,10,616
56,11,522
56,12,7
56,13,71
56,14,272
56,15,343
56,16,276
56,17,389
56,18,356
56,19,161
56,20,227
56,21,163
56,22,131
56,23,35
56,24,36
56,25,38
56,26,640
56,27,541
56,28,409
56,29,406
56,30,242
56,31,210
56,32,444
56,33,539
56,34,574
56,35,640
57,1,1021
57,2,299
57,3,394
57,4,397
57,5,365
57,6,366
57,7,334
57,8,401
57,9,337
57,10,331
57,11,578
57,12,485
57,13,3
57,14,3
57,15,34
57,16,35
57,17,98
57,18,66
57,19,98
57,20,34
57,21,66
57,22,35
57,23,67
57,24,35
57,25,420
57,26,388
57,27,842
57,28,808
57,29,810
57,30,746
57,31,681
57,32,649
57,33,585
57,34,520
57,35,390
58,1,230
58,2,265
58,3,331
58,4,362
58,5,458
58,6,427
58,7,396
58,8,432
58,9,432
58,10,436
58,11,435
58,12,437
58,13,472
58,14,475
58,15,506
58,16,35
58,17,73
58,18,104
58,19,104
58,20,584
58,21,968
58,22,287
58,23,376
58,24,310
58,25,309
58,26,274
58,27,270
58,28,203
58,29,135
58,30,134
58,31,304
58,32,245
58,33,380
58,34,968
58,35,609
59,1,725
59,2,726
59,3,727
59,4,694
59,5,695
59,6,695
59,7,665
59,8,632
59,9,601
59,10,600
59,11,602
59,12,603
59,13,573
59,14,573
59,15,605
59,16,482
59,17,457
59,18,430
59,19,434
59,20,446
59,21,543
59,22,842
59,23,810
59,24,842
59,25,841
59,26,841
59,27,810
59,28,842
59,29,809
59,30,810
59,31,810
59,32,778
59,33,809
59,34,625
59,35,408
60,1,2
60,2,37
60,3,103
60,4,104
60,5,203
60,6,305
60,7,306
60,8,369
60,9,466
60,10,467
60,11,470
60,12,638
60,13,509
60,14,476
60,15,410
60,16,311
60,17,344
60,18,374
60,19,240
60,20,238
60,21,141
60,22,273
60,23,213
60,24,374
60,25,377
60,26,290
60,27,289
60,28,358
60,29,391
60,30,426
60,31,460
60,32,556
60,33,588
60,34,392
60,35,358
61,1,856
61,2,760
61,3,565
61,4,503
61,5,2
61,6,2
61,7,3
61,8,69
61,9,105
61,10,167
61,11,167
61,12,199
61,13,102
61,14,326
61,15,425
61,16,436
61,17,471
61,18,874
61,19,589
61,20,526
61,21,396
61,22,303
61,23,396
61,24,904
61,25,424
61,26,551
61,27,616
61,28,584
61,29,680
61,30,682
61,31,746
61,32,747
61,33,811
61,34,779
61,35,747
62,1,442
62,2,2
62,3,172
62,4,174
62,5,202
62,6,166
62,7,163
62,8,152
62,9,152
62,10,184
62,11,247
62,12,248
62,13,282
62,14,348
62,15,224
62,16,224
62,17,105
62,18,407
62,19,444
62,20,576
62,21,542
62,22,510
62,23,510
62,24,509
62,25,445
62,26,379
62,27,409
62,28,471
62,29,439
62,30,373
62,31,809
62,32,809
62,33,809
62,34,842
62,35,811
63,1,50
63,2,47
63,3,112
63,4,80
63,5,109
63,6,172
63,7,139
63,8,199
63,9,135
63,10,149
63,11,345
63,12,441
63,13,538
63,14,474
63,15,115
63,16,52
63,17,83
63,18,218
63,19,538
63,20,538
63,21,246
63,22,52
63,23,182
63,24,183
63,25,247
63,26,182
63,27,84
63,28,5
63,29,99
63,30,195
63,31,290
63,32,259
63,33,465
63,34,401
63,35,464
64,1,443
64,2,441
64,3,439
64,4,469
64,5,466
64,6,498
64,7,433
64,8,397
64,9,458
64,10,425
64,11,424
64,12,391
64,13,452
64,14,356
64,15,356
64,16,423
64,17,426
64,18,431
64,19,66
64,20,67
64,21,100
64,22,3
64,23,385
64,24,389
64,25,433
64,26,467
64,27,289
64,28,339
64,29,342
64,30,257
64,31,997
64,32,750
64,33,623
64,34,529
64,35,367
65,1,1000
65,2,396
65,3,428
65,4,460
65,5,459
65,6,488
65,7,489
65,8,489
65,9,521
65,10,518
65,11,519
65,12,530
65,13,441
65,14,113
65,15,207
65,16,331
65,17,676
65,18,737
65,19,833
65,20,249
65,21,182
65,22,209
65,23,304
65,24,242
65,25,274
65,26,212
65,27,181
65,28,213
65,29,184
65,30,215
65,31,216
65,32,280
65,33,282
65,34,40
65,35,7
66,1,453
66,2,422
66,3,393
66,4,425
66,5,426
66,6,427
66,7,427
66,8,460
66,9,428
66,10,396
66,11,429
66,12,396
66,13,395
66,14,393
66,15,423
66,16,423
66,17,735
66,18,332
66,19,365
66,20,398
66,21,461
66,22,527
66,23,558
66,24,618
66,25,618
66,26,682
66,27,776
66,28,744
66,29,807
66,30,745
66,31,681
66,32,617
66,33,620
66,34,556
66,35,428
67,1,265
67,2,266
67,3,361
67,4,363
67,5,396
67,6,428
67,7,428
67,8,556
67,9,526
67,10,560
67,11,529
67,12,530
67,13,561
67,14,595
67,15,624
