pse_id,time_id,reg_id
9,15,448
9,16,473
9,17,443
9,18,539
9,19,695
9,20,726
9,21,502
9,22,597
9,23,566
9,24,469
9,25,636
9,26,566
9,27,502
9,28,444
9,29,569
9,30,504
9,31,411
9,32,1
9,33,1
9,34,141
9,35,202
10,1,893
10,2,827
10,3,736
10,4,540
10,5,703
10,6,453
10,7,425
10,8,422
10,9,301
10,10,493
10,11,475
10,12,472
10,13,631
10,14,433
10,15,428
10,16,458
10,17,425
10,18,19
10,19,181
10,20,310
10,21,272
10,22,274
10,23,308
10,24,215
10,25,86
10,26,353
10,27,260
10,28,386
10,29,417
10,30,356
10,31,555
10,32,392
10,33,296
10,34,458
10,35,261
11,1,120
11,2,377
11,3,506
11,4,602
11,5,601
11,6,476
11,7,571
11,8,280
11,9,278
11,10,215
11,11,118
11,12,621
11,13,398
11,14,309
11,15,185
11,16,280
11,17,191
11,18,154
11,19,90
11,20,220
11,21,90
11,22,694
11,23,533
11,24,473
11,25,439
11,26,597
11,27,464
11,28,400
11,29,490
11,30,426
11,31,148
11,32,459
11,33,746
11,34,1006
11,35,811
12,1,386
12,2,455
12,3,226
12,4,321
12,5,289
12,6,388
12,7,164
12,8,494
12,9,521
12,10,420
12,11,295
12,12,421
12,13,356
12,14,353
12,15,342
12,16,538
12,17,632
12,18,672
12,19,735
12,20,450
12,21,454
12,22,554
12,23,568
12,24,373
12,25,378
12,26,472
12,27,374
12,28,527
12,29,399
12,30,367
12,31,460
12,32,104
12,33,488
12,34,391
12,35,452
13,1,433
13,2,391
13,3,496
13,4,213
13,5,244
13,6,187
13,7,310
13,8,279
13,9,221
13,10,361
13,11,743
13,12,777
13,13,811
13,14,813
13,15,635
13,16,564
13,17,598
13,18,443
13,19,764
13,20,379
13,21,478
13,22,474
13,23,408
13,24,506
13,25,342
13,26,245
13,27,600
13,28,504
13,29,373
13,30,506
13,31,380
13,32,376
13,33,379
13,34,471
13,35,445
14,1,244
14,2,370
14,3,206
14,4,209
14,5,168
14,6,231
14,7,167
14,8,193
14,9,132
14,10,66
14,11,129
14,12,454
14,13,485
14,14,391
14,15,483
14,16,264
14,17,417
14,18,429
14,19,484
14,20,300
14,21,198
14,22,234
14,23,167
14,24,167
14,25,106
14,26,3
14,27,72
14,28,35
14,29,202
14,30,205
14,31,210
14,32,338
14,33,298
14,34,748
14,35,468
15,1,500
15,2,496
15,3,469
15,4,560
15,5,499
15,6,566
15,7,404
15,8,630
15,9,468
15,10,567
15,11,470
15,12,569
15,13,440
15,14,574
15,15,503
15,16,601
15,17,309
15,18,104
15,19,140
15,20,274
15,21,376
15,22,440
15,23,699
15,24,761
15,25,473
15,26,99
15,27,201
15,28,168
15,29,234
15,30,268
15,31,202
15,32,269
15,33,465
15,34,530
15,35,425
16,1,333
16,2,301
16,3,397
16,4,270
16,5,241
16,6,370
16,7,306
16,8,499
16,9,187
16,10,23
16,11,87
16,12,57
16,13,86
16,14,242
16,15,302
16,16,1
16,17,32
16,18,32
16,19,125
16,20,31
16,21,224
16,22,91
16,23,252
16,24,25
16,25,184
16,26,151
16,27,94
16,28,259
16,29,530
16,30,435
16,31,568
16,32,799
16,33,960
16,34,506
16,35,433
17,1,842
17,2,679
17,3,843
17,4,875
17,5,717
17,6,687
17,7,505
17,8,470
17,9,310
17,10,404
17,11,342
17,12,443
17,13,575
17,14,538
17,15,443
17,16,464
17,17,440
17,18,627
17,19,522
17,20,626
17,21,529
17,22,586
17,23,813
17,24,609
17,25,19
17,26,117
17,27,108
17,28,141
17,29,46
17,30,8
17,31,14
17,32,172
17,33,174
17,34,205
17,35,78
18,1,733
18,2,798
18,3,158
18,4,25
18,5,407
18,6,343
18,7,278
18,8,375
18,9,246
18,10,244
18,11,154
18,12,156
18,13,433
18,14,265
18,15,267
18,16,265
18,17,101
18,18,40
18,19,115
18,20,9
18,21,107
18,22,103
18,23,336
18,24,236
18,25,305
18,26,274
18,27,27
18,28,112
18,29,393
18,30,450
18,31,26
18,32,635
18,33,825
18,34,472
18,35,293
19,1,402
19,2,788
19,3,723
19,4,693
19,5,470
19,6,788
19,7,694
19,8,759
19,9,759
19,10,755
19,11,756
19,12,854
19,13,758
19,14,662
19,15,724
19,16,785
19,17,757
19,18,788
19,19,692
19,20,790
19,21,885
19,22,756
19,23,656
19,24,879
19,25,915
19,26,32
19,27,96
19,28,120
19,29,126
19,30,159
19,31,191
19,32,62
19,33,92
19,34,155
19,35,188
20,1,717
20,2,533
20,3,566
20,4,387
20,5,463
20,6,408
20,7,596
20,8,461
20,9,97
20,10,7
20,11,102
20,12,9
20,13,139
20,14,201
20,15,333
20,16,267
20,17,460
20,18,527
20,19,497
20,20,161
20,21,101
20,22,5
20,23,228
20,24,393
20,25,487
20,26,617
20,27,679
20,28,808
20,29,1
20,30,3
20,31,65
20,32,97
20,33,194
20,34,230
20,35,328
21,1,323
21,2,513
21,3,423
21,4,391
21,5,161
21,6,171
21,7,172
21,8,428
21,9,308
21,10,208
21,11,215
21,12,309
21,13,406
21,14,503
21,15,372
21,16,278
21,17,242
21,18,372
21,19,301
21,20,139
21,21,338
21,22,137
21,23,133
21,24,78
21,25,299
21,26,176
21,27,336
21,28,338
21,29,145
21,30,212
21,31,280
21,32,190
21,33,468
21,34,422
21,35,135
22,1,446
22,2,325
22,3,76
22,4,17
22,5,16
22,6,46
22,7,11
22,8,11
22,9,9
22,10,39
22,11,167
22,12,171
22,13,261
22,14,233
22,15,43
22,16,920
22,17,977
22,18,551
22,19,357
22,20,162
22,21,487
22,22,746
22,23,653
22,24,814
22,25,576
22,26,476
22,27,505
22,28,301
22,29,427
22,30,356
22,31,519
22,32,486
22,33,327
22,34,390
22,35,397
23,1,665
23,2,695
23,3,698
23,4,789
23,5,763
23,6,672
23,7,699
23,8,704
23,9,637
23,10,479
23,11,602
23,12,606
23,13,640
23,14,476
23,15,795
23,16,733
23,17,702
23,18,1012
23,19,981
23,20,889
23,21,703
23,22,695
23,23,693
23,24,662
23,25,375
23,26,342
23,27,762
23,28,1013
23,29,440
23,30,248
23,31,347
23,32,213
23,33,185
23,34,409
23,35,344
24,1,543
24,2,480
24,3,475
24,4,479
24,5,445
24,6,510
24,7,569
24,8,636
24,9,565
24,10,662
24,11,631
24,12,997
24,13,503
24,14,697
24,15,148
24,16,369
24,17,115
24,18,82
24,19,114
24,20,117
24,21,273
24,22,114
24,23,148
24,24,117
24,25,5
24,26,4
24,27,66
24,28,98
24,29,102
24,30,39
24,31,34
24,32,4
24,33,6
24,34,3
24,35,69
25,1,392
25,2,196
25,3,420
25,4,291
25,5,459
25,6,451
25,7,519
25,8,456
25,9,459
25,10,558
25,11,429
25,12,557
25,13,493
25,14,591
25,15,689
25,16,591
25,17,740
25,18,577
25,19,806
25,20,777
25,21,807
25,22,709
25,23,873
25,24,717
25,25,873
25,26,812
25,27,812
25,28,943
25,29,590
25,30,529
25,31,432
25,32,564
25,33,627
25,34,597
25,35,534
26,1,239
26,2,175
26,3,112
26,4,103
26,5,2
26,6,110
26,7,36
26,8,74
26,9,5
26,10,4
26,11,99
26,12,5
26,13,627
26,14,723
26,15,757
26,16,756
26,17,816
26,18,815
26,19,947
26,20,975
26,21,662
26,22,726
26,23,642
26,24,548
26,25,521
26,26,520
26,27,547
26,28,417
26,29,422
26,30,359
26,31,460
26,32,293
26,33,299
26,34,200
26,35,240
27,1,641
27,2,610
27,3,549
27,4,641
27,5,451
27,6,417
27,7,425
27,8,456
27,9,454
27,10,457
27,11,518
27,12,396
27,13,206
27,14,148
27,15,462
27,16,455
27,17,428
27,18,513
27,19,641
27,20,637
27,21,375
27,22,720
27,23,627
27,24,376
27,25,343
27,26,784
27,27,877
27,28,748
27,29,689
27,30,631
27,31,699
27,32,672
27,33,928
27,34,832
27,35,665
28,1,64
28,2,344
28,3,282
28,4,251
28,5,152
28,6,122
28,7,125
28,8,123
28,9,58
28,10,24
28,11,30
28,12,26
28,13,27
28,14,981
28,15,1015
28,16,784
28,17,847
28,18,974
28,19,71
28,20,38
28,21,10
28,22,169
28,23,203
28,24,135
28,25,234
28,26,201
28,27,8
28,28,102
28,29,105
28,30,103
28,31,7
28,32,137
28,33,6
28,34,422
28,35,609
29,1,541
29,2,695
29,3,629
29,4,542
29,5,685
29,6,437
29,7,566
29,8,377
29,9,499
29,10,392
29,11,330
29,12,434
29,13,494
29,14,398
29,15,461
29,16,399
29,17,369
29,18,619
29,19,498
29,20,430
29,21,371
29,22,428
29,23,464
29,24,362
29,25,330
29,26,193
29,27,2
29,28,235
29,29,211
29,30,276
29,31,238
29,32,356
29,33,99
29,34,326
29,35,746
30,1,165
30,2,4
30,3,68
30,4,199
30,5,133
30,6,329
30,7,167
30,8,169
30,9,206
30,10,430
30,11,476
30,12,1
30,13,607
30,14,73
30,15,65
30,16,167
30,17,239
30,18,203
30,19,232
30,20,266
30,21,271
30,22,396
30,23,113
30,24,339
30,25,311
30,26,281
30,27,796
30,28,698
30,29,377
30,30,408
30,31,214
30,32,342
30,33,303
30,34,207
30,35,138
31,1,662
31,2,526
31,3,498
31,4,592
31,5,689
31,6,531
31,7,685
31,8,749
31,9,718
31,10,780
31,11,686
31,12,249
31,13,566
31,14,750
31,15,810
31,16,750
31,17,713
31,18,682
31,19,455
31,20,585
31,21,462
31,22,512
31,23,443
31,24,442
31,25,407
31,26,438
31,27,432
31,28,430
31,29,362
31,30,335
31,31,454
31,32,417
31,33,739
31,34,807
31,35,934
32,1,320
32,2,343
32,3,439
32,4,466
32,5,526
32,6,394
32,7,314
32,8,303
32,9,202
32,10,10
32,11,747
32,12,526
32,13,659
32,14,565
32,15,571
32,16,215
32,17,342
32,18,280
32,19,441
32,20,342
32,21,470
32,22,529
32,23,565
32,24,469
32,25,317
32,26,406
32,27,404
32,28,150
32,29,310
32,30,282
32,31,182
32,32,271
32,33,340
32,34,690
32,35,689
33,1,385
33,2,293
33,3,353
33,4,103
33,5,298
33,6,353
33,7,322
33,8,514
33,9,297
33,10,486
33,11,422
33,12,388
33,13,796
33,14,172
33,15,158
33,16,216
33,17,248
33,18,279
33,19,305
33,20,179
33,21,271
33,22,301
33,23,105
33,24,6
33,25,105
33,26,7
33,27,472
33,28,506
33,29,311
33,30,318
33,31,375
33,32,375
33,33,628
33,34,600
33,35,567
34,1,67
34,2,201
34,3,82
34,4,78
34,5,20
34,6,122
34,7,60
34,8,25
34,9,26
34,10,91
34,11,27
34,12,248
34,13,116
34,14,450
34,15,546
34,16,581
34,17,429
34,18,307
34,19,211
34,20,297
34,21,642
34,22,1
34,23,1
34,24,103
34,25,201
34,26,268
34,27,271
34,28,244
34,29,377
34,30,209
34,31,138
34,32,406
34,33,596
34,34,980
34,35,978
35,1,269
35,2,334
35,3,332
35,4,237
35,5,333
35,6,239
35,7,275
35,8,303
35,9,435
35,10,274
35,11,274
35,12,307
35,13,214
35,14,247
35,15,216
35,16,213
35,17,302
35,18,360
35,19,194
35,20,97
35,21,38
35,22,7
35,23,137
35,24,5
35,25,1
35,26,165
35,27,209
35,28,149
35,29,148
35,30,53
35,31,245
35,32,405
35,33,438
35,34,238
35,35,343
36,1,477
36,2,473
36,3,629
36,4,661
36,5,441
36,6,507
36,7,639
36,8,517
36,9,460
36,10,428
36,11,467
36,12,535
36,13,537
36,14,565
36,15,663
36,16,602
36,17,399
36,18,431
36,19,471
36,20,497
36,21,354
36,22,321
36,23,457
36,24,870
36,25,680
36,26,810
36,27,195
36,28,424
36,29,328
36,30,294
36,31,362
36,32,328
36,33,266
36,34,395
36,35,497
37,1,517
37,2,267
37,3,268
37,4,331
37,5,400
37,6,392
37,7,231
37,8,422
37,9,521
37,10,650
37,11,487
37,12,647
37,13,649
37,14,647
37,15,524
37,16,364
37,17,215
37,18,268
37,19,171
37,20,168
37,21,70
37,22,104
37,23,199
37,24,137
37,25,103
37,26,37
37,27,129
37,28,103
37,29,426
37,30,45
37,31,76
37,32,170
37,33,6
37,34,35
37,35,291
38,1,355
38,2,354
38,3,392
38,4,117
38,5,444
38,6,403
38,7,243
38,8,147
38,9,399
38,10,139
38,11,170
38,12,170
38,13,323
38,14,562
38,15,224
38,16,411
38,17,776
38,18,794
38,19,672
38,20,506
38,21,274
38,22,313
38,23,238
38,24,234
38,25,177
38,26,113
38,27,15
38,28,141
38,29,111
38,30,145
38,31,145
38,32,177
38,33,14
38,34,80
38,35,47
39,1,346
39,2,410
39,3,219
39,4,308
39,5,187
39,6,317
39,7,185
39,8,249
39,9,538
39,10,121
39,11,188
39,12,172
39,13,300
39,14,201
39,15,235
39,16,171
39,17,291
39,18,137
39,19,161
39,20,233
39,21,207
39,22,8
39,23,273
39,24,410
39,25,206
39,26,534
39,27,304
39,28,310
39,29,278
39,30,316
39,31,316
39,32,512
39,33,255
39,34,446
39,35,1001
40,1,426
40,2,551
40,3,552
40,4,615
40,5,517
40,6,526
40,7,617
40,8,805
40,9,847
40,10,779
40,11,684
40,12,783
40,13,624
40,14,917
40,15,810
40,16,817
40,17,979
40,18,689
40,19,916
40,20,819
40,21,982
40,22,975
40,23,992
40,24,896
40,25,862
40,26,797
40,27,988
40,28,704
40,29,893
40,30,345
40,31,618
40,32,698
40,33,441
40,34,663
40,35,507
41,1,6
41,2,71
41,3,68
41,4,68
41,5,66
41,6,513
41,7,542
41,8,504
41,9,437
41,10,469
41,11,794
41,12,443
41,13,540
41,14,639
41,15,607
41,16,2
41,17,390
41,18,67
41,19,36
41,20,598
41,21,536
41,22,561
41,23,626
41,24,752
41,25,711
41,26,616
41,27,705
41,28,385
41,29,929
41,30,719
41,31,497
41,32,593
41,33,624
41,34,592
41,35,656
42,1,357
42,2,390
42,3,366
42,4,332
42,5,368
42,6,205
42,7,433
42,8,406
42,9,298
42,10,312
42,11,308
42,12,254
42,13,406
42,14,513
42,15,454
42,16,1023
42,17,736
42,18,830
42,19,800
42,20,639
42,21,602
42,22,572
42,23,699
42,24,632
42,25,537
42,26,411
42,27,9
42,28,50
42,29,20
42,30,16
42,31,91
42,32,148
42,33,117
42,34,150
42,35,21
43,1,910
43,2,909
43,3,942
43,4,1001
43,5,875
43,6,972
43,7,871
43,8,740
43,9,716
43,10,781
43,11,808
43,12,778
43,13,777
43,14,778
43,15,845
43,16,875
43,17,973
43,18,1006
43,19,379
43,20,345
43,21,275
43,22,278
43,23,312
43,24,338
43,25,304
43,26,176
43,27,269
43,28,74
43,29,164
43,30,214
43,31,365
43,32,332
43,33,268
43,34,236
43,35,329
44,1,135
44,2,382
44,3,316
44,4,216
44,5,348
44,6,210
44,7,170
44,8,135
44,9,100
44,10,103
44,11,133
44,12,205
44,13,343
44,14,416
44,15,706
44,16,677
44,17,738
44,18,180
44,19,145
44,20,306
44,21,276
44,22,243
44,23,307
44,24,373
44,25,179
44,26,473
44,27,664
44,28,446
44,29,598
44,30,505
44,31,406
44,32,439
44,33,183
44,34,308
44,35,586
45,1,864
45,2,252
45,3,670
45,4,581
45,5,499
45,6,504
45,7,693
45,8,591
45,9,786
45,10,652
45,11,940
45,12,906
45,13,840
45,14,834
45,15,961
45,16,470
45,17,535
45,18,599
45,19,409
45,20,533
45,21,506
45,22,493
45,23,505
45,24,538
45,25,600
45,26,409
45,27,508
45,28,629
45,29,509
45,30,128
45,31,845
45,32,648
45,33,645
45,34,169
45,35,165
46,1,321
46,2,327
46,3,397
46,4,527
46,5,352
46,6,587
46,7,653
46,8,523
46,9,651
46,10,780
46,11,685
46,12,682
46,13,653
46,14,648
46,15,468
46,16,745
46,17,743
46,18,937
46,19,742
46,20,715
46,21,220
46,22,343
46,23,377
46,24,530
46,25,453
46,26,227
46,27,943
46,28,974
46,29,941
46,30,777
46,31,343
46,32,62
46,33,154
46,34,32
46,35,56
47,1,826
47,2,920
47,3,793
47,4,634
47,5,766
47,6,795
47,7,669
47,8,605
47,9,703
47,10,704
47,11,764
47,12,396
47,13,629
47,14,474
47,15,604
47,16,506
47,17,568
47,18,664
47,19,475
47,20,862
47,21,791
47,22,830
47,23,831
47,24,861
47,25,800
47,26,765
47,27,605
47,28,672
47,29,639
47,30,864
47,31,1
47,32,164
47,33,34
47,34,936
47,35,752
48,1,651
48,2,460
48,3,267
48,4,427
48,5,364
48,6,427
48,7,105
48,8,177
48,9,234
48,10,70
48,11,102
48,12,202
48,13,296
48,14,129
48,15,524
48,16,640
48,17,657
48,18,815
48,19,504
48,20,599
48,21,601
48,22,573
48,23,323
48,24,261
48,25,389
48,26,453
48,27,423
48,28,554
48,29,520
48,30,648
48,31,746
48,32,652
48,33,806
48,34,684
48,35,745
49,1,818
49,2,470
49,3,561
49,4,567
49,5,955
49,6,197
49,7,161
49,8,99
49,9,5
49,10,100
49,11,132
49,12,163
49,13,74
49,14,325
49,15,328
49,16,712
49,17,1
49,18,631
49,19,471
49,20,311
49,21,370
49,22,308
49,23,242
49,24,237
49,25,207
49,26,327
49,27,7
49,28,3
49,29,345
49,30,345
49,31,763
49,32,632
49,33,794
49,34,601
49,35,600
50,1,385
50,2,449
50,3,354
50,4,549
50,5,421
50,6,483
50,7,388
50,8,420
50,9,513
50,10,391
50,11,326
50,12,392
50,13,328
50,14,419
50,15,481
50,16,449
50,17,39
50,18,262
50,19,357
50,20,293
50,21,454
50,22,426
50,23,204
50,24,138
50,25,198
50,26,38
50,27,33
50,28,1
50,29,777
50,30,904
50,31,807
50,32,841
50,33,779
50,34,582
50,35,388
51,1,289
51,2,321
51,3,323
51,4,355
51,5,708
51,6,555
51,7,490
51,8,498
51,9,466
51,10,688
51,11,568
51,12,598
51,13,628
51,14,16
51,15,79
51,16,11
51,17,22
51,18,145
51,19,148
51,20,121
51,21,273
51,22,309
51,23,277
51,24,89
51,25,282
51,26,152
51,27,149
51,28,109
51,29,111
51,30,514
51,31,488
51,32,527
51,33,435
51,34,282
51,35,320
52,1,484
52,2,279
52,3,249
52,4,336
52,5,458
52,6,609
52,7,71
52,8,638
52,9,735
52,10,736
52,11,703
52,12,511
52,13,668
52,14,608
52,15,994
52,16,466
52,17,501
52,18,218
52,19,664
52,20,533
52,21,564
52,22,564
52,23,655
52,24,564
52,25,592
52,26,689
52,27,968
52,28,776
52,29,163
52,30,740
52,31,806
52,32,489
52,33,7
52,34,164
52,35,139
53,1,147
53,2,54
53,3,573
53,4,660
53,5,748
53,6,784
53,7,876
53,8,941
53,9,1004
53,10,998
53,11,1003
53,12,1003
53,13,974
53,14,879
53,15,791
53,16,785
53,17,424
53,18,322
53,19,577
53,20,551
53,21,522
53,22,473
53,23,599
53,24,679
53,25,426
53,26,767
53,27,892
53,28,702
53,29,731
53,30,607
53,31,765
53,32,539
53,33,732
53,34,666
53,35,665
54,1,629
54,2,693
54,3,298
54,4,137
54,5,100
54,6,235
54,7,306
54,8,627
54,9,471
54,10,406
54,11,475
54,12,224
54,13,314
54,14,411
54,15,472
54,16,556
54,17,497
54,18,559
54,19,532
54,20,505
54,21,507
54,22,534
54,23,564
54,24,401
54,25,589
54,26,588
54,27,132
54,28,327
54,29,580
54,30,518
54,31,552
54,32,622
54,33,335
54,34,553
54,35,617
55,1,598
55,2,476
55,3,510
55,4,512
55,5,509
55,6,574
55,7,608
55,8,665
55,9,441
55,10,384
55,11,571
55,12,510
55,13,539
55,14,576
55,15,634
55,16,733
55,17,574
55,18,507
55,19,909
55,20,679
55,21,849
55,22,995
55,23,677
55,24,742
55,25,840
55,26,553
55,27,553
55,28,618
55,29,519
55,30,550
55,31,551
55,32,422
55,33,395
55,34,488
55,35,516
56,1,417
56,2,667
56,3,727
56,4,249
56,5,85
56,6,18
56,7,225
56,8,744
56,9,705
56,10,417
56,11,10
56,12,397
56,13,176
56,14,19
56,15,743
56,16,710
56,17,609
56,18,315
56,19,275
56,20,182
56,21,117
56,22,23
56,23,85
56,24,183
56,25,182
56,26,217
56,27,507
56,28,377
56,29,346
56,30,544
56,31,132
56,32,135
56,33,8
56,34,111
56,35,201
57,1,439
57,2,243
57,3,152
57,4,246
57,5,383
57,6,413
57,7,698
57,8,475
57,9,602
57,10,384
57,11,834
57,12,902
57,13,749
57,14,787
57,15,473
57,16,510
57,17,562
57,18,625
57,19,560
57,20,721
57,21,778
57,22,774
57,23,710
57,24,574
57,25,477
57,26,224
57,27,185
57,28,345
57,29,288
57,30,140
57,31,67
57,32,193
57,33,260
57,34,294
57,35,269
58,1,471
58,2,819
58,3,439
58,4,537
58,5,598
58,6,604
58,7,570
58,8,594
58,9,603
58,10,797
58,11,727
58,12,600
58,13,734
58,14,538
58,15,607
58,16,576
58,17,468
58,18,435
58,19,312
58,20,491
58,21,393
58,22,198
58,23,227
58,24,70
58,25,38
58,26,72
58,27,76
58,28,141
58,29,112
58,30,144
58,31,172
58,32,464
58,33,286
58,34,310
58,35,377
59,1,73
59,2,7
59,3,235
59,4,171
59,5,106
59,6,162
59,7,559
59,8,379
59,9,58
59,10,451
59,11,388
59,12,291
59,13,294
59,14,133
59,15,5
59,16,230
59,17,232
59,18,385
59,19,356
59,20,486
59,21,232
59,22,485
59,23,451
59,24,210
59,25,213
59,26,145
59,27,106
59,28,332
59,29,107
59,30,102
59,31,237
59,32,242
59,33,461
59,34,573
59,35,234
60,1,998
60,2,876
60,3,848
60,4,691
60,5,693
60,6,784
60,7,515
60,8,263
60,9,508
60,10,477
60,11,474
60,12,348
60,13,315
60,14,282
60,15,345
60,16,313
60,17,545
60,18,294
60,19,397
60,20,46
60,21,211
60,22,152
60,23,220
60,24,8
60,25,424
60,26,166
60,27,418
60,28,193
60,29,356
60,30,354
60,31,389
60,32,324
60,33,202
60,34,264
60,35,328
61,1,312
61,2,348
61,3,344
61,4,570
61,5,442
61,6,505
61,7,600
61,8,282
61,9,640
61,10,504
61,11,661
61,12,571
61,13,471
61,14,443
61,15,476
61,16,509
61,17,512
61,18,512
61,19,128
61,20,122
61,21,286
61,22,213
61,23,85
61,24,208
61,25,523
61,26,243
61,27,106
61,28,201
61,29,208
61,30,212
61,31,26
61,32,61
61,33,192
61,34,458
61,35,264
62,1,770
62,2,677
62,3,677
62,4,904
62,5,677
62,6,680
62,7,714
62,8,524
62,9,652
62,10,719
62,11,784
62,12,819
62,13,976
62,14,641
62,15,441
62,16,435
62,17,404
62,18,368
62,19,238
62,20,335
62,21,236
62,22,234
62,23,134
62,24,199
62,25,342
62,26,404
62,27,340
62,28,341
62,29,131
62,30,200
62,31,97
62,32,163
62,33,70
62,34,67
62,35,100
63,1,60
63,2,251
63,3,149
63,4,56
63,5,20
63,6,444
63,7,474
63,8,729
63,9,691
63,10,504
63,11,767
63,12,663
63,13,698
63,14,637
63,15,703
63,16,763
63,17,701
63,18,671
63,19,768
63,20,377
63,21,734
63,22,672
63,23,768
63,24,511
63,25,132
63,26,165
63,27,167
63,28,137
63,29,100
63,30,203
63,31,68
63,32,236
63,33,205
63,34,207
63,35,178
64,1,165
64,2,130
64,3,195
64,4,132
64,5,198
64,6,200
64,7,268
64,8,70
64,9,7
64,10,70
64,11,168
64,12,99
64,13,135
64,14,69
64,15,225
64,16,166
64,17,103
64,18,165
64,19,35
64,20,1
64,21,199
64,22,200
64,23,230
64,24,197
64,25,418
64,26,71
64,27,260
64,28,262
64,29,231
64,30,297
64,31,234
64,32,269
64,33,331
64,34,296
64,35,358
65,1,277
65,2,282
65,3,442
65,4,440
65,5,569
65,6,314
65,7,537
65,8,600
65,9,345
65,10,473
65,11,505
65,12,474
65,13,377
65,14,379
65,15,377
65,16,314
65,17,251
65,18,232
65,19,229
65,20,199
65,21,198
65,22,134
65,23,105
65,24,38
65,25,101
65,26,333
65,27,400
65,28,278
65,29,275
65,30,373
65,31,212
65,32,438
65,33,345
65,34,313
65,35,313
66,1,775
66,2,805
66,3,545
66,4,743
66,5,710
66,6,713
66,7,615
66,8,554
66,9,554
66,10,456
66,11,615
66,12,453
66,13,226
66,14,297
66,15,483
66,16,552
66,17,551
66,18,709
66,19,353
66,20,325
66,21,126
66,22,60
66,23,24
66,24,58
66,25,122
66,26,54
66,27,24
66,28,122
66,29,123
66,30,120
66,31,89
66,32,184
66,33,53
66,34,217
66,35,55
67,1,350
67,2,533
67,3,341
67,4,630
67,5,684
67,6,840
67,7,909
67,8,817
67,9,719
67,10,689
67,11,595
67,12,476
67,13,1007
67,14,572
67,15,604
67,16,601
