pse_id,time_id,reg_id
6,3,505
6,4,566
6,5,596
6,6,626
6,7,688
6,8,718
6,9,841
6,10,473
6,11,601
6,12,568
6,13,536
6,14,473
6,15,441
6,16,409
6,17,377
6,18,346
6,19,313
6,20,346
6,21,378
6,22,409
6,23,441
6,24,504
6,25,632
6,26,2
6,27,67
6,28,1024
6,29,830
6,30,506
6,31,505
6,32,797
6,33,863
6,34,1007
6,35,879
7,1,641
7,2,641
7,3,674
7,4,675
7,5,675
7,6,676
7,7,679
7,8,648
7,9,649
7,10,619
7,11,620
7,12,621
7,13,622
7,14,591
7,15,592
7,16,592
7,17,289
7,18,423
7,19,427
7,20,431
7,21,630
7,22,630
7,23,45
7,24,46
7,25,79
7,26,79
7,27,49
7,28,50
7,29,115
7,30,116
7,31,150
7,32,215
7,33,381
7,34,115
7,35,2
8,1,1024
8,2,699
8,3,905
8,4,605
8,5,813
8,6,840
8,7,428
8,8,424
8,9,389
8,10,408
8,11,3
8,12,334
8,13,497
8,14,104
8,15,818
8,16,786
8,17,756
8,18,693
8,19,693
8,20,630
8,21,535
8,22,504
8,23,535
8,24,598
8,25,662
8,26,756
8,27,786
8,28,286
8,29,285
8,30,284
8,31,316
8,32,346
8,33,345
8,34,313
8,35,281
9,1,2
9,2,102
9,3,102
9,4,102
9,5,102
9,6,102
9,7,134
9,8,134
9,9,134
9,10,1
9,11,104
9,12,203
9,13,203
9,14,170
9,15,170
9,16,137
9,17,104
9,18,20
9,19,20
9,20,276
9,21,309
9,22,342
9,23,374
9,24,375
9,25,439
9,26,473
9,27,505
9,28,602
9,29,569
9,30,537
9,31,537
9,32,471
9,33,375
9,34,342
9,35,309
10,1,161
10,2,278
10,3,378
10,4,607
10,5,105
10,6,72
10,7,309
10,8,474
10,9,960
10,10,992
10,11,960
10,12,732
10,13,667
10,14,602
10,15,410
10,16,408
10,17,375
10,18,271
10,19,236
10,20,202
10,21,72
10,22,2
10,23,488
10,24,810
10,25,520
10,26,356
10,27,291
10,28,195
10,29,131
10,30,35
10,31,2
10,32,156
10,33,441
10,34,598
10,35,657
11,1,104
11,2,104
11,3,73
11,4,73
11,5,74
11,6,107
11,7,107
11,8,108
11,9,109
11,10,109
11,11,143
11,12,110
11,13,74
11,14,93
11,15,91
11,16,153
11,17,182
11,18,212
11,19,209
11,20,142
11,21,183
11,22,185
11,23,122
11,24,60
11,25,94
11,26,64
11,27,609
11,28,610
11,29,612
11,30,616
11,31,618
11,32,560
11,33,561
11,34,469
11,35,472
12,1,609
12,2,422
12,3,432
12,4,426
12,5,423
12,6,450
12,7,481
12,8,545
12,9,577
12,10,253
12,11,315
12,12,281
12,13,215
12,14,142
12,15,205
12,16,268
12,17,424
12,18,520
12,19,616
12,20,679
12,21,676
12,22,738
12,23,481
12,24,451
12,25,422
12,26,423
12,27,393
12,28,422
12,29,421
12,30,451
12,31,812
12,32,627
12,33,406
12,34,309
12,35,595
13,1,848
13,2,817
13,3,756
13,4,693
13,5,693
13,6,630
13,7,566
13,8,536
13,9,504
13,10,505
13,11,536
13,12,566
13,13,662
13,14,693
13,15,756
13,16,786
13,17,817
13,18,741
13,19,745
13,20,712
13,21,740
13,22,3
13,23,505
13,24,304
13,25,70
13,26,210
13,27,239
13,28,239
13,29,240
13,30,216
13,31,385
13,32,422
13,33,374
13,34,85
13,35,564
14,1,238
14,2,271
14,3,304
14,4,304
14,5,306
14,6,307
14,7,275
14,8,276
14,9,276
14,10,277
14,11,309
14,12,310
14,13,305
14,14,172
14,15,140
14,16,140
14,17,140
14,18,140
14,19,139
14,20,139
14,21,139
14,22,138
14,23,138
14,24,138
14,25,137
14,26,137
14,27,137
14,28,138
14,29,140
14,30,140
14,31,295
14,32,327
14,33,423
14,34,427
14,35,431
15,1,151
15,2,183
15,3,248
15,4,290
15,5,355
15,6,389
15,7,395
15,8,334
15,9,303
15,10,208
15,11,208
15,12,303
15,13,365
15,14,393
15,15,18
15,16,212
15,17,411
15,18,346
15,19,313
15,20,281
15,21,116
15,22,84
15,23,52
15,24,20
15,25,149
15,26,248
15,27,378
15,28,428
15,29,430
15,30,431
15,31,467
15,32,470
15,33,472
15,34,506
15,35,473
16,1,1002
16,2,135
16,3,276
16,4,309
16,5,409
16,6,477
16,7,479
16,8,477
16,9,411
16,10,376
16,11,374
16,12,309
16,13,307
16,14,304
16,15,203
16,16,169
16,17,103
16,18,233
16,19,202
16,20,202
16,21,236
16,22,305
16,23,306
16,24,306
16,25,277
16,26,246
16,27,247
16,28,184
16,29,183
16,30,184
16,31,216
16,32,275
16,33,307
16,34,343
16,35,313
17,1,777
17,2,777
17,3,778
17,4,654
17,5,525
17,6,331
17,7,172
17,8,12
17,9,8
17,10,3
17,11,18
17,12,113
17,13,210
17,14,303
17,15,210
17,16,146
17,17,113
17,18,18
17,19,403
17,20,505
17,21,537
17,22,472
17,23,471
17,24,438
17,25,438
17,26,438
17,27,404
17,28,404
17,29,403
17,30,48
17,31,399
17,32,273
17,33,209
17,34,80
17,35,16
18,1,322
18,2,122
18,3,154
18,4,122
18,5,153
18,6,184
18,7,215
18,8,280
18,9,505
18,10,536
18,11,693
18,12,724
18,13,849
18,14,654
18,15,323
18,16,390
18,17,358
18,18,264
18,19,232
18,20,199
18,21,168
18,22,137
18,23,203
18,24,267
18,25,300
18,26,333
18,27,366
18,28,431
18,29,432
18,30,465
18,31,381
18,32,280
18,33,211
18,34,243
18,35,275
19,1,2
19,2,71
19,3,271
19,4,407
19,5,472
19,6,204
19,7,131
19,8,163
19,9,227
19,10,259
19,11,291
19,12,356
19,13,390
19,14,392
19,15,392
19,16,389
19,17,163
19,18,99
19,19,34
19,20,786
19,21,660
19,22,596
19,23,565
19,24,469
19,25,343
19,26,375
19,27,406
19,28,501
19,29,533
19,30,564
19,31,628
19,32,660
19,33,755
19,34,754
19,35,277
20,1,294
20,2,295
20,3,167
20,4,102
20,5,71
20,6,71
20,7,167
20,8,199
20,9,200
20,10,295
20,11,294
20,12,676
20,13,577
20,14,609
20,15,642
20,16,674
20,17,675
20,18,676
20,19,676
20,20,677
20,21,678
20,22,37
20,23,1021
20,24,756
20,25,1020
20,26,167
20,27,390
20,28,327
20,29,295
20,30,200
20,31,102
20,32,36
20,33,2
20,34,1015
20,35,918
21,1,267
21,2,361
21,3,395
21,4,396
21,5,366
21,6,306
21,7,275
21,8,276
21,9,277
21,10,247
21,11,278
21,12,276
21,13,306
21,14,144
21,15,176
21,16,602
21,17,506
21,18,442
21,19,376
21,20,374
21,21,342
21,22,309
21,23,276
21,24,275
21,25,242
21,26,176
21,27,145
21,28,356
21,29,366
21,30,356
21,31,613
21,32,646
21,33,343
21,34,343
21,35,343
22,1,874
22,2,365
22,3,336
22,4,338
22,5,115
22,6,36
22,7,860
22,8,859
22,9,825
22,10,809
22,11,840
22,12,840
22,13,808
22,14,808
22,15,809
22,16,856
22,17,890
22,18,157
22,19,95
22,20,63
22,21,153
22,22,883
22,23,883
22,24,823
22,25,635
22,26,634
22,27,634
22,28,602
22,29,506
22,30,506
22,31,474
22,32,442
22,33,378
22,34,313
22,35,313
23,1,108
23,2,171
23,3,202
23,4,295
23,5,391
23,6,520
23,7,552
23,8,649
23,9,681
23,10,713
23,11,713
23,12,645
23,13,616
23,14,617
23,15,587
23,16,556
23,17,493
23,18,430
23,19,306
23,20,274
23,21,243
23,22,211
23,23,181
23,24,181
23,25,336
23,26,645
23,27,640
23,28,539
23,29,640
23,30,161
23,31,481
23,32,481
23,33,513
23,34,577
23,35,610
24,1,640
24,2,809
24,3,311
24,4,311
24,5,311
24,6,311
24,7,311
24,8,311
24,9,311
24,10,311
24,11,343
24,12,343
24,13,777
24,14,973
24,15,849
24,16,849
24,17,817
24,18,818
24,19,818
24,20,851
24,21,851
24,22,852
24,23,852
24,24,853
24,25,822
24,26,823
24,27,823
24,28,855
24,29,856
24,30,18
24,31,82
24,32,147
24,33,244
24,34,277
24,35,309
25,1,577
25,2,613
25,3,649
25,4,594
25,5,635
25,6,218
25,7,218
25,8,218
25,9,187
25,10,188
25,11,188
25,12,156
25,13,156
25,14,157
25,15,189
25,16,190
25,17,222
25,18,191
25,19,160
25,20,312
25,21,215
25,22,248
25,23,281
25,24,378
25,25,443
25,26,640
25,27,422
25,28,295
25,29,102
25,30,69
25,31,69
25,32,69
25,33,69
25,34,70
25,35,390
26,1,187
26,2,185
26,3,185
26,4,184
26,5,247
26,6,246
26,7,305
26,8,304
26,9,271
26,10,238
26,11,236
26,12,203
26,13,170
26,14,137
26,15,246
26,16,187
26,17,106
26,18,168
26,19,199
26,20,166
26,21,164
26,22,165
26,23,167
26,24,169
26,25,138
26,26,138
26,27,106
26,28,74
26,29,75
26,30,290
26,31,356
26,32,389
26,33,391
26,34,423
26,35,456
27,1,638
27,2,670
27,3,702
27,4,702
27,5,763
27,6,763
27,7,793
27,8,856
27,9,920
27,10,952
27,11,952
27,12,856
27,13,566
27,14,566
27,15,566
27,16,535
27,17,535
27,18,535
27,19,535
27,20,536
27,21,536
27,22,504
27,23,504
27,24,504
27,25,504
27,26,505
27,27,504
27,28,536
27,29,535
27,30,998
27,31,706
27,32,102
27,33,71
27,34,259
27,35,997
28,1,452
28,2,19
28,3,18
28,4,18
28,5,50
28,6,50
28,7,50
28,8,50
28,9,49
28,10,116
28,11,374
28,12,410
28,13,410
28,14,410
28,15,410
28,16,410
28,17,410
28,18,410
28,19,410
28,20,410
28,21,409
28,22,409
28,23,409
28,24,215
28,25,8
28,26,167
28,27,232
28,28,327
28,29,359
28,30,488
28,31,552
28,32,616
28,33,649
28,34,713
28,35,805
29,1,20
29,2,280
29,3,288
29,4,346
29,5,405
29,6,426
29,7,454
29,8,71
29,9,70
29,10,742
29,11,713
29,12,682
29,13,651
29,14,620
29,15,557
29,16,493
29,17,460
29,18,367
29,19,336
29,20,336
29,21,336
29,22,336
29,23,336
29,24,336
29,25,336
29,26,808
29,27,808
29,28,807
29,29,586
29,30,468
29,31,575
29,32,542
29,33,475
29,34,470
29,35,499
30,1,385
30,2,354
30,3,195
30,4,164
30,5,102
30,6,101
30,7,132
30,8,259
30,9,291
30,10,323
30,11,354
30,12,385
30,13,395
30,14,203
30,15,169
30,16,168
30,17,167
30,18,263
30,19,358
30,20,390
30,21,390
30,22,390
30,23,427
30,24,388
30,25,424
30,26,430
30,27,467
30,28,468
30,29,472
30,30,505
30,31,611
30,32,616
30,33,586
30,34,557
30,35,528
31,1,632
31,2,596
31,3,688
31,4,716
31,5,682
31,6,712
31,7,743
31,8,718
31,9,657
31,10,632
31,11,437
31,12,439
31,13,471
31,14,471
31,15,471
31,16,472
31,17,504
31,18,504
31,19,504
31,20,536
31,21,536
31,22,536
31,23,536
31,24,472
31,25,438
31,26,606
31,27,606
31,28,574
31,29,574
31,30,542
31,31,541
31,32,540
31,33,539
31,34,538
31,35,538
32,1,321
32,2,289
32,3,289
32,4,290
32,5,290
32,6,324
32,7,324
32,8,325
32,9,326
32,10,326
32,11,324
32,12,688
32,13,688
32,14,689
32,15,690
32,16,756
32,17,757
32,18,758
32,19,759
32,20,758
32,21,757
32,22,756
32,23,723
32,24,690
32,25,689
32,26,782
32,27,782
32,28,780
32,29,780
32,30,780
32,31,780
32,32,747
32,33,747
32,34,747
32,35,780
33,1,203
33,2,240
33,3,271
33,4,271
33,5,237
33,6,202
33,7,170
33,8,137
33,9,104
33,10,70
33,11,36
33,12,68
33,13,67
33,14,99
33,15,480
33,16,427
33,17,425
33,18,470
33,19,634
33,20,863
33,21,85
33,22,84
33,23,52
33,24,52
33,25,18
33,26,50
33,27,51
33,28,51
33,29,52
33,30,842
33,31,1008
33,32,977
33,33,946
33,34,882
33,35,851
34,1,356
34,2,357
34,3,389
34,4,358
34,5,326
34,6,294
34,7,296
34,8,297
34,9,297
34,10,298
34,11,297
34,12,296
34,13,296
34,14,295
34,15,295
34,16,294
34,17,326
34,18,326
34,19,1007
34,20,535
34,21,471
34,22,406
34,23,596
34,24,781
34,25,842
34,26,843
34,27,812
34,28,564
34,29,406
34,30,309
34,31,542
34,32,475
34,33,471
34,34,471
34,35,1024
35,1,672
35,2,542
35,3,1
35,4,70
35,5,359
35,6,199
35,7,670
35,8,670
35,9,670
35,10,670
35,11,669
35,12,668
35,13,668
35,14,667
35,15,667
35,16,634
35,17,634
35,18,634
35,19,633
35,20,533
35,21,533
35,22,438
35,23,244
35,24,147
35,25,50
35,26,18
35,27,505
35,28,537
35,29,505
35,30,535
35,31,310
35,32,310
35,33,342
35,34,343
35,35,375
36,1,289
36,2,290
36,3,323
36,4,356
36,5,390
36,6,584
36,7,617
36,8,617
36,9,456
36,10,1011
36,11,920
36,12,794
36,13,702
36,14,888
36,15,982
36,16,161
36,17,333
36,18,398
36,19,431
36,20,469
36,21,470
36,22,471
36,23,472
36,24,505
36,25,505
36,26,505
36,27,281
36,28,150
36,29,211
36,30,303
36,31,672
36,32,575
36,33,409
36,34,575
36,35,910
37,1,1016
37,2,1016
37,3,952
37,4,888
37,5,732
37,6,700
37,7,667
37,8,667
37,9,634
37,10,570
37,11,538
37,12,473
37,13,973
37,14,875
37,15,745
37,16,649
37,17,327
37,18,423
37,19,713
37,20,973
37,21,656
37,22,655
37,23,622
37,24,621
37,25,589
37,26,557
37,27,557
37,28,525
37,29,525
37,30,493
37,31,460
37,32,428
37,33,428
37,34,426
37,35,424
38,1,657
38,2,626
38,3,533
38,4,501
38,5,469
38,6,406
38,7,375
38,8,342
38,9,278
38,10,181
38,11,246
38,12,657
38,13,22
38,14,54
38,15,22
38,16,652
38,17,652
38,18,591
38,19,592
38,20,593
38,21,594
38,22,596
38,23,597
38,24,598
38,25,567
38,26,536
38,27,537
38,28,537
38,29,597
38,30,531
38,31,531
38,32,531
38,33,499
38,34,499
38,35,499
39,1,505
39,2,505
39,3,505
39,4,505
39,5,505
39,6,505
39,7,505
39,8,505
39,9,312
39,10,106
39,11,74
39,12,358
39,13,70
39,14,37
39,15,36
39,16,36
39,17,2
39,18,2
39,19,505
39,20,505
39,21,505
39,22,471
39,23,470
39,24,431
39,25,429
39,26,428
39,27,423
39,28,420
39,29,385
39,30,390
39,31,390
39,32,390
39,33,390
39,34,390
39,35,422
40,1,289
40,2,323
40,3,356
40,4,357
40,5,391
40,6,424
40,7,426
40,8,431
40,9,497
40,10,594
40,11,596
40,12,597
40,13,600
40,14,14
40,15,15
40,16,48
40,17,116
40,18,116
40,19,149
40,20,182
40,21,215
40,22,215
40,23,248
40,24,313
40,25,346
40,26,182
40,27,149
40,28,82
40,29,48
40,30,452
40,31,428
40,32,432
40,33,467
40,34,345
40,35,255
41,1,5
41,2,577
41,3,807
41,4,773
41,5,675
41,6,642
41,7,478
41,8,103
41,9,136
41,10,203
41,11,271
41,12,375
41,13,408
41,14,476
41,15,478
41,16,1016
41,17,791
41,18,559
41,19,559
41,20,559
41,21,559
41,22,559
41,23,559
41,24,596
41,25,660
41,26,756
41,27,758
41,28,855
41,29,984
41,30,84
41,31,506
41,32,506
41,33,506
41,34,410
41,35,343
42,1,3
42,2,74
42,3,209
42,4,190
42,5,359
42,6,359
42,7,422
42,8,421
42,9,452
42,10,451
42,11,102
42,12,102
42,13,102
42,14,481
42,15,75
42,16,75
42,17,107
42,18,111
42,19,113
42,20,183
42,21,122
42,22,59
42,23,58
42,24,216
42,25,149
42,26,147
42,27,113
42,28,112
42,29,143
42,30,109
42,31,108
42,32,997
42,33,998
42,34,1002
42,35,1004
43,1,181
43,2,182
43,3,282
43,4,316
43,5,254
43,6,224
43,7,1
43,8,2
43,9,2
43,10,36
43,11,36
43,12,36
43,13,69
43,14,101
43,15,102
43,16,101
43,17,102
43,18,102
43,19,102
43,20,101
43,21,101
43,22,101
43,23,101
43,24,101
43,25,101
43,26,640
43,27,246
43,28,246
43,29,246
43,30,246
43,31,246
43,32,245
43,33,245
43,34,245
43,35,245
44,1,879
44,2,375
44,3,375
44,4,375
44,5,408
44,6,408
44,7,408
44,8,408
44,9,408
44,10,441
44,11,693
44,12,434
44,13,212
44,14,117
44,15,85
44,16,84
44,17,150
44,18,182
44,19,181
44,20,212
44,21,211
44,22,211
44,23,243
44,24,243
44,25,306
44,26,306
44,27,477
44,28,410
44,29,377
44,30,281
44,31,248
44,32,20
44,33,505
44,34,505
44,35,537
45,1,4
45,2,505
45,3,247
45,4,505
45,5,248
45,6,247
45,7,247
45,8,276
45,9,162
45,10,306
45,11,199
45,12,161
45,13,409
45,14,409
45,15,376
45,16,375
45,17,342
45,18,342
45,19,277
45,20,242
45,21,275
45,22,277
45,23,375
45,24,376
45,25,658
45,26,659
45,27,596
45,28,567
45,29,343
45,30,343
45,31,374
45,32,533
45,33,596
45,34,628
45,35,690
46,1,617
46,2,683
46,3,717
46,4,785
46,5,786
46,6,756
46,7,757
46,8,791
46,9,823
46,10,527
46,11,52
46,12,52
46,13,84
46,14,117
46,15,150
46,16,248
46,17,249
46,18,247
46,19,404
46,20,406
46,21,342
46,22,278
46,23,182
46,24,117
46,25,667
46,26,602
46,27,602
46,28,506
46,29,473
46,30,473
46,31,471
46,32,471
46,33,469
46,34,596
46,35,598
47,1,389
47,2,335
47,3,277
47,4,374
47,5,380
47,6,378
47,7,342
47,8,276
47,9,335
47,10,366
47,11,394
47,12,393
47,13,391
47,14,389
47,15,732
47,16,133
47,17,133
47,18,133
47,19,133
47,20,134
47,21,102
47,22,236
47,23,212
47,24,150
47,25,212
47,26,211
47,27,109
47,28,108
47,29,107
47,30,71
47,31,101
47,32,36
47,33,48
47,34,49
47,35,49
48,1,54
48,2,312
48,3,390
48,4,391
48,5,391
48,6,390
48,7,390
48,8,1003
48,9,1004
48,10,942
48,11,910
48,12,911
48,13,880
48,14,848
48,15,817
48,16,786
48,17,787
48,18,724
48,19,693
48,20,693
48,21,504
48,22,537
48,23,505
48,24,406
48,25,444
48,26,182
48,27,248
48,28,281
48,29,477
48,30,99
48,31,3
48,32,69
48,33,69
48,34,68
48,35,68
49,1,505
49,2,141
49,3,422
49,4,422
49,5,390
49,6,392
49,7,392
49,8,395
49,9,363
49,10,363
49,11,331
49,12,331
49,13,299
49,14,267
49,15,236
49,16,236
49,17,204
49,18,172
49,19,173
49,20,141
49,21,505
49,22,505
49,23,407
49,24,217
49,25,20
49,26,149
49,27,503
49,28,503
49,29,504
49,30,441
49,31,409
49,32,409
49,33,346
49,34,313
49,35,281
50,1,607
50,2,607
50,3,575
50,4,574
50,5,542
50,6,542
50,7,541
50,8,540
50,9,540
50,10,539
50,11,539
50,12,538
50,13,505
50,14,505
50,15,291
50,16,259
50,17,227
50,18,193
50,19,609
50,20,611
50,21,647
50,22,619
50,23,591
50,24,595
50,25,597
50,26,662
50,27,621
50,28,614
50,29,1007
50,30,973
50,31,908
50,32,842
50,33,777
50,34,552
50,35,487
51,1,777
51,2,584
51,3,267
51,4,182
51,5,396
51,6,395
51,7,423
51,8,421
51,9,612
51,10,344
51,11,344
51,12,254
51,13,179
51,14,178
51,15,102
51,16,18
51,17,50
51,18,114
51,19,115
51,20,472
51,21,472
51,22,472
51,23,472
51,24,473
51,25,473
51,26,473
51,27,473
51,28,473
51,29,473
51,30,473
51,31,474
51,32,474
51,33,474
51,34,474
51,35,506
52,1,995
52,2,995
52,3,227
52,4,195
52,5,322
52,6,417
52,7,513
52,8,578
52,9,675
52,10,737
52,11,2
52,12,70
52,13,52
52,14,374
52,15,564
52,16,656
52,17,813
52,18,809
52,19,808
52,20,808
52,21,776
52,22,809
52,23,841
52,24,9
52,25,75
52,26,142
52,27,177
52,28,306
52,29,370
52,30,404
52,31,435
52,32,306
52,33,237
52,34,8
52,35,271
53,1,364
53,2,364
53,3,396
53,4,398
53,5,431
53,6,432
53,7,468
53,8,469
53,9,470
53,10,471
53,11,472
53,12,537
53,13,505
53,14,470
53,15,50
53,16,48
53,17,79
53,18,49
53,19,50
53,20,18
53,21,477
53,22,374
53,23,271
53,24,237
53,25,202
53,26,102
53,27,69
53,28,69
53,29,102
53,30,137
53,31,997
53,32,713
53,33,587
53,34,555
53,35,618
54,1,113
54,2,110
54,3,108
54,4,37
54,5,617
54,6,558
54,7,535
54,8,506
54,9,419
54,10,419
54,11,450
54,12,610
54,13,805
54,14,870
54,15,997
54,16,331
54,17,331
54,18,467
54,19,503
54,20,503
54,21,471
54,22,470
54,23,466
54,24,466
54,25,433
54,26,432
54,27,430
54,28,429
54,29,428
54,30,428
54,31,363
54,32,242
54,33,312
54,34,343
54,35,343
55,1,280
55,2,281
55,3,378
55,4,409
55,5,441
55,6,505
55,7,504
55,8,566
55,9,597
55,10,750
55,11,781
55,12,813
55,13,842
55,14,842
55,15,809
55,16,809
55,17,777
55,18,422
55,19,423
55,20,423
55,21,423
55,22,423
55,23,423
55,24,423
55,25,423
55,26,452
55,27,449
55,28,103
55,29,103
55,30,169
55,31,203
55,32,276
55,33,509
55,34,575
55,35,640
56,1,769
56,2,738
56,3,707
56,4,676
56,5,678
56,6,615
56,7,615
56,8,676
56,9,289
56,10,323
56,11,356
56,12,389
56,13,391
56,14,395
56,15,334
56,16,302
56,17,303
56,18,390
56,19,289
56,20,2
56,21,5
56,22,421
56,23,423
56,24,363
56,25,299
56,26,422
56,27,454
56,28,424
56,29,426
56,30,428
56,31,430
56,32,466
56,33,468
56,34,505
56,35,471
57,1,2
57,2,237
57,3,474
57,4,506
57,5,506
57,6,468
57,7,432
57,8,423
57,9,960
57,10,505
57,11,537
57,12,793
57,13,737
57,14,738
57,15,741
57,16,743
57,17,744
57,18,809
57,19,781
57,20,595
57,21,597
57,22,657
57,23,717
57,24,968
57,25,936
57,26,677
57,27,678
57,28,649
57,29,682
57,30,681
57,31,681
57,32,649
57,33,679
57,34,678
57,35,678
58,1,70
58,2,134
58,3,200
58,4,232
58,5,264
58,6,295
58,7,359
58,8,423
58,9,488
58,10,520
58,11,552
58,12,584
58,13,584
58,14,617
58,15,681
58,16,713
58,17,777
58,18,584
58,19,452
58,20,422
58,21,425
58,22,469
58,23,472
58,24,474
58,25,480
58,26,471
58,27,431
58,28,428
58,29,451
58,30,164
58,31,199
58,32,138
58,33,108
58,34,107
58,35,2
59,1,505
59,2,505
59,3,505
59,4,505
59,5,505
59,6,505
59,7,505
59,8,505
59,9,505
59,10,505
59,11,505
59,12,505
59,13,505
59,14,505
59,15,63
59,16,84
59,17,476
59,18,479
59,19,342
59,20,277
59,21,275
59,22,306
59,23,335
59,24,394
59,25,424
59,26,422
59,27,452
59,28,169
59,29,8
59,30,40
59,31,39
59,32,71
59,33,71
59,34,103
59,35,103
60,1,70
60,2,102
60,3,101
60,4,101
60,5,168
60,6,256
60,7,254
60,8,285
60,9,284
60,10,314
60,11,280
60,12,247
60,13,278
60,14,276
60,15,307
60,16,270
60,17,237
60,18,202
60,19,169
60,20,312
60,21,312
60,22,306
60,23,336
60,24,390
60,25,831
60,26,35
60,27,36
60,28,70
60,29,104
60,30,236
60,31,237
60,32,271
60,33,306
60,34,276
60,35,474
61,1,390
61,2,390
61,3,391
61,4,390
61,5,422
61,6,422
61,7,44
61,8,76
61,9,75
61,10,75
61,11,74
61,12,72
61,13,71
61,14,101
61,15,101
61,16,72
61,17,74
61,18,75
61,19,264
61,20,295
61,21,295
61,22,295
61,23,295
61,24,327
61,25,359
61,26,391
61,27,391
61,28,391
61,29,392
61,30,392
61,31,237
61,32,236
61,33,203
61,34,170
61,35,168
62,1,224
62,2,224
62,3,190
62,4,187
62,5,218
62,6,185
62,7,152
62,8,118
62,9,118
62,10,86
62,11,997
62,12,936
62,13,842
62,14,782
62,15,593
62,16,435
62,17,1024
62,18,928
62,19,830
62,20,732
62,21,634
62,22,570
62,23,1024
62,24,240
62,25,240
62,26,240
62,27,272
62,28,303
62,29,396
62,30,428
62,31,525
62,32,589
62,33,654
62,34,718
62,35,718
63,1,103
63,2,609
63,3,675
63,4,773
63,5,773
63,6,745
63,7,825
63,8,873
63,9,873
63,10,874
63,11,842
63,12,843
63,13,781
63,14,785
63,15,786
63,16,787
63,17,759
63,18,760
63,19,792
63,20,825
63,21,890
63,22,763
63,23,732
63,24,936
63,25,422
63,26,391
63,27,366
63,28,306
63,29,275
63,30,276
63,31,246
63,32,281
63,33,756
63,34,666
63,35,281
64,1,469
64,2,304
64,3,343
64,4,506
64,5,505
64,6,473
64,7,441
64,8,441
64,9,346
64,10,313
64,11,312
64,12,942
64,13,493
64,14,525
64,15,589
64,16,622
64,17,622
64,18,654
64,19,685
64,20,717
64,21,782
64,22,814
64,23,846
64,24,878
64,25,292
64,26,292
64,27,292
64,28,292
64,29,324
64,30,356
64,31,356
64,32,357
64,33,389
64,34,389
64,35,422
65,1,992
65,2,635
65,3,501
65,4,467
65,5,429
65,6,426
65,7,420
65,8,406
65,9,436
65,10,427
65,11,452
65,12,481
65,13,450
65,14,272
65,15,584
65,16,584
65,17,556
65,18,559
65,19,528
65,20,529
65,21,599
65,22,633
65,23,633
65,24,569
65,25,473
65,26,439
65,27,275
65,28,327
65,29,756
65,30,787
65,31,817
65,32,682
65,33,649
65,34,616
65,35,552
66,1,481
66,2,449
66,3,322
66,4,102
66,5,101
66,6,195
66,7,291
66,8,385
66,9,808
66,10,842
66,11,781
66,12,750
66,13,596
66,14,597
66,15,598
66,16,475
66,17,687
66,18,791
66,19,727
66,20,632
66,21,536
66,22,473
66,23,441
66,24,378
66,25,313
66,26,280
66,27,1014
66,28,788
66,29,660
66,30,406
66,31,276
66,32,115
66,33,18
66,34,115
66,35,309
67,1,232
67,2,264
67,3,295
67,4,359
67,5,391
67,6,488
67,7,584
67,8,616
67,9,649
67,10,681
67,11,681
67,12,713
67,13,777
67,14,233
