pse_id,time_id,reg_id
10,32,555
10,33,622
10,34,393
10,35,786
11,1,98
11,2,52
11,3,363
11,4,429
11,5,741
11,6,839
11,7,208
11,8,695
11,9,320
11,10,293
11,11,81
11,12,532
11,13,192
11,14,380
11,15,99
11,16,438
11,17,909
11,18,854
11,19,843
11,20,671
11,21,164
11,22,831
11,23,910
11,24,940
11,25,432
11,26,752
11,27,446
11,28,688
11,29,105
11,30,747
11,31,1018
11,32,234
11,33,584
11,34,956
11,35,125
12,1,490
12,2,298
12,3,675
12,4,278
12,5,465
12,6,661
12,7,108
12,8,468
12,9,748
12,10,983
12,11,3
12,12,850
12,13,961
12,14,1010
12,15,960
12,16,115
12,17,906
12,18,140
12,19,356
12,20,357
12,21,272
12,22,351
12,23,547
12,24,62
12,25,370
12,26,590
12,27,120
12,28,234
12,29,307
12,30,58
12,31,824
12,32,255
12,33,409
12,34,403
12,35,298
13,1,956
13,2,569
13,3,550
13,4,47
13,5,540
13,6,664
13,7,133
13,8,979
13,9,186
13,10,684
13,11,268
13,12,95
13,13,254
13,14,330
13,15,466
13,16,226
13,17,740
13,18,823
13,19,806
13,20,728
13,21,262
13,22,200
13,23,94
13,24,395
13,25,71
13,26,665
13,27,972
13,28,770
13,29,102
13,30,2
13,31,331
13,32,1017
13,33,307
13,34,751
13,35,729
14,1,889
14,2,731
14,3,756
14,4,986
14,5,715
14,6,544
14,7,374
14,8,681
14,9,100
14,10,33
14,11,22
14,12,907
14,13,36
14,14,941
14,15,222
14,16,589
14,17,289
14,18,210
14,19,187
14,20,497
14,21,949
14,22,714
14,23,55
14,24,409
14,25,763
14,26,876
14,27,740
14,28,435
14,29,409
14,30,631
14,31,1
14,32,885
14,33,256
14,34,498
14,35,817
15,1,417
15,2,464
15,3,39
15,4,101
15,5,476
15,6,601
15,7,305
15,8,889
15,9,642
15,10,626
15,11,692
15,12,297
15,13,375
15,14,553
15,15,337
15,16,406
15,17,621
15,18,236
15,19,911
15,20,987
15,21,466
15,22,156
15,23,714
15,24,709
15,25,920
15,26,866
15,27,895
15,28,448
15,29,273
15,30,870
15,31,311
15,32,495
15,33,577
15,34,115
15,35,331
16,1,944
16,2,196
16,3,34
16,4,246
16,5,546
16,6,450
16,7,968
16,8,270
16,9,396
16,10,151
16,11,339
16,12,349
16,13,331
16,14,2
16,15,142
16,16,773
16,17,159
16,18,613
16,19,105
16,20,149
16,21,160
16,22,461
16,23,979
16,24,121
16,25,485
16,26,857
16,27,650
16,28,814
16,29,529
16,30,837
16,31,156
16,32,395
16,33,595
16,34,419
16,35,111
17,1,31
17,2,384
17,3,822
17,4,940
17,5,517
17,6,305
17,7,898
17,8,689
17,9,219
17,10,616
17,11,125
17,12,875
17,13,110
17,14,395
17,15,395
17,16,801
17,17,109
17,18,164
17,19,820
17,20,766
17,21,515
17,22,166
17,23,485
17,24,863
17,25,556
17,26,291
17,27,721
17,28,828
17,29,376
17,30,762
17,31,388
17,32,966
17,33,222
17,34,52
17,35,213
18,1,312
18,2,884
18,3,926
18,4,719
18,5,498
18,6,677
18,7,1022
18,8,362
18,9,148
18,10,836
18,11,928
18,12,2
18,13,387
18,14,552
18,15,913
18,16,281
18,17,737
18,18,726
18,19,825
18,20,896
18,21,685
18,22,1005
18,23,552
18,24,560
18,25,981
18,26,1007
18,27,223
18,28,790
18,29,908
18,30,897
18,31,586
18,32,707
18,33,891
18,34,229
18,35,880
19,1,879
19,2,420
19,3,817
19,4,64
19,5,1009
19,6,733
19,7,718
19,8,311
19,9,17
19,10,354
19,11,104
19,12,61
19,13,135
19,14,595
19,15,282
19,16,192
19,17,538
19,18,498
19,19,556
19,20,697
19,21,114
19,22,730
19,23,872
19,24,595
19,25,225
19,26,553
19,27,367
19,28,534
19,29,469
19,30,829
19,31,619
19,32,603
19,33,520
19,34,813
19,35,591
20,1,307
20,2,970
20,3,109
20,4,120
20,5,6
20,6,592
20,7,34
20,8,448
20,9,612
20,10,765
20,11,745
20,12,407
20,13,635
20,14,115
20,15,517
20,16,655
20,17,650
20,18,315
20,19,650
20,20,740
20,21,908
20,22,28
20,23,375
20,24,263
20,25,259
20,26,128
20,27,559
20,28,549
20,29,268
20,30,718
20,31,381
20,32,387
20,33,508
20,34,330
20,35,1019
21,1,1011
21,2,772
21,3,745
21,4,368
21,5,723
21,6,873
21,7,584
21,8,935
21,9,100
21,10,132
21,11,641
21,12,879
21,13,100
21,14,678
21,15,314
21,16,303
21,17,71
21,18,96
21,19,597
21,20,280
21,21,1015
21,22,74
21,23,695
21,24,666
21,25,895
21,26,246
21,27,416
21,28,684
21,29,410
21,30,709
21,31,847
21,32,89
21,33,643
21,34,210
21,35,189
22,1,177
22,2,320
22,3,788
22,4,866
22,5,60
22,6,297
22,7,186
22,8,813
22,9,208
22,10,1004
22,11,249
22,12,850
22,13,994
22,14,880
22,15,793
22,16,260
22,17,168
22,18,869
22,19,208
22,20,968
22,21,44
22,22,79
22,23,598
22,24,44
22,25,992
22,26,222
22,27,38
22,28,886
22,29,555
22,30,321
22,31,539
22,32,343
22,33,811
22,34,560
22,35,727
23,1,348
23,2,169
23,3,461
23,4,901
23,5,658
23,6,472
23,7,759
23,8,148
23,9,818
23,10,540
23,11,49
23,12,1023
23,13,840
23,14,753
23,15,190
23,16,213
23,17,261
23,18,180
23,19,1010
23,20,341
23,21,262
23,22,379
23,23,327
23,24,32
23,25,524
23,26,879
23,27,10
23,28,217
23,29,462
23,30,698
23,31,968
23,32,941
23,33,525
23,34,789
23,35,251
24,1,295
24,2,733
24,3,444
24,4,309
24,5,163
24,6,612
24,7,86
24,8,578
24,9,178
24,10,768
24,11,375
24,12,774
24,13,877
24,14,152
24,15,745
24,16,172
24,17,641
24,18,79
24,19,858
24,20,363
24,21,553
24,22,1023
24,23,991
24,24,176
24,25,124
24,26,639
24,27,666
24,28,799
24,29,183
24,30,986
24,31,1000
24,32,690
24,33,305
24,34,427
24,35,370
25,1,492
25,2,4
25,3,823
25,4,6
25,5,148
25,6,237
25,7,1021
25,8,419
25,9,56
25,10,241
25,11,410
25,12,419
25,13,108
25,14,422
25,15,832
25,16,233
25,17,67
25,18,388
25,19,433
25,20,528
25,21,774
25,22,804
25,23,471
25,24,904
25,25,63
25,26,351
25,27,356
25,28,723
25,29,863
25,30,736
25,31,96
25,32,607
25,33,512
25,34,613
25,35,505
26,1,573
26,2,629
26,3,797
26,4,609
26,5,566
26,6,680
26,7,174
26,8,135
26,9,224
26,10,906
26,11,634
26,12,666
26,13,300
26,14,251
26,15,603
26,16,205
26,17,957
26,18,820
26,19,61
26,20,163
26,21,489
26,22,262
26,23,284
26,24,984
26,25,338
26,26,853
26,27,341
26,28,734
26,29,172
26,30,697
26,31,580
26,32,741
26,33,437
26,34,971
26,35,1014
27,1,222
27,2,230
27,3,680
27,4,678
27,5,206
27,6,491
27,7,254
27,8,41
27,9,419
27,10,336
27,11,647
27,12,89
27,13,11
27,14,800
27,15,649
27,16,395
27,17,213
27,18,779
27,19,351
27,20,905
27,21,930
27,22,109
27,23,667
27,24,852
27,25,548
27,26,401
27,27,795
27,28,925
27,29,182
27,30,11
27,31,695
27,32,108
27,33,729
27,34,638
27,35,451
28,1,230
28,2,541
28,3,860
28,4,63
28,5,189
28,6,747
28,7,998
28,8,848
28,9,726
28,10,1023
28,11,571
28,12,93
28,13,1011
28,14,895
28,15,983
28,16,51
28,17,477
28,18,520
28,19,657
28,20,273
28,21,749
28,22,867
28,23,881
28,24,903
28,25,652
28,26,326
28,27,62
28,28,654
28,29,378
28,30,892
28,31,439
28,32,159
28,33,801
28,34,608
28,35,151
29,1,486
29,2,300
29,3,399
29,4,81
29,5,721
29,6,733
29,7,277
29,8,40
29,9,808
29,10,340
29,11,700
29,12,256
29,13,150
29,14,960
29,15,971
29,16,798
29,17,1008
29,18,445
29,19,751
29,20,305
29,21,788
29,22,301
29,23,830
29,24,660
29,25,598
29,26,974
29,27,749
29,28,481
29,29,149
29,30,89
29,31,22
29,32,407
29,33,922
29,34,168
29,35,981
30,1,245
30,2,868
30,3,101
30,4,144
30,5,840
30,6,220
30,7,251
30,8,712
30,9,990
30,10,187
30,11,761
30,12,127
30,13,380
30,14,319
30,15,903
30,16,665
30,17,329
30,18,3
30,19,366
30,20,995
30,21,533
30,22,756
30,23,342
30,24,462
30,25,201
30,26,854
30,27,357
30,28,19
30,29,700
30,30,143
30,31,815
30,32,271
30,33,592
30,34,498
30,35,1022
31,1,171
31,2,349
31,3,692
31,4,948
31,5,642
31,6,626
31,7,952
31,8,953
31,9,146
31,10,121
31,11,428
31,12,539
31,13,894
31,14,518
31,15,355
31,16,124
31,17,966
31,18,392
31,19,722
31,20,363
31,21,226
31,22,726
31,23,709
31,24,845
31,25,202
31,26,221
31,27,649
31,28,144
31,29,431
31,30,680
31,31,825
31,32,762
31,33,10
31,34,884
31,35,226
32,1,661
32,2,236
32,3,59
32,4,597
32,5,438
32,6,1017
32,7,650
32,8,424
32,9,134
32,10,203
32,11,233
32,12,967
32,13,988
32,14,714
32,15,722
32,16,113
32,17,863
32,18,1020
32,19,571
32,20,964
32,21,202
32,22,446
32,23,221
32,24,281
32,25,222
32,26,351
32,27,324
32,28,62
32,29,884
32,30,617
32,31,505
32,32,219
32,33,128
32,34,988
32,35,581
33,1,951
33,2,400
33,3,61
33,4,236
33,5,346
33,6,764
33,7,173
33,8,430
33,9,892
33,10,538
33,11,88
33,12,6
33,13,718
33,14,1003
33,15,800
33,16,779
33,17,686
33,18,811
33,19,22
33,20,257
33,21,707
33,22,886
33,23,684
33,24,164
33,25,958
33,26,924
33,27,71
33,28,182
33,29,267
33,30,752
33,31,878
33,32,585
33,33,189
33,34,414
33,35,124
34,1,703
34,2,626
34,3,775
34,4,835
34,5,75
34,6,49
34,7,592
34,8,645
34,9,105
34,10,280
34,11,61
34,12,151
34,13,739
34,14,280
34,15,815
34,16,177
34,17,265
34,18,199
34,19,418
34,20,428
34,21,571
34,22,953
34,23,77
34,24,820
34,25,412
34,26,610
34,27,834
34,28,92
34,29,278
34,30,389
34,31,444
34,32,310
34,33,95
34,34,25
34,35,200
35,1,155
35,2,674
35,3,479
35,4,579
35,5,818
35,6,864
35,7,217
35,8,671
35,9,209
35,10,292
35,11,198
35,12,381
35,13,660
35,14,91
35,15,739
35,16,912
35,17,169
35,18,89
35,19,448
35,20,266
35,21,372
35,22,257
35,23,216
35,24,192
35,25,450
35,26,795
35,27,816
35,28,366
35,29,51
35,30,232
35,31,426
35,32,623
35,33,912
35,34,443
35,35,157
36,1,522
36,2,566
36,3,848
36,4,731
36,5,785
36,6,1017
36,7,196
36,8,666
36,9,862
36,10,556
36,11,34
36,12,842
36,13,169
36,14,947
36,15,484
36,16,286
36,17,848
36,18,695
36,19,721
36,20,902
36,21,471
36,22,383
36,23,706
36,24,235
36,25,203
36,26,356
36,27,708
36,28,787
36,29,475
36,30,165
36,31,702
36,32,110
36,33,266
36,34,390
36,35,832
37,1,320
37,2,70
37,3,541
37,4,331
37,5,3
37,6,786
37,7,382
37,8,577
37,9,770
37,10,963
37,11,620
37,12,309
37,13,95
37,14,58
37,15,314
37,16,670
37,17,707
37,18,197
37,19,67
37,20,300
37,21,553
37,22,769
37,23,534
37,24,280
37,25,631
37,26,257
37,27,661
37,28,860
37,29,647
37,30,570
37,31,301
37,32,896
37,33,1013
37,34,791
37,35,580
38,1,818
38,2,826
38,3,382
38,4,385
38,5,599
38,6,59
38,7,478
38,8,351
38,9,386
38,10,258
38,11,835
38,12,903
38,13,461
38,14,359
38,15,297
38,16,456
38,17,611
38,18,122
38,19,393
38,20,437
38,21,933
38,22,949
38,23,907
38,24,496
38,25,637
38,26,482
38,27,800
38,28,18
38,29,777
38,30,401
38,31,173
38,32,598
38,33,767
38,34,63
38,35,820
39,1,93
39,2,492
39,3,601
39,4,611
39,5,582
39,6,335
39,7,1
39,8,58
39,9,41
39,10,946
39,11,691
39,12,895
39,13,658
39,14,623
39,15,36
39,16,861
39,17,792
39,18,832
39,19,289
39,20,936
39,21,788
39,22,898
39,23,754
39,24,172
39,25,87
39,26,610
39,27,18
39,28,89
39,29,1003
39,30,637
39,31,631
39,32,780
39,33,773
39,34,938
39,35,835
40,1,235
40,2,98
40,3,401
40,4,223
40,5,897
40,6,831
40,7,103
40,8,388
40,9,929
40,10,180
40,11,964
40,12,583
40,13,620
40,14,642
40,15,980
40,16,917
40,17,162
40,18,258
40,19,165
40,20,710
40,21,423
40,22,117
40,23,683
40,24,446
40,25,418
40,26,303
40,27,737
40,28,603
40,29,535
40,30,25
40,31,542
40,32,31
40,33,780
40,34,455
40,35,928
41,1,251
41,2,732
41,3,869
41,4,755
41,5,206
41,6,434
41,7,615
41,8,597
41,9,974
41,10,354
41,11,535
41,12,396
41,13,622
41,14,466
41,15,978
41,16,720
41,17,502
41,18,496
41,19,240
41,20,205
41,21,382
41,22,261
41,23,292
41,24,205
41,25,431
41,26,229
41,27,429
41,28,751
41,29,180
41,30,1004
41,31,243
41,32,76
41,33,672
41,34,110
41,35,460
42,1,109
42,2,839
42,3,170
42,4,616
42,5,627
42,6,926
42,7,818
42,8,606
42,9,832
42,10,354
42,11,429
42,12,29
42,13,133
42,14,909
42,15,824
42,16,621
42,17,334
42,18,275
42,19,919
42,20,973
42,21,132
42,22,814
42,23,286
42,24,852
42,25,354
42,26,338
42,27,246
42,28,29
42,29,581
42,30,287
42,31,419
42,32,62
42,33,322
42,34,271
42,35,362
43,1,85
43,2,618
43,3,876
43,4,157
43,5,109
43,6,801
43,7,381
43,8,393
43,9,143
43,10,674
43,11,873
43,12,860
43,13,752
43,14,199
43,15,913
43,16,309
43,17,41
43,18,861
43,19,699
43,20,392
43,21,393
43,22,540
43,23,943
43,24,761
43,25,662
43,26,687
43,27,330
43,28,934
43,29,285
43,30,589
43,31,771
43,32,890
43,33,988
43,34,253
43,35,43
44,1,343
44,2,933
44,3,695
44,4,843
44,5,946
44,6,731
44,7,785
44,8,58
44,9,178
44,10,309
44,11,330
44,12,467
44,13,80
44,14,340
44,15,57
44,16,319
44,17,671
44,18,311
44,19,277
44,20,56
44,21,723
44,22,859
44,23,1002
44,24,625
44,25,215
44,26,219
44,27,496
44,28,953
44,29,637
44,30,170
44,31,520
44,32,408
44,33,888
44,34,89
44,35,207
45,1,21
45,2,442
45,3,503
45,4,998
45,5,285
45,6,865
45,7,868
45,8,393
45,9,637
45,10,414
45,11,934
45,12,912
45,13,44
45,14,6
45,15,721
45,16,13
45,17,962
45,18,886
45,19,585
45,20,839
45,21,625
45,22,516
45,23,712
45,24,328
45,25,762
45,26,148
45,27,60
45,28,60
45,29,505
45,30,992
45,31,749
45,32,156
45,33,330
45,34,631
45,35,867
46,1,602
46,2,207
46,3,768
46,4,740
46,5,883
46,6,733
46,7,837
46,8,93
46,9,388
46,10,818
46,11,318
46,12,774
46,13,262
46,14,589
46,15,282
46,16,692
46,17,624
46,18,26
46,19,647
46,20,458
46,21,309
46,22,472
46,23,667
46,24,961
46,25,91
46,26,402
46,27,991
46,28,926
46,29,878
46,30,812
46,31,913
46,32,904
46,33,417
46,34,183
46,35,221
47,1,110
47,2,447
47,3,957
47,4,131
47,5,839
47,6,457
47,7,583
47,8,349
47,9,271
47,10,569
47,11,872
47,12,937
47,13,116
47,14,837
47,15,356
47,16,1020
47,17,390
47,18,585
47,19,396
47,20,399
47,21,6
47,22,893
47,23,822
47,24,333
47,25,210
47,26,916
47,27,558
47,28,19
47,29,870
47,30,541
47,31,645
47,32,28
47,33,160
47,34,532
47,35,871
48,1,578
48,2,364
48,3,198
48,4,1004
48,5,49
48,6,227
48,7,303
48,8,930
48,9,725
48,10,257
48,11,152
48,12,900
48,13,808
48,14,20
48,15,899
48,16,595
48,17,459
48,18,684
48,19,22
48,20,325
48,21,72
48,22,695
48,23,396
48,24,481
48,25,284
48,26,804
48,27,29
48,28,274
48,29,597
48,30,806
48,31,609
48,32,743
48,33,5
48,34,247
48,35,24
49,1,769
49,2,1002
49,3,67
49,4,211
49,5,1008
49,6,551
49,7,559
49,8,345
49,9,716
49,10,503
49,11,471
49,12,555
49,13,7
49,14,536
49,15,119
49,16,460
49,17,66
49,18,909
49,19,375
49,20,430
49,21,755
49,22,143
49,23,580
49,24,513
49,25,365
49,26,693
49,27,809
49,28,468
49,29,635
49,30,933
49,31,457
49,32,121
49,33,548
49,34,429
49,35,783
50,1,295
50,2,162
50,3,816
50,4,931
50,5,256
50,6,442
50,7,746
50,8,42
50,9,582
50,10,231
50,11,175
50,12,148
50,13,300
50,14,54
50,15,965
50,16,406
50,17,404
50,18,1023
50,19,109
50,20,92
50,21,112
50,22,423
50,23,322
50,24,39
50,25,639
50,26,119
50,27,72
50,28,351
50,29,520
50,30,1007
50,31,482
50,32,33
50,33,997
50,34,839
50,35,559
51,1,649
51,2,186
51,3,547
51,4,703
51,5,728
51,6,876
51,7,883
51,8,1023
51,9,900
51,10,346
51,11,241
51,12,312
51,13,204
51,14,350
51,15,312
51,16,123
51,17,367
51,18,349
51,19,112
51,20,888
51,21,649
51,22,459
51,23,480
51,24,794
51,25,840
51,26,611
51,27,196
51,28,637
51,29,959
51,30,931
51,31,507
51,32,519
51,33,256
51,34,708
51,35,878
52,1,927
52,2,737
52,3,484
52,4,468
52,5,330
52,6,50
52,7,142
52,8,408
52,9,23
52,10,980
52,11,753
52,12,811
52,13,42
52,14,322
52,15,17
52,16,189
52,17,25
52,18,887
52,19,47
52,20,942
52,21,493
52,22,40
52,23,998
52,24,223
52,25,767
52,26,475
52,27,404
52,28,1011
52,29,559
52,30,969
52,31,748
52,32,63
52,33,776
52,34,643
52,35,380
53,1,371
53,2,139
53,3,54
53,4,289
53,5,878
53,6,21
53,7,205
53,8,342
53,9,657
53,10,568
53,11,812
53,12,697
53,13,909
53,14,488
53,15,539
53,16,855
53,17,777
53,18,233
53,19,211
53,20,566
53,21,729
53,22,244
53,23,508
53,24,752
53,25,734
53,26,470
53,27,718
53,28,565
53,29,62
53,30,975
53,31,999
53,32,150
53,33,417
53,34,628
53,35,574
54,1,633
54,2,840
54,3,796
54,4,513
54,5,615
54,6,275
54,7,958
54,8,625
54,9,405
54,10,33
54,11,90
54,12,444
54,13,5
54,14,282
54,15,206
54,16,212
54,17,182
54,18,857
54,19,468
54,20,548
54,21,587
54,22,79
54,23,47
54,24,1011
54,25,276
54,26,128
54,27,345
54,28,890
54,29,162
54,30,159
54,31,370
54,32,171
54,33,441
54,34,585
54,35,854
55,1,130
55,2,740
55,3,383
55,4,359
55,5,214
55,6,252
55,7,551
55,8,358
55,9,4
55,10,296
55,11,749
55,12,681
55,13,625
55,14,159
55,15,718
55,16,95
55,17,881
55,18,817
55,19,379
55,20,451
55,21,924
55,22,462
55,23,940
55,24,1004
55,25,401
55,26,758
55,27,871
55,28,695
55,29,146
55,30,806
55,31,994
55,32,861
55,33,119
55,34,738
55,35,310
56,1,323
56,2,311
56,3,196
56,4,96
56,5,146
56,6,280
56,7,12
56,8,805
56,9,580
56,10,75
56,11,688
56,12,678
56,13,253
56,14,32
56,15,555
56,16,487
56,17,294
56,18,737
56,19,761
56,20,480
56,21,402
56,22,558
56,23,456
56,24,912
56,25,625
56,26,266
56,27,65
56,28,343
56,29,999
56,30,865
56,31,49
56,32,269
56,33,486
56,34,345
56,35,35
57,1,344
57,2,502
57,3,972
57,4,37
57,5,180
57,6,137
57,7,543
57,8,226
57,9,60
57,10,519
57,11,854
57,12,693
57,13,19
57,14,28
57,15,542
57,16,128
57,17,719
57,18,239
57,19,439
57,20,627
57,21,996
57,22,186
57,23,933
57,24,346
57,25,149
57,26,419
57,27,859
57,28,26
57,29,123
57,30,597
57,31,407
57,32,479
57,33,839
57,34,155
57,35,316
58,1,561
58,2,69
58,3,27
58,4,182
58,5,175
58,6,91
58,7,336
58,8,975
58,9,214
58,10,492
58,11,664
58,12,734
58,13,87
58,14,60
58,15,484
58,16,763
58,17,672
58,18,901
58,19,599
58,20,146
58,21,992
58,22,765
58,23,229
58,24,971
58,25,655
58,26,448
58,27,481
58,28,576
58,29,459
58,30,263
58,31,707
58,32,951
58,33,175
58,34,351
58,35,189
59,1,543
59,2,187
59,3,658
59,4,84
59,5,152
59,6,921
59,7,623
59,8,135
59,9,364
59,10,741
59,11,120
59,12,794
59,13,369
59,14,1004
59,15,627
59,16,48
59,17,123
59,18,1015
59,19,378
59,20,519
59,21,462
59,22,632
59,23,568
59,24,53
59,25,527
59,26,707
59,27,55
59,28,241
59,29,780
59,30,561
59,31,831
59,32,864
59,33,809
59,34,438
59,35,273
60,1,204
60,2,780
60,3,562
60,4,395
60,5,575
60,6,237
60,7,429
60,8,9
60,9,617
60,10,504
60,11,619
60,12,137
60,13,907
60,14,282
60,15,910
60,16,330
60,17,687
60,18,165
60,19,148
60,20,680
60,21,216
60,22,795
60,23,166
60,24,997
60,25,253
60,26,100
60,27,69
60,28,763
60,29,558
60,30,47
60,31,772
60,32,923
60,33,455
60,34,952
60,35,484
61,1,888
61,2,346
61,3,537
61,4,909
61,5,530
61,6,101
61,7,359
61,8,314
61,9,393
61,10,56
61,11,959
61,12,800
61,13,935
61,14,829
61,15,751
61,16,95
61,17,579
61,18,426
61,19,892
61,20,402
61,21,765
61,22,425
61,23,944
61,24,490
61,25,242
61,26,441
61,27,337
61,28,961
61,29,296
61,30,28
61,31,494
61,32,1015
61,33,477
61,34,646
61,35,684
62,1,689
62,2,786
62,3,578
62,4,851
62,5,710
62,6,133
62,7,620
62,8,272
62,9,937
62,10,187
62,11,278
62,12,30
62,13,448
62,14,563
62,15,580
62,16,926
62,17,344
62,18,448
62,19,869
62,20,583
62,21,664
62,22,272
62,23,490
62,24,629
62,25,120
62,26,15
62,27,100
62,28,478
62,29,5
62,30,635
62,31,82
62,32,242
62,33,425
62,34,101
62,35,263
63,1,753
63,2,514
63,3,879
63,4,241
63,5,134
63,6,22
63,7,777
63,8,818
63,9,295
63,10,140
63,11,443
63,12,811
63,13,626
63,14,793
63,15,593
63,16,460
63,17,553
63,18,257
63,19,93
63,20,126
63,21,350
63,22,353
63,23,62
63,24,192
63,25,524
63,26,903
63,27,96
63,28,987
63,29,944
63,30,390
63,31,1019
63,32,110
63,33,270
63,34,915
63,35,186
64,1,278
64,2,783
64,3,650
64,4,817
64,5,521
64,6,223
64,7,636
64,8,298
64,9,11
64,10,924
64,11,419
64,12,425
64,13,755
64,14,971
64,15,56
64,16,161
64,17,317
64,18,240
64,19,498
64,20,841
64,21,872
64,22,603
64,23,231
64,24,175
64,25,757
64,26,228
64,27,544
64,28,763
64,29,218
64,30,162
64,31,22
64,32,134
64,33,870
64,34,90
64,35,214
65,1,140
65,2,327
65,3,219
65,4,978
65,5,698
65,6,984
65,7,257
65,8,889
65,9,312
65,10,936
65,11,806
65,12,113
65,13,657
65,14,442
65,15,492
65,16,170
65,17,882
65,18,239
65,19,12
65,20,577
65,21,109
65,22,150
65,23,450
65,24,28
65,25,208
65,26,233
65,27,385
65,28,61
65,29,177
65,30,825
65,31,869
65,32,179
65,33,875
65,34,966
65,35,491
66,1,967
66,2,5
66,3,304
66,4,815
66,5,591
66,6,221
66,7,809
66,8,577
66,9,502
66,10,898
66,11,752
66,12,368
66,13,336
66,14,611
66,15,103
66,16,292
66,17,208
66,18,379
66,19,927
66,20,971
66,21,197
66,22,286
66,23,1003
66,24,596
66,25,60
66,26,853
66,27,625
66,28,386
66,29,776
66,30,413
66,31,363
66,32,612
66,33,783
66,34,64
66,35,938
67,1,72
67,2,976
67,3,829
67,4,615
67,5,432
67,6,332
67,7,259
67,8,888
67,9,4
