user_id,time_id,reg_id
17,19,556
17,20,100
17,21,819
17,22,452
17,23,664
17,24,10
17,25,702
17,26,207
17,27,750
17,28,101
17,29,259
17,30,693
17,31,37
17,32,644
17,33,660
17,34,428
17,35,422
18,1,357
18,2,389
18,3,135
18,4,389
18,5,451
18,6,560
18,7,739
18,8,441
18,9,441
18,10,409
18,11,907
18,12,613
18,13,388
18,14,31
18,15,789
18,16,218
18,17,915
18,18,605
18,19,280
18,20,182
18,21,990
18,22,149
18,23,149
18,24,213
18,25,174
18,26,960
18,27,637
18,28,896
18,29,516
18,30,673
18,31,891
18,32,454
18,33,665
18,34,507
18,35,449
19,1,19
19,2,642
19,3,946
19,4,204
19,5,714
19,6,423
19,7,790
19,8,426
19,9,161
19,10,25
19,11,525
19,12,888
19,13,125
19,14,354
19,15,302
19,16,617
19,17,646
19,18,612
19,19,322
19,20,809
19,21,106
19,22,843
19,23,720
19,24,812
19,25,1004
19,26,781
19,27,414
19,28,750
19,29,721
19,30,625
19,31,350
19,32,654
19,33,595
19,34,383
19,35,566
20,1,681
20,2,629
20,3,69
20,4,828
20,5,70
20,6,825
20,7,395
20,8,173
20,9,680
20,10,621
20,11,1006
20,12,104
20,13,137
20,14,930
20,15,822
20,16,638
20,17,335
20,18,606
20,19,711
20,20,132
20,21,697
20,22,668
20,23,472
20,24,170
20,25,592
20,26,695
20,27,703
20,28,877
20,29,695
20,30,695
20,31,695
20,32,28
20,33,858
20,34,372
20,35,6
21,1,588
21,2,11
21,3,473
21,4,59
21,5,249
21,6,231
21,7,779
21,8,205
21,9,90
21,10,560
21,11,648
21,12,264
21,13,46
21,14,491
21,15,850
21,16,237
21,17,717
21,18,250
21,19,534
21,20,99
21,21,216
21,22,895
21,23,462
21,24,692
21,25,318
21,26,309
21,27,800
21,28,323
21,29,416
21,30,943
21,31,336
21,32,391
21,33,808
21,34,509
21,35,598
22,1,369
22,2,952
22,3,489
22,4,793
22,5,279
22,6,1009
22,7,279
22,8,57
22,9,948
22,10,271
22,11,772
22,12,827
22,13,225
22,14,203
22,15,743
22,16,280
22,17,271
22,18,922
22,19,876
22,20,298
22,21,820
22,22,194
22,23,573
22,24,166
22,25,319
22,26,71
22,27,975
22,28,17
22,29,236
22,30,237
22,31,238
22,32,619
22,33,403
22,34,731
22,35,321
23,1,728
23,2,591
23,3,708
23,4,177
23,5,522
23,6,505
23,7,56
23,8,566
23,9,180
23,10,750
23,11,178
23,12,989
23,13,54
23,14,1000
23,15,505
23,16,132
23,17,821
23,18,482
23,19,423
23,20,729
23,21,215
23,22,107
23,23,68
23,24,593
23,25,423
23,26,751
23,27,18
23,28,374
23,29,294
23,30,818
23,31,865
23,32,276
23,33,432
23,34,879
23,35,233
24,1,913
24,2,520
24,3,466
24,4,572
24,5,584
24,6,682
24,7,191
24,8,937
24,9,86
24,10,709
24,11,717
24,12,85
24,13,719
24,14,619
24,15,595
24,16,579
24,17,818
24,18,585
24,19,853
24,20,203
24,21,128
24,22,104
24,23,992
24,24,498
24,25,606
24,26,472
24,27,522
24,28,733
24,29,700
24,30,331
24,31,847
24,32,602
24,33,257
24,34,209
24,35,306
25,1,174
25,2,86
25,3,173
25,4,803
25,5,740
25,6,207
25,7,464
25,8,173
25,9,325
25,10,21
25,11,824
25,12,556
25,13,502
25,14,139
25,15,269
25,16,1005
25,17,951
25,18,518
25,19,138
25,20,510
25,21,405
25,22,267
25,23,209
25,24,453
25,25,810
25,26,669
25,27,424
25,28,917
25,29,142
25,30,1012
25,31,142
25,32,142
25,33,201
25,34,111
25,35,488
26,1,481
26,2,3
26,3,450
26,4,602
26,5,552
26,6,137
26,7,452
26,8,664
26,9,83
26,10,733
26,11,293
26,12,347
26,13,390
26,14,517
26,15,97
26,16,454
26,17,216
26,18,143
26,19,267
26,20,995
26,21,117
26,22,703
26,23,387
26,24,866
26,25,103
26,26,200
26,27,898
26,28,102
26,29,954
26,30,392
26,31,134
26,32,1017
26,33,422
26,34,334
26,35,422
27,1,412
27,2,505
27,3,497
27,4,997
27,5,846
27,6,242
27,7,609
27,8,707
27,9,303
27,10,351
27,11,657
27,12,124
27,13,687
27,14,634
27,15,277
27,16,237
27,17,862
27,18,350
27,19,181
27,20,716
27,21,471
27,22,194
27,23,1015
27,24,12
27,25,316
27,26,976
27,27,167
27,28,558
27,29,311
27,30,707
27,31,263
27,32,295
27,33,167
27,34,735
27,35,391
28,1,692
28,2,11
28,3,706
28,4,707
28,5,166
28,6,141
28,7,539
28,8,485
28,9,485
28,10,886
28,11,887
28,12,527
28,13,171
28,14,55
28,15,393
28,16,1015
28,17,787
28,18,595
28,19,908
28,20,763
28,21,763
28,22,273
28,23,95
28,24,935
28,25,295
28,26,367
28,27,875
28,28,234
28,29,849
28,30,518
28,31,518
28,32,65
28,33,378
28,34,331
28,35,556
29,1,179
29,2,439
29,3,839
29,4,598
29,5,148
29,6,412
29,7,347
29,8,471
29,9,845
29,10,955
29,11,757
29,12,2
29,13,351
29,14,81
29,15,389
29,16,988
29,17,42
29,18,552
29,19,62
29,20,703
29,21,62
29,22,867
29,23,669
29,24,686
29,25,267
29,26,476
29,27,475
29,28,56
29,29,474
29,30,588
29,31,554
29,32,211
29,33,693
29,34,362
29,35,431
30,1,537
30,2,82
30,3,76
30,4,960
30,5,460
30,6,327
30,7,478
30,8,214
30,9,807
30,10,245
30,11,471
30,12,843
30,13,534
30,14,772
30,15,956
30,16,431
30,17,425
30,18,424
30,19,199
30,20,829
30,21,810
30,22,272
30,23,744
30,24,700
30,25,798
30,26,745
30,27,291
30,28,745
30,29,957
30,30,944
30,31,473
30,32,987
30,33,89
30,34,879
30,35,217
31,1,385
31,2,940
31,3,574
31,4,299
31,5,840
31,6,599
31,7,461
31,8,643
31,9,142
31,10,455
31,11,760
31,12,505
31,13,505
31,14,800
31,15,479
31,16,355
31,17,506
31,18,18
31,19,843
31,20,199
31,21,506
31,22,878
31,23,537
31,24,777
31,25,856
31,26,291
31,27,451
31,28,349
31,29,488
31,30,818
31,31,537
31,32,859
31,33,407
31,34,537
31,35,505
32,1,447
32,2,505
32,3,505
32,4,505
32,5,803
32,6,456
32,7,973
32,8,90
32,9,447
32,10,451
32,11,475
32,12,505
32,13,668
32,14,951
32,15,360
32,16,537
32,17,672
32,18,537
32,19,65
32,20,907
32,21,436
32,22,818
32,23,460
32,24,771
32,25,853
32,26,55
32,27,530
32,28,627
32,29,225
32,30,529
32,31,438
32,32,464
32,33,464
32,34,723
32,35,431
33,1,30
33,2,449
33,3,1021
33,4,428
33,5,16
33,6,923
33,7,321
33,8,247
33,9,437
33,10,132
33,11,33
33,12,128
33,13,101
33,14,432
33,15,591
33,16,70
33,17,983
33,18,672
33,19,748
33,20,670
33,21,346
33,22,284
33,23,233
33,24,557
33,25,237
33,26,603
33,27,570
33,28,593
33,29,480
33,30,345
33,31,683
33,32,712
33,33,888
33,34,313
33,35,313
34,1,155
34,2,54
34,3,761
34,4,473
34,5,682
34,6,207
34,7,437
34,8,467
34,9,130
34,10,429
34,11,769
34,12,453
34,13,581
34,14,298
34,15,393
34,16,322
34,17,256
34,18,389
34,19,70
34,20,639
34,21,632
34,22,68
34,23,801
34,24,209
34,25,831
34,26,535
34,27,427
34,28,237
34,29,353
34,30,874
34,31,32
34,32,840
34,33,894
34,34,68
34,35,572
35,1,881
35,2,71
35,3,851
35,4,137
35,5,810
35,6,550
35,7,88
35,8,237
35,9,504
35,10,807
35,11,770
35,12,494
35,13,962
35,14,440
35,15,504
35,16,209
35,17,77
35,18,1013
35,19,139
35,20,1014
35,21,337
35,22,428
35,23,427
35,24,125
35,25,142
35,26,503
35,27,188
35,28,1012
35,29,925
35,30,299
35,31,160
35,32,255
35,33,398
35,34,711
35,35,292
36,1,196
36,2,425
36,3,897
36,4,424
36,5,769
36,6,423
36,7,576
36,8,104
36,9,988
36,10,227
36,11,99
36,12,867
36,13,430
36,14,38
36,15,356
36,16,390
36,17,809
36,18,841
36,19,877
36,20,843
36,21,596
36,22,268
36,23,777
36,24,304
36,25,116
36,26,750
36,27,917
36,28,149
36,29,300
36,30,656
36,31,860
36,32,144
36,33,22
36,34,622
36,35,596
37,1,102
37,2,792
37,3,660
37,4,440
37,5,169
37,6,487
37,7,509
37,8,64
37,9,237
37,10,854
37,11,254
37,12,688
37,13,304
37,14,442
37,15,209
37,16,142
37,17,276
37,18,276
37,19,342
37,20,29
37,21,656
37,22,475
37,23,557
37,24,73
37,25,566
37,26,316
37,27,110
37,28,210
37,29,212
37,30,802
37,31,1000
37,32,901
37,33,94
37,34,711
37,35,378
38,1,763
38,2,287
38,3,439
38,4,721
38,5,505
38,6,363
38,7,119
38,8,459
38,9,966
38,10,157
38,11,158
38,12,726
38,13,518
38,14,159
38,15,581
38,16,173
38,17,584
38,18,240
38,19,74
38,20,616
38,21,919
38,22,581
38,23,451
38,24,662
38,25,370
38,26,596
38,27,925
38,28,829
38,29,719
38,30,687
38,31,688
38,32,994
38,33,597
38,34,540
38,35,536
39,1,904
39,2,314
39,3,936
39,4,152
39,5,364
39,6,81
39,7,391
39,8,364
39,9,154
39,10,591
39,11,566
39,12,578
39,13,399
39,14,108
39,15,473
39,16,933
39,17,449
39,18,995
39,19,227
39,20,653
39,21,150
39,22,689
39,23,337
39,24,176
39,25,176
39,26,361
39,27,694
39,28,109
39,29,381
39,30,741
39,31,525
39,32,927
39,33,71
39,34,102
39,35,909
40,1,688
40,2,453
40,3,786
40,4,876
40,5,986
40,6,1022
40,7,695
40,8,695
40,9,695
40,10,695
40,11,984
40,12,695
40,13,799
40,14,574
40,15,293
40,16,92
40,17,102
40,18,695
40,19,898
40,20,632
40,21,695
40,22,255
40,23,695
40,24,695
40,25,860
40,26,698
40,27,67
40,28,733
40,29,60
40,30,36
40,31,922
40,32,992
40,33,345
40,34,956
40,35,865
41,1,336
41,2,129
41,3,610
41,4,247
41,5,460
41,6,1011
41,7,701
41,8,74
41,9,868
41,10,868
41,11,349
41,12,192
41,13,739
41,14,929
41,15,838
41,16,824
41,17,964
41,18,967
41,19,258
41,20,258
41,21,258
41,22,43
41,23,195
41,24,16
41,25,105
41,26,958
41,27,278
41,28,164
41,29,316
41,30,516
41,31,199
41,32,679
41,33,813
41,34,802
41,35,868
42,1,142
42,2,230
42,3,469
42,4,467
42,5,984
42,6,3
42,7,892
42,8,868
42,9,914
42,10,419
42,11,853
42,12,500
42,13,390
42,14,89
42,15,391
42,16,231
42,17,425
42,18,425
42,19,428
42,20,584
42,21,416
42,22,844
42,23,433
42,24,496
42,25,466
42,26,333
42,27,829
42,28,1002
42,29,429
42,30,426
42,31,424
42,32,391
42,33,388
42,34,296
42,35,5
43,1,343
43,2,511
43,3,17
43,4,311
43,5,440
43,6,140
43,7,600
43,8,305
43,9,501
43,10,101
43,11,7
43,12,12
43,13,935
43,14,746
43,15,936
43,16,12
43,17,929
43,18,933
43,19,2
43,20,12
43,21,385
43,22,12
43,23,229
43,24,12
43,25,949
43,26,302
43,27,973
43,28,518
43,29,289
43,30,978
43,31,479
43,32,500
43,33,542
43,34,216
43,35,476
44,1,300
44,2,261
44,3,749
44,4,385
44,5,155
44,6,322
44,7,577
44,8,1010
44,9,195
44,10,770
44,11,101
44,12,102
44,13,101
44,14,932
44,15,866
44,16,10
44,17,950
44,18,810
44,19,218
44,20,266
44,21,497
44,22,202
44,23,202
44,24,203
44,25,169
44,26,560
44,27,385
44,28,56
44,29,711
44,30,143
44,31,113
44,32,14
44,33,621
44,34,622
44,35,839
45,1,808
45,2,572
45,3,777
45,4,713
45,5,392
45,6,892
45,7,825
45,8,80
45,9,488
45,10,740
45,11,748
45,12,837
45,13,553
45,14,750
45,15,878
45,16,245
45,17,394
45,18,320
45,19,585
45,20,572
45,21,340
45,22,780
45,23,319
45,24,775
45,25,389
45,26,391
45,27,982
45,28,656
45,29,389
45,30,427
45,31,961
45,32,723
45,33,692
45,34,480
45,35,564
46,1,690
46,2,409
46,3,548
46,4,163
46,5,101
46,6,490
46,7,182
46,8,546
46,9,126
46,10,557
46,11,546
46,12,876
46,13,953
46,14,970
46,15,639
46,16,177
46,17,659
46,18,8
46,19,46
46,20,461
46,21,446
46,22,851
46,23,706
46,24,690
46,25,940
46,26,675
46,27,276
46,28,534
46,29,801
46,30,677
46,31,819
46,32,117
46,33,871
46,34,647
46,35,647
47,1,998
47,2,466
47,3,193
47,4,807
47,5,524
47,6,807
47,7,42
47,8,58
47,9,464
47,10,525
47,11,804
47,12,921
47,13,539
47,14,422
47,15,166
47,16,977
47,17,584
47,18,875
47,19,41
47,20,379
47,21,571
47,22,359
47,23,295
47,24,323
47,25,728
47,26,586
47,27,167
47,28,883
47,29,282
47,30,948
47,31,388
47,32,50
47,33,115
47,34,817
47,35,605
48,1,875
48,2,67
48,3,350
48,4,526
48,5,446
48,6,227
48,7,206
48,8,323
48,9,804
48,10,1005
48,11,385
48,12,616
48,13,68
48,14,490
48,15,108
48,16,527
48,17,127
48,18,18
48,19,899
48,20,942
48,21,473
48,22,649
48,23,937
48,24,668
48,25,668
48,26,891
48,27,781
48,28,794
48,29,498
48,30,611
48,31,656
48,32,154
48,33,681
48,34,886
48,35,435
49,1,2
49,2,35
49,3,67
49,4,67
49,5,131
49,6,708
49,7,291
49,8,291
49,9,852
49,10,987
49,11,462
49,12,991
49,13,357
49,14,951
49,15,41
49,16,737
49,17,753
49,18,825
49,19,251
49,20,926
49,21,602
49,22,931
49,23,480
49,24,1004
49,25,474
49,26,632
49,27,404
49,28,299
49,29,280
49,30,63
49,31,247
49,32,278
49,33,739
49,34,314
49,35,422
50,1,706
50,2,358
50,3,652
50,4,332
50,5,168
50,6,1005
50,7,376
50,8,929
50,9,926
50,10,155
50,11,440
50,12,480
50,13,595
50,14,744
50,15,843
50,16,12
50,17,905
50,18,886
50,19,361
50,20,829
50,21,100
50,22,1021
50,23,216
50,24,18
50,25,713
50,26,1010
50,27,260
50,28,646
50,29,511
50,30,630
50,31,520
50,32,910
50,33,920
50,34,385
50,35,973
51,1,101
51,2,457
51,3,164
51,4,494
51,5,26
51,6,767
51,7,101
51,8,101
51,9,101
51,10,101
51,11,162
51,12,961
51,13,101
51,14,522
51,15,351
51,16,102
51,17,101
51,18,101
51,19,101
51,20,615
51,21,531
51,22,230
51,23,623
51,24,808
51,25,937
51,26,807
51,27,537
51,28,137
51,29,191
51,30,285
51,31,932
51,32,830
51,33,279
51,34,389
51,35,846
52,1,952
52,2,510
52,3,666
52,4,100
52,5,908
52,6,792
52,7,386
52,8,836
52,9,810
52,10,751
52,11,37
52,12,363
52,13,883
52,14,698
52,15,197
52,16,993
52,17,478
52,18,73
52,19,959
52,20,752
52,21,882
52,22,597
52,23,139
52,24,627
52,25,19
52,26,650
52,27,630
52,28,256
52,29,118
52,30,431
52,31,358
52,32,382
52,33,475
52,34,161
52,35,699
53,1,70
53,2,533
53,3,968
53,4,200
53,5,630
53,6,263
53,7,374
53,8,492
53,9,390
53,10,902
53,11,485
53,12,505
53,13,697
53,14,505
53,15,389
53,16,505
53,17,426
53,18,505
53,19,524
53,20,619
53,21,345
53,22,536
53,23,758
53,24,750
53,25,481
53,26,241
53,27,179
53,28,846
53,29,601
53,30,505
53,31,404
53,32,894
53,33,505
53,34,804
53,35,768
54,1,310
54,2,69
54,3,69
54,4,914
54,5,69
54,6,129
54,7,481
54,8,69
54,9,998
54,10,102
54,11,368
54,12,480
54,13,102
54,14,263
54,15,297
54,16,692
54,17,503
54,18,265
54,19,549
54,20,245
54,21,348
54,22,537
54,23,138
54,24,722
54,25,458
54,26,996
54,27,137
54,28,263
54,29,876
54,30,456
54,31,634
54,32,188
54,33,574
54,34,948
54,35,102
55,1,750
55,2,981
55,3,569
55,4,537
55,5,537
55,6,693
55,7,505
55,8,1022
55,9,153
55,10,889
55,11,473
55,12,226
55,13,803
55,14,447
55,15,256
55,16,328
55,17,417
55,18,225
55,19,378
55,20,378
55,21,471
55,22,529
55,23,394
55,24,807
55,25,109
55,26,301
55,27,204
55,28,457
55,29,204
55,30,755
55,31,942
55,32,839
55,33,602
55,34,269
55,35,572
56,1,323
56,2,999
56,3,182
56,4,891
56,5,749
56,6,739
56,7,146
56,8,115
56,9,210
56,10,810
56,11,241
56,12,932
56,13,100
56,14,481
56,15,997
56,16,516
56,17,366
56,18,258
56,19,75
56,20,357
56,21,3
56,22,74
56,23,551
56,24,570
56,25,835
56,26,7
56,27,737
56,28,777
56,29,520
56,30,104
56,31,137
56,32,194
56,33,371
56,34,278
56,35,264
57,1,796
57,2,839
57,3,763
57,4,850
57,5,413
57,6,973
57,7,463
57,8,460
57,9,53
57,10,570
57,11,69
57,12,101
57,13,101
57,14,533
57,15,101
57,16,84
57,17,101
57,18,101
57,19,973
57,20,324
57,21,101
57,22,344
57,23,944
57,24,833
57,25,157
57,26,2
57,27,685
57,28,101
57,29,101
57,30,101
57,31,831
57,32,236
57,33,398
57,34,649
57,35,734
58,1,236
58,2,142
58,3,780
58,4,175
58,5,949
58,6,421
58,7,847
58,8,466
58,9,175
58,10,19
58,11,358
58,12,970
58,13,207
58,14,325
58,15,87
58,16,696
58,17,743
58,18,204
58,19,505
58,20,505
58,21,535
58,22,533
58,23,451
58,24,843
58,25,562
58,26,965
58,27,573
58,28,656
58,29,1000
58,30,191
58,31,355
58,32,567
58,33,329
58,34,24
58,35,534
59,1,4
59,2,695
59,3,512
59,4,741
59,5,335
59,6,375
59,7,494
59,8,31
59,9,476
59,10,887
59,11,197
59,12,205
59,13,655
59,14,951
59,15,505
59,16,473
59,17,57
59,18,441
59,19,304
59,20,774
59,21,816
59,22,448
59,23,377
59,24,378
59,25,658
59,26,346
59,27,368
59,28,667
59,29,817
59,30,532
59,31,499
59,32,433
59,33,813
59,34,424
59,35,391
60,1,165
60,2,563
60,3,164
60,4,188
60,5,166
60,6,135
60,7,204
60,8,273
60,9,201
60,10,167
60,11,700
60,12,134
60,13,203
60,14,102
60,15,26
60,16,557
60,17,337
60,18,103
60,19,267
60,20,82
60,21,603
60,22,199
60,23,803
60,24,349
60,25,312
60,26,231
60,27,231
60,28,271
60,29,999
60,30,232
60,31,1
60,32,740
60,33,546
60,34,264
60,35,46
61,1,197
61,2,458
61,3,624
61,4,821
61,5,570
61,6,71
61,7,919
61,8,712
61,9,36
61,10,32
61,11,855
61,12,136
61,13,502
61,14,169
61,15,778
61,16,117
61,17,644
61,18,202
61,19,285
61,20,744
61,21,163
61,22,616
61,23,523
61,24,673
61,25,681
61,26,241
61,27,882
61,28,842
61,29,606
61,30,440
61,31,763
61,32,893
61,33,777
61,34,164
61,35,398
62,1,645
62,2,163
62,3,167
62,4,236
62,5,201
62,6,308
62,7,540
62,8,306
62,9,483
62,10,429
62,11,208
62,12,236
62,13,236
62,14,54
62,15,236
62,16,452
62,17,470
62,18,310
62,19,55
62,20,530
62,21,345
62,22,345
62,23,646
62,24,230
62,25,593
62,26,344
62,27,344
62,28,136
62,29,591
62,30,344
62,31,344
62,32,245
62,33,484
62,34,668
62,35,344
63,1,488
63,2,150
63,3,553
63,4,840
63,5,350
63,6,533
63,7,469
63,8,292
63,9,374
63,10,509
63,11,363
63,12,703
63,13,159
63,14,1009
63,15,333
63,16,280
63,17,667
63,18,414
63,19,114
63,20,295
63,21,374
63,22,158
63,23,341
63,24,257
63,25,628
63,26,348
63,27,1002
63,28,389
63,29,15
63,30,422
63,31,643
63,32,225
63,33,544
63,34,167
63,35,1023
64,1,801
64,2,940
64,3,387
64,4,307
64,5,769
64,6,620
64,7,605
64,8,225
64,9,674
64,10,910
64,11,227
64,12,350
64,13,70
64,14,155
64,15,265
64,16,875
64,17,36
64,18,641
64,19,376
64,20,462
64,21,476
64,22,475
64,23,2
64,24,472
64,25,553
64,26,839
64,27,377
64,28,372
64,29,475
64,30,28
64,31,120
64,32,417
64,33,752
64,34,556
64,35,64
65,1,658
65,2,83
65,3,449
65,4,481
65,5,481
65,6,303
65,7,503
65,8,854
65,9,885
65,10,35
65,11,673
65,12,973
65,13,123
65,14,15
65,15,187
65,16,584
65,17,52
65,18,389
65,19,972
65,20,317
65,21,915
65,22,662
65,23,251
65,24,674
65,25,493
65,26,30
65,27,342
65,28,614
65,29,33
65,30,191
65,31,191
65,32,735
65,33,925
65,34,489
65,35,537
66,1,679
66,2,350
66,3,673
66,4,823
66,5,950
66,6,532
66,7,817
66,8,656
66,9,634
66,10,822
66,11,915
66,12,884
66,13,162
66,14,848
66,15,780
66,16,366
66,17,370
66,18,775
66,19,693
66,20,850
66,21,504
66,22,587
66,23,435
66,24,513
66,25,131
66,26,182
66,27,325
66,28,862
66,29,403
66,30,544
66,31,228
66,32,985
66,33,657
66,34,104
66,35,530
67,1,371
67,2,859
67,3,374
67,4,277
67,5,306
67,6,149
67,7,816
67,8,389
67,9,492
67,10,488
67,11,180
67,12,91
