reg_id,y_id,x_id,y(center),x(center)
1,1,1,35.6515625,139.68187500000002
2,1,2,35.6515625,139.68562500000002
3,1,3,35.6515625,139.689375
4,1,4,35.6515625,139.693125
5,1,5,35.6515625,139.696875
6,1,6,35.6515625,139.70062500000003
7,1,7,35.6515625,139.70437500000003
8,1,8,35.6515625,139.70812500000002
9,1,9,35.6515625,139.71187500000002
10,1,10,35.6515625,139.71562500000002
11,1,11,35.6515625,139.719375
12,1,12,35.6515625,139.723125
13,1,13,35.6515625,139.72687500000004
14,1,14,35.6515625,139.73062500000003
15,1,15,35.6515625,139.73437500000003
16,1,16,35.6515625,139.73812500000003
17,1,17,35.6515625,139.74187500000002
18,1,18,35.6515625,139.74562500000002
19,1,19,35.6515625,139.74937500000001
20,1,20,35.6515625,139.753125
21,1,21,35.6515625,139.756875
22,1,22,35.6515625,139.76062500000003
23,1,23,35.6515625,139.76437500000003
24,1,24,35.6515625,139.76812500000003
25,1,25,35.6515625,139.77187500000002
26,1,26,35.6515625,139.77562500000002
27,1,27,35.6515625,139.77937500000002
28,1,28,35.6515625,139.783125
29,1,29,35.6515625,139.78687500000004
30,1,30,35.6515625,139.79062500000003
31,1,31,35.6515625,139.79437500000003
32,1,32,35.6515625,139.79812500000003
33,2,1,35.654687499999994,139.68187500000002
34,2,2,35.654687499999994,139.68562500000002
35,2,3,35.654687499999994,139.689375
36,2,4,35.654687499999994,139.693125
37,2,5,35.654687499999994,139.696875
38,2,6,35.654687499999994,139.70062500000003
39,2,7,35.654687499999994,139.70437500000003
40,2,8,35.654687499999994,139.70812500000002
41,2,9,35.654687499999994,139.71187500000002
42,2,10,35.654687499999994,139.71562500000002
43,2,11,35.654687499999994,139.719375
44,2,12,35.654687499999994,139.723125
45,2,13,35.654687499999994,139.72687500000004
46,2,14,35.654687499999994,139.73062500000003
47,2,15,35.654687499999994,139.73437500000003
48,2,16,35.654687499999994,139.73812500000003
49,2,17,35.654687499999994,139.74187500000002
50,2,18,35.654687499999994,139.74562500000002
51,2,19,35.654687499999994,139.74937500000001
52,2,20,35.654687499999994,139.753125
53,2,21,35.654687499999994,139.756875
54,2,22,35.654687499999994,139.76062500000003
55,2,23,35.654687499999994,139.76437500000003
56,2,24,35.654687499999994,139.76812500000003
57,2,25,35.654687499999994,139.77187500000002
58,2,26,35.654687499999994,139.77562500000002
59,2,27,35.654687499999994,139.77937500000002
60,2,28,35.654687499999994,139.783125
61,2,29,35.654687499999994,139.78687500000004
62,2,30,35.654687499999994,139.79062500000003
63,2,31,35.654687499999994,139.79437500000003
64,2,32,35.654687499999994,139.79812500000003
65,3,1,35.6578125,139.68187500000002
66,3,2,35.6578125,139.68562500000002
67,3,3,35.6578125,139.689375
68,3,4,35.6578125,139.693125
69,3,5,35.6578125,139.696875
70,3,6,35.6578125,139.70062500000003
71,3,7,35.6578125,139.70437500000003
72,3,8,35.6578125,139.70812500000002
73,3,9,35.6578125,139.71187500000002
74,3,10,35.6578125,139.71562500000002
75,3,11,35.6578125,139.719375
76,3,12,35.6578125,139.723125
77,3,13,35.6578125,139.72687500000004
78,3,14,35.6578125,139.73062500000003
79,3,15,35.6578125,139.73437500000003
80,3,16,35.6578125,139.73812500000003
81,3,17,35.6578125,139.74187500000002
82,3,18,35.6578125,139.74562500000002
83,3,19,35.6578125,139.74937500000001
84,3,20,35.6578125,139.753125
85,3,21,35.6578125,139.756875
86,3,22,35.6578125,139.76062500000003
87,3,23,35.6578125,139.76437500000003
88,3,24,35.6578125,139.76812500000003
89,3,25,35.6578125,139.77187500000002
90,3,26,35.6578125,139.77562500000002
91,3,27,35.6578125,139.77937500000002
92,3,28,35.6578125,139.783125
93,3,29,35.6578125,139.78687500000004
94,3,30,35.6578125,139.79062500000003
95,3,31,35.6578125,139.79437500000003
96,3,32,35.6578125,139.79812500000003
97,4,1,35.660937499999996,139.68187500000002
98,4,2,35.660937499999996,139.68562500000002
99,4,3,35.660937499999996,139.689375
100,4,4,35.660937499999996,139.693125
101,4,5,35.660937499999996,139.696875
102,4,6,35.660937499999996,139.70062500000003
103,4,7,35.660937499999996,139.70437500000003
104,4,8,35.660937499999996,139.70812500000002
105,4,9,35.660937499999996,139.71187500000002
106,4,10,35.660937499999996,139.71562500000002
107,4,11,35.660937499999996,139.719375
108,4,12,35.660937499999996,139.723125
109,4,13,35.660937499999996,139.72687500000004
110,4,14,35.660937499999996,139.73062500000003
111,4,15,35.660937499999996,139.73437500000003
112,4,16,35.660937499999996,139.73812500000003
113,4,17,35.660937499999996,139.74187500000002
114,4,18,35.660937499999996,139.74562500000002
115,4,19,35.660937499999996,139.74937500000001
116,4,20,35.660937499999996,139.753125
117,4,21,35.660937499999996,139.756875
118,4,22,35.660937499999996,139.76062500000003
119,4,23,35.660937499999996,139.76437500000003
120,4,24,35.660937499999996,139.76812500000003
121,4,25,35.660937499999996,139.77187500000002
122,4,26,35.660937499999996,139.77562500000002
123,4,27,35.660937499999996,139.77937500000002
124,4,28,35.660937499999996,139.783125
125,4,29,35.660937499999996,139.78687500000004
126,4,30,35.660937499999996,139.79062500000003
127,4,31,35.660937499999996,139.79437500000003
128,4,32,35.660937499999996,139.79812500000003
129,5,1,35.6640625,139.68187500000002
130,5,2,35.6640625,139.68562500000002
131,5,3,35.6640625,139.689375
132,5,4,35.6640625,139.693125
133,5,5,35.6640625,139.696875
134,5,6,35.6640625,139.70062500000003
135,5,7,35.6640625,139.70437500000003
136,5,8,35.6640625,139.70812500000002
137,5,9,35.6640625,139.71187500000002
138,5,10,35.6640625,139.71562500000002
139,5,11,35.6640625,139.719375
140,5,12,35.6640625,139.723125
141,5,13,35.6640625,139.72687500000004
142,5,14,35.6640625,139.73062500000003
143,5,15,35.6640625,139.73437500000003
144,5,16,35.6640625,139.73812500000003
145,5,17,35.6640625,139.74187500000002
146,5,18,35.6640625,139.74562500000002
147,5,19,35.6640625,139.74937500000001
148,5,20,35.6640625,139.753125
149,5,21,35.6640625,139.756875
150,5,22,35.6640625,139.76062500000003
151,5,23,35.6640625,139.76437500000003
152,5,24,35.6640625,139.76812500000003
153,5,25,35.6640625,139.77187500000002
154,5,26,35.6640625,139.77562500000002
155,5,27,35.6640625,139.77937500000002
156,5,28,35.6640625,139.783125
157,5,29,35.6640625,139.78687500000004
158,5,30,35.6640625,139.79062500000003
159,5,31,35.6640625,139.79437500000003
160,5,32,35.6640625,139.79812500000003
161,6,1,35.6671875,139.68187500000002
162,6,2,35.6671875,139.68562500000002
163,6,3,35.6671875,139.689375
164,6,4,35.6671875,139.693125
165,6,5,35.6671875,139.696875
166,6,6,35.6671875,139.70062500000003
167,6,7,35.6671875,139.70437500000003
168,6,8,35.6671875,139.70812500000002
169,6,9,35.6671875,139.71187500000002
170,6,10,35.6671875,139.71562500000002
171,6,11,35.6671875,139.719375
172,6,12,35.6671875,139.723125
173,6,13,35.6671875,139.72687500000004
