user_id,time_id,reg_id
10,36,272
10,37,337
10,38,305
10,39,271
10,40,271
11,1,264
11,2,484
11,3,45
11,4,140
11,5,111
11,6,112
11,7,16
11,8,80
11,9,48
11,10,305
11,11,401
11,12,433
11,13,439
11,14,443
11,15,414
11,16,436
11,17,438
11,18,431
11,19,465
11,20,465
11,21,263
11,22,162
11,23,357
11,24,12
11,25,45
11,26,45
11,27,44
11,28,45
11,29,140
11,30,326
11,31,139
11,32,169
11,33,389
11,34,169
11,35,483
11,36,453
11,37,590
11,38,593
11,39,625
11,40,784
12,1,70
12,2,70
12,3,70
12,4,70
12,5,70
12,6,70
12,7,70
12,8,70
12,9,70
12,10,70
12,11,70
12,12,70
12,13,70
12,14,70
12,15,70
12,16,70
12,17,37
12,18,37
12,19,36
12,20,4
12,21,70
12,22,70
12,23,70
12,24,70
12,25,70
12,26,70
12,27,70
12,28,70
12,29,103
12,30,103
12,31,70
12,32,71
12,33,70
12,34,70
12,35,70
12,36,70
12,37,70
12,38,70
12,39,70
12,40,70
13,1,337
13,2,337
13,3,337
13,4,306
13,5,48
13,6,305
13,7,790
13,8,992
13,9,797
13,10,600
13,11,373
13,12,469
13,13,534
13,14,602
13,15,538
13,16,475
13,17,475
13,18,570
13,19,538
13,20,507
13,21,337
13,22,305
13,23,593
13,24,433
13,25,273
13,26,273
13,27,273
13,28,273
13,29,267
13,30,294
13,31,234
13,32,294
13,33,141
13,34,110
13,35,76
13,36,170
13,37,78
13,38,111
13,39,144
13,40,144
14,1,595
14,2,639
14,3,640
14,4,636
14,5,638
14,6,638
14,7,608
14,8,352
14,9,159
14,10,30
14,11,31
14,12,31
14,13,159
14,14,191
14,15,191
14,16,159
14,17,223
14,18,95
14,19,159
14,20,256
14,21,659
14,22,563
14,23,532
14,24,532
14,25,468
14,26,468
14,27,441
14,28,414
14,29,439
14,30,433
14,31,370
14,32,370
14,33,375
14,34,372
14,35,405
14,36,405
14,37,371
14,38,404
14,39,437
14,40,433
15,1,557
15,2,591
15,3,554
15,4,616
15,5,770
15,6,621
15,7,492
15,8,591
15,9,709
15,10,679
15,11,647
15,12,556
15,13,454
15,14,454
15,15,521
15,16,557
15,17,454
15,18,420
15,19,483
15,20,420
15,21,557
15,22,601
15,23,573
15,24,669
15,25,889
15,26,823
15,27,659
15,28,691
15,29,601
15,30,599
15,31,497
15,32,208
15,33,591
15,34,601
15,35,829
15,36,688
15,37,627
15,38,659
15,39,692
15,40,659
16,1,855
16,2,857
16,3,857
16,4,959
16,5,790
16,6,823
16,7,789
16,8,789
16,9,756
16,10,926
16,11,922
16,12,927
16,13,889
16,14,923
16,15,889
16,16,923
16,17,925
16,18,754
16,19,754
16,20,960
16,21,790
16,22,926
16,23,925
16,24,890
16,25,889
16,26,789
16,27,992
16,28,856
16,29,823
16,30,923
16,31,923
16,32,888
16,33,922
16,34,822
16,35,855
16,36,856
16,37,960
16,38,959
16,39,923
16,40,923
17,1,144
17,2,240
17,3,268
17,4,237
17,5,238
17,6,80
17,7,80
17,8,304
17,9,174
17,10,80
17,11,238
17,12,240
17,13,271
17,14,87
17,15,87
17,16,119
17,17,87
17,18,208
17,19,270
17,20,205
17,21,144
17,22,176
17,23,240
17,24,240
17,25,239
17,26,239
17,27,206
17,28,206
17,29,240
17,30,144
17,31,239
17,32,239
17,33,369
17,34,753
17,35,753
17,36,753
17,37,848
17,38,848
17,39,785
17,40,848
18,1,656
18,2,433
18,3,240
18,4,529
18,5,529
18,6,305
18,7,273
18,8,209
18,9,80
18,10,176
18,11,972
18,12,780
18,13,529
18,14,624
18,15,592
18,16,597
18,17,625
18,18,625
18,19,625
18,20,625
18,21,625
18,22,624
18,23,657
18,24,529
18,25,656
18,26,754
18,27,240
18,28,239
18,29,239
18,30,239
18,31,239
18,32,273
18,33,48
18,34,273
18,35,306
18,36,371
18,37,437
18,38,440
18,39,442
18,40,444
19,1,605
19,2,569
19,3,569
19,4,592
19,5,526
19,6,494
19,7,589
19,8,526
19,9,525
19,10,526
19,11,526
19,12,526
19,13,526
19,14,525
19,15,553
19,16,616
19,17,556
19,18,590
19,19,584
19,20,554
19,21,605
19,22,574
19,23,416
19,24,512
19,25,512
19,26,256
19,27,512
19,28,448
19,29,480
19,30,288
19,31,288
19,32,191
19,33,31
19,34,95
19,35,63
19,36,31
19,37,63
19,38,159
19,39,95
19,40,608
20,1,176
20,2,431
20,3,431
20,4,430
20,5,497
20,6,596
20,7,337
20,8,337
20,9,368
20,10,431
20,11,369
20,12,464
20,13,553
20,14,365
20,15,430
20,16,522
20,17,739
20,18,587
20,19,587
20,20,622
20,21,48
20,22,273
20,23,433
20,24,464
20,25,428
20,26,397
20,27,491
20,28,678
20,29,708
20,30,770
20,31,739
20,32,802
20,33,709
20,34,770
20,35,429
20,36,297
20,37,297
20,38,202
20,39,170
20,40,139
21,1,84
21,2,53
21,3,116
21,4,52
21,5,84
21,6,20
21,7,147
21,8,212
21,9,52
21,10,52
21,11,146
21,12,145
21,13,53
21,14,54
21,15,149
21,16,54
21,17,212
21,18,212
21,19,246
21,20,246
21,21,54
21,22,212
21,23,212
21,24,212
21,25,309
21,26,116
21,27,244
21,28,276
21,29,178
21,30,178
21,31,147
21,32,179
21,33,243
21,34,308
21,35,308
21,36,211
21,37,210
21,38,275
21,39,274
21,40,210
22,1,284
22,2,376
22,3,443
22,4,348
22,5,285
22,6,286
22,7,352
22,8,191
22,9,320
22,10,544
22,11,608
22,12,512
22,13,608
22,14,127
22,15,512
22,16,480
22,17,608
22,18,596
22,19,596
22,20,595
22,21,316
22,22,378
22,23,376
22,24,376
22,25,378
22,26,287
22,27,319
22,28,191
22,29,31
22,30,352
22,31,159
22,32,288
22,33,63
22,34,31
22,35,31
22,36,256
22,37,576
22,38,448
22,39,512
22,40,640
23,1,429
23,2,465
23,3,337
23,4,465
23,5,723
23,6,926
23,7,960
23,8,689
23,9,848
23,10,816
23,11,944
23,12,1008
23,13,561
23,14,785
23,15,889
23,16,756
23,17,431
23,18,657
23,19,789
23,20,890
23,21,365
23,22,335
23,23,368
23,24,335
23,25,429
23,26,465
23,27,275
23,28,273
23,29,210
23,30,267
23,31,272
23,32,369
23,33,305
23,34,529
23,35,690
23,36,656
23,37,812
23,38,812
23,39,940
23,40,753
24,1,632
24,2,597
24,3,555
24,4,647
24,5,554
24,6,770
24,7,770
24,8,675
24,9,708
24,10,641
24,11,641
24,12,641
24,13,674
24,14,770
24,15,679
24,16,709
24,17,711
24,18,802
24,19,615
24,20,679
24,21,600
24,22,534
24,23,501
24,24,567
24,25,602
24,26,639
24,27,601
24,28,638
24,29,593
24,30,657
24,31,823
24,32,924
24,33,959
24,34,959
24,35,990
24,36,992
24,37,790
24,38,657
24,39,721
24,40,945
25,1,274
25,2,371
25,3,286
25,4,286
25,5,282
25,6,282
25,7,286
25,8,283
25,9,347
25,10,316
25,11,317
25,12,317
25,13,377
25,14,316
25,15,285
25,16,286
25,17,320
25,18,416
25,19,480
25,20,576
25,21,210
25,22,371
25,23,372
25,24,374
25,25,370
25,26,347
25,27,347
25,28,374
25,29,370
25,30,274
25,31,340
25,32,372
25,33,600
25,34,700
25,35,699
25,36,699
25,37,699
25,38,733
25,39,862
25,40,924
26,1,926
26,2,788
26,3,927
26,4,990
26,5,928
26,6,991
26,7,990
26,8,790
26,9,959
26,10,861
26,11,923
26,12,765
26,13,926
26,14,959
26,15,856
26,16,723
26,17,626
26,18,627
26,19,691
26,20,659
26,21,928
26,22,992
26,23,890
26,24,889
26,25,923
26,26,894
26,27,926
26,28,888
26,29,659
26,30,627
26,31,532
26,32,521
26,33,590
26,34,590
26,35,590
26,36,556
26,37,594
26,38,595
26,39,625
26,40,529
27,1,365
27,2,363
27,3,585
27,4,585
27,5,523
27,6,708
27,7,739
27,8,554
27,9,679
27,10,554
27,11,492
27,12,492
27,13,770
27,14,616
27,15,647
27,16,553
27,17,553
27,18,553
27,19,616
27,20,678
27,21,429
27,22,554
27,23,585
27,24,521
27,25,556
27,26,454
27,27,487
27,28,386
27,29,521
27,30,553
27,31,709
27,32,554
27,33,590
27,34,595
27,35,599
27,36,590
27,37,595
27,38,533
27,39,595
27,40,600
28,1,690
28,2,823
28,3,927
28,4,927
28,5,888
28,6,926
28,7,823
28,8,924
28,9,755
28,10,819
28,11,850
28,12,884
28,13,982
28,14,851
28,15,787
28,16,787
28,17,787
28,18,755
28,19,627
28,20,690
28,21,690
28,22,690
28,23,690
28,24,723
28,25,755
28,26,856
28,27,888
28,28,788
28,29,749
28,30,879
28,31,845
28,32,813
28,33,745
28,34,718
28,35,813
28,36,746
28,37,846
28,38,779
28,39,713
28,40,713
29,1,336
29,2,371
29,3,210
29,4,241
29,5,561
29,6,368
29,7,335
29,8,367
29,9,367
29,10,363
29,11,364
29,12,364
29,13,364
29,14,433
29,15,656
29,16,656
29,17,592
29,18,624
29,19,587
29,20,587
29,21,367
29,22,365
29,23,269
29,24,269
29,25,460
29,26,397
29,27,368
29,28,338
29,29,373
29,30,568
29,31,635
29,32,640
29,33,638
29,34,733
29,35,765
29,36,597
29,37,584
29,38,708
29,39,555
29,40,557
30,1,139
30,2,76
30,3,12
30,4,12
30,5,260
30,6,262
30,7,261
30,8,227
30,9,546
30,10,578
30,11,326
30,12,260
30,13,195
30,14,260
30,15,260
30,16,227
30,17,261
30,18,261
30,19,546
30,20,389
30,21,110
30,22,46
30,23,78
30,24,237
30,25,297
30,26,260
30,27,262
30,28,514
30,29,326
30,30,263
30,31,168
30,32,200
30,33,263
30,34,12
30,35,200
30,36,175
30,37,230
30,38,231
30,39,578
30,40,577
31,1,240
31,2,176
31,3,337
31,4,368
31,5,523
31,6,585
31,7,556
31,8,621
31,9,559
31,10,397
31,11,397
31,12,559
31,13,623
31,14,559
31,15,623
31,16,623
31,17,590
31,18,590
31,19,589
31,20,590
31,21,149
31,22,148
31,23,213
31,24,213
31,25,181
31,26,25
31,27,56
31,28,118
31,29,145
31,30,148
31,31,56
31,32,146
31,33,181
31,34,246
31,35,278
31,36,281
31,37,280
31,38,280
31,39,280
31,40,278
32,1,591
32,2,789
32,3,690
32,4,337
32,5,146
32,6,242
32,7,178
32,8,210
32,9,242
32,10,274
32,11,210
32,12,210
32,13,210
32,14,272
32,15,241
32,16,209
32,17,178
32,18,147
32,19,25
32,20,24
32,21,591
32,22,754
32,23,789
32,24,790
32,25,401
32,26,430
32,27,363
32,28,297
32,29,326
32,30,420
32,31,385
32,32,386
32,33,455
32,34,420
32,35,453
32,36,591
32,37,689
32,38,591
32,39,591
32,40,591
33,1,694
33,2,694
33,3,726
33,4,726
33,5,725
33,6,698
33,7,698
33,8,700
33,9,698
33,10,728
33,11,662
33,12,727
33,13,695
33,14,695
33,15,694
33,16,728
33,17,698
33,18,698
33,19,728
33,20,698
33,21,329
33,22,295
33,23,357
33,24,389
33,25,168
33,26,169
33,27,577
33,28,546
33,29,326
33,30,387
33,31,387
33,32,389
33,33,389
33,34,357
33,35,546
33,36,357
33,37,546
33,38,326
33,39,169
33,40,144
34,1,555
34,2,456
34,3,456
34,4,489
34,5,556
34,6,590
34,7,440
34,8,442
34,9,595
34,10,598
34,11,596
34,12,596
34,13,465
34,14,594
34,15,593
34,16,723
34,17,689
34,18,1008
34,19,1008
34,20,848
34,21,555
34,22,436
34,23,436
34,24,436
34,25,532
34,26,564
34,27,404
34,28,416
34,29,416
34,30,320
34,31,319
34,32,285
34,33,348
34,34,380
34,35,153
34,36,117
34,37,271
34,38,148
34,39,56
34,40,144
35,1,242
35,2,242
35,3,242
35,4,242
35,5,178
35,6,139
35,7,200
35,8,195
35,9,162
35,10,357
35,11,175
35,12,76
35,13,169
35,14,455
35,15,419
35,16,387
35,17,385
35,18,387
35,19,420
35,20,452
35,21,242
35,22,242
35,23,145
35,24,369
35,25,84
35,26,112
35,27,241
35,28,465
35,29,86
35,30,118
35,31,208
35,32,239
35,33,207
35,34,237
35,35,237
35,36,237
35,37,239
35,38,239
35,39,25
35,40,121
36,1,565
36,2,565
36,3,596
36,4,601
36,5,601
36,6,595
36,7,599
36,8,640
36,9,599
36,10,599
36,11,637
36,12,602
36,13,602
36,14,600
36,15,666
36,16,601
36,17,601
36,18,596
36,19,599
36,20,591
36,21,565
36,22,599
36,23,601
36,24,599
36,25,599
36,26,599
36,27,596
36,28,596
36,29,592
36,30,596
36,31,598
36,32,635
36,33,507
36,34,570
36,35,507
36,36,410
36,37,414
36,38,415
36,39,380
36,40,380
37,1,637
37,2,480
37,3,320
37,4,256
37,5,95
37,6,63
37,7,63
37,8,95
37,9,352
37,10,191
37,11,480
37,12,384
37,13,576
37,14,597
37,15,638
37,16,602
37,17,636
37,18,829
37,19,638
37,20,797
37,21,797
37,22,599
37,23,438
37,24,435
37,25,245
37,26,210
37,27,210
37,28,210
37,29,210
37,30,210
37,31,210
37,32,210
37,33,210
37,34,210
37,35,210
37,36,210
37,37,210
37,38,210
37,39,210
37,40,210
38,1,373
38,2,375
38,3,377
38,4,532
38,5,595
38,6,593
38,7,532
38,8,598
38,9,532
38,10,436
38,11,440
38,12,438
38,13,372
38,14,370
38,15,372
38,16,372
38,17,378
38,18,378
38,19,377
38,20,286
38,21,377
38,22,316
38,23,347
38,24,410
38,25,347
38,26,373
38,27,595
38,28,593
38,29,598
38,30,632
38,31,632
38,32,926
38,33,829
38,34,700
38,35,701
38,36,601
38,37,593
38,38,532
38,39,532
38,40,595
39,1,978
39,2,944
39,3,813
39,4,847
39,5,880
39,6,845
39,7,845
39,8,846
39,9,913
39,10,945
39,11,689
39,12,816
39,13,847
39,14,846
39,15,846
39,16,847
39,17,1008
39,18,848
39,19,1008
39,20,1008
39,21,978
39,22,912
39,23,912
39,24,435
39,25,435
39,26,437
39,27,689
39,28,848
39,29,945
39,30,978
39,31,978
39,32,784
39,33,435
39,34,432
39,35,468
39,36,437
39,37,442
39,38,440
39,39,435
39,40,435
40,1,380
40,2,477
40,3,573
40,4,541
40,5,284
40,6,287
40,7,316
40,8,316
40,9,346
40,10,376
40,11,372
40,12,376
40,13,347
40,14,286
40,15,347
40,16,155
40,17,155
40,18,252
40,19,316
40,20,317
40,21,605
40,22,477
40,23,377
40,24,347
40,25,284
40,26,188
40,27,155
40,28,187
40,29,187
40,30,284
40,31,284
40,32,282
40,33,281
40,34,281
40,35,278
40,36,181
40,37,246
40,38,246
40,39,213
40,40,213
41,1,427
41,2,395
41,3,396
41,4,460
41,5,522
41,6,457
41,7,490
41,8,457
41,9,424
41,10,490
41,11,420
41,12,227
41,13,161
41,14,161
41,15,195
41,16,294
41,17,421
41,18,455
41,19,593
41,20,591
41,21,395
41,22,590
41,23,520
41,24,520
41,25,555
41,26,557
41,27,590
41,28,595
41,29,626
41,30,626
41,31,626
41,32,789
41,33,723
41,34,787
41,35,723
41,36,590
41,37,589
41,38,589
41,39,590
41,40,556
42,1,780
42,2,812
42,3,879
42,4,880
42,5,752
42,6,752
42,7,912
42,8,945
42,9,813
42,10,753
42,11,784
42,12,880
42,13,784
42,14,1008
42,15,784
42,16,784
42,17,816
42,18,912
42,19,784
42,20,846
42,21,717
42,22,750
42,23,780
42,24,844
42,25,687
42,26,688
42,27,529
42,28,848
42,29,753
42,30,880
42,31,880
42,32,880
42,33,848
42,34,945
42,35,813
42,36,813
42,37,880
42,38,816
42,39,912
42,40,977
43,1,345
43,2,345
43,3,345
43,4,345
43,5,377
43,6,377
43,7,375
43,8,373
43,9,375
43,10,375
43,11,375
43,12,377
43,13,377
43,14,375
43,15,375
43,16,410
43,17,346
43,18,284
43,19,252
43,20,252
43,21,345
43,22,375
43,23,375
43,24,375
43,25,376
43,26,375
43,27,375
43,28,347
43,29,377
43,30,410
43,31,377
43,32,375
43,33,375
43,34,375
43,35,375
43,36,373
43,37,375
43,38,375
43,39,410
43,40,347
44,1,463
44,2,463
44,3,365
44,4,400
44,5,401
44,6,242
44,7,465
44,8,210
44,9,274
44,10,373
44,11,373
44,12,561
44,13,529
44,14,688
44,15,688
44,16,655
44,17,718
44,18,780
44,19,749
44,20,749
44,21,494
44,22,494
44,23,526
44,24,525
44,25,367
44,26,462
44,27,463
44,28,494
44,29,557
44,30,526
44,31,462
44,32,525
44,33,525
44,34,526
44,35,812
44,36,842
44,37,811
44,38,811
44,39,811
44,40,972
45,1,495
45,2,495
45,3,494
45,4,495
45,5,495
45,6,431
45,7,273
45,8,273
45,9,273
45,10,273
45,11,273
45,12,431
45,13,429
45,14,430
45,15,430
45,16,429
45,17,522
45,18,431
45,19,431
45,20,273
45,21,495
45,22,495
45,23,496
45,24,495
45,25,496
45,26,495
45,27,495
45,28,495
45,29,527
45,30,496
45,31,495
45,32,494
45,33,557
45,34,557
45,35,621
45,36,590
45,37,621
45,38,685
45,39,621
45,40,621
46,1,512
46,2,448
46,3,576
46,4,384
46,5,127
46,6,95
46,7,256
46,8,191
46,9,63
46,10,288
46,11,384
46,12,576
46,13,320
46,14,544
46,15,608
46,16,320
46,17,288
46,18,256
46,19,160
46,20,160
46,21,159
46,22,158
46,23,191
46,24,191
46,25,384
46,26,512
46,27,320
46,28,95
46,29,448
46,30,448
46,31,512
46,32,320
46,33,319
46,34,352
46,35,191
46,36,224
46,37,286
46,38,286
46,39,316
46,40,283
47,1,972
47,2,844
47,3,750
47,4,780
47,5,781
47,6,718
47,7,779
47,8,812
47,9,881
47,10,916
47,11,950
47,12,1015
47,13,917
47,14,950
47,15,1016
47,16,1015
47,17,949
47,18,819
47,19,819
47,20,917
47,21,972
47,22,1003
47,23,972
47,24,780
47,25,718
47,26,908
47,27,750
47,28,717
47,29,876
47,30,749
47,31,653
47,32,653
47,33,554
47,34,557
47,35,558
47,36,557
47,37,584
47,38,590
47,39,690
47,40,526
48,1,326
48,2,141
48,3,137
48,4,263
48,5,145
48,6,146
48,7,114
48,8,83
48,9,114
48,10,112
48,11,144
48,12,273
48,13,15
48,14,144
48,15,144
48,16,208
48,17,305
48,18,48
48,19,48
48,20,48
48,21,45
48,22,76
48,23,170
48,24,44
48,25,14
48,26,141
48,27,240
48,28,337
48,29,337
48,30,402
48,31,402
48,32,435
48,33,444
48,34,500
48,35,437
48,36,438
48,37,439
48,38,414
48,39,371
48,40,338
49,1,753
49,2,753
49,3,848
49,4,912
49,5,879
49,6,745
49,7,846
49,8,847
49,9,944
49,10,1009
49,11,977
49,12,1008
49,13,1009
49,14,945
49,15,433
49,16,432
49,17,368
49,18,559
49,19,528
49,20,464
49,21,721
49,22,752
49,23,912
49,24,721
49,25,720
49,26,717
49,27,876
49,28,844
49,29,940
49,30,876
49,31,844
49,32,908
49,33,940
49,34,940
49,35,749
49,36,780
49,37,784
49,38,753
49,39,753
49,40,753
50,1,273
50,2,273
50,3,208
50,4,369
50,5,594
50,6,529
50,7,369
50,8,401
50,9,465
50,10,529
50,11,433
50,12,273
50,13,401
50,14,273
50,15,431
50,16,463
50,17,463
50,18,368
50,19,369
50,20,273
50,21,273
50,22,433
50,23,556
50,24,432
50,25,529
50,26,976
50,27,912
50,28,976
50,29,1008
50,30,1008
50,31,976
50,32,976
50,33,785
50,34,752
50,35,718
50,36,589
50,37,557
50,38,431
50,39,434
50,40,414
51,1,110
51,2,140
51,3,76
51,4,137
51,5,139
51,6,147
51,7,25
51,8,117
51,9,176
51,10,240
51,11,147
51,12,146
51,13,274
51,14,275
51,15,305
51,16,305
51,17,330
51,18,326
51,19,111
51,20,83
51,21,728
51,22,725
51,23,728
51,24,698
51,25,727
51,26,694
51,27,727
51,28,694
51,29,694
51,30,695
51,31,728
51,32,694
51,33,727
51,34,695
51,35,728
51,36,727
51,37,727
51,38,694
51,39,698
51,40,698
52,1,727
52,2,793
52,3,760
52,4,728
52,5,760
52,6,698
52,7,698
52,8,693
52,9,727
52,10,694
52,11,693
52,12,695
52,13,724
52,14,724
52,15,725
52,16,694
52,17,694
52,18,727
52,19,727
52,20,695
52,21,728
52,22,760
52,23,697
52,24,698
52,25,760
52,26,760
52,27,760
52,28,761
52,29,760
52,30,793
52,31,793
52,32,894
52,33,923
52,34,889
52,35,890
52,36,788
52,37,624
52,38,624
52,39,657
52,40,401
53,1,210
53,2,210
53,3,210
53,4,210
53,5,210
53,6,210
53,7,210
53,8,210
53,9,209
53,10,209
53,11,209
53,12,209
53,13,209
53,14,209
53,15,209
53,16,209
53,17,209
53,18,209
53,19,209
53,20,209
53,21,210
53,22,210
53,23,210
53,24,210
53,25,210
53,26,210
53,27,210
53,28,210
53,29,210
53,30,210
53,31,209
53,32,209
53,33,209
53,34,209
53,35,209
53,36,209
53,37,209
53,38,209
53,39,209
53,40,209
54,1,595
54,2,529
54,3,597
54,4,629
54,5,597
54,6,593
54,7,529
54,8,369
54,9,304
54,10,272
54,11,272
54,12,401
54,13,273
54,14,16
54,15,48
54,16,112
54,17,15
54,18,80
54,19,305
54,20,305
54,21,597
54,22,529
54,23,816
54,24,880
54,25,848
54,26,944
54,27,846
54,28,679
54,29,801
54,30,802
54,31,678
54,32,679
54,33,708
54,34,675
54,35,641
54,36,553
54,37,740
54,38,522
54,39,554
54,40,556
55,1,295
55,2,361
55,3,329
55,4,328
55,5,328
55,6,328
55,7,328
55,8,328
55,9,295
55,10,329
55,11,295
55,12,328
55,13,328
55,14,328
55,15,328
55,16,328
55,17,328
55,18,328
55,19,328
55,20,328
55,21,328
55,22,296
55,23,296
55,24,296
55,25,328
55,26,296
55,27,296
55,28,296
55,29,296
55,30,296
55,31,394
55,32,394
55,33,394
55,34,394
55,35,394
55,36,394
55,37,428
55,38,428
55,39,428
55,40,330
56,1,371
56,2,465
56,3,371
56,4,372
56,5,276
56,6,276
56,7,340
56,8,243
56,9,340
56,10,372
56,11,208
56,12,433
56,13,721
56,14,924
56,15,823
56,16,789
56,17,755
56,18,754
56,19,465
56,20,304
56,21,369
56,22,336
56,23,529
56,24,529
56,25,465
56,26,501
56,27,600
56,28,470
56,29,342
56,30,310
56,31,246
56,32,246
56,33,213
56,34,246
56,35,280
56,36,280
56,37,278
56,38,245
56,39,212
56,40,211
57,1,250
57,2,250
57,3,250
57,4,250
57,5,250
57,6,250
57,7,250
57,8,281
57,9,283
57,10,348
57,11,348
57,12,348
57,13,153
57,14,218
57,15,185
57,16,220
57,17,155
57,18,155
57,19,185
57,20,250
57,21,250
57,22,186
57,23,59
57,24,27
57,25,59
57,26,188
57,27,91
57,28,284
57,29,220
57,30,283
57,31,282
57,32,444
57,33,444
57,34,315
57,35,346
57,36,346
57,37,282
57,38,314
57,39,314
57,40,314
58,1,370
58,2,337
58,3,372
58,4,368
58,5,372
58,6,347
58,7,315
58,8,288
58,9,319
58,10,286
58,11,286
58,12,376
58,13,405
58,14,433
58,15,656
58,16,337
58,17,337
58,18,657
58,19,781
58,20,717
58,21,337
58,22,465
58,23,688
58,24,719
58,25,755
58,26,960
58,27,992
58,28,924
58,29,923
58,30,624
58,31,690
58,32,823
58,33,823
58,34,925
58,35,889
58,36,861
58,37,991
58,38,927
58,39,922
58,40,1024
59,1,336
59,2,367
59,3,429
59,4,369
