user_id,time_id,reg_id
7,13,171
7,14,201
7,15,301
7,16,268
7,17,429
7,18,527
7,19,497
7,20,161
7,21,101
7,22,5
7,23,230
7,24,360
7,25,487
7,26,617
7,27,679
7,28,776
7,29,1
7,30,3
7,31,65
7,32,129
7,33,194
7,34,261
7,35,326
8,1,762
8,2,756
8,3,788
8,4,722
8,5,750
8,6,715
8,7,744
8,8,586
8,9,617
8,10,712
8,11,806
8,12,710
8,13,741
8,14,771
8,15,769
8,16,611
8,17,725
8,18,874
8,19,687
8,20,722
8,21,567
8,22,534
8,23,776
8,24,971
8,25,998
8,26,1
8,27,71
8,28,33
8,29,70
8,30,33
8,31,102
8,32,38
8,33,157
8,34,118
8,35,117
9,1,73
9,2,52
9,3,52
9,4,177
9,5,182
9,6,245
9,7,250
9,8,281
9,9,441
9,10,409
9,11,442
9,12,805
9,13,805
9,14,806
9,15,935
9,16,901
9,17,838
9,18,902
9,19,904
9,20,904
9,21,806
9,22,904
9,23,1000
9,24,840
9,25,999
9,26,964
9,27,873
9,28,1006
9,29,874
9,30,873
9,31,908
9,32,907
9,33,810
9,34,111
9,35,144
10,1,510
10,2,573
10,3,607
10,4,446
10,5,476
10,6,636
10,7,509
10,8,505
10,9,507
10,10,507
10,11,537
10,12,576
10,13,481
10,14,103
10,15,168
10,16,7
10,17,163
10,18,101
10,19,321
10,20,292
10,21,517
10,22,174
10,23,143
10,24,241
10,25,116
10,26,279
10,27,341
10,28,245
10,29,306
10,30,271
10,31,209
10,32,398
10,33,269
10,34,968
10,35,705
11,1,105
11,2,269
11,3,239
11,4,305
11,5,275
11,6,375
11,7,473
11,8,406
11,9,343
11,10,275
11,11,237
11,12,269
11,13,77
11,14,268
11,15,170
11,16,201
11,17,137
11,18,566
11,19,473
11,20,502
11,21,537
11,22,470
11,23,470
11,24,435
11,25,568
11,26,402
11,27,396
11,28,336
11,29,490
11,30,422
11,31,452
11,32,484
11,33,283
11,34,539
11,35,153
12,1,512
12,2,142
12,3,297
12,4,334
12,5,394
12,6,428
12,7,428
12,8,590
12,9,428
12,10,619
12,11,585
12,12,650
12,13,456
12,14,426
12,15,389
12,16,323
12,17,132
12,18,343
12,19,279
12,20,213
12,21,336
12,22,362
12,23,489
12,24,323
12,25,469
12,26,593
12,27,597
12,28,499
12,29,441
12,30,565
12,31,469
12,32,533
12,33,504
12,34,535
12,35,634
13,1,601
13,2,448
13,3,542
13,4,506
13,5,406
13,6,434
13,7,618
13,8,365
13,9,457
13,10,387
13,11,391
13,12,468
13,13,437
13,14,505
13,15,474
13,16,575
13,17,53
13,18,22
13,19,21
13,20,55
13,21,116
13,22,20
13,23,51
13,24,116
13,25,18
13,26,144
13,27,52
13,28,365
13,29,358
13,30,454
13,31,393
13,32,517
13,33,325
13,34,389
13,35,390
14,1,35
14,2,66
14,3,36
14,4,4
14,5,67
14,6,7
14,7,39
14,8,137
14,9,137
14,10,200
14,11,170
14,12,743
14,13,711
14,14,35
14,15,306
14,16,273
14,17,279
14,18,216
14,19,144
14,20,242
14,21,168
14,22,169
14,23,5
14,24,964
14,25,772
14,26,872
14,27,685
14,28,12
14,29,168
14,30,519
14,31,648
14,32,714
14,33,682
14,34,841
14,35,775
15,1,422
15,2,485
15,3,425
15,4,455
15,5,447
15,6,415
15,7,318
15,8,117
15,9,182
15,10,24
15,11,152
15,12,29
15,13,156
15,14,442
15,15,473
15,16,474
15,17,214
15,18,420
15,19,465
15,20,440
15,21,538
15,22,472
15,23,290
15,24,466
15,25,408
15,26,246
15,27,342
15,28,278
15,29,246
15,30,245
15,31,181
15,32,248
15,33,276
15,34,437
15,35,438
16,1,249
16,2,542
16,3,474
16,4,413
16,5,412
16,6,477
16,7,477
16,8,443
16,9,443
16,10,425
16,11,18
16,12,150
16,13,483
16,14,419
16,15,454
16,16,203
16,17,135
16,18,202
16,19,164
16,20,72
16,21,97
16,22,103
16,23,134
16,24,103
16,25,166
16,26,133
16,27,129
16,28,132
16,29,71
16,30,102
16,31,231
16,32,840
16,33,160
16,34,317
16,35,629
17,1,424
17,2,431
17,3,527
17,4,464
17,5,464
17,6,273
17,7,20
17,8,178
17,9,211
17,10,207
17,11,308
17,12,369
17,13,431
17,14,230
17,15,422
17,16,422
17,17,1001
17,18,745
17,19,427
17,20,16
17,21,200
17,22,232
17,23,455
17,24,648
17,25,809
17,26,88
17,27,471
17,28,505
17,29,475
17,30,346
17,31,377
17,32,284
17,33,216
17,34,151
17,35,245
18,1,299
18,2,346
18,3,409
18,4,410
18,5,409
18,6,474
18,7,537
18,8,470
18,9,506
18,10,602
18,11,601
18,12,539
18,13,313
18,14,314
18,15,312
18,16,313
18,17,345
18,18,250
18,19,375
18,20,479
18,21,314
18,22,409
18,23,441
18,24,442
18,25,440
18,26,538
18,27,503
18,28,442
18,29,105
18,30,571
18,31,214
18,32,147
18,33,21
18,34,326
18,35,329
19,1,358
19,2,228
19,3,388
19,4,291
19,5,425
19,6,452
19,7,487
19,8,457
19,9,459
19,10,558
19,11,461
19,12,557
19,13,525
19,14,591
19,15,656
19,16,621
19,17,708
19,18,577
19,19,807
19,20,809
19,21,808
19,22,743
19,23,874
19,24,749
19,25,842
19,26,780
19,27,781
19,28,879
19,29,622
19,30,561
19,31,497
19,32,563
19,33,595
19,34,597
19,35,566
20,1,102
20,2,133
20,3,68
20,4,69
20,5,100
20,6,3
20,7,69
20,8,40
20,9,100
20,10,103
20,11,2
20,12,103
20,13,230
20,14,101
20,15,441
20,16,278
20,17,111
20,18,172
20,19,172
20,20,105
20,21,139
20,22,264
20,23,106
20,24,106
20,25,172
20,26,201
20,27,107
20,28,105
20,29,136
20,30,71
20,31,228
20,32,136
20,33,135
20,34,6
20,35,164
21,1,321
21,2,359
21,3,397
21,4,495
21,5,352
21,6,587
21,7,621
21,8,555
21,9,619
21,10,715
21,11,684
21,12,682
21,13,651
21,14,648
21,15,528
21,16,745
21,17,744
21,18,905
21,19,775
21,20,683
21,21,252
21,22,343
21,23,407
21,24,497
21,25,452
21,26,259
21,27,975
21,28,1007
21,29,941
21,30,810
21,31,279
21,32,93
21,33,123
21,34,31
21,35,89
22,1,322
22,2,449
22,3,423
22,4,391
22,5,193
22,6,171
22,7,204
22,8,365
22,9,307
22,10,241
22,11,246
22,12,309
22,13,406
22,14,471
22,15,341
22,16,278
22,17,243
22,18,340
22,19,270
22,20,172
22,21,338
22,22,136
22,23,134
22,24,108
22,25,268
22,26,175
22,27,304
22,28,306
22,29,209
22,30,244
22,31,279
22,32,157
22,33,403
22,34,422
22,35,167
23,1,842
23,2,711
23,3,843
23,4,844
23,5,717
23,6,687
23,7,535
23,8,470
23,9,342
23,10,373
23,11,343
23,12,444
23,13,575
23,14,506
23,15,474
23,16,498
23,17,471
23,18,595
23,19,525
23,20,593
23,21,528
23,22,585
23,23,747
23,24,609
23,25,19
23,26,117
23,27,107
23,28,109
23,29,77
23,30,10
23,31,46
23,32,140
23,33,174
23,34,205
23,35,109
24,1,992
24,2,605
24,3,664
24,4,704
24,5,569
24,6,409
24,7,473
24,8,444
24,9,442
24,10,540
24,11,475
24,12,506
24,13,538
24,14,570
24,15,538
24,16,538
24,17,666
24,18,764
24,19,668
24,20,634
24,21,666
24,22,568
24,23,161
24,24,625
24,25,435
24,26,370
24,27,277
24,28,179
24,29,82
24,30,12
24,31,363
24,32,232
24,33,295
24,34,488
24,35,681
25,1,175
25,2,174
25,3,239
25,4,174
25,5,49
25,6,73
25,7,209
25,8,268
25,9,45
25,10,168
25,11,268
25,12,8
25,13,173
25,14,106
25,15,171
25,16,170
25,17,75
25,18,172
25,19,103
25,20,136
25,21,142
25,22,82
25,23,173
25,24,141
25,25,111
25,26,270
25,27,112
25,28,111
25,29,143
25,30,142
25,31,144
25,32,78
25,33,142
25,34,51
25,35,42
26,1,769
26,2,454
26,3,777
26,4,841
26,5,474
26,6,506
26,7,535
26,8,166
26,9,200
26,10,550
26,11,454
26,12,393
26,13,486
26,14,454
26,15,358
26,16,423
26,17,295
26,18,200
26,19,133
26,20,308
26,21,180
26,22,269
26,23,35
26,24,391
26,25,773
26,26,840
26,27,550
26,28,419
26,29,325
26,30,360
26,31,490
26,32,392
26,33,325
26,34,359
26,35,353
27,1,569
27,2,505
27,3,472
27,4,501
27,5,663
27,6,533
27,7,566
27,8,597
27,9,595
27,10,561
27,11,655
27,12,593
27,13,654
27,14,779
27,15,686
27,16,648
27,17,846
27,18,716
27,19,747
27,20,716
27,21,502
27,22,894
27,23,1016
27,24,37
27,25,100
27,26,70
27,27,165
27,28,165
27,29,168
27,30,168
27,31,264
27,32,323
27,33,293
27,34,421
27,35,392
28,1,611
28,2,738
28,3,772
28,4,842
28,5,705
28,6,645
28,7,454
28,8,483
28,9,452
28,10,918
28,11,887
28,12,852
28,13,855
28,14,886
28,15,854
28,16,796
28,17,761
28,18,794
28,19,795
28,20,701
28,21,731
28,22,763
28,23,700
28,24,702
28,25,570
28,26,638
28,27,605
28,28,573
28,29,608
28,30,421
28,31,584
28,32,361
28,33,457
28,34,361
28,35,203
29,1,822
29,2,853
29,3,695
29,4,375
29,5,280
29,6,375
29,7,406
29,8,474
29,9,541
29,10,697
29,11,665
29,12,727
29,13,342
29,14,256
29,15,285
29,16,729
29,17,535
29,18,411
29,19,145
29,20,45
29,21,51
29,22,116
29,23,274
29,24,535
29,25,341
29,26,472
29,27,632
29,28,470
29,29,696
29,30,760
29,31,279
29,32,216
29,33,182
29,34,246
29,35,248
30,1,709
30,2,873
30,3,712
30,4,809
30,5,745
30,6,777
30,7,873
30,8,345
30,9,502
30,10,473
30,11,505
30,12,473
30,13,501
30,14,337
30,15,521
30,16,323
30,17,839
30,18,339
30,19,404
30,20,504
30,21,603
30,22,537
30,23,667
30,24,656
30,25,778
30,26,1000
30,27,173
30,28,165
30,29,226
30,30,197
30,31,227
30,32,102
30,33,233
30,34,170
30,35,232
31,1,392
31,2,775
31,3,714
31,4,653
31,5,583
31,6,463
31,7,427
31,8,367
31,9,234
31,10,173
31,11,174
31,12,112
31,13,83
31,14,48
31,15,503
31,16,537
31,17,537
31,18,601
31,19,569
31,20,537
31,21,474
31,22,534
31,23,563
31,24,562
31,25,655
31,26,289
31,27,487
31,28,421
31,29,451
31,30,425
31,31,420
31,32,418
31,33,357
31,34,353
31,35,418
32,1,464
32,2,532
32,3,465
32,4,562
32,5,852
32,6,564
32,7,403
32,8,465
32,9,341
32,10,211
32,11,434
32,12,434
32,13,464
32,14,496
32,15,440
32,16,442
32,17,346
32,18,473
32,19,538
32,20,505
32,21,408
32,22,569
32,23,507
32,24,443
32,25,537
32,26,504
32,27,508
32,28,444
32,29,378
32,30,378
32,31,499
32,32,442
32,33,732
32,34,1024
32,35,767
33,1,97
33,2,547
33,3,674
33,4,708
33,5,707
33,6,612
33,7,709
33,8,581
33,9,771
33,10,548
33,11,641
33,12,451
33,13,354
33,14,167
33,15,163
33,16,3
33,17,5
33,18,38
33,19,100
33,20,4
33,21,164
33,22,196
33,23,197
33,24,97
33,25,196
33,26,388
33,27,449
33,28,385
33,29,204
33,30,537
33,31,569
33,32,568
33,33,440
33,34,500
33,35,403
34,1,290
34,2,289
34,3,453
34,4,325
34,5,354
34,6,424
34,7,411
34,8,423
34,9,395
34,10,367
34,11,276
34,12,406
34,13,74
34,14,204
34,15,173
34,16,364
34,17,329
34,18,621
34,19,621
34,20,719
34,21,652
34,22,588
34,23,619
34,24,650
34,25,489
34,26,521
34,27,394
34,28,484
34,29,388
34,30,129
34,31,171
34,32,269
34,33,304
34,34,118
34,35,215
35,1,203
35,2,203
35,3,76
35,4,299
35,5,144
35,6,20
35,7,85
35,8,54
35,9,50
35,10,49
35,11,142
35,12,172
35,13,140
35,14,75
35,15,672
35,16,607
35,17,543
35,18,471
35,19,371
35,20,461
35,21,294
35,22,295
35,23,236
35,24,236
35,25,142
35,26,334
35,27,425
35,28,363
35,29,457
35,30,457
35,31,425
35,32,584
35,33,647
35,34,681
35,35,779
36,1,407
36,2,438
36,3,471
36,4,595
36,5,627
36,6,559
36,7,721
36,8,812
36,9,811
36,10,809
36,11,482
36,12,424
36,13,517
36,14,3
36,15,129
36,16,994
36,17,996
36,18,839
36,19,936
36,20,780
36,21,719
36,22,751
36,23,533
36,24,470
36,25,464
36,26,244
36,27,240
36,28,19
36,29,16
36,30,143
36,31,842
36,32,513
36,33,427
36,34,468
36,35,510
37,1,35
37,2,537
37,3,306
37,4,235
37,5,98
37,6,422
37,7,453
37,8,489
37,9,455
37,10,514
37,11,486
37,12,211
37,13,142
37,14,35
37,15,44
37,16,144
37,17,374
37,18,374
37,19,183
37,20,406
37,21,308
37,22,340
37,23,245
37,24,143
37,25,181
37,26,50
37,27,48
37,28,347
37,29,343
37,30,201
37,31,72
37,32,101
37,33,666
37,34,635
37,35,541
38,1,450
38,2,485
38,3,571
38,4,150
38,5,276
38,6,215
38,7,250
38,8,153
38,9,309
38,10,311
38,11,280
38,12,249
38,13,252
38,14,499
38,15,535
38,16,569
38,17,630
38,18,503
38,19,569
38,20,598
38,21,566
38,22,596
38,23,566
38,24,564
38,25,596
38,26,629
38,27,596
38,28,598
38,29,602
38,30,483
38,31,442
38,32,566
38,33,504
38,34,434
38,35,436
39,1,122
39,2,243
39,3,113
39,4,82
39,5,74
39,6,107
39,7,141
39,8,149
39,9,184
39,10,90
39,11,965
39,12,527
39,13,500
39,14,683
39,15,936
39,16,209
39,17,240
39,18,394
39,19,451
39,20,364
39,21,307
39,22,312
39,23,248
39,24,218
39,25,280
39,26,59
39,27,95
39,28,91
39,29,121
39,30,246
39,31,151
39,32,590
39,33,655
39,34,570
39,35,640
40,1,82
40,2,86
40,3,216
40,4,285
40,5,159
40,6,247
40,7,430
40,8,439
40,9,435
40,10,405
40,11,437
40,12,370
40,13,502
40,14,376
40,15,407
40,16,406
40,17,216
40,18,168
40,19,330
40,20,651
40,21,582
40,22,710
40,23,902
40,24,966
40,25,390
40,26,359
40,27,388
40,28,423
40,29,420
40,30,391
40,31,392
40,32,425
40,33,423
40,34,359
40,35,456
41,1,931
41,2,898
41,3,897
41,4,898
41,5,898
41,6,963
41,7,899
41,8,866
41,9,999
41,10,933
41,11,807
41,12,869
41,13,841
41,14,807
41,15,839
41,16,838
41,17,903
41,18,166
41,19,257
41,20,259
41,21,162
41,22,194
41,23,133
41,24,232
41,25,165
41,26,129
41,27,164
41,28,164
41,29,321
41,30,165
41,31,104
41,32,200
41,33,196
41,34,134
41,35,166
42,1,161
42,2,323
42,3,393
42,4,468
42,5,505
42,6,408
42,7,432
42,8,432
42,9,427
42,10,365
42,11,358
42,12,387
42,13,321
42,14,257
42,15,973
42,16,810
42,17,682
42,18,455
42,19,907
42,20,943
42,21,511
42,22,269
42,23,70
42,24,1
42,25,507
42,26,441
42,27,502
42,28,436
42,29,466
42,30,401
42,31,425
42,32,486
42,33,549
42,34,360
42,35,390
43,1,166
43,2,1002
43,3,972
43,4,753
43,5,694
43,6,536
43,7,502
43,8,564
43,9,598
43,10,819
43,11,818
43,12,753
43,13,974
43,14,1004
43,15,393
43,16,476
43,17,286
43,18,187
43,19,282
43,20,152
43,21,246
43,22,245
43,23,119
43,24,149
43,25,150
43,26,184
43,27,281
43,28,184
43,29,280
43,30,281
43,31,155
43,32,219
43,33,576
43,34,409
43,35,303
44,1,5
44,2,11
44,3,168
44,4,7
44,5,104
44,6,174
44,7,137
44,8,236
44,9,203
44,10,203
44,11,109
44,12,169
44,13,68
44,14,4
44,15,1
44,16,193
44,17,167
44,18,208
44,19,17
44,20,1000
44,21,871
44,22,557
44,23,493
44,24,589
44,25,619
44,26,775
44,27,968
44,28,785
44,29,816
44,30,754
44,31,502
44,32,406
44,33,406
44,34,479
44,35,571
45,1,71
45,2,101
45,3,99
45,4,232
45,5,166
45,6,133
45,7,133
45,8,100
45,9,5
45,10,38
45,11,133
45,12,134
45,13,135
45,14,72
45,15,101
45,16,290
45,17,164
45,18,37
45,19,132
45,20,101
45,21,133
45,22,810
45,23,839
45,24,746
45,25,812
45,26,712
45,27,745
45,28,713
45,29,616
45,30,551
45,31,552
45,32,584
45,33,327
45,34,359
45,35,935
46,1,2
46,2,2
46,3,39
46,4,39
46,5,41
46,6,5
46,7,393
46,8,424
46,9,356
46,10,449
46,11,452
46,12,426
46,13,461
46,14,334
46,15,274
46,16,732
46,17,536
46,18,605
46,19,862
46,20,864
46,21,613
46,22,738
46,23,609
46,24,545
46,25,450
46,26,422
46,27,514
46,28,456
46,29,358
46,30,418
46,31,450
46,32,484
46,33,641
46,34,706
46,35,707
47,1,237
47,2,207
47,3,141
47,4,337
47,5,139
47,6,171
47,7,141
47,8,172
47,9,73
47,10,105
47,11,168
47,12,167
47,13,72
47,14,162
47,15,70
47,16,134
47,17,106
47,18,475
47,19,406
47,20,998
47,21,839
47,22,772
47,23,650
47,24,614
47,25,456
47,26,392
47,27,393
47,28,586
47,29,586
47,30,717
47,31,747
47,32,808
47,33,996
47,34,966
47,35,998
48,1,826
48,2,888
48,3,793
48,4,666
48,5,765
48,6,764
48,7,669
48,8,637
48,9,703
48,10,704
48,11,764
48,12,494
48,13,597
48,14,474
48,15,571
48,16,505
48,17,568
48,18,663
48,19,504
48,20,862
48,21,793
48,22,829
48,23,830
48,24,861
48,25,832
48,26,765
48,27,669
48,28,704
48,29,639
48,30,832
48,31,1
48,32,164
48,33,34
48,34,935
48,35,751
49,1,1
49,2,195
49,3,193
49,4,99
49,5,37
49,6,69
49,7,1
49,8,4
49,9,355
49,10,1016
49,11,827
49,12,827
49,13,890
49,14,1018
49,15,53
49,16,51
49,17,87
49,18,313
49,19,282
49,20,443
49,21,414
49,22,415
49,23,345
49,24,856
49,25,857
49,26,829
49,27,731
49,28,700
49,29,733
49,30,761
49,31,731
49,32,731
49,33,982
49,34,957
49,35,887
50,1,657
50,2,851
50,3,752
50,4,714
50,5,519
50,6,456
50,7,295
50,8,423
50,9,549
50,10,583
50,11,681
50,12,685
50,13,686
50,14,785
50,15,914
50,16,423
50,17,371
50,18,536
50,19,473
50,20,538
50,21,469
50,22,18
50,23,111
50,24,109
50,25,460
50,26,489
50,27,488
50,28,513
50,29,430
50,30,626
50,31,532
50,32,534
50,33,77
50,34,76
50,35,207
51,1,181
51,2,442
51,3,477
51,4,421
51,5,359
51,6,422
51,7,420
51,8,485
51,9,392
51,10,393
51,11,327
51,12,264
51,13,167
51,14,170
51,15,169
51,16,435
51,17,532
51,18,655
51,19,690
51,20,750
51,21,906
51,22,291
51,23,518
51,24,358
51,25,455
51,26,357
51,27,488
51,28,423
51,29,488
51,30,585
51,31,612
51,32,647
51,33,747
51,34,680
51,35,344
52,1,568
52,2,439
52,3,600
52,4,535
52,5,539
52,6,382
52,7,350
52,8,536
52,9,344
52,10,570
52,11,474
52,12,474
52,13,505
52,14,504
52,15,31
52,16,85
52,17,540
52,18,447
52,19,375
52,20,245
52,21,243
52,22,340
52,23,335
52,24,330
52,25,428
52,26,360
52,27,417
52,28,104
52,29,10
52,30,75
52,31,6
52,32,7
52,33,71
52,34,104
52,35,167
53,1,36
53,2,941
53,3,848
53,4,785
53,5,596
53,6,497
53,7,437
53,8,310
53,9,279
53,10,663
53,11,882
53,12,1008
53,13,284
53,14,184
53,15,281
53,16,330
53,17,300
53,18,396
53,19,170
53,20,136
53,21,137
53,22,138
53,23,70
53,24,98
53,25,2
53,26,641
53,27,385
53,28,290
53,29,226
53,30,195
53,31,35
53,32,134
53,33,35
53,34,193
53,35,260
54,1,226
54,2,390
54,3,503
54,4,626
54,5,100
54,6,50
54,7,345
54,8,69
54,9,396
54,10,526
54,11,589
54,12,649
54,13,682
54,14,841
54,15,970
54,16,965
54,17,870
54,18,461
54,19,451
54,20,170
54,21,138
54,22,138
54,23,79
54,24,168
54,25,104
54,26,104
54,27,75
54,28,70
54,29,102
54,30,133
54,31,141
54,32,398
54,33,428
54,34,468
54,35,403
55,1,37
55,2,230
55,3,961
55,4,869
55,5,873
55,6,872
55,7,744
55,8,776
55,9,701
55,10,631
55,11,1023
55,12,1014
55,13,1011
55,14,327
55,15,325
55,16,519
55,17,430
55,18,333
55,19,530
55,20,534
55,21,502
55,22,537
55,23,537
55,24,471
55,25,497
55,26,454
55,27,572
55,28,574
55,29,476
55,30,442
55,31,441
55,32,441
55,33,375
55,34,435
55,35,314
56,1,983
56,2,325
56,3,110
56,4,47
56,5,75
56,6,40
56,7,40
56,8,101
56,9,4
56,10,2
56,11,546
56,12,510
56,13,446
56,14,411
56,15,437
56,16,434
56,17,402
56,18,561
56,19,464
56,20,396
56,21,362
56,22,459
56,23,487
56,24,486
56,25,456
56,26,546
56,27,246
56,28,343
56,29,403
56,30,340
56,31,435
56,32,170
56,33,834
56,34,740
56,35,643
57,1,1002
57,2,695
57,3,361
57,4,233
57,5,268
57,6,169
57,7,203
57,8,170
57,9,169
57,10,202
57,11,200
57,12,72
57,13,170
57,14,171
57,15,73
57,16,233
57,17,236
57,18,506
57,19,477
57,20,574
57,21,671
57,22,576
57,23,572
57,24,537
57,25,475
57,26,412
57,27,8
57,28,72
57,29,72
57,30,104
57,31,101
57,32,137
57,33,137
57,34,136
57,35,101
58,1,864
58,2,283
58,3,670
58,4,614
58,5,500
58,6,504
58,7,661
58,8,592
58,9,722
58,10,685
58,11,908
58,12,906
58,13,839
58,14,835
58,15,929
58,16,470
58,17,503
58,18,567
58,19,441
58,20,534
58,21,505
58,22,497
58,23,505
58,24,537
58,25,568
58,26,441
58,27,507
58,28,598
58,29,507
58,30,160
58,31,719
58,32,647
58,33,613
58,34,169
58,35,133
59,1,705
59,2,707
59,3,615
59,4,619
59,5,588
59,6,561
59,7,560
59,8,527
59,9,532
59,10,504
59,11,472
59,12,472
59,13,441
59,14,98
59,15,309
59,16,345
59,17,575
59,18,409
59,19,409
59,20,505
59,21,439
59,22,408
59,23,497
59,24,626
59,25,468
59,26,405
59,27,503
59,28,441
59,29,505
59,30,344
59,31,289
59,32,392
59,33,196
59,34,389
59,35,262
60,1,37
60,2,134
60,3,419
60,4,135
60,5,71
60,6,38
60,7,133
60,8,166
60,9,167
60,10,134
60,11,100
60,12,166
60,13,72
60,14,70
60,15,353
60,16,290
60,17,838
60,18,842
60,19,812
60,20,1004
60,21,912
60,22,64
60,23,32
60,24,704
60,25,405
60,26,277
60,27,303
60,28,307
60,29,271
60,30,266
60,31,165
60,32,37
60,33,321
60,34,225
60,35,322
61,1,69
61,2,38
61,3,37
61,4,102
61,5,70
61,6,71
61,7,104
61,8,70
61,9,104
61,10,73
61,11,104
61,12,203
61,13,103
61,14,171
61,15,13
61,16,169
61,17,201
61,18,234
61,19,138
61,20,171
61,21,139
61,22,583
61,23,617
61,24,647
61,25,713
61,26,708
61,27,652
61,28,779
61,29,905
61,30,874
61,31,872
61,32,808
61,33,746
61,34,746
61,35,743
62,1,43
62,2,43
62,3,110
62,4,12
62,5,77
62,6,44
62,7,10
62,8,77
62,9,14
62,10,44
62,11,75
62,12,174
62,13,106
62,14,480
62,15,352
62,16,443
62,17,475
62,18,409
62,19,409
62,20,472
62,21,344
62,22,377
62,23,442
62,24,474
62,25,379
62,26,476
62,27,258
62,28,389
62,29,429
62,30,308
62,31,504
62,32,561
62,33,568
62,34,247
62,35,437
63,1,950
63,2,762
63,3,733
63,4,735
63,5,18
63,6,145
63,7,147
63,8,111
63,9,109
63,10,49
63,11,16
63,12,344
63,13,478
63,14,407
63,15,309
63,16,307
63,17,336
63,18,203
63,19,170
63,20,169
63,21,196
63,22,133
63,23,105
63,24,6
63,25,131
63,26,105
63,27,303
63,28,473
63,29,423
63,30,321
63,31,811
63,32,812
63,33,882
63,34,750
63,35,718
64,1,968
64,2,265
64,3,104
64,4,406
64,5,436
64,6,465
64,7,499
64,8,338
64,9,496
64,10,431
64,11,365
64,12,423
64,13,359
64,14,426
64,15,400
64,16,371
64,17,97
64,18,161
64,19,161
64,20,161
64,21,131
64,22,228
64,23,165
64,24,129
64,25,675
64,26,517
64,27,513
64,28,481
64,29,389
64,30,451
64,31,417
64,32,419
64,33,577
64,34,482
64,35,97
65,1,609
65,2,417
65,3,449
65,4,449
65,5,418
65,6,481
65,7,578
65,8,547
65,9,577
65,10,545
65,11,513
65,12,1004
65,13,812
65,14,714
65,15,620
65,16,678
65,17,455
65,18,421
65,19,291
65,20,121
65,21,151
65,22,87
65,23,151
65,24,22
65,25,537
65,26,504
65,27,190
65,28,223
65,29,160
65,30,224
65,31,191
65,32,287
65,33,440
65,34,569
65,35,538
66,1,544
66,2,146
66,3,143
66,4,143
66,5,174
66,6,347
66,7,318
66,8,412
66,9,342
66,10,335
66,11,294
66,12,391
66,13,101
66,14,134
66,15,8
66,16,262
66,17,163
66,18,229
66,19,70
66,20,37
66,21,537
66,22,570
66,23,312
66,24,511
66,25,412
66,26,479
66,27,480
66,28,412
66,29,448
66,30,576
66,31,542
66,32,512
66,33,479
66,34,511
66,35,996
67,1,90
67,2,59
67,3,120
67,4,152
67,5,183
67,6,120
67,7,184
67,8,150
67,9,151
67,10,82
67,11,19
67,12,116
67,13,28
67,14,29
67,15,289
