user_id,time_id,reg_id
18,7,389
18,8,389
18,9,389
18,10,409
18,11,389
18,12,389
18,13,389
18,14,389
18,15,389
18,16,389
18,17,149
18,18,149
18,19,149
18,20,389
18,21,389
18,22,389
18,23,148
18,24,389
18,25,389
18,26,389
18,27,389
18,28,389
18,29,389
18,30,313
18,31,389
18,32,389
18,33,389
18,34,389
18,35,389
19,1,809
19,2,809
19,3,292
19,4,809
19,5,809
19,6,809
19,7,423
19,8,809
19,9,809
19,10,809
19,11,809
19,12,525
19,13,809
19,14,809
19,15,809
19,16,809
19,17,809
19,18,809
19,19,809
19,20,809
19,21,809
19,22,809
19,23,809
19,24,809
19,25,809
19,26,809
19,27,809
19,28,809
19,29,809
19,30,809
19,31,809
19,32,809
19,33,809
19,34,809
19,35,809
20,1,789
20,2,695
20,3,695
20,4,695
20,5,695
20,6,277
20,7,695
20,8,695
20,9,695
20,10,695
20,11,695
20,12,21
20,13,695
20,14,695
20,15,695
20,16,695
20,17,695
20,18,695
20,19,695
20,20,695
20,21,695
20,22,273
20,23,695
20,24,695
20,25,163
20,26,163
20,27,167
20,28,167
20,29,695
20,30,137
20,31,695
20,32,695
20,33,695
20,34,695
20,35,695
21,1,648
21,2,648
21,3,648
21,4,648
21,5,648
21,6,401
21,7,648
21,8,269
21,9,648
21,10,648
21,11,648
21,12,3
21,13,3
21,14,648
21,15,259
21,16,648
21,17,648
21,18,773
21,19,648
21,20,649
21,21,648
21,22,648
21,23,648
21,24,648
21,25,648
21,26,648
21,27,648
21,28,648
21,29,648
21,30,648
21,31,648
21,32,648
21,33,648
21,34,3
21,35,648
22,1,413
22,2,279
22,3,279
22,4,279
22,5,533
22,6,279
22,7,279
22,8,279
22,9,279
22,10,279
22,11,279
22,12,279
22,13,279
22,14,279
22,15,279
22,16,279
22,17,279
22,18,279
22,19,279
22,20,279
22,21,279
22,22,279
22,23,169
22,24,169
22,25,169
22,26,279
22,27,279
22,28,279
22,29,279
22,30,279
22,31,279
22,32,279
22,33,279
22,34,279
22,35,789
23,1,423
23,2,423
23,3,423
23,4,423
23,5,423
23,6,423
23,7,423
23,8,423
23,9,423
23,10,423
23,11,423
23,12,781
23,13,423
23,14,809
23,15,423
23,16,423
23,17,809
23,18,423
23,19,423
23,20,423
23,21,423
23,22,423
23,23,423
23,24,423
23,25,423
23,26,449
23,27,423
23,28,423
23,29,423
23,30,169
23,31,169
23,32,423
23,33,423
23,34,575
23,35,423
24,1,552
24,2,552
24,3,552
24,4,552
24,5,552
24,6,552
24,7,552
24,8,570
24,9,552
24,10,552
24,11,552
24,12,552
24,13,552
24,14,552
24,15,552
24,16,552
24,17,552
24,18,552
24,19,552
24,20,552
24,21,552
24,22,552
24,23,552
24,24,552
24,25,552
24,26,552
24,27,552
24,28,552
24,29,552
24,30,552
24,31,905
24,32,552
24,33,552
24,34,552
24,35,552
25,1,142
25,2,142
25,3,142
25,4,142
25,5,142
25,6,142
25,7,142
25,8,142
25,9,142
25,10,142
25,11,138
25,12,142
25,13,142
25,14,142
25,15,142
25,16,138
25,17,138
25,18,142
25,19,142
25,20,142
25,21,142
25,22,142
25,23,142
25,24,142
25,25,142
25,26,142
25,27,142
25,28,142
25,29,142
25,30,142
25,31,142
25,32,142
25,33,142
25,34,142
25,35,142
26,1,422
26,2,422
26,3,422
26,4,422
26,5,422
26,6,422
26,7,422
26,8,422
26,9,422
26,10,422
26,11,422
26,12,422
26,13,422
26,14,422
26,15,422
26,16,141
26,17,422
26,18,422
26,19,102
26,20,422
26,21,422
26,22,422
26,23,422
26,24,422
26,25,422
26,26,422
26,27,422
26,28,422
26,29,422
26,30,422
26,31,422
26,32,422
26,33,422
26,34,422
26,35,422
27,1,167
27,2,167
27,3,167
27,4,535
27,5,535
27,6,167
27,7,167
27,8,167
27,9,167
27,10,167
27,11,167
27,12,167
27,13,167
27,14,167
27,15,167
27,16,167
27,17,716
27,18,167
27,19,167
27,20,167
27,21,167
27,22,167
27,23,167
27,24,167
27,25,167
27,26,167
27,27,167
27,28,167
27,29,167
27,30,167
27,31,167
27,32,167
27,33,167
27,34,167
27,35,167
28,1,485
28,2,485
28,3,485
28,4,485
28,5,485
28,6,485
28,7,485
28,8,485
28,9,485
28,10,644
28,11,485
28,12,485
28,13,485
28,14,485
28,15,485
28,16,485
28,17,385
28,18,485
28,19,485
28,20,485
28,21,485
28,22,485
28,23,485
28,24,485
28,25,485
28,26,485
28,27,485
28,28,485
28,29,485
28,30,485
28,31,485
28,32,485
28,33,794
28,34,485
28,35,485
29,1,179
29,2,179
29,3,179
29,4,179
29,5,179
29,6,179
29,7,179
29,8,179
29,9,179
29,10,277
29,11,179
29,12,179
29,13,179
29,14,179
29,15,179
29,16,179
29,17,179
29,18,179
29,19,179
29,20,179
29,21,179
29,22,179
29,23,179
29,24,179
29,25,179
29,26,179
29,27,179
29,28,179
29,29,179
29,30,474
29,31,179
29,32,471
29,33,179
29,34,179
29,35,179
30,1,745
30,2,745
30,3,745
30,4,277
30,5,745
30,6,277
30,7,745
30,8,745
30,9,413
30,10,745
30,11,745
30,12,745
30,13,149
30,14,745
30,15,423
30,16,431
30,17,745
30,18,745
30,19,745
30,20,471
30,21,471
30,22,745
30,23,745
30,24,425
30,25,745
30,26,745
30,27,745
30,28,745
30,29,745
30,30,745
30,31,745
30,32,745
30,33,745
30,34,745
30,35,745
31,1,153
31,2,505
31,3,505
31,4,81
31,5,505
31,6,505
31,7,505
31,8,505
31,9,505
31,10,505
31,11,505
31,12,505
31,13,505
31,14,505
31,15,505
31,16,797
31,17,505
31,18,505
31,19,505
31,20,505
31,21,505
31,22,505
31,23,505
31,24,505
31,25,505
31,26,505
31,27,505
31,28,394
31,29,505
31,30,505
31,31,505
31,32,505
31,33,505
31,34,505
31,35,505
32,1,505
32,2,505
32,3,505
32,4,505
32,5,5
32,6,505
32,7,505
32,8,505
32,9,505
32,10,505
32,11,497
32,12,505
32,13,505
32,14,529
32,15,505
32,16,505
32,17,505
32,18,505
32,19,505
32,20,785
32,21,505
32,22,505
32,23,505
32,24,505
32,25,505
32,26,505
32,27,505
32,28,505
32,29,505
32,30,505
32,31,505
32,32,261
32,33,505
32,34,393
32,35,505
33,1,346
33,2,346
33,3,346
33,4,346
33,5,346
33,6,346
33,7,346
33,8,346
33,9,346
33,10,346
33,11,346
33,12,346
33,13,346
33,14,346
33,15,346
33,16,132
33,17,346
33,18,346
33,19,65
33,20,346
33,21,346
33,22,346
33,23,132
33,24,346
33,25,346
33,26,346
33,27,346
33,28,346
33,29,346
33,30,346
33,31,346
33,32,346
33,33,346
33,34,346
33,35,346
34,1,203
34,2,203
34,3,203
34,4,203
34,5,203
34,6,203
34,7,203
34,8,203
34,9,203
34,10,203
34,11,203
34,12,203
34,13,203
34,14,203
34,15,203
34,16,203
34,17,203
34,18,203
34,19,322
34,20,406
34,21,429
34,22,203
34,23,203
34,24,203
34,25,203
34,26,203
34,27,203
34,28,203
34,29,203
34,30,203
34,31,203
34,32,203
34,33,203
34,34,223
34,35,203
35,1,70
35,2,142
35,3,70
35,4,142
35,5,137
35,6,142
35,7,142
35,8,142
35,9,142
35,10,270
35,11,275
35,12,142
35,13,275
35,14,142
35,15,142
35,16,142
35,17,142
35,18,470
35,19,142
35,20,430
35,21,142
35,22,142
35,23,142
35,24,142
35,25,142
35,26,142
35,27,142
35,28,142
35,29,137
35,30,142
35,31,142
35,32,142
35,33,142
35,34,142
35,35,142
36,1,425
36,2,425
36,3,227
36,4,425
36,5,425
36,6,356
36,7,425
36,8,425
36,9,425
36,10,425
36,11,425
36,12,656
36,13,656
36,14,425
36,15,781
36,16,781
36,17,425
36,18,425
36,19,425
36,20,425
36,21,841
36,22,425
36,23,841
36,24,425
36,25,425
36,26,425
36,27,425
36,28,425
36,29,425
36,30,425
36,31,425
36,32,425
36,33,425
36,34,425
36,35,425
37,1,777
37,2,101
37,3,101
37,4,101
37,5,101
37,6,101
37,7,101
37,8,101
37,9,101
37,10,101
37,11,101
37,12,101
37,13,182
37,14,101
37,15,101
37,16,101
37,17,101
37,18,101
37,19,101
37,20,153
37,21,101
37,22,28
37,23,101
37,24,210
37,25,210
37,26,101
37,27,101
37,28,101
37,29,101
37,30,101
37,31,210
37,32,101
37,33,101
37,34,101
37,35,101
38,1,505
38,2,505
38,3,505
38,4,505
38,5,505
38,6,505
38,7,505
38,8,505
38,9,785
38,10,505
38,11,505
38,12,29
38,13,505
38,14,505
38,15,505
38,16,505
38,17,129
38,18,505
38,19,505
38,20,505
38,21,505
38,22,505
38,23,505
38,24,505
38,25,505
38,26,505
38,27,505
38,28,505
38,29,505
38,30,505
38,31,505
38,32,505
38,33,616
38,34,505
38,35,505
39,1,102
39,2,25
39,3,102
39,4,102
39,5,102
39,6,102
39,7,102
39,8,102
39,9,102
39,10,102
39,11,209
39,12,102
39,13,102
39,14,102
39,15,102
39,16,102
39,17,102
39,18,102
39,19,102
39,20,102
39,21,102
39,22,102
39,23,102
39,24,102
39,25,102
39,26,102
39,27,327
39,28,102
39,29,102
39,30,102
39,31,143
39,32,102
39,33,102
39,34,102
39,35,150
40,1,695
40,2,695
40,3,695
40,4,695
40,5,695
40,6,695
40,7,695
40,8,695
40,9,695
40,10,695
40,11,695
40,12,695
40,13,695
40,14,695
40,15,695
40,16,695
40,17,695
40,18,695
40,19,695
40,20,695
40,21,695
40,22,695
40,23,695
40,24,695
40,25,695
40,26,695
40,27,695
40,28,695
40,29,695
40,30,695
40,31,695
40,32,695
40,33,695
40,34,695
40,35,695
41,1,199
41,2,199
41,3,199
41,4,199
41,5,199
41,6,897
41,7,199
41,8,199
41,9,199
41,10,199
41,11,199
41,12,199
41,13,837
41,14,837
41,15,199
41,16,837
41,17,837
41,18,199
41,19,199
41,20,199
41,21,199
41,22,199
41,23,199
41,24,199
41,25,199
41,26,164
41,27,199
41,28,199
41,29,199
41,30,199
41,31,199
41,32,199
41,33,199
41,34,199
41,35,199
42,1,641
42,2,425
42,3,425
42,4,645
42,5,645
42,6,517
42,7,425
42,8,390
42,9,425
42,10,425
42,11,425
42,12,425
42,13,425
42,14,425
42,15,269
42,16,425
42,17,425
42,18,425
42,19,429
42,20,425
42,21,425
42,22,433
42,23,425
42,24,425
42,25,505
42,26,425
42,27,469
42,28,429
42,29,425
42,30,425
42,31,425
42,32,425
42,33,385
42,34,425
42,35,425
43,1,12
43,2,12
43,3,145
43,4,12
43,5,12
43,6,12
43,7,12
43,8,12
43,9,12
43,10,12
43,11,311
43,12,12
43,13,311
43,14,12
43,15,12
43,16,311
43,17,12
43,18,12
43,19,12
43,20,12
43,21,12
43,22,12
43,23,12
43,24,224
43,25,12
43,26,12
43,27,12
43,28,12
43,29,455
43,30,12
43,31,12
43,32,12
43,33,12
43,34,12
43,35,12
44,1,137
44,2,173
44,3,137
44,4,173
44,5,137
44,6,137
44,7,137
44,8,137
44,9,137
44,10,393
44,11,137
44,12,137
44,13,622
44,14,622
44,15,622
44,16,622
44,17,137
44,18,137
44,19,137
44,20,137
44,21,137
44,22,137
44,23,137
44,24,137
44,25,137
44,26,137
44,27,137
44,28,137
44,29,137
44,30,137
44,31,137
44,32,137
44,33,137
44,34,137
44,35,137
45,1,391
45,2,391
45,3,391
45,4,391
45,5,167
45,6,391
45,7,391
45,8,391
45,9,391
45,10,391
45,11,391
45,12,391
45,13,257
45,14,391
45,15,391
45,16,391
45,17,391
45,18,391
45,19,391
45,20,391
45,21,391
45,22,391
45,23,391
45,24,391
45,25,391
45,26,391
45,27,781
45,28,786
45,29,391
45,30,786
45,31,786
45,32,391
45,33,391
45,34,391
45,35,391
46,1,546
46,2,546
46,3,546
46,4,546
46,5,546
46,6,546
46,7,546
46,8,546
46,9,546
46,10,546
46,11,546
46,12,546
46,13,546
46,14,546
46,15,546
46,16,546
46,17,546
46,18,546
46,19,546
46,20,649
46,21,546
46,22,647
46,23,546
46,24,546
46,25,546
46,26,546
46,27,897
46,28,546
46,29,546
46,30,546
46,31,546
46,32,546
46,33,546
46,34,546
46,35,546
47,1,807
47,2,807
47,3,807
47,4,807
47,5,807
47,6,406
47,7,807
47,8,406
47,9,406
47,10,807
47,11,807
47,12,807
47,13,807
47,14,653
47,15,807
47,16,807
47,17,665
47,18,809
47,19,807
47,20,807
47,21,807
47,22,649
47,23,807
47,24,807
47,25,807
47,26,649
47,27,807
47,28,807
47,29,807
47,30,807
47,31,807
47,32,391
47,33,391
47,34,807
47,35,264
48,1,763
48,2,763
48,3,763
48,4,763
48,5,763
48,6,763
48,7,763
48,8,763
48,9,763
48,10,763
48,11,763
48,12,763
48,13,763
48,14,763
48,15,763
48,16,763
48,17,763
48,18,137
48,19,763
48,20,273
48,21,763
48,22,763
48,23,763
48,24,763
48,25,763
48,26,763
48,27,763
48,28,763
48,29,763
48,30,763
48,31,763
48,32,763
48,33,763
48,34,763
48,35,763
49,1,422
49,2,422
49,3,422
49,4,422
49,5,422
49,6,797
49,7,401
49,8,422
49,9,422
49,10,422
49,11,401
49,12,422
49,13,422
49,14,422
49,15,422
49,16,422
49,17,474
49,18,474
49,19,732
49,20,422
49,21,422
49,22,422
49,23,422
49,24,422
49,25,422
49,26,422
49,27,422
49,28,422
49,29,422
49,30,541
49,31,422
49,32,247
49,33,422
49,34,247
49,35,247
50,1,391
50,2,843
50,3,843
50,4,391
50,5,391
50,6,391
50,7,391
50,8,376
50,9,391
50,10,391
50,11,391
50,12,391
50,13,391
50,14,391
50,15,391
50,16,391
50,17,391
50,18,391
50,19,391
50,20,391
50,21,537
50,22,391
50,23,762
50,24,391
50,25,391
50,26,391
50,27,391
50,28,391
50,29,391
50,30,391
50,31,391
50,32,391
50,33,391
50,34,391
50,35,391
51,1,101
51,2,25
51,3,101
51,4,101
51,5,101
51,6,145
51,7,145
51,8,101
51,9,101
51,10,101
51,11,101
51,12,101
51,13,1
51,14,745
51,15,101
51,16,745
51,17,745
51,18,101
51,19,101
51,20,101
51,21,101
51,22,101
51,23,101
51,24,101
51,25,101
51,26,101
51,27,101
51,28,101
51,29,101
51,30,401
51,31,793
51,32,101
51,33,101
51,34,101
51,35,101
52,1,69
52,2,69
52,3,657
52,4,69
52,5,661
52,6,69
52,7,69
52,8,69
52,9,69
52,10,69
52,11,69
52,12,69
52,13,69
52,14,69
52,15,69
52,16,69
52,17,69
52,18,69
52,19,69
52,20,69
52,21,69
52,22,69
52,23,473
52,24,69
52,25,69
52,26,69
52,27,69
52,28,69
52,29,69
52,30,69
52,31,69
52,32,69
52,33,69
52,34,69
52,35,69
53,1,505
53,2,505
53,3,505
53,4,505
53,5,269
53,6,70
53,7,13
53,8,505
53,9,145
53,10,505
53,11,505
53,12,153
53,13,505
53,14,505
53,15,505
53,16,391
53,17,505
53,18,505
53,19,505
53,20,505
53,21,505
53,22,505
53,23,505
53,24,505
53,25,505
53,26,505
53,27,505
53,28,505
53,29,505
53,30,505
53,31,505
53,32,505
53,33,137
53,34,505
53,35,505
54,1,69
54,2,69
54,3,69
54,4,69
54,5,69
54,6,69
54,7,69
54,8,69
54,9,69
54,10,69
54,11,69
54,12,137
54,13,69
54,14,69
54,15,69
54,16,69
54,17,69
54,18,69
54,19,69
54,20,69
54,21,69
54,22,69
54,23,69
54,24,69
54,25,69
54,26,69
54,27,137
54,28,69
54,29,69
54,30,69
54,31,69
54,32,69
54,33,1
54,34,69
54,35,69
55,1,378
55,2,378
55,3,378
55,4,378
55,5,473
55,6,378
55,7,473
55,8,378
55,9,378
55,10,378
55,11,378
55,12,378
55,13,378
55,14,473
55,15,378
55,16,378
55,17,378
55,18,378
55,19,378
55,20,537
55,21,378
55,22,669
55,23,378
55,24,529
55,25,529
55,26,378
55,27,378
55,28,378
55,29,378
55,30,378
55,31,378
55,32,378
55,33,378
55,34,378
55,35,378
56,1,71
56,2,137
56,3,71
56,4,71
56,5,71
56,6,71
56,7,71
56,8,71
56,9,137
56,10,268
56,11,71
56,12,71
56,13,71
56,14,71
56,15,71
56,16,71
56,17,137
56,18,71
56,19,71
56,20,71
56,21,71
56,22,113
56,23,71
56,24,113
56,25,71
56,26,71
56,27,261
56,28,71
56,29,71
56,30,71
56,31,793
56,32,71
56,33,71
56,34,71
56,35,71
57,1,153
57,2,101
57,3,101
57,4,101
57,5,101
57,6,101
57,7,101
57,8,101
57,9,101
57,10,25
57,11,101
57,12,101
57,13,101
57,14,101
57,15,917
57,16,657
57,17,101
57,18,101
57,19,101
57,20,101
57,21,101
57,22,101
57,23,101
57,24,101
57,25,101
57,26,101
57,27,101
57,28,101
57,29,101
57,30,101
57,31,101
57,32,101
57,33,101
57,34,101
57,35,101
58,1,29
58,2,149
58,3,530
58,4,175
58,5,175
58,6,175
58,7,175
58,8,530
58,9,175
58,10,175
58,11,175
58,12,175
58,13,175
58,14,175
58,15,175
58,16,175
58,17,175
58,18,175
58,19,175
58,20,175
58,21,175
58,22,175
58,23,653
58,24,175
58,25,175
58,26,175
58,27,175
58,28,175
58,29,175
58,30,175
58,31,175
58,32,175
58,33,175
58,34,175
58,35,175
59,1,346
59,2,346
59,3,9
59,4,346
59,5,346
59,6,346
59,7,346
59,8,346
59,9,346
59,10,346
59,11,393
59,12,431
59,13,346
59,14,346
59,15,346
59,16,346
59,17,346
59,18,505
59,19,346
59,20,346
59,21,346
59,22,346
59,23,505
59,24,346
59,25,346
59,26,346
59,27,346
59,28,346
59,29,346
59,30,346
59,31,346
59,32,433
59,33,433
59,34,346
59,35,346
60,1,925
60,2,231
60,3,231
60,4,231
60,5,231
60,6,231
60,7,231
60,8,231
60,9,231
60,10,231
60,11,231
60,12,231
60,13,231
60,14,231
60,15,231
60,16,231
60,17,231
60,18,164
60,19,231
60,20,231
60,21,231
60,22,231
60,23,231
60,24,231
60,25,231
60,26,231
60,27,231
60,28,231
60,29,231
60,30,103
60,31,231
60,32,231
60,33,264
60,34,231
60,35,231
61,1,69
61,2,69
61,3,69
61,4,789
61,5,69
61,6,69
61,7,409
61,8,69
61,9,69
61,10,69
61,11,397
61,12,397
61,13,69
61,14,69
61,15,69
61,16,69
61,17,69
61,18,69
61,19,69
61,20,69
61,21,69
61,22,69
61,23,69
61,24,69
61,25,69
61,26,69
61,27,69
61,28,69
61,29,69
61,30,69
61,31,69
61,32,776
61,33,69
61,34,69
61,35,413
62,1,236
62,2,141
62,3,236
62,4,236
62,5,236
62,6,236
62,7,409
62,8,236
62,9,236
62,10,236
62,11,236
62,12,236
62,13,236
62,14,236
62,15,236
62,16,397
62,17,236
62,18,236
62,19,236
62,20,345
62,21,236
62,22,236
62,23,236
62,24,236
62,25,236
62,26,236
62,27,393
62,28,393
62,29,236
62,30,236
62,31,236
62,32,236
62,33,236
62,34,236
62,35,236
63,1,840
63,2,840
63,3,840
63,4,840
63,5,840
63,6,840
63,7,264
63,8,840
63,9,840
63,10,840
63,11,840
63,12,840
63,13,281
63,14,840
63,15,840
63,16,153
63,17,281
63,18,840
63,19,840
63,20,840
63,21,840
63,22,840
63,23,309
63,24,840
63,25,840
63,26,840
63,27,840
63,28,840
63,29,840
63,30,840
63,31,840
63,32,840
63,33,264
63,34,840
63,35,391
64,1,387
64,2,387
64,3,387
64,4,387
64,5,387
64,6,387
64,7,387
64,8,387
64,9,387
64,10,642
64,11,387
64,12,387
64,13,387
64,14,387
64,15,387
64,16,36
64,17,387
64,18,387
64,19,387
64,20,387
64,21,387
64,22,387
64,23,387
64,24,387
64,25,387
64,26,469
64,27,387
64,28,387
64,29,387
64,30,387
64,31,387
64,32,387
64,33,528
64,34,387
64,35,387
65,1,191
65,2,137
65,3,191
65,4,191
65,5,505
65,6,191
65,7,191
65,8,449
65,9,191
65,10,191
65,11,191
65,12,191
65,13,290
65,14,191
65,15,191
65,16,449
65,17,191
65,18,191
65,19,191
65,20,389
65,21,191
65,22,191
65,23,191
65,24,449
65,25,925
65,26,191
65,27,191
65,28,191
65,29,191
65,30,191
65,31,191
65,32,191
65,33,191
65,34,191
65,35,191
66,1,390
66,2,312
66,3,390
66,4,54
66,5,54
66,6,390
66,7,390
66,8,390
66,9,390
66,10,390
66,11,390
66,12,390
66,13,390
66,14,390
66,15,390
66,16,390
66,17,390
66,18,390
66,19,390
66,20,390
66,21,390
66,22,390
66,23,390
66,24,390
66,25,390
66,26,390
66,27,390
66,28,390
66,29,390
66,30,390
66,31,390
66,32,390
66,33,444
66,34,390
66,35,390
67,1,454
67,2,454
67,3,454
67,4,454
67,5,454
67,6,454
67,7,454
67,8,454
67,9,454
67,10,454
67,11,454
67,12,5
67,13,454
67,14,454
67,15,454
67,16,454
67,17,454
67,18,454
67,19,454
