user_id,time_id,reg_id
7,11,360
7,12,159
7,13,314
7,14,761
7,15,93
7,16,754
7,17,629
7,18,757
7,19,9
7,20,738
7,21,329
7,22,649
7,23,55
7,24,570
7,25,965
7,26,327
7,27,535
7,28,417
7,29,583
7,30,69
7,31,370
7,32,534
7,33,86
7,34,478
7,35,791
8,1,92
8,2,475
8,3,969
8,4,486
8,5,822
8,6,188
8,7,723
8,8,106
8,9,682
8,10,859
8,11,48
8,12,808
8,13,33
8,14,122
8,15,383
8,16,635
8,17,181
8,18,60
8,19,787
8,20,474
8,21,103
8,22,615
8,23,149
8,24,758
8,25,442
8,26,181
8,27,86
8,28,450
8,29,618
8,30,126
8,31,880
8,32,192
8,33,269
8,34,758
8,35,541
9,1,362
9,2,923
9,3,145
9,4,583
9,5,53
9,6,56
9,7,778
9,8,773
9,9,905
9,10,167
9,11,447
9,12,472
9,13,527
9,14,985
9,15,108
9,16,217
9,17,405
9,18,42
9,19,277
9,20,752
9,21,84
9,22,985
9,23,810
9,24,43
9,25,635
9,26,400
9,27,705
9,28,18
9,29,737
9,30,873
9,31,854
9,32,140
9,33,982
9,34,116
9,35,466
10,1,1005
10,2,565
10,3,716
10,4,699
10,5,645
10,6,818
10,7,353
10,8,493
10,9,79
10,10,932
10,11,572
10,12,537
10,13,273
10,14,921
10,15,14
10,16,99
10,17,61
10,18,246
10,19,508
10,20,475
10,21,277
10,22,569
10,23,232
10,24,375
10,25,173
10,26,681
10,27,83
10,28,351
10,29,544
10,30,563
10,31,376
10,32,660
10,33,168
10,34,742
10,35,948
11,1,502
11,2,22
11,3,827
11,4,24
11,5,164
11,6,251
11,7,1022
11,8,430
11,9,73
11,10,256
11,11,421
11,12,430
11,13,125
11,14,9
11,15,836
11,16,247
11,17,85
11,18,400
11,19,443
11,20,537
11,21,779
11,22,808
11,23,481
11,24,906
11,25,80
11,26,364
11,27,368
11,28,728
11,29,866
11,30,741
11,31,113
11,32,614
11,33,521
11,34,620
11,35,12
12,1,562
12,2,418
12,3,218
12,4,424
12,5,736
12,6,664
12,7,506
12,8,662
12,9,619
12,10,28
12,11,517
12,12,555
12,13,321
12,14,701
12,15,491
12,16,775
12,17,937
12,18,822
12,19,91
12,20,596
12,21,707
12,22,807
12,23,979
12,24,242
12,25,598
12,26,663
12,27,944
12,28,27
12,29,263
12,30,23
12,31,475
12,32,340
12,33,479
12,34,596
12,35,281
13,1,810
13,2,684
13,3,878
13,4,295
13,5,797
13,6,19
13,7,895
13,8,253
13,9,125
13,10,129
13,11,602
13,12,913
13,13,94
13,14,495
13,15,907
13,16,981
13,17,1015
13,18,370
13,19,599
13,20,394
13,21,139
13,22,779
13,23,226
13,24,713
13,25,829
13,26,279
13,27,521
13,28,433
13,29,55
13,30,760
13,31,829
13,32,551
13,33,778
13,34,41
13,35,186
14,1,891
14,2,889
14,3,698
14,4,87
14,5,230
14,6,64
14,7,561
14,8,755
14,9,3
14,10,645
14,11,681
14,12,378
14,13,176
14,14,820
14,15,398
14,16,162
14,17,485
14,18,454
14,19,736
14,20,201
14,21,300
14,22,27
14,23,221
14,24,200
14,25,913
14,26,386
14,27,963
14,28,676
14,29,583
14,30,1015
14,31,886
14,32,232
14,33,702
14,34,517
14,35,190
15,1,998
15,2,297
15,3,251
15,4,78
15,5,420
15,6,44
15,7,503
15,8,895
15,9,798
15,10,632
15,11,141
15,12,359
15,13,491
15,14,371
15,15,422
15,16,598
15,17,972
15,18,556
15,19,603
15,20,298
15,21,190
15,22,441
15,23,8
15,24,451
15,25,468
15,26,227
15,27,33
15,28,842
15,29,753
15,30,544
15,31,426
15,32,308
15,33,938
15,34,851
15,35,710
16,1,512
16,2,38
16,3,151
16,4,945
16,5,45
16,6,382
16,7,634
16,8,202
16,9,1005
16,10,160
16,11,553
16,12,633
16,13,237
16,14,478
16,15,502
16,16,786
16,17,650
16,18,479
16,19,683
16,20,465
16,21,539
16,22,675
16,23,186
16,24,807
16,25,618
16,26,1004
16,27,228
16,28,478
16,29,918
16,30,616
16,31,744
16,32,424
16,33,701
16,34,969
16,35,205
17,1,814
17,2,242
17,3,220
17,4,1014
17,5,599
17,6,479
17,7,35
17,8,432
17,9,472
17,10,175
17,11,856
17,12,348
17,13,428
17,14,191
17,15,160
17,16,1005
17,17,88
17,18,508
17,19,1013
17,20,765
17,21,929
17,22,208
17,23,907
17,24,586
17,25,828
17,26,332
17,27,245
17,28,172
17,29,291
17,30,530
17,31,504
17,32,264
17,33,351
17,34,421
17,35,203
18,1,625
18,2,527
18,3,451
18,4,209
18,5,707
18,6,717
18,7,996
18,8,258
18,9,163
18,10,972
18,11,260
18,12,210
18,13,988
18,14,610
18,15,520
18,16,191
18,17,637
18,18,759
18,19,88
18,20,594
18,21,925
18,22,172
18,23,21
18,24,409
18,25,957
18,26,747
18,27,70
18,28,743
18,29,116
18,30,454
18,31,525
18,32,394
18,33,32
18,34,444
18,35,214
19,1,589
19,2,590
19,3,598
19,4,943
19,5,546
19,6,246
19,7,559
19,8,130
19,9,76
19,10,851
19,11,741
19,12,85
19,13,571
19,14,538
19,15,520
19,16,33
19,17,984
19,18,950
19,19,988
19,20,547
19,21,129
19,22,750
19,23,973
19,24,266
19,25,290
19,26,458
19,27,162
19,28,583
19,29,461
19,30,909
19,31,219
19,32,172
19,33,508
19,34,529
19,35,415
20,1,836
20,2,803
20,3,912
20,4,458
20,5,24
20,6,999
20,7,945
20,8,170
20,9,179
20,10,649
20,11,540
20,12,281
20,13,38
20,14,168
20,15,118
20,16,706
20,17,672
20,18,362
20,19,422
20,20,279
20,21,1000
20,22,65
20,23,360
20,24,70
20,25,725
20,26,267
20,27,759
20,28,695
20,29,100
20,30,972
20,31,528
20,32,498
20,33,145
20,34,827
20,35,136
21,1,245
21,2,567
21,3,360
21,4,910
21,5,917
21,6,23
21,7,43
21,8,86
21,9,829
21,10,587
21,11,494
21,12,427
21,13,674
21,14,823
21,15,937
21,16,678
21,17,960
21,18,968
21,19,131
21,20,421
21,21,859
21,22,331
21,23,762
21,24,78
21,25,803
21,26,108
21,27,616
21,28,67
21,29,1022
21,30,49
21,31,598
21,32,24
21,33,910
21,34,380
21,35,944
22,1,147
22,2,660
22,3,198
22,4,610
22,5,482
22,6,570
22,7,895
22,8,626
22,9,201
22,10,837
22,11,938
22,12,99
22,13,744
22,14,1017
22,15,306
22,16,148
22,17,246
22,18,369
22,19,634
22,20,648
22,21,542
22,22,776
22,23,564
22,24,167
22,25,516
22,26,948
22,27,117
22,28,279
22,29,658
22,30,629
22,31,906
22,32,824
22,33,237
22,34,378
22,35,264
23,1,31
23,2,310
23,3,35
23,4,605
23,5,718
23,6,687
23,7,365
23,8,114
23,9,657
23,10,64
23,11,660
23,12,856
23,13,58
23,14,365
23,15,634
23,16,653
23,17,203
23,18,639
23,19,571
23,20,907
23,21,714
23,22,373
23,23,230
23,24,626
23,25,262
23,26,77
23,27,843
23,28,234
23,29,389
23,30,867
23,31,105
23,32,993
23,33,535
23,34,690
23,35,750
24,1,199
24,2,536
24,3,103
24,4,403
24,5,694
24,6,462
24,7,537
24,8,644
24,9,594
24,10,115
24,11,570
24,12,658
24,13,321
24,14,715
24,15,831
24,16,3
24,17,590
24,18,111
24,19,26
24,20,754
24,21,602
24,22,874
24,23,107
24,24,763
24,25,920
24,26,430
24,27,456
24,28,58
24,29,834
24,30,307
24,31,279
24,32,423
24,33,375
24,34,423
24,35,36
25,1,137
25,2,111
25,3,542
25,4,50
25,5,636
25,6,34
25,7,21
25,8,76
25,9,377
25,10,391
25,11,786
25,12,867
25,13,745
25,14,906
25,15,589
25,16,963
25,17,929
25,18,459
25,19,491
25,20,878
25,21,407
25,22,965
25,23,300
25,24,265
25,25,111
25,26,252
25,27,551
25,28,1004
25,29,212
25,30,561
25,31,900
25,32,604
25,33,856
25,34,244
25,35,74
26,1,31
26,2,780
26,3,694
26,4,295
26,5,108
26,6,705
26,7,767
26,8,571
26,9,681
26,10,413
26,11,887
26,12,545
26,13,917
26,14,757
26,15,535
26,16,736
26,17,909
26,18,199
26,19,440
26,20,880
26,21,31
26,22,136
26,23,415
26,24,114
26,25,744
26,26,999
26,27,501
26,28,984
26,29,138
26,30,718
26,31,597
26,32,811
26,33,550
26,34,1004
26,35,451
27,1,184
27,2,311
27,3,887
27,4,561
27,5,126
27,6,137
27,7,320
27,8,91
27,9,533
27,10,300
27,11,954
27,12,151
27,13,222
27,14,317
27,15,18
27,16,562
27,17,589
27,18,747
27,19,11
27,20,536
27,21,719
27,22,596
27,23,556
27,24,186
27,25,893
27,26,187
27,27,595
27,28,509
27,29,153
27,30,384
27,31,999
27,32,45
27,33,306
27,34,818
27,35,327
28,1,722
28,2,886
28,3,801
28,4,442
28,5,966
28,6,259
28,7,47
28,8,99
28,9,205
28,10,552
28,11,229
28,12,856
28,13,9
28,14,764
28,15,993
28,16,273
28,17,638
28,18,732
28,19,334
28,20,443
28,21,753
28,22,134
28,23,147
28,24,384
28,25,233
28,26,314
28,27,154
28,28,98
28,29,938
28,30,354
28,31,579
28,32,560
28,33,461
28,34,765
28,35,339
29,1,46
29,2,509
29,3,750
29,4,535
29,5,727
29,6,526
29,7,309
29,8,376
29,9,208
29,10,311
29,11,970
29,12,309
29,13,399
29,14,193
29,15,328
29,16,688
29,17,413
29,18,369
29,19,20
29,20,772
29,21,512
29,22,381
29,23,21
29,24,994
29,25,367
29,26,509
29,27,633
29,28,349
29,29,968
29,30,28
29,31,797
29,32,876
29,33,882
29,34,372
29,35,651
30,1,418
30,2,882
30,3,373
30,4,699
30,5,1013
30,6,424
30,7,74
30,8,5
30,9,809
30,10,971
30,11,903
30,12,353
30,13,101
30,14,100
30,15,760
30,16,103
30,17,753
30,18,346
30,19,704
30,20,48
30,21,868
30,22,330
30,23,792
30,24,214
30,25,818
30,26,360
30,27,250
30,28,693
30,29,805
30,30,37
30,31,720
30,32,55
30,33,634
30,34,745
30,35,976
31,1,275
31,2,412
31,3,303
31,4,226
31,5,71
31,6,255
31,7,980
31,8,56
31,9,727
31,10,767
31,11,681
31,12,502
31,13,830
31,14,935
31,15,132
31,16,976
31,17,68
31,18,227
31,19,440
31,20,478
31,21,666
31,22,555
31,23,889
31,24,348
31,25,830
31,26,927
31,27,256
31,28,50
31,29,331
31,30,462
31,31,234
31,32,203
31,33,595
31,34,126
31,35,725
32,1,52
32,2,709
32,3,747
32,4,201
32,5,662
32,6,304
32,7,496
32,8,368
32,9,656
32,10,562
32,11,553
32,12,147
32,13,723
32,14,947
32,15,840
32,16,5
32,17,532
32,18,1021
32,19,965
32,20,683
32,21,1018
32,22,597
32,23,955
32,24,174
32,25,939
32,26,874
32,27,710
32,28,460
32,29,474
32,30,478
32,31,497
32,32,61
32,33,87
32,34,1013
32,35,127
33,1,948
33,2,112
33,3,358
33,4,742
33,5,552
33,6,379
33,7,826
33,8,815
33,9,635
33,10,17
33,11,750
33,12,95
33,13,904
33,14,243
33,15,550
33,16,849
33,17,161
33,18,579
33,19,119
33,20,282
33,21,448
33,22,20
33,23,322
33,24,915
33,25,201
33,26,507
33,27,328
33,28,66
33,29,590
33,30,393
33,31,866
33,32,570
33,33,155
33,34,868
33,35,784
34,1,36
34,2,432
34,3,503
34,4,316
34,5,545
34,6,113
34,7,104
34,8,964
34,9,522
34,10,582
34,11,510
34,12,655
34,13,875
34,14,690
34,15,659
34,16,826
34,17,375
34,18,673
34,19,363
34,20,870
34,21,431
34,22,95
34,23,40
34,24,203
34,25,423
34,26,22
34,27,598
34,28,713
34,29,150
34,30,538
34,31,257
34,32,753
34,33,962
34,34,239
34,35,347
35,1,237
35,2,245
35,3,686
35,4,684
35,5,221
35,6,501
35,7,268
35,8,59
35,9,430
35,10,349
35,11,654
35,12,106
35,13,30
35,14,804
35,15,655
35,16,407
35,17,228
35,18,784
35,19,363
35,20,907
35,21,932
35,22,126
35,23,674
35,24,855
35,25,557
35,26,412
35,27,799
35,28,927
35,29,10
35,30,29
35,31,701
35,32,125
35,33,735
35,34,645
35,35,462
36,1,606
36,2,826
36,3,843
36,4,570
36,5,905
36,6,207
36,7,423
36,8,646
36,9,104
36,10,736
36,11,491
36,12,388
36,13,462
36,14,376
36,15,245
36,16,938
36,17,819
36,18,341
36,19,173
36,20,119
36,21,814
36,22,718
36,23,76
36,24,119
36,25,936
36,26,891
36,27,298
36,28,105
36,29,829
36,30,26
36,31,652
36,32,163
36,33,709
36,34,171
36,35,357
37,1,736
37,2,94
37,3,408
37,4,375
37,5,813
37,6,137
37,7,905
37,8,397
37,9,525
37,10,998
37,11,668
37,12,184
37,13,942
37,14,302
37,15,192
37,16,212
37,17,943
37,18,406
37,19,176
37,20,418
37,21,9
37,22,641
37,23,633
37,24,264
37,25,683
37,26,1004
37,27,30
37,28,271
37,29,838
37,30,613
37,31,972
37,32,123
37,33,964
37,34,875
37,35,337
38,1,796
38,2,546
38,3,757
38,4,527
38,5,409
38,6,1010
38,7,28
38,8,956
38,9,954
38,10,400
38,11,219
38,12,635
38,13,182
38,14,823
38,15,259
38,16,297
38,17,938
38,18,925
38,19,548
38,20,884
38,21,360
38,22,1022
38,23,444
38,24,301
38,25,42
38,26,1014
38,27,475
38,28,753
38,29,657
38,30,741
38,31,52
38,32,943
38,33,950
38,34,566
38,35,988
39,1,129
39,2,494
39,3,1019
39,4,856
39,5,902
39,6,526
39,7,13
39,8,809
39,9,937
39,10,64
39,11,180
39,12,522
39,13,442
39,14,982
39,15,1009
39,16,158
39,17,362
39,18,591
39,19,433
39,20,521
39,21,899
39,22,61
39,23,938
39,24,320
39,25,747
39,26,281
39,27,748
39,28,804
39,29,581
39,30,113
39,31,127
39,32,877
39,33,957
39,34,665
39,35,189
40,1,463
40,2,39
40,3,1
40,4,674
40,5,711
40,6,851
40,7,635
40,8,447
40,9,232
40,10,1021
40,11,353
40,12,529
40,13,692
40,14,951
40,15,949
40,16,512
40,17,165
40,18,647
40,19,842
40,20,812
40,21,312
40,22,392
40,23,962
40,24,292
40,25,846
40,26,95
40,27,298
40,28,68
40,29,409
40,30,552
40,31,112
40,32,412
40,33,805
40,34,787
40,35,355
41,1,978
41,2,359
41,3,960
41,4,490
41,5,658
41,6,755
41,7,829
41,8,405
41,9,458
41,10,837
41,11,735
41,12,964
41,13,1004
41,14,183
41,15,233
41,16,734
41,17,766
41,18,618
41,19,899
41,20,258
41,21,348
41,22,507
41,23,323
41,24,559
41,25,699
41,26,225
41,27,497
41,28,1017
41,29,332
41,30,36
41,31,837
41,32,516
41,33,53
41,34,912
41,35,415
42,1,426
42,2,793
42,3,371
42,4,427
42,5,168
42,6,622
42,7,378
42,8,171
42,9,331
42,10,369
42,11,431
42,12,906
42,13,810
42,14,452
42,15,895
42,16,160
42,17,24
42,18,699
42,19,266
42,20,503
42,21,588
42,22,928
42,23,825
42,24,711
42,25,749
42,26,389
42,27,470
42,28,478
42,29,550
42,30,190
42,31,675
42,32,572
42,33,818
42,34,463
42,35,564
43,1,207
43,2,188
43,3,867
43,4,85
43,5,1018
43,6,360
43,7,668
43,8,1010
43,9,43
43,10,65
43,11,857
43,12,260
43,13,527
43,14,301
43,15,572
43,16,317
43,17,822
43,18,95
43,19,497
43,20,471
43,21,707
43,22,12
43,23,222
43,24,1010
43,25,610
43,26,961
43,27,575
43,28,331
43,29,1023
43,30,892
43,31,723
43,32,347
43,33,311
43,34,279
43,35,1000
44,1,975
44,2,114
44,3,822
44,4,667
44,5,886
44,6,645
44,7,305
44,8,954
44,9,709
44,10,898
44,11,836
44,12,139
44,13,716
44,14,697
44,15,773
44,16,818
44,17,965
44,18,66
44,19,521
44,20,512
44,21,718
44,22,1020
44,23,930
44,24,304
44,25,344
44,26,840
44,27,370
44,28,333
44,29,455
44,30,283
44,31,767
44,32,463
44,33,167
44,34,1015
44,35,346
45,1,50
45,2,246
45,3,552
45,4,763
45,5,205
45,6,437
45,7,915
45,8,164
45,9,289
45,10,538
45,11,796
45,12,823
45,13,971
45,14,976
45,15,307
45,16,200
45,17,393
45,18,45
45,19,134
45,20,93
45,21,805
45,22,676
45,23,343
45,24,567
45,25,905
45,26,119
45,27,304
45,28,910
45,29,176
45,30,732
45,31,156
45,32,128
45,33,246
45,34,439
45,35,745
46,1,224
46,2,566
46,3,443
46,4,828
46,5,141
46,6,195
46,7,581
46,8,214
46,9,902
46,10,592
46,11,934
46,12,783
46,13,487
46,14,709
46,15,61
46,16,647
46,17,1008
46,18,123
46,19,463
46,20,18
46,21,705
46,22,19
46,23,467
46,24,225
46,25,827
46,26,662
46,27,683
46,28,564
46,29,256
46,30,836
46,31,902
46,32,449
46,33,601
46,34,640
46,35,746
47,1,452
47,2,292
47,3,281
47,4,18
47,5,68
47,6,982
47,7,363
47,8,399
47,9,43
47,10,29
47,11,462
47,12,703
47,13,84
47,14,924
47,15,735
47,16,802
47,17,590
47,18,377
47,19,557
47,20,40
47,21,12
47,22,798
47,23,930
47,24,639
47,25,857
47,26,717
47,27,134
47,28,781
47,29,9
47,30,709
47,31,200
47,32,713
47,33,296
47,34,315
47,35,822
48,1,468
48,2,913
48,3,385
48,4,809
48,5,794
48,6,465
48,7,149
48,8,866
48,9,871
48,10,243
48,11,979
48,12,540
48,13,328
48,14,924
48,15,1007
48,16,703
48,17,771
48,18,217
48,19,262
48,20,895
48,21,359
48,22,77
48,23,877
48,24,787
48,25,101
48,26,201
48,27,33
48,28,832
48,29,907
48,30,1000
48,31,482
48,32,490
48,33,110
48,34,98
48,35,927
49,1,748
49,2,194
49,3,724
49,4,826
49,5,608
49,6,784
49,7,439
49,8,948
49,9,260
49,10,247
49,11,121
49,12,129
49,13,134
49,14,313
49,15,729
49,16,936
49,17,111
49,18,425
49,19,111
49,20,2
49,21,189
49,22,543
49,23,325
49,24,783
49,25,969
49,26,207
49,27,79
49,28,138
49,29,940
49,30,670
49,31,271
49,32,263
49,33,1001
49,34,99
49,35,160
50,1,459
50,2,417
50,3,700
50,4,504
50,5,752
50,6,1014
50,7,136
50,8,784
50,9,439
50,10,626
50,11,263
50,12,916
50,13,536
50,14,358
50,15,463
50,16,673
50,17,643
50,18,1020
50,19,750
50,20,15
50,21,427
50,22,703
50,23,957
50,24,138
50,25,862
50,26,241
50,27,804
50,28,854
50,29,426
50,30,327
50,31,712
50,32,369
50,33,991
50,34,180
50,35,945
51,1,324
51,2,602
51,3,560
51,4,260
51,5,1005
51,6,461
51,7,296
51,8,709
51,9,784
51,10,532
51,11,222
51,12,868
51,13,889
51,14,681
51,15,232
51,16,108
51,17,176
51,18,728
51,19,28
51,20,24
51,21,752
51,22,650
51,23,78
51,24,606
51,25,812
51,26,251
51,27,292
51,28,133
51,29,351
51,30,380
51,31,967
51,32,760
51,33,395
51,34,935
51,35,907
52,1,512
52,2,384
52,3,834
52,4,992
52,5,293
52,6,823
52,7,1021
52,8,114
52,9,543
52,10,833
52,11,385
52,12,457
52,13,769
52,14,101
52,15,370
52,16,578
52,17,245
52,18,861
52,19,785
52,20,989
52,21,536
52,22,109
52,23,960
52,24,855
52,25,558
52,26,857
52,27,903
52,28,795
52,29,585
52,30,631
52,31,865
52,32,638
52,33,212
52,34,709
52,35,545
53,1,860
53,2,891
53,3,837
53,4,899
53,5,585
53,6,988
53,7,622
53,8,619
53,9,327
53,10,698
53,11,53
53,12,138
53,13,134
53,14,671
53,15,180
53,16,350
53,17,45
53,18,240
53,19,988
53,20,522
53,21,155
53,22,536
53,23,967
53,24,887
53,25,402
53,26,291
53,27,780
53,28,247
53,29,261
53,30,86
53,31,885
53,32,458
53,33,576
53,34,755
53,35,816
54,1,376
54,2,70
54,3,347
54,4,214
54,5,167
54,6,586
54,7,328
54,8,392
54,9,139
54,10,697
54,11,927
54,12,914
54,13,1008
54,14,144
54,15,192
54,16,590
54,17,509
54,18,64
54,19,812
54,20,630
54,21,160
54,22,387
54,23,523
54,24,557
54,25,93
54,26,956
54,27,463
54,28,116
54,29,332
54,30,540
54,31,154
54,32,527
54,33,948
54,34,325
54,35,188
55,1,988
55,2,398
55,3,598
55,4,15
55,5,8
55,6,761
55,7,338
55,8,539
55,9,817
55,10,927
55,11,562
55,12,586
55,13,488
55,14,713
55,15,202
55,16,905
55,17,73
55,18,189
55,19,664
55,20,115
55,21,136
55,22,569
55,23,758
55,24,887
55,25,465
55,26,982
55,27,525
55,28,985
55,29,442
55,30,684
55,31,387
55,32,972
55,33,479
55,34,449
55,35,431
56,1,386
56,2,372
56,3,286
56,4,992
56,5,708
56,6,113
56,7,417
56,8,288
56,9,802
56,10,611
56,11,526
56,12,89
56,13,203
56,14,54
56,15,462
56,16,779
56,17,455
56,18,50
56,19,880
56,20,253
56,21,299
56,22,910
56,23,283
56,24,646
56,25,81
56,26,193
56,27,849
56,28,427
56,29,701
56,30,66
56,31,601
56,32,585
56,33,453
56,34,1024
56,35,772
57,1,976
57,2,821
57,3,161
57,4,917
57,5,943
57,6,200
57,7,823
57,8,796
57,9,577
57,10,551
57,11,386
57,12,947
57,13,177
57,14,257
57,15,230
57,16,872
57,17,328
57,18,749
57,19,268
57,20,192
57,21,974
57,22,988
57,23,33
57,24,631
57,25,829
57,26,130
57,27,114
57,28,122
57,29,554
57,30,66
57,31,30
57,32,419
57,33,38
57,34,929
57,35,651
58,1,758
58,2,524
58,3,882
58,4,255
58,5,150
58,6,41
58,7,782
58,8,821
58,9,308
58,10,156
58,11,454
58,12,815
58,13,4
58,14,798
58,15,601
58,16,470
58,17,562
58,18,271
58,19,110
58,20,143
58,21,362
58,22,365
58,23,79
58,24,207
58,25,533
58,26,906
58,27,113
58,28,988
58,29,946
58,30,402
58,31,1019
58,32,126
58,33,283
58,34,917
58,35,202
59,1,220
59,2,870
59,3,611
59,4,393
59,5,569
59,6,582
59,7,551
59,8,955
59,9,538
59,10,429
59,11,681
59,12,683
59,13,608
59,14,325
59,15,356
59,16,717
59,17,443
59,18,885
59,19,181
59,20,308
59,21,494
59,22,489
59,23,532
59,24,861
59,25,155
59,26,417
59,27,91
59,28,574
59,29,52
59,30,196
59,31,539
59,32,23
59,33,885
59,34,680
59,35,894
60,1,328
60,2,485
60,3,661
60,4,119
60,5,495
60,6,146
60,7,137
60,8,639
60,9,910
60,10,436
60,11,190
60,12,426
60,13,222
60,14,263
60,15,230
60,16,619
60,17,240
60,18,983
60,19,810
60,20,231
60,21,190
60,22,911
60,23,916
60,24,257
60,25,856
60,26,1018
60,27,97
60,28,14
60,29,600
60,30,436
60,31,923
60,32,645
60,33,302
60,34,295
60,35,377
61,1,106
61,2,370
61,3,551
61,4,561
61,5,732
61,6,257
61,7,308
61,8,574
61,9,910
61,10,495
61,11,197
61,12,59
61,13,171
61,14,998
61,15,265
61,16,386
61,17,616
61,18,524
61,19,649
61,20,70
61,21,557
61,22,39
61,23,308
61,24,1009
61,25,714
61,26,511
61,27,385
61,28,373
61,29,29
61,30,567
61,31,191
61,32,810
61,33,961
61,34,111
61,35,522
62,1,187
62,2,491
62,3,761
62,4,610
62,5,375
62,6,327
62,7,757
62,8,767
62,9,156
62,10,463
62,11,1015
62,12,530
62,13,457
62,14,658
62,15,344
62,16,74
62,17,740
62,18,352
62,19,499
62,20,181
62,21,275
62,22,833
62,23,429
62,24,698
62,25,308
62,26,342
62,27,608
62,28,483
62,29,605
62,30,527
62,31,676
62,32,574
62,33,361
62,34,375
62,35,607
63,1,199
63,2,327
63,3,543
63,4,144
63,5,571
63,6,657
63,7,407
63,8,673
63,9,548
63,10,319
63,11,555
63,12,275
63,13,296
63,14,145
63,15,888
63,16,6
63,17,395
63,18,979
63,19,832
63,20,114
63,21,230
63,22,630
63,23,601
63,24,96
63,25,207
63,26,1005
63,27,623
63,28,400
63,29,101
63,30,857
63,31,807
63,32,954
63,33,900
63,34,23
63,35,432
64,1,119
64,2,1008
64,3,734
64,4,1004
64,5,896
64,6,20
64,7,816
64,8,340
64,9,6
64,10,1014
64,11,76
64,12,903
64,13,206
64,14,959
64,15,436
64,16,420
64,17,563
64,18,713
64,19,308
64,20,614
64,21,676
64,22,136
64,23,4
64,24,482
64,25,804
64,26,115
64,27,883
64,28,50
64,29,376
64,30,643
64,31,817
64,32,478
64,33,481
64,34,780
64,35,1008
65,1,610
65,2,17
65,3,377
65,4,462
65,5,804
65,6,258
65,7,152
65,8,579
65,9,192
65,10,17
65,11,744
65,12,855
65,13,263
65,14,73
65,15,1018
65,16,944
65,17,809
65,18,599
65,19,751
65,20,912
65,21,962
65,22,187
65,23,665
65,24,516
65,25,226
65,26,412
65,27,588
65,28,379
65,29,869
65,30,842
65,31,723
65,32,102
65,33,745
65,34,901
65,35,695
66,1,959
66,2,230
66,3,433
66,4,655
66,5,346
66,6,372
66,7,145
66,8,412
66,9,68
66,10,895
66,11,38
66,12,299
66,13,945
66,14,787
66,15,961
66,16,55
66,17,556
66,18,246
66,19,744
66,20,995
66,21,776
66,22,122
66,23,625
66,24,250
66,25,731
66,26,867
66,27,107
66,28,269
66,29,330
66,30,893
66,31,879
66,32,67
66,33,479
66,34,368
66,35,317
67,1,817
67,2,335
67,3,710
67,4,120
67,5,37
67,6,305
67,7,220
67,8,401
