user_id,time_id,reg_id
16,22,764
16,23,291
16,24,1008
16,25,183
16,26,311
16,27,511
16,28,760
16,29,447
16,30,80
16,31,283
16,32,491
16,33,673
16,34,777
16,35,86
17,1,189
17,2,431
17,3,104
17,4,144
17,5,218
17,6,563
17,7,563
17,8,1013
17,9,564
17,10,765
17,11,717
17,12,384
17,13,143
17,14,331
17,15,134
17,16,605
17,17,3
17,18,429
17,19,736
17,20,220
17,21,126
17,22,222
17,23,791
17,24,38
17,25,525
17,26,82
17,27,573
17,28,847
17,29,928
17,30,511
17,31,286
17,32,643
17,33,905
17,34,370
17,35,559
18,1,803
18,2,201
18,3,178
18,4,1014
18,5,577
18,6,451
18,7,494
18,8,401
18,9,443
18,10,131
18,11,847
18,12,313
18,13,397
18,14,148
18,15,115
18,16,1004
18,17,40
18,18,481
18,19,1013
18,20,751
18,21,924
18,22,166
18,23,901
18,24,564
18,25,818
18,26,296
18,27,204
18,28,128
18,29,253
18,30,504
18,31,477
18,32,225
18,33,316
18,34,390
18,35,161
19,1,204
19,2,544
19,3,326
19,4,905
19,5,911
19,6,445
19,7,598
19,8,37
19,9,819
19,10,565
19,11,467
19,12,396
19,13,656
19,14,812
19,15,932
19,16,660
19,17,957
19,18,965
19,19,84
19,20,390
19,21,850
19,22,294
19,23,749
19,24,29
19,25,791
19,26,60
19,27,595
19,28,17
19,29,1022
19,30,426
19,31,575
19,32,423
19,33,904
19,34,346
19,35,940
20,1,612
20,2,712
20,3,660
20,4,308
20,5,165
20,6,385
20,7,108
20,8,837
20,9,711
20,10,378
20,11,131
20,12,891
20,13,636
20,14,1021
20,15,55
20,16,210
20,17,36
20,18,749
20,19,118
20,20,897
20,21,477
20,22,514
20,23,44
20,24,609
20,25,192
20,26,176
20,27,912
20,28,904
20,29,488
20,30,844
20,31,919
20,32,498
20,33,653
20,34,773
20,35,685
21,1,171
21,2,855
21,3,641
21,4,401
21,5,786
21,6,323
21,7,918
21,8,476
21,9,58
21,10,52
21,11,202
21,12,464
21,13,214
21,14,754
21,15,343
21,16,768
21,17,752
21,18,648
21,19,284
21,20,507
21,21,34
21,22,564
21,23,712
21,24,581
21,25,279
21,26,877
21,27,472
21,28,95
21,29,760
21,30,852
21,31,328
21,32,650
21,33,146
21,34,232
21,35,802
22,1,78
22,2,576
22,3,1018
22,4,690
22,5,192
22,6,264
22,7,974
22,8,175
22,9,348
22,10,978
22,11,512
22,12,203
22,13,546
22,14,1011
22,15,496
22,16,236
22,17,405
22,18,606
22,19,577
22,20,510
22,21,222
22,22,202
22,23,563
22,24,387
22,25,675
22,26,874
22,27,715
22,28,765
22,29,155
22,30,49
22,31,846
22,32,851
22,33,294
22,34,22
22,35,913
23,1,439
23,2,908
23,3,352
23,4,798
23,5,781
23,6,436
23,7,103
23,8,858
23,9,863
23,10,203
23,11,977
23,12,515
23,13,292
23,14,919
23,15,1006
23,16,687
23,17,758
23,18,174
23,19,222
23,20,888
23,21,324
23,22,28
23,23,869
23,24,775
23,25,53
23,26,158
23,27,566
23,28,822
23,29,901
23,30,999
23,31,454
23,32,462
23,33,62
23,34,50
23,35,922
24,1,286
24,2,924
24,3,222
24,4,516
24,5,598
24,6,524
24,7,629
24,8,44
24,9,261
24,10,918
24,11,587
24,12,815
24,13,52
24,14,623
24,15,513
24,16,986
24,17,635
24,18,921
24,19,758
24,20,843
24,21,292
24,22,815
24,23,414
24,24,124
24,25,735
24,26,170
24,27,852
24,28,188
24,29,922
24,30,658
24,31,297
24,32,804
24,33,690
24,34,584
24,35,716
25,1,890
25,2,330
25,3,481
25,4,690
25,5,1002
25,6,856
25,7,170
25,8,579
25,9,340
25,10,813
25,11,584
25,12,330
25,13,589
25,14,173
25,15,326
25,16,173
25,17,117
25,18,645
25,19,330
25,20,673
25,21,347
25,22,406
25,23,353
25,24,425
25,25,59
25,26,531
25,27,250
25,28,256
25,29,66
25,30,417
25,31,971
25,32,937
25,33,955
25,34,1024
25,35,980
26,1,256
26,2,872
26,3,736
26,4,327
26,5,500
26,6,451
26,7,560
26,8,253
26,9,182
26,10,362
26,11,773
26,12,630
26,13,591
26,14,42
26,15,888
26,16,102
26,17,763
26,18,671
26,19,708
26,20,617
26,21,779
26,22,154
26,23,861
26,24,372
26,25,527
26,26,440
26,27,58
26,28,27
26,29,174
26,30,977
26,31,262
26,32,837
26,33,858
26,34,334
26,35,22
27,1,24
27,2,3
27,3,732
27,4,767
27,5,642
27,6,64
27,7,391
27,8,253
27,9,998
27,10,464
27,11,862
27,12,619
27,13,909
27,14,51
27,15,471
27,16,150
27,17,372
27,18,21
27,19,262
27,20,377
27,21,944
27,22,386
27,23,389
27,24,69
27,25,509
27,26,842
27,27,417
27,28,990
27,29,23
27,30,134
27,31,122
27,32,819
27,33,690
27,34,1019
27,35,808
28,1,547
28,2,229
28,3,445
28,4,98
28,5,174
28,6,490
28,7,606
28,8,326
28,9,953
28,10,812
28,11,8
28,12,421
28,13,648
28,14,49
28,15,586
28,16,198
28,17,19
28,18,557
28,19,518
28,20,915
28,21,298
28,22,806
28,23,342
28,24,749
28,25,742
28,26,693
28,27,397
28,28,702
28,29,657
28,30,438
28,31,815
28,32,170
28,33,711
28,34,737
28,35,916
29,1,908
29,2,91
29,3,597
29,4,789
29,5,806
29,6,425
29,7,474
29,8,175
29,9,842
29,10,318
29,11,963
29,12,176
29,13,336
29,14,47
29,15,182
29,16,334
29,17,115
29,18,595
29,19,200
29,20,919
29,21,671
29,22,36
29,23,913
29,24,815
29,25,380
29,26,241
29,27,610
29,28,131
29,29,673
29,30,518
29,31,342
29,32,121
29,33,783
29,34,571
29,35,145
30,1,26
30,2,326
30,3,133
30,4,770
30,5,219
30,6,25
30,7,882
30,8,578
30,9,371
30,10,723
30,11,186
30,12,779
30,13,386
30,14,27
30,15,955
30,16,417
30,17,777
30,18,955
30,19,290
30,20,154
30,21,659
30,22,217
30,23,82
30,24,799
30,25,112
30,26,493
30,27,795
30,28,196
30,29,762
30,30,874
30,31,433
30,32,608
30,33,759
30,34,361
30,35,768
31,1,114
31,2,832
31,3,651
31,4,296
31,5,775
31,6,802
31,7,817
31,8,326
31,9,692
31,10,834
31,11,487
31,12,149
31,13,790
31,14,343
31,15,848
31,16,792
31,17,357
31,18,506
31,19,828
31,20,979
31,21,458
31,22,707
31,23,15
31,24,446
31,25,797
31,26,488
31,27,924
31,28,774
31,29,305
31,30,59
31,31,537
31,32,698
31,33,836
31,34,520
31,35,38
32,1,484
32,2,631
32,3,840
32,4,431
32,5,776
32,6,587
32,7,995
32,8,75
32,9,827
32,10,847
32,11,800
32,12,436
32,13,514
32,14,1009
32,15,965
32,16,769
32,17,442
32,18,528
32,19,814
32,20,244
32,21,222
32,22,176
32,23,540
32,24,972
32,25,203
32,26,811
32,27,107
32,28,492
32,29,253
32,30,252
32,31,369
32,32,524
32,33,780
32,34,983
32,35,108
33,1,756
33,2,240
33,3,547
33,4,581
33,5,534
33,6,341
33,7,299
33,8,349
33,9,306
33,10,484
33,11,218
33,12,756
33,13,56
33,14,313
33,15,175
33,16,599
33,17,482
33,18,164
33,19,6
33,20,201
33,21,959
33,22,905
33,23,981
33,24,32
33,25,570
33,26,619
33,27,951
33,28,564
33,29,700
33,30,193
33,31,419
33,32,577
33,33,641
33,34,449
33,35,384
34,1,95
34,2,184
34,3,167
34,4,559
34,5,661
34,6,515
34,7,7
34,8,338
34,9,990
34,10,696
34,11,345
34,12,671
34,13,232
34,14,29
34,15,516
34,16,258
34,17,466
34,18,919
34,19,649
34,20,726
34,21,56
34,22,464
34,23,383
34,24,644
34,25,256
34,26,360
34,27,1004
34,28,70
34,29,161
34,30,203
34,31,698
34,32,716
34,33,793
34,34,358
34,35,865
35,1,138
35,2,998
35,3,381
35,4,306
35,5,796
35,6,990
35,7,86
35,8,332
35,9,531
35,10,198
35,11,71
35,12,988
35,13,410
35,14,678
35,15,299
35,16,7
35,17,50
35,18,380
35,19,819
35,20,606
35,21,762
35,22,941
35,23,517
35,24,435
35,25,552
35,26,329
35,27,670
35,28,173
35,29,869
35,30,119
35,31,855
35,32,725
35,33,537
35,34,320
35,35,137
36,1,335
36,2,189
36,3,850
36,4,196
36,5,464
36,6,887
36,7,959
36,8,573
36,9,986
36,10,67
36,11,63
36,12,425
36,13,659
36,14,60
36,15,405
36,16,626
36,17,316
36,18,402
36,19,818
36,20,266
36,21,844
36,22,232
36,23,409
36,24,774
36,25,901
36,26,418
36,27,304
36,28,517
36,29,558
36,30,317
36,31,624
36,32,596
36,33,203
36,34,167
36,35,671
37,1,141
37,2,435
37,3,813
37,4,724
37,5,104
37,6,49
37,7,957
37,8,276
37,9,611
37,10,445
37,11,123
37,12,359
37,13,236
37,14,477
37,15,376
37,16,486
37,17,210
37,18,349
37,19,412
37,20,564
37,21,275
37,22,593
37,23,1015
37,24,914
37,25,250
37,26,614
37,27,720
37,28,273
37,29,387
37,30,518
37,31,29
37,32,223
37,33,596
37,34,789
37,35,690
38,1,484
38,2,726
38,3,781
38,4,724
38,5,67
38,6,883
38,7,839
38,8,734
38,9,114
38,10,53
38,11,883
38,12,299
38,13,230
38,14,480
38,15,9
38,16,505
38,17,886
38,18,856
38,19,992
38,20,118
38,21,370
38,22,667
38,23,198
38,24,513
38,25,489
38,26,270
38,27,773
38,28,575
38,29,488
38,30,933
38,31,502
38,32,840
38,33,149
38,34,843
38,35,909
39,1,324
39,2,656
39,3,109
39,4,958
39,5,3
39,6,138
39,7,362
39,8,936
39,9,1012
39,10,462
39,11,150
39,12,212
39,13,1010
39,14,310
39,15,722
39,16,727
39,17,71
39,18,982
39,19,375
39,20,654
39,21,143
39,22,818
39,23,880
39,24,900
39,25,993
39,26,328
39,27,545
39,28,41
39,29,186
39,30,443
39,31,838
39,32,684
39,33,217
39,34,878
39,35,701
40,1,771
40,2,592
40,3,845
40,4,912
40,5,995
40,6,1023
40,7,96
40,8,22
40,9,25
40,10,695
40,11,994
40,12,48
40,13,854
40,14,684
40,15,471
40,16,319
40,17,327
40,18,219
40,19,929
40,20,729
40,21,695
40,22,443
40,23,249
40,24,695
40,25,900
40,26,778
40,27,302
40,28,804
40,29,296
40,30,278
40,31,947
40,32,1000
40,33,511
40,34,973
40,35,904
41,1,200
41,2,961
41,3,684
41,4,16
41,5,885
41,6,703
41,7,599
41,8,736
41,9,220
41,10,594
41,11,825
41,12,4
41,13,87
41,14,855
41,15,613
41,16,519
41,17,213
41,18,264
41,19,887
41,20,400
41,21,15
41,22,913
41,23,165
41,24,837
41,25,897
41,26,470
41,27,592
41,28,515
41,29,620
41,30,868
41,31,250
41,32,899
41,33,559
41,34,70
41,35,191
42,1,357
42,2,424
42,3,55
42,4,189
42,5,994
42,6,253
42,7,925
42,8,907
42,9,941
42,10,114
42,11,895
42,12,628
42,13,173
42,14,318
42,15,118
42,16,426
42,17,36
42,18,124
42,19,158
42,20,692
42,21,565
42,22,888
42,23,210
42,24,625
42,25,466
42,26,503
42,27,877
42,28,1007
42,29,429
42,30,218
42,31,187
42,32,391
42,33,388
42,34,475
42,35,5
43,1,975
43,2,912
43,3,496
43,4,602
43,5,745
43,6,747
43,7,453
43,8,786
43,9,181
43,10,236
43,11,721
43,12,149
43,13,829
43,14,28
43,15,791
43,16,895
43,17,254
43,18,587
43,19,856
43,20,68
43,21,720
43,22,301
43,23,849
43,24,963
43,25,859
43,26,204
43,27,1011
43,28,269
43,29,702
43,30,209
43,31,881
43,32,182
43,33,365
43,34,181
43,35,12
44,1,770
44,2,183
44,3,906
44,4,802
44,5,944
44,6,507
44,7,723
44,8,665
44,9,564
44,10,490
44,11,60
44,12,566
44,13,202
44,14,695
44,15,516
44,16,805
44,17,162
44,18,761
44,19,590
44,20,747
44,21,65
44,22,590
44,23,952
44,24,501
44,25,916
44,26,354
44,27,614
44,28,392
44,29,279
44,30,455
44,31,385
44,32,203
44,33,398
44,34,132
44,35,265
45,1,606
45,2,597
45,3,526
45,4,32
45,5,657
45,6,488
45,7,963
45,8,122
45,9,677
45,10,807
45,11,53
45,12,539
45,13,188
45,14,851
45,15,62
45,16,549
45,17,229
45,18,66
45,19,30
45,20,160
45,21,355
45,22,708
45,23,90
45,24,94
45,25,551
45,26,51
45,27,253
45,28,1001
45,29,389
45,30,350
45,31,428
45,32,232
45,33,587
45,34,339
45,35,552
46,1,903
46,2,60
46,3,395
46,4,697
46,5,421
46,6,948
46,7,911
46,8,651
46,9,977
46,10,196
46,11,784
46,12,706
46,13,471
46,14,326
46,15,114
46,16,628
46,17,691
46,18,112
46,19,99
46,20,706
46,21,766
46,22,645
46,23,142
46,24,71
46,25,495
46,26,439
46,27,972
46,28,403
46,29,470
46,30,67
46,31,981
46,32,259
46,33,582
46,34,883
46,35,63
47,1,652
47,2,51
47,3,131
47,4,620
47,5,17
47,6,789
47,7,768
47,8,703
47,9,563
47,10,553
47,11,357
47,12,439
47,13,9
47,14,964
47,15,701
47,16,199
47,17,774
47,18,809
47,19,450
47,20,489
47,21,257
47,22,215
47,23,342
47,24,258
47,25,359
47,26,560
47,27,390
47,28,304
47,29,456
47,30,917
47,31,823
47,32,1000
47,33,807
47,34,190
47,35,77
48,1,53
48,2,605
48,3,871
48,4,128
48,5,109
48,6,794
48,7,360
48,8,372
48,9,114
48,10,662
48,11,868
48,12,854
48,13,743
48,14,171
48,15,910
48,16,285
48,17,9
48,18,856
48,19,688
48,20,371
48,21,372
48,22,524
48,23,940
48,24,752
48,25,650
48,26,675
48,27,307
48,28,931
48,29,261
48,30,575
48,31,763
48,32,886
48,33,987
48,34,227
48,35,11
49,1,328
49,2,439
49,3,1005
49,4,114
49,5,200
49,6,205
49,7,140
49,8,894
49,9,931
49,10,929
49,11,984
49,12,758
49,13,923
49,14,640
49,15,74
49,16,748
49,17,1008
49,18,578
49,19,528
49,20,463
49,21,244
49,22,235
49,23,589
49,24,961
49,25,322
49,26,745
49,27,289
49,28,206
49,29,456
49,30,81
49,31,346
49,32,247
49,33,634
49,34,655
49,35,386
50,1,390
50,2,421
50,3,768
50,4,1016
50,5,935
50,6,943
50,7,779
50,8,110
50,9,402
50,10,729
50,11,617
50,12,843
50,13,613
50,14,683
50,15,229
50,16,828
50,17,97
50,18,884
50,19,54
50,20,962
50,21,916
50,22,498
50,23,858
50,24,106
50,25,212
50,26,28
50,27,553
50,28,745
50,29,595
50,30,779
50,31,407
50,32,875
50,33,424
50,34,981
50,35,446
51,1,280
51,2,400
51,3,693
51,4,835
51,5,485
51,6,368
51,7,174
51,8,789
51,9,264
51,10,359
51,11,147
51,12,1007
51,13,87
51,14,974
51,15,552
51,16,454
51,17,834
51,18,204
51,19,317
51,20,832
51,21,120
51,22,976
51,23,532
51,24,660
51,25,1014
51,26,847
51,27,63
51,28,504
51,29,497
51,30,948
51,31,351
51,32,321
51,33,17
51,34,869
51,35,926
52,1,718
52,2,1007
52,3,270
52,4,746
52,5,1009
52,6,623
52,7,478
52,8,674
52,9,110
52,10,95
52,11,197
52,12,843
52,13,626
52,14,56
52,15,421
52,16,409
52,17,752
52,18,355
52,19,114
52,20,666
52,21,966
52,22,928
52,23,166
52,24,527
52,25,609
52,26,460
52,27,122
52,28,497
52,29,448
52,30,899
52,31,911
52,32,916
52,33,76
52,34,145
52,35,211
53,1,257
53,2,712
53,3,275
53,4,545
53,5,935
53,6,214
53,7,67
53,8,500
53,9,932
53,10,140
53,11,223
53,12,505
53,13,505
53,14,531
53,15,869
53,16,428
53,17,200
53,18,956
53,19,614
53,20,879
53,21,85
53,22,422
53,23,871
53,24,915
53,25,892
53,26,621
53,27,764
53,28,675
53,29,858
53,30,628
53,31,131
53,32,648
53,33,438
53,34,9
53,35,524
54,1,465
54,2,226
54,3,700
54,4,341
54,5,937
54,6,910
54,7,575
54,8,83
54,9,177
54,10,386
54,11,430
54,12,649
54,13,336
54,14,679
54,15,5
54,16,739
54,17,995
54,18,20
54,19,807
54,20,653
54,21,594
54,22,479
54,23,448
54,24,523
54,25,648
54,26,309
54,27,523
54,28,102
54,29,519
54,30,187
54,31,139
54,32,922
54,33,84
54,34,897
54,35,952
55,1,196
55,2,779
55,3,51
55,4,180
55,5,72
55,6,544
55,7,732
55,8,471
55,9,962
55,10,953
55,11,66
55,12,862
55,13,170
55,14,537
55,15,192
55,16,514
55,17,304
55,18,149
55,19,264
55,20,934
55,21,926
55,22,773
55,23,73
55,24,789
55,25,844
55,26,79
55,27,222
55,28,132
55,29,545
55,30,267
55,31,804
55,32,253
55,33,534
55,34,230
55,35,159
56,1,352
56,2,151
56,3,694
56,4,660
56,5,327
56,6,141
56,7,115
56,8,201
56,9,301
56,10,884
56,11,77
56,12,128
56,13,346
56,14,598
56,15,6
56,16,210
56,17,846
56,18,661
56,19,325
56,20,69
56,21,296
56,22,209
56,23,713
56,24,270
56,25,676
56,26,391
56,27,323
56,28,794
56,29,146
56,30,439
56,31,576
56,32,292
56,33,708
56,34,936
56,35,25
57,1,495
57,2,143
57,3,364
57,4,783
57,5,32
57,6,215
57,7,617
57,8,252
57,9,1001
57,10,456
57,11,883
57,12,835
57,13,604
57,14,961
57,15,709
57,16,941
57,17,1007
57,18,910
57,19,158
57,20,817
57,21,678
57,22,282
57,23,573
57,24,912
57,25,262
57,26,745
57,27,871
57,28,207
57,29,707
57,30,862
57,31,862
57,32,64
57,33,157
57,34,101
57,35,750
58,1,532
58,2,917
58,3,788
58,4,901
58,5,234
58,6,113
58,7,513
58,8,920
58,9,740
58,10,925
58,11,811
58,12,531
58,13,484
58,14,617
58,15,624
58,16,780
58,17,252
58,18,310
58,19,823
58,20,619
58,21,627
58,22,749
58,23,62
58,24,595
58,25,157
58,26,322
58,27,393
58,28,216
58,29,272
58,30,79
58,31,533
58,32,935
58,33,536
58,34,418
58,35,412
59,1,480
59,2,1007
59,3,159
59,4,336
59,5,728
59,6,581
59,7,422
59,8,424
59,9,535
59,10,417
59,11,858
59,12,112
59,13,578
59,14,889
59,15,393
59,16,579
59,17,499
59,18,803
59,19,532
59,20,842
59,21,807
59,22,781
59,23,980
59,24,80
59,25,315
59,26,368
59,27,58
59,28,33
59,29,632
59,30,209
59,31,269
59,32,848
59,33,378
59,34,1008
59,35,339
60,1,199
60,2,331
60,3,46
60,4,1010
60,5,43
60,6,103
60,7,679
60,8,1018
60,9,367
60,10,344
60,11,794
60,12,612
60,13,809
60,14,609
60,15,235
60,16,470
60,17,513
60,18,310
60,19,656
60,20,23
60,21,988
60,22,788
60,23,226
60,24,140
60,25,387
60,26,742
60,27,266
60,28,600
60,29,370
60,30,28
60,31,36
60,32,893
60,33,687
60,34,166
60,35,104
61,1,396
61,2,723
61,3,137
61,4,273
61,5,104
61,6,45
61,7,147
61,8,318
61,9,373
61,10,528
61,11,398
61,12,684
61,13,166
61,14,893
61,15,433
61,16,669
61,17,397
61,18,548
61,19,97
61,20,159
61,21,809
61,22,990
61,23,284
61,24,692
61,25,891
61,26,911
61,27,38
61,28,626
61,29,129
61,30,893
61,31,52
61,32,400
61,33,979
61,34,520
61,35,692
62,1,927
62,2,934
62,3,203
62,4,798
62,5,210
62,6,434
62,7,491
62,8,969
62,9,775
62,10,203
62,11,265
62,12,21
62,13,868
62,14,102
62,15,281
62,16,306
62,17,224
62,18,738
62,19,472
62,20,441
62,21,680
62,22,133
62,23,951
62,24,225
62,25,685
62,26,349
62,27,334
62,28,842
62,29,76
62,30,43
62,31,465
62,32,814
62,33,870
62,34,774
62,35,178
63,1,423
63,2,481
63,3,409
63,4,172
63,5,190
63,6,439
63,7,413
63,8,787
63,9,399
63,10,673
63,11,125
63,12,835
63,13,685
63,14,797
63,15,333
63,16,661
63,17,180
63,18,184
63,19,207
63,20,231
63,21,386
63,22,840
63,23,968
63,24,628
63,25,91
63,26,398
63,27,956
63,28,291
63,29,614
63,30,955
63,31,443
63,32,486
63,33,937
63,34,949
63,35,922
64,1,972
64,2,321
64,3,567
64,4,20
64,5,332
64,6,75
64,7,887
64,8,459
64,9,744
64,10,81
64,11,702
64,12,1006
64,13,202
64,14,530
64,15,32
64,16,893
64,17,52
64,18,70
64,19,229
64,20,375
64,21,69
64,22,406
64,23,972
64,24,769
64,25,469
64,26,352
64,27,256
64,28,392
64,29,37
64,30,549
64,31,983
64,32,796
64,33,312
64,34,415
64,35,497
65,1,809
65,2,598
65,3,272
65,4,521
65,5,355
65,6,513
65,7,767
65,8,1007
65,9,716
65,10,146
65,11,324
65,12,609
65,13,600
65,14,538
65,15,102
65,16,210
65,17,8
65,18,132
65,19,531
65,20,86
65,21,317
65,22,184
65,23,579
65,24,61
65,25,827
65,26,411
65,27,1018
65,28,592
65,29,811
65,30,1017
65,31,545
65,32,565
65,33,943
65,34,32
65,35,923
66,1,942
66,2,395
66,3,256
66,4,858
66,5,277
66,6,934
66,7,877
66,8,635
66,9,753
66,10,115
66,11,597
66,12,298
66,13,474
66,14,189
66,15,919
66,16,390
66,17,461
66,18,724
66,19,78
66,20,489
66,21,823
66,22,677
66,23,293
66,24,713
66,25,954
66,26,911
66,27,747
66,28,233
66,29,347
66,30,548
66,31,357
66,32,437
66,33,802
66,34,58
66,35,995
67,1,885
67,2,721
67,3,747
67,4,985
67,5,705
67,6,528
67,7,352
67,8,670
67,9,100
67,10,202
