user_id,time_id,reg_id
6,17,1
6,18,1
6,19,992
6,20,1020
6,21,993
6,22,32
6,23,1005
6,24,1
6,25,544
6,26,993
6,27,96
6,28,32
6,29,446
6,30,125
6,31,993
6,32,1009
6,33,32
6,34,1024
6,35,224
7,1,609
7,2,161
7,3,4
7,4,637
7,5,1
7,6,3
7,7,32
7,8,1011
7,9,736
7,10,1024
7,11,1024
7,12,1002
7,13,1019
7,14,16
7,15,129
7,16,993
7,17,32
7,18,1
7,19,32
7,20,1
7,21,26
7,22,225
7,23,904
7,24,28
7,25,993
7,26,1009
7,27,993
7,28,705
7,29,993
7,30,2
7,31,3
7,32,576
7,33,21
7,34,1024
7,35,160
8,1,775
8,2,32
8,3,744
8,4,1
8,5,4
8,6,1
8,7,993
8,8,662
8,9,3
8,10,896
8,11,448
8,12,33
8,13,449
8,14,1
8,15,1014
8,16,704
8,17,28
8,18,1024
8,19,1024
8,20,5
8,21,1
8,22,34
8,23,175
8,24,1
8,25,5
8,26,509
8,27,32
8,28,993
8,29,193
8,30,1024
8,31,1
8,32,1015
8,33,1
8,34,800
8,35,993
9,1,993
9,2,1001
9,3,28
9,4,5
9,5,32
9,6,1012
9,7,1
9,8,1
9,9,993
9,10,903
9,11,15
9,12,993
9,13,1
9,14,993
9,15,32
9,16,113
9,17,106
9,18,32
9,19,321
9,20,993
9,21,993
9,22,1
9,23,32
9,24,32
9,25,1024
9,26,32
9,27,897
9,28,124
9,29,32
9,30,14
9,31,1
9,32,1024
9,33,553
9,34,288
9,35,996
10,1,416
10,2,1
10,3,26
10,4,1024
10,5,768
10,6,32
10,7,993
10,8,1
10,9,1
10,10,774
10,11,993
10,12,17
10,13,993
10,14,384
10,15,1024
10,16,19
10,17,513
10,18,1024
10,19,1024
10,20,32
10,21,1
10,22,1
10,23,512
10,24,995
10,25,1
10,26,288
10,27,1
10,28,1
10,29,353
10,30,224
10,31,7
10,32,1024
10,33,1024
10,34,111
10,35,994
11,1,225
11,2,1002
11,3,480
11,4,993
11,5,1
11,6,15
11,7,225
11,8,1024
11,9,512
11,10,993
11,11,1012
11,12,502
11,13,65
11,14,129
11,15,481
11,16,737
11,17,1015
11,18,993
11,19,32
11,20,1018
11,21,673
11,22,993
11,23,32
11,24,1
11,25,1024
11,26,32
11,27,32
11,28,1024
11,29,32
11,30,449
11,31,96
11,32,1024
11,33,1012
11,34,1024
11,35,416
12,1,897
12,2,32
12,3,1
12,4,513
12,5,32
12,6,20
12,7,21
12,8,993
12,9,21
12,10,1
12,11,1
12,12,32
12,13,1
12,14,32
12,15,269
12,16,993
12,17,11
12,18,1
12,19,1
12,20,737
12,21,32
12,22,1024
12,23,1
12,24,1024
12,25,1
12,26,289
12,27,1006
12,28,32
12,29,1
12,30,32
12,31,32
12,32,96
12,33,32
12,34,32
12,35,32
13,1,928
13,2,1024
13,3,1
13,4,26
13,5,993
13,6,32
13,7,416
13,8,512
13,9,62
13,10,1024
13,11,1010
13,12,32
13,13,32
13,14,1024
13,15,287
13,16,673
13,17,993
13,18,553
13,19,1
13,20,352
13,21,1016
13,22,1024
13,23,1
13,24,1
13,25,640
13,26,28
13,27,577
13,28,999
13,29,576
13,30,21
13,31,1024
13,32,1002
13,33,993
13,34,32
13,35,644
14,1,32
14,2,993
14,3,256
14,4,161
14,5,1004
14,6,1018
14,7,7
14,8,993
14,9,320
14,10,892
14,11,833
14,12,1024
14,13,1024
14,14,352
14,15,993
14,16,993
14,17,1024
14,18,1004
14,19,32
14,20,161
14,21,576
14,22,993
14,23,993
14,24,1019
14,25,1
14,26,345
14,27,717
14,28,1
14,29,993
14,30,32
14,31,449
14,32,996
14,33,192
14,34,961
14,35,673
15,1,152
15,2,1009
15,3,1024
15,4,480
15,5,417
15,6,1
15,7,6
15,8,993
15,9,32
15,10,311
15,11,609
15,12,936
15,13,32
15,14,993
15,15,385
15,16,449
15,17,1
15,18,682
15,19,1024
15,20,23
15,21,1
15,22,1024
15,23,504
15,24,1
15,25,65
15,26,1024
15,27,1
15,28,416
15,29,31
15,30,14
15,31,32
15,32,1019
15,33,1007
15,34,32
15,35,576
16,1,32
16,2,14
16,3,25
16,4,24
16,5,477
16,6,19
16,7,993
16,8,1
16,9,993
16,10,459
16,11,993
16,12,1024
16,13,417
16,14,481
16,15,864
16,16,993
16,17,1
16,18,1
16,19,736
16,20,480
16,21,11
16,22,32
16,23,128
16,24,1024
16,25,32
16,26,768
16,27,1
16,28,993
16,29,32
16,30,32
16,31,752
16,32,3
16,33,32
16,34,1024
16,35,9
17,1,16
17,2,1
17,3,1
17,4,1
17,5,32
17,6,993
17,7,288
17,8,897
17,9,32
17,10,489
17,11,464
17,12,21
17,13,1024
17,14,32
17,15,1009
17,16,646
17,17,1
17,18,17
17,19,1024
17,20,961
17,21,256
17,22,1004
17,23,30
17,24,32
17,25,1024
17,26,1024
17,27,993
17,28,1024
17,29,993
17,30,672
17,31,1009
17,32,993
17,33,481
17,34,1024
17,35,993
18,1,1
18,2,737
18,3,32
18,4,32
18,5,1
18,6,1013
18,7,993
18,8,1024
18,9,1024
18,10,550
18,11,1
18,12,1002
18,13,20
18,14,705
18,15,225
18,16,417
18,17,1
18,18,1
18,19,1
18,20,1007
18,21,997
18,22,32
18,23,641
18,24,1024
18,25,451
18,26,32
18,27,17
18,28,982
18,29,1024
18,30,928
18,31,1024
18,32,993
18,33,1024
18,34,1024
18,35,993
19,1,993
19,2,288
19,3,384
19,4,705
19,5,1024
19,6,32
19,7,1024
19,8,922
19,9,993
19,10,32
19,11,609
19,12,14
19,13,30
19,14,1
19,15,1024
19,16,1
19,17,993
19,18,993
19,19,26
19,20,289
19,21,1003
19,22,1
19,23,801
19,24,800
19,25,1002
19,26,1022
19,27,385
19,28,993
19,29,1
19,30,6
19,31,641
19,32,1
19,33,1
19,34,32
19,35,640
20,1,1009
20,2,128
20,3,1
20,4,993
20,5,576
20,6,1
20,7,32
20,8,429
20,9,25
20,10,993
20,11,1024
20,12,993
20,13,32
20,14,993
20,15,1024
20,16,1024
20,17,1015
20,18,993
20,19,1024
20,20,1
20,21,164
20,22,5
20,23,1
20,24,1024
20,25,993
20,26,190
20,27,993
20,28,1024
20,29,993
20,30,1
20,31,544
20,32,32
20,33,1
20,34,801
20,35,1004
21,1,993
21,2,993
21,3,993
21,4,588
21,5,662
21,6,993
21,7,1024
21,8,225
21,9,1005
21,10,1024
21,11,1
21,12,3
21,13,32
21,14,1
21,15,993
21,16,32
21,17,641
21,18,32
21,19,1
21,20,993
21,21,32
21,22,32
21,23,14
21,24,1
21,25,13
21,26,96
21,27,993
21,28,32
21,29,224
21,30,1001
21,31,1
21,32,705
21,33,1
21,34,1
21,35,993
22,1,1024
22,2,993
22,3,1004
22,4,65
22,5,544
22,6,3
22,7,1
22,8,7
22,9,32
22,10,993
22,11,32
22,12,32
22,13,993
22,14,32
22,15,1024
22,16,32
22,17,1024
22,18,999
22,19,993
22,20,416
22,21,65
22,22,203
22,23,3
22,24,993
22,25,993
22,26,996
22,27,1
22,28,24
22,29,1023
22,30,993
22,31,32
22,32,614
22,33,1024
22,34,8
22,35,1011
23,1,993
23,2,13
23,3,449
23,4,161
23,5,1018
23,6,25
23,7,264
23,8,28
23,9,16
23,10,1
23,11,9
23,12,32
23,13,449
23,14,983
23,15,1024
23,16,993
23,17,32
23,18,1024
23,19,993
23,20,865
23,21,1024
23,22,1024
23,23,17
23,24,14
23,25,1024
23,26,1
23,27,1024
23,28,456
23,29,162
23,30,15
23,31,983
23,32,993
23,33,1024
23,34,1014
23,35,6
24,1,865
24,2,512
24,3,1
24,4,1024
24,5,960
24,6,1024
24,7,993
24,8,582
24,9,1024
24,10,993
24,11,993
24,12,1024
24,13,353
24,14,17
24,15,378
24,16,1022
24,17,960
24,18,992
24,19,416
24,20,673
24,21,1024
24,22,1
24,23,27
24,24,1
24,25,993
24,26,32
24,27,1
24,28,1
24,29,128
24,30,1
24,31,32
24,32,224
24,33,1015
24,34,416
24,35,4
25,1,993
25,2,1
25,3,65
25,4,1018
25,5,993
25,6,1024
25,7,1024
25,8,66
25,9,25
25,10,993
25,11,1024
25,12,1
25,13,448
25,14,1024
25,15,1
25,16,929
25,17,1024
25,18,32
25,19,1
25,20,28
25,21,32
25,22,1024
25,23,32
25,24,924
25,25,32
25,26,18
25,27,815
25,28,998
25,29,7
25,30,174
25,31,3
25,32,588
25,33,993
25,34,64
25,35,65
26,1,865
26,2,481
26,3,999
26,4,295
26,5,993
26,6,1
26,7,161
26,8,16
26,9,129
26,10,961
26,11,1
26,12,705
26,13,32
26,14,1013
26,15,512
26,16,993
26,17,1
26,18,673
26,19,993
26,20,1
26,21,32
26,22,993
26,23,993
26,24,1
26,25,993
26,26,32
26,27,1
26,28,961
26,29,32
26,30,1
26,31,705
26,32,1
26,33,374
26,34,1024
26,35,416
27,1,32
27,2,295
27,3,1024
27,4,250
27,5,993
27,6,32
27,7,1024
27,8,1
27,9,993
27,10,928
27,11,32
27,12,1024
27,13,916
27,14,1024
27,15,32
27,16,1006
27,17,32
27,18,32
27,19,32
27,20,416
27,21,25
27,22,1024
27,23,1007
27,24,256
27,25,32
27,26,1024
27,27,577
27,28,32
27,29,1010
27,30,32
27,31,32
27,32,1015
27,33,15
27,34,1024
27,35,288
28,1,1024
28,2,994
28,3,992
28,4,993
28,5,704
28,6,1024
28,7,960
28,8,961
28,9,9
28,10,1
28,11,1
28,12,1
28,13,608
28,14,1024
28,15,256
28,16,32
28,17,14
28,18,996
28,19,993
28,20,1016
28,21,855
28,22,1024
28,23,609
28,24,1
28,25,6
28,26,1000
28,27,928
28,28,865
28,29,385
28,30,993
28,31,32
28,32,186
28,33,32
28,34,801
28,35,769
29,1,993
29,2,1
29,3,993
29,4,5
29,5,725
29,6,1
29,7,23
29,8,993
29,9,1024
29,10,257
29,11,288
29,12,1024
29,13,672
29,14,1
29,15,7
29,16,992
29,17,995
29,18,1024
29,19,1009
29,20,1019
29,21,32
29,22,1024
29,23,993
29,24,23
29,25,1024
29,26,993
29,27,32
29,28,993
29,29,1024
29,30,32
29,31,244
29,32,993
29,33,999
29,34,32
29,35,1
30,1,32
30,2,1
30,3,1
30,4,1
30,5,434
30,6,1
30,7,1024
30,8,1005
30,9,448
30,10,1
30,11,192
30,12,1
30,13,32
30,14,993
30,15,993
30,16,21
30,17,7
30,18,1006
30,19,993
30,20,64
30,21,1024
30,22,449
30,23,998
30,24,744
30,25,32
30,26,289
30,27,1020
30,28,32
30,29,1
30,30,993
30,31,1024
30,32,1024
30,33,573
30,34,1
30,35,1000
31,1,4
31,2,681
31,3,537
31,4,993
31,5,1002
31,6,1022
31,7,6
31,8,32
31,9,679
31,10,32
31,11,1012
31,12,32
31,13,257
31,14,993
31,15,544
31,16,1
31,17,320
31,18,1
31,19,384
31,20,1023
31,21,736
31,22,394
31,23,1
31,24,1024
31,25,32
31,26,993
31,27,1
31,28,32
31,29,993
31,30,1
31,31,32
31,32,1
31,33,321
31,34,402
31,35,1
32,1,1024
32,2,1
32,3,32
32,4,1006
32,5,96
32,6,32
32,7,1
32,8,296
32,9,1024
32,10,897
32,11,512
32,12,1
32,13,1014
32,14,1
32,15,65
32,16,225
32,17,993
32,18,961
32,19,1024
32,20,15
32,21,1
32,22,1
32,23,32
32,24,641
32,25,993
32,26,1024
32,27,32
32,28,993
32,29,993
32,30,1
32,31,194
32,32,1
32,33,1
32,34,1024
32,35,16
33,1,993
33,2,1
33,3,993
33,4,32
33,5,938
33,6,32
33,7,993
33,8,1016
33,9,1
33,10,32
33,11,385
33,12,801
33,13,993
33,14,288
33,15,1024
33,16,1
33,17,1
33,18,65
33,19,30
33,20,1005
33,21,481
33,22,385
33,23,1
33,24,833
33,25,1
33,26,993
33,27,25
33,28,832
33,29,1011
33,30,800
33,31,25
33,32,993
33,33,1024
33,34,1008
33,35,993
34,1,463
34,2,993
34,3,65
34,4,737
34,5,1024
34,6,993
34,7,1
34,8,32
34,9,995
34,10,1024
34,11,993
34,12,865
34,13,801
34,14,928
34,15,11
34,16,1024
34,17,961
34,18,1
34,19,32
34,20,1024
34,21,993
34,22,1
34,23,673
34,24,1024
34,25,914
34,26,224
34,27,32
34,28,6
34,29,6
34,30,897
34,31,21
34,32,32
34,33,32
34,34,1013
34,35,29
35,1,384
35,2,305
35,3,512
35,4,993
35,5,6
35,6,993
35,7,1000
35,8,1024
35,9,993
35,10,193
35,11,1
35,12,1006
35,13,673
35,14,1
35,15,1
35,16,993
35,17,1011
35,18,640
35,19,993
35,20,30
35,21,28
35,22,417
35,23,11
35,24,25
35,25,1024
35,26,1
35,27,213
35,28,1
35,29,961
35,30,32
35,31,32
35,32,96
35,33,26
35,34,1024
35,35,32
36,1,321
36,2,32
36,3,24
36,4,25
36,5,1
36,6,30
36,7,353
36,8,32
36,9,2
36,10,705
36,11,60
36,12,1
36,13,993
36,14,1
36,15,1
36,16,481
36,17,1
36,18,993
36,19,1
36,20,993
36,21,995
36,22,993
36,23,6
36,24,32
36,25,993
36,26,1
36,27,1024
36,28,960
36,29,19
36,30,32
36,31,1024
36,32,129
36,33,256
36,34,1024
36,35,993
37,1,28
37,2,1024
37,3,993
37,4,692
37,5,1024
37,6,1021
37,7,14
37,8,1
37,9,219
37,10,993
37,11,1024
37,12,993
37,13,994
37,14,64
37,15,801
37,16,993
37,17,745
37,18,1
37,19,1002
37,20,1024
37,21,1024
37,22,1008
37,23,153
37,24,108
37,25,993
37,26,993
37,27,429
37,28,512
37,29,1024
37,30,993
37,31,999
37,32,884
37,33,385
37,34,993
37,35,32
38,1,971
38,2,912
38,3,8
38,4,993
38,5,993
38,6,30
38,7,993
38,8,19
38,9,545
38,10,481
38,11,705
38,12,32
38,13,32
38,14,32
38,15,1
38,16,1024
38,17,224
38,18,1011
38,19,32
38,20,1
38,21,997
38,22,32
38,23,993
38,24,1
38,25,1024
38,26,32
38,27,1024
38,28,1024
38,29,1
38,30,1016
38,31,673
38,32,800
38,33,20
38,34,32
38,35,28
39,1,1024
39,2,1024
39,3,1024
39,4,993
39,5,32
39,6,1014
39,7,32
39,8,1024
39,9,4
39,10,17
39,11,18
39,12,46
39,13,1
39,14,996
39,15,32
39,16,32
39,17,193
39,18,993
39,19,1
39,20,993
39,21,32
39,22,32
39,23,12
39,24,704
39,25,576
39,26,577
39,27,1
39,28,32
39,29,32
39,30,641
39,31,23
39,32,1024
39,33,32
39,34,1
39,35,1009
40,1,21
40,2,993
40,3,993
40,4,385
40,5,57
40,6,32
40,7,1
40,8,1
40,9,513
40,10,1024
40,11,940
40,12,1
40,13,1
40,14,839
40,15,1018
40,16,1007
40,17,1024
40,18,1024
40,19,768
40,20,1024
40,21,1024
40,22,1009
40,23,1024
40,24,28
40,25,1024
40,26,32
40,27,1
40,28,754
40,29,7
40,30,1024
40,31,1024
40,32,161
40,33,230
40,34,436
40,35,993
41,1,112
41,2,22
41,3,32
41,4,897
41,5,1
41,6,28
41,7,32
41,8,1024
41,9,993
41,10,993
41,11,291
41,12,960
41,13,1024
41,14,993
41,15,32
41,16,993
41,17,1
41,18,321
41,19,1006
41,20,608
41,21,1024
41,22,993
41,23,672
41,24,32
41,25,210
41,26,1024
41,27,1024
41,28,32
41,29,993
41,30,897
41,31,999
41,32,993
41,33,1014
41,34,993
41,35,241
42,1,993
42,2,1024
42,3,32
42,4,1023
42,5,673
42,6,1
42,7,1
42,8,993
42,9,5
42,10,961
42,11,673
42,12,1
42,13,1024
42,14,736
42,15,1024
42,16,32
42,17,765
42,18,385
42,19,1024
42,20,320
42,21,993
42,22,1
42,23,32
42,24,608
42,25,833
42,26,417
42,27,13
42,28,1019
42,29,1020
42,30,897
42,31,1024
42,32,32
42,33,1012
42,34,524
42,35,335
43,1,32
43,2,1024
43,3,321
43,4,1
43,5,1024
43,6,26
43,7,1
43,8,1001
43,9,1024
43,10,1024
43,11,1024
43,12,1010
43,13,1024
43,14,10
43,15,1
43,16,1
43,17,12
43,18,845
43,19,224
43,20,32
43,21,800
43,22,566
43,23,448
43,24,32
43,25,32
43,26,993
43,27,21
43,28,1
43,29,940
43,30,961
43,31,1024
43,32,672
43,33,1
43,34,641
43,35,32
44,1,32
44,2,993
44,3,1
44,4,97
44,5,445
44,6,32
44,7,32
44,8,1024
44,9,64
44,10,143
44,11,1004
44,12,32
44,13,23
44,14,32
44,15,1
44,16,494
44,17,1024
44,18,11
44,19,32
44,20,1
44,21,32
44,22,449
44,23,1024
44,24,32
44,25,1000
44,26,352
44,27,1011
44,28,993
44,29,32
44,30,32
44,31,993
44,32,532
44,33,417
44,34,1024
44,35,993
45,1,737
45,2,1
45,3,32
45,4,993
45,5,1018
45,6,32
45,7,1
45,8,10
45,9,1
45,10,1
45,11,373
45,12,12
45,13,1024
45,14,833
45,15,1015
45,16,290
45,17,993
45,18,1
45,19,221
45,20,7
45,21,6
45,22,993
45,23,3
45,24,580
45,25,289
45,26,1024
45,27,1
45,28,1004
45,29,723
45,30,1024
45,31,352
45,32,7
45,33,257
45,34,192
45,35,32
46,1,864
46,2,993
46,3,993
46,4,544
46,5,865
46,6,32
46,7,88
46,8,22
46,9,993
46,10,995
46,11,544
46,12,257
46,13,32
46,14,1
46,15,32
46,16,18
46,17,1
46,18,1
46,19,993
46,20,32
46,21,1
46,22,993
46,23,1009
46,24,993
46,25,737
46,26,993
46,27,993
46,28,128
46,29,288
46,30,65
46,31,32
46,32,993
46,33,993
46,34,928
46,35,257
47,1,1
47,2,32
47,3,1
47,4,32
47,5,928
47,6,1018
47,7,993
47,8,38
47,9,22
47,10,768
47,11,995
47,12,32
47,13,32
47,14,408
47,15,993
47,16,264
47,17,32
47,18,32
47,19,937
47,20,626
47,21,1024
47,22,359
47,23,32
47,24,609
47,25,993
47,26,771
47,27,993
47,28,993
47,29,1024
47,30,140
47,31,29
47,32,988
47,33,353
47,34,1017
47,35,1
48,1,996
48,2,1001
48,3,32
48,4,993
48,5,1
48,6,996
48,7,15
48,8,810
48,9,8
48,10,732
48,11,32
48,12,21
48,13,673
48,14,993
48,15,18
48,16,994
48,17,641
48,18,24
48,19,993
48,20,993
48,21,225
48,22,993
48,23,993
48,24,993
48,25,1012
48,26,1
48,27,1
48,28,1006
48,29,32
48,30,32
48,31,735
48,32,1
48,33,23
48,34,1014
48,35,1
49,1,1024
49,2,1
49,3,1024
49,4,32
49,5,6
49,6,19
49,7,1
49,8,32
49,9,1024
49,10,775
49,11,807
49,12,32
49,13,1
49,14,1024
49,15,32
49,16,997
49,17,32
49,18,32
49,19,7
49,20,19
49,21,1017
49,22,2
49,23,59
49,24,993
49,25,512
49,26,865
49,27,1018
49,28,1005
49,29,1024
49,30,800
49,31,1
49,32,673
49,33,993
49,34,24
49,35,32
50,1,1024
50,2,32
50,3,993
50,4,832
50,5,32
50,6,1020
50,7,1
50,8,1024
50,9,1024
50,10,993
50,11,1014
50,12,774
50,13,417
50,14,26
50,15,1021
50,16,513
50,17,32
50,18,1
50,19,543
50,20,993
50,21,993
50,22,704
50,23,1
50,24,32
50,25,11
50,26,1022
50,27,1
50,28,10
50,29,993
50,30,1
50,31,801
50,32,993
50,33,1011
50,34,96
50,35,1
51,1,101
51,2,1
51,3,1019
51,4,14
51,5,993
51,6,483
51,7,993
51,8,1
51,9,864
51,10,1
51,11,32
51,12,32
51,13,36
51,14,32
51,15,1
51,16,31
51,17,816
51,18,1024
51,19,4
51,20,993
51,21,32
51,22,1
51,23,4
51,24,1024
51,25,353
51,26,995
51,27,993
51,28,641
51,29,368
51,30,289
51,31,448
51,32,961
51,33,32
51,34,1
51,35,1017
52,1,1024
52,2,935
52,3,1
52,4,1021
52,5,1
52,6,13
52,7,1
52,8,1024
52,9,822
52,10,1024
52,11,559
52,12,448
52,13,23
52,14,993
52,15,1010
52,16,1
52,17,1005
52,18,997
52,19,597
52,20,993
52,21,1024
52,22,192
52,23,1024
52,24,993
52,25,710
52,26,1011
52,27,416
52,28,1011
52,29,1017
52,30,32
52,31,288
52,32,32
52,33,257
52,34,597
52,35,692
53,1,1
53,2,9
53,3,1
53,4,1
53,5,13
53,6,32
53,7,9
53,8,32
53,9,1024
53,10,32
53,11,293
53,12,1024
53,13,629
53,14,190
53,15,992
53,16,9
53,17,32
53,18,513
53,19,64
53,20,736
53,21,9
53,22,32
53,23,32
53,24,32
53,25,1
53,26,24
53,27,1021
53,28,1
53,29,1
53,30,769
53,31,1
53,32,20
53,33,993
53,34,1015
53,35,33
54,1,4
54,2,513
54,3,32
54,4,321
54,5,503
54,6,1011
54,7,950
54,8,129
54,9,32
54,10,1
54,11,992
54,12,17
54,13,1011
54,14,161
54,15,22
54,16,1
54,17,480
54,18,32
54,19,1
54,20,1
54,21,1
54,22,993
54,23,1024
54,24,448
54,25,1021
54,26,32
54,27,656
54,28,993
54,29,1024
54,30,147
54,31,1
54,32,1024
54,33,1024
54,34,20
54,35,140
55,1,32
55,2,993
55,3,1
55,4,128
55,5,640
55,6,329
55,7,1
55,8,1
55,9,474
55,10,1
55,11,417
55,12,1
55,13,32
55,14,993
55,15,124
55,16,641
55,17,1024
55,18,147
55,19,235
55,20,9
55,21,370
55,22,737
55,23,641
55,24,1
55,25,1024
55,26,993
55,27,225
55,28,32
55,29,623
55,30,32
55,31,1
55,32,996
55,33,993
55,34,320
55,35,980
56,1,32
56,2,181
56,3,993
56,4,583
56,5,1
56,6,1000
56,7,832
56,8,801
56,9,32
56,10,229
56,11,1024
56,12,17
56,13,1007
56,14,1024
56,15,1024
56,16,1
56,17,353
56,18,968
56,19,321
56,20,993
56,21,1024
56,22,403
56,23,480
56,24,1024
56,25,993
56,26,321
56,27,993
56,28,1
56,29,993
56,30,1002
56,31,1024
56,32,1008
56,33,993
56,34,1
56,35,7
57,1,192
57,2,1024
57,3,1
57,4,1024
57,5,1009
57,6,1024
57,7,12
57,8,768
57,9,1
57,10,1024
57,11,291
57,12,1024
57,13,32
57,14,501
57,15,1
57,16,32
57,17,384
57,18,1021
57,19,993
57,20,753
57,21,33
57,22,1
57,23,1024
57,24,32
57,25,1024
57,26,783
57,27,492
57,28,349
57,29,21
57,30,32
57,31,65
57,32,1024
57,33,8
57,34,1024
57,35,1000
58,1,993
58,2,993
58,3,1024
58,4,128
58,5,1024
58,6,928
58,7,32
58,8,673
58,9,13
58,10,32
58,11,32
58,12,993
58,13,32
58,14,1
58,15,1009
58,16,91
58,17,24
58,18,1015
58,19,1024
58,20,4
58,21,1024
58,22,175
58,23,993
58,24,928
58,25,1
58,26,321
58,27,32
58,28,32
58,29,992
58,30,32
58,31,993
58,32,32
58,33,1024
58,34,1009
58,35,837
59,1,448
59,2,5
59,3,998
59,4,641
59,5,1
59,6,225
59,7,1004
59,8,993
59,9,1024
59,10,32
59,11,1024
59,12,32
59,13,544
59,14,1023
59,15,993
59,16,993
59,17,1024
59,18,260
59,19,1
59,20,1024
59,21,1024
59,22,993
59,23,1012
59,24,1011
59,25,832
59,26,1024
59,27,1024
59,28,1
59,29,609
59,30,1024
59,31,1008
59,32,1
59,33,993
59,34,833
59,35,1
60,1,1024
60,2,1012
60,3,993
60,4,993
60,5,145
60,6,997
60,7,1024
60,8,892
60,9,993
60,10,1
60,11,993
60,12,1024
60,13,993
60,14,929
60,15,1
60,16,32
60,17,1
60,18,1024
60,19,448
60,20,753
60,21,22
60,22,32
60,23,32
60,24,1
60,25,960
60,26,1
60,27,993
60,28,948
60,29,225
60,30,30
60,31,1
60,32,1
60,33,232
60,34,32
60,35,1010
61,1,896
61,2,1024
61,3,1
61,4,32
61,5,1
61,6,993
61,7,103
61,8,609
61,9,18
61,10,1
61,11,1
61,12,161
61,13,833
61,14,1
61,15,993
61,16,28
61,17,897
61,18,1024
61,19,993
61,20,32
61,21,1
61,22,32
61,23,301
61,24,12
61,25,32
61,26,1
61,27,32
61,28,1
61,29,15
61,30,1
61,31,32
61,32,881
61,33,1
61,34,993
61,35,353
62,1,1
62,2,32
62,3,1009
62,4,344
62,5,32
62,6,161
62,7,320
62,8,1
62,9,15
62,10,993
62,11,993
62,12,113
62,13,32
62,14,257
62,15,1
62,16,1024
62,17,224
62,18,1
62,19,1024
62,20,32
62,21,608
62,22,1
62,23,1024
62,24,993
62,25,10
62,26,1
62,27,1024
62,28,417
62,29,993
62,30,576
62,31,17
62,32,385
62,33,510
62,34,32
62,35,961
63,1,754
63,2,12
63,3,993
63,4,993
63,5,256
63,6,29
63,7,752
63,8,736
63,9,784
63,10,417
63,11,1
63,12,256
63,13,992
63,14,993
63,15,733
63,16,993
63,17,801
63,18,736
63,19,1
63,20,384
63,21,288
63,22,896
63,23,1
63,24,1023
63,25,1002
63,26,1021
63,27,1024
63,28,1020
63,29,993
63,30,264
63,31,32
63,32,1024
63,33,128
63,34,1
63,35,928
64,1,481
64,2,5
64,3,993
64,4,1
64,5,1
64,6,1016
64,7,191
64,8,257
64,9,1024
64,10,1024
64,11,993
64,12,993
64,13,576
64,14,1007
64,15,737
64,16,164
64,17,984
64,18,32
64,19,519
64,20,1024
64,21,1024
64,22,1024
64,23,288
64,24,1024
64,25,1
64,26,833
64,27,1
64,28,829
64,29,417
64,30,960
64,31,769
64,32,992
64,33,1
64,34,97
64,35,993
65,1,993
65,2,993
65,3,998
65,4,577
65,5,1024
65,6,736
65,7,1
65,8,801
65,9,1014
65,10,545
65,11,8
65,12,984
65,13,993
65,14,225
65,15,7
65,16,1
65,17,929
